Gene = TMEM69
index = 1452
Annotated 5SS: [1062 3897]
Annotated 3SS: [3759 5989]
SMsplice 5SS: [ 553 3897]
SMsplice 3SS: [3759 5989]
top_k =  500
Partition function (log Z): -12.057695680841597

Sorted 5' Splice Sites (High to Low Probability):
Position 3897: 0.5614184666838963
Position 553: 0.3792419307100198
Position 62: 0.17930131128114835
Position 1534: 0.161327619072744
Position 196: 0.14988246059678254
Position 1062: 0.147201096678614
Position 1219: 0.11511684658860129
Position 1068: 0.06666285107071068
Position 5729: 0.04528344640575908
Position 3952: 0.033988282488261995
Position 1500: 0.031540911694016516
Position 4030: 0.020922034432894396
Position 3901: 0.016692171863492436
Position 904: 0.013254112202529804
Position 1538: 0.00501628676030567
Position 5859: 0.004063733042953414
Position 383: 0.00396913806584699
Position 532: 0.003762082288919309
Position 1090: 0.003716721453635506
Position 3999: 0.0033942317337916656
Position 2024: 0.0015132962236196982
Position 4105: 0.0012505394755665824
Position 5458: 0.0009715826438296893
Position 588: 0.0007067496165945471
Position 606: 0.0006234929870822666
Position 685: 0.0005087144697528131
Position 260: 0.0003578103614211731
Position 333: 0.0002662101609611234
Position 414: 0.000257832640122334
Position 613: 0.00021744966661541221
Position 947: 0.0001949287802563556
Position 1094: 0.00015236962644001715
Position 649: 6.903697901694169e-05
Position 1133: 6.8883596692095e-05
Position 52: 4.486001855643055e-05
Position 750: 4.383293298129343e-05
Position 1097: 4.1568747617753796e-05
Position 485: 3.8444388514993316e-05
Position 827: 2.508189785349257e-05
Position 354: 2.3701002989365092e-05
Position 524: 1.3176896077240509e-05
Position 778: 6.424347745996537e-06
Position 294: 5.092421242081206e-06
Position 502: 2.58736888374792e-06
Position 1137: 2.5060861361477985e-06
Position 31: 1.5014910073587388e-06
Position 345: 1.3868851769881016e-06
Position 164: 1.2572254119767954e-06
Position 1011: 1.081016545032488e-06
Position 194: 6.939045372785275e-07
Position 1052: 5.945291720787288e-07
Position 1631: 5.939669828231178e-07
Position 1140: 5.912920582457171e-07
Position 287: 5.760915487939354e-07
Position 1044: 5.485525674695452e-07
Position 36: 2.661427909744998e-07
Position 707: 3.7163240304348894e-08
Position 615: 1.7983272190695006e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 5989: 0.6558097666496975
Position 3759: 0.40979092081905366
Position 3778: 0.11975852767686891
Position 3809: 0.07150271084461074
Position 785: 0.06540863589624799
Position 7034: 0.06450290736153949
