Gene = TMEM234
index = 1435
Annotated 5SS: [  19  459 1195 5067]
Annotated 3SS: [ 306 1127 4973 5377]
SMsplice 5SS: [ 208  459 1195 5067]
SMsplice 3SS: [ 306 1127 4973 5200]
top_k =  500
Partition function (log Z): -4.271395371246146

Sorted 5' Splice Sites (High to Low Probability):
Position 5067: 0.9560828614409922
Position 459: 0.9119578671366876
Position 1195: 0.7574052273493483
Position 4889: 0.5193317691474274
Position 19: 0.5000636494503119
Position 4597: 0.38040070082005184
Position 2626: 0.3191630559652526
Position 922: 0.29946218023802207
Position 212: 0.2042073613049423
Position 5437: 0.08260912555173444
Position 4821: 0.04845180610661429
Position 4313: 0.04754484367343427
Position 2440: 0.03148305151898715
Position 23: 0.03000166981823673
Position 255: 0.02863775432964084
Position 2244: 0.014224649133295067
Position 5942: 0.011242326314328036
Position 529: 0.010873343210318144
Position 641: 0.010831608226282412
Position 659: 0.010784158932283128
Position 2966: 0.009837147027345935
Position 5441: 0.008890389659654519
Position 5159: 0.005446694652900744
Position 699: 0.00523135372263533
Position 4825: 0.002899973852234072
Position 5123: 0.0013572796898805274
Position 574: 0.001283062629694655
Position 5395: 0.0012803337718003355
Position 5086: 0.0011690802285675953
Position 934: 0.0007710579356926396
Position 272: 0.0007611481201830956
Position 393: 0.0006712329692096678
Position 535: 0.0006530679883823571
Position 278: 0.00036242889400644974
Position 488: 0.0001342995479654864
Position 284: 0.0001226599643800222
Position 312: 4.657820364124024e-05
Position 11: 2.1404976426127063e-05
Position 2477: 1.9338323910943352e-05
Position 3185: 1.8145509291513174e-05
Position 2621: 1.528455122120976e-05
Position 463: 1.3546744728271382e-05
Position 324: 4.045072735154953e-06
Position 265: 1.310354155417886e-06
Position 178: 9.36711245949357e-07
Position 469: 1.0435720996505358e-07
Position 295: 6.135713766569129e-08
Position 314: 2.6363414591046295e-08
Position 330: 8.71595343466084e-09
Position 341: 6.653882603991885e-09
Position 346: 8.516044407826405e-10
Position 419: 2.0975940135345445e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 4973: 0.9617597335304414
Position 5200: 0.7108153798170274
Position 306: 0.61647264617827
Position 1127: 0.43913226200597427
Position 4684: 0.34971021476323
Position 4426: 0.34106539780736617
Position 817: 0.2233585407833277
Position 4747: 0.21877017416052968
Position 1044: 0.1878385921961961
Position 2408: 0.11813656426747234
Position 2503: 0.09649050632577404
Position 1110: 0.0883754495572961
Position 2346: 0.06758795063218853
Position 5493: 0.05843696777245367
Position 5576: 0.05509632673595509
Position 356: 0.052484674143217634
Position 5753: 0.04119583922397244
Position 2476: 0.039381338274458395
Position 5730: 0.03571011095417556
Position 4206: 0.03354008297019228
Position 5508: 0.0330083477568247
Position 4553: 0.027407399035951997
Position 5807: 0.02612704737376491
Position 4289: 0.02479136941010181
Position 752: 0.024749820484179803
Position 122: 0.02143900914766847
Position 389: 0.020685455229481037
Position 311: 0.019754782979801096
Position 6043: 0.01958905147492858
Position 784: 0.019564478563965256
Position 5226: 0.01764084437016304
Position 986: 0.017482264930917157
Position 5377: 0.017343447517289674
Position 5246: 0.016908455453080316
Position 559: 0.015984465557783246
Position 5727: 0.015799820627529118
Position 1154: 0.014257825906578394
Position 2369: 0.013822592627112816
Position 4947: 0.010607369275564927
Position 2381: 0.009326568509634895
Position 5312: 0.009120369752307952
Position 2171: 0.007025856419233102
Position 5153: 0.006911936463616923
Position 2886: 0.006810216530034865
Position 4888: 0.006362309805226534
Position 5710: 0.006110591512594262
Position 3905: 0.006037938189996343
Position 2140: 0.005450022674994417
Position 2351: 0.004487956302855197
Position 1049: 0.0037357567639059023
Position 5138: 0.0030759272464215984
Position 2795: 0.00302613488640513
Position 151: 0.0023135701106772513
Position 5323: 0.0022607506055058366
Position 4357: 0.0020382726498241006
Position 5432: 0.0017706634750480033
Position 5603: 0.0016838863043239043
Position 4248: 0.0013953118038023897
Position 2385: 0.0012924725578773795
Position 3390: 0.0011184351624741954
Position 998: 0.0010906100534658516
Position 171: 0.0010258737253921772
Position 640: 0.0009724440320138915
Position 368: 0.0008993520056916148
Position 3065: 0.0008957154954614242
Position 5038: 0.0008945379367869141
Position 2102: 0.0006958321814480356
Position 2116: 0.000609870906107685
Position 3215: 0.0005055879981073632
Position 3926: 0.00042865621234248314
Position 1060: 0.0004148085504196691
Position 5410: 0.00033977211434681735
Position 786: 0.00031114045727196975
Position 1882: 0.0002809820132236426
Position 282: 0.0002593368415289522
Position 825: 0.0002500009612649807
Position 528: 0.0002476727335499388
Position 790: 0.00021857144388076334
Position 5283: 0.0002153361962722537
Position 124: 0.00020106060203703218
Position 2596: 0.000168048190392323
Position 2011: 0.00014586527859323362
Position 419: 9.552975394165536e-05
Position 2066: 8.661344654904739e-05
Position 574: 7.901279248125627e-05
Position 904: 7.640795512144208e-05
Position 822: 7.066791723537845e-05
Position 493: 6.751863011951654e-05
Position 539: 6.189595816649629e-05
Position 830: 5.206772526355024e-05
Position 839: 4.7462051792595224e-05
Position 1091: 4.3335765055248866e-05
Position 595: 4.298964892400518e-05
Position 761: 4.2469600945747337e-05
Position 835: 3.76234323552504e-05
Position 1087: 3.57948969313379e-05
Position 1349: 2.821573121648211e-05
Position 416: 2.705218552237842e-05
Position 895: 2.4754664069978904e-05
Position 651: 2.0009489693667063e-05
Position 428: 1.814836158770652e-05
Position 775: 1.6013806599974384e-05
Position 458: 1.0966457444298666e-05
Position 1800: 1.0024151046061391e-05
Position 832: 7.924130483567353e-06
Position 852: 6.392728140028791e-06
Position 864: 5.403469619141115e-06
Position 475: 1.51936830474019e-06
Position 658: 1.071740027985676e-06
Position 401: 1.0251691696906427e-06
Position 178: 9.753572091255223e-07
Position 686: 8.608255410111482e-07
Position 916: 8.16467958008384e-07
Position 2686: 7.956109059369194e-07
Position 184: 6.745933284020736e-07
Position 578: 1.467716913060087e-07
Position 520: 1.1113048248182808e-07
Position 645: 4.858186936568098e-08
Position 589: 3.5256117237195565e-08
Position 431: 1.4962302007880337e-08
Position 437: 3.0636541962518217e-09
Position 225: 7.027921858986361e-10
Position 189: 6.933187793715346e-10
Position 238: 1.926651299289233e-10
Position 235: 1.734011744063209e-10
Position 195: 1.5090485587391521e-10
Position 204: 8.894555876723581e-11
Position 197: 5.658586613201909e-11
Position 199: 4.5533841240295235e-11
Position 212: 3.7052348147997516e-11
Position 243: 7.680077381643317e-12
Position 248: 1.6468538359959724e-12
Position 207: 7.783113643122055e-13
Position 246: 3.0581220083484036e-13
