Gene = FAM174A
index = 527
Annotated 5SS: [  660 26884]
Annotated 3SS: [26748 50875]
SMsplice 5SS: [  660 24682 26884]
SMsplice 3SS: [24559 26748 50875]
top_k =  500
Partition function (log Z): -29.873917396791153

Sorted 5' Splice Sites (High to Low Probability):
Position 660: 0.8072893896916481
Position 1349: 0.7264738753229855
Position 3424: 0.2788088544279452
Position 3431: 0.08020966791539118
Position 538: 0.07243072351682756
Position 937: 0.05056765743146785
Position 1932: 0.04484188056156293
Position 655: 0.037702762681632036
Position 204: 0.036069418192540864
Position 616: 0.02417756309918106
Position 3027: 0.011580892886527158
Position 1625: 0.010246863518601806
Position 1084: 0.007565205392072994
Position 1088: 0.007363096883673019
Position 1400: 0.0047749787971471305
Position 45: 0.004686220226599816
Position 676: 0.0038023938344138803
Position 215: 0.0022756999199472607
Position 5059: 0.0016956626966457096
Position 556: 0.0015934240968040376
Position 350: 0.001550060723336027
Position 1080: 0.001177871817317134
Position 712: 0.0010044612721488875
Position 4730: 0.0003827388684855563
Position 907: 0.0003185576373133506
Position 1582: 0.00024653074003092544
Position 628: 0.00021577067434820814
Position 1171: 0.00021407267734959408
Position 82: 8.617367763843323e-05
Position 201: 5.5735055067429655e-05
Position 58: 5.546580302141833e-05
Position 160: 3.3145879916998756e-05
Position 127: 2.2353054288917133e-05
Position 646: 2.231761534472944e-05
Position 1710: 1.9590245374460127e-05
Position 1404: 1.5316018590461314e-05
Position 240: 1.09420284514062e-05
Position 613: 5.1201469841549635e-06
Position 3616: 4.055362488794663e-06
Position 431: 3.7277719102631834e-06
Position 636: 2.9663985182090304e-06
Position 3524: 2.7045180281174456e-06
Position 1604: 2.081292374240107e-06
Position 2703: 1.7462718590645808e-06
Position 2286: 1.70372141616363e-06
Position 288: 1.3315155372993487e-06
Position 689: 1.1217654598211436e-06
Position 251: 7.512259763218816e-07
Position 542: 3.431553380090039e-07
Position 122: 3.0399758022851814e-07
Position 634: 2.0063479130156012e-07
Position 643: 1.1180204515026951e-07
Position 319: 1.0469662698907156e-08
Position 31: 5.332185507836388e-09
Position 178: 2.890425016195485e-09
Position 428: 6.319968212769823e-10
Position 487: 1.948152735866922e-10
Position 18: 2.9951352853202664e-18

Sorted 3' Splice Sites (High to Low Probability):
Position 3334: 0.3547011553254833
Position 1233: 0.2833695895528481
Position 12639: 0.247591572377675
Position 1205: 0.23615862476283114
Position 14640: 0.15050701029342245
Position 4879: 0.10638963950453585
Position 6673: 0.09593274102441397
Position 1269: 0.0831819089094059
Position 8560: 0.06569623605415632
Position 1243: 0.060561752234064174
Position 1856: 0.05741054191738427
Position 759: 0.04699369792434484
Position 12755: 0.030515931509730393
Position 1129: 0.0260654789886003
Position 3423: 0.022941019454917375
Position 6448: 0.020898603302623504
Position 2886: 0.01939545924004609
Position 6545: 0.01723353284009641
Position 1738: 0.016900593826911003
Position 6196: 0.015265832045157897
Position 5861: 0.014387695666844742
Position 6738: 0.012746613589481325
Position 12101: 0.01223104722187227
Position 804: 0.012154813980787464
Position 1001: 0.011720199289115689
Position 6148: 0.011450633282416285
Position 11777: 0.0112285229085094
Position 5492: 0.010679612404165748
Position 4882: 0.009556430209067726
Position 1506: 0.00921699371339525
Position 3670: 0.008656845765733374
Position 3803: 0.007439575132845497
Position 371: 0.007260800795474195
Position 6277: 0.007016203441350369
Position 5900: 0.006318068593191131
Position 1045: 0.0059407126178218535
Position 10818: 0.005387036925787518
Position 10053: 0.005040382645274927
Position 8943: 0.004992782691502535
Position 10077: 0.00488725576163082
Position 1700: 0.004726733200611834
Position 1528: 0.004706602918881322
Position 2665: 0.004515007118833042
Position 4250: 0.004328608257992408
Position 1275: 0.0035341452944467134
Position 330: 0.0035095002354466514
Position 960: 0.0028967648088206667
Position 6474: 0.0027920658186094353
Position 5182: 0.0026705246328601238
Position 1211: 0.0025424575003273643
Position 3644: 0.0024479492567674966
Position 5638: 0.0023772358456159337
Position 9092: 0.002293374897757394
Position 8329: 0.0021407855860872144
Position 7037: 0.002056209899335428
Position 1827: 0.0020040957278346433
Position 3673: 0.0019206386013087189
Position 4695: 0.0015338222300522904
Position 765: 0.001497033120644242
Position 1067: 0.0014268298543174145
Position 2724: 0.0013850569397261382
Position 8460: 0.001343936155387597
Position 501: 0.0013407862961634799
Position 420: 0.0013274111576621736
Position 3527: 0.0012020689069663156
Position 866: 0.0011614129059961586
Position 3524: 0.0011580985247902182
Position 6923: 0.001152175544105709
Position 650: 0.001091898403020343
Position 417: 0.0010606880413454617
Position 3129: 0.0010319311136258644
Position 2789: 0.0009297339706145294
Position 6756: 0.000882882150163326
Position 6978: 0.0008253398371201789
Position 1083: 0.0007373721703334025
Position 2132: 0.0007311538454014656
Position 579: 0.0006911854072581376
Position 6628: 0.0006229943257355946
Position 1293: 0.0006183941317235366
Position 4337: 0.0006026727456817907
Position 4396: 0.0005796105090165049
Position 4220: 0.0005769834256037008
Position 1208: 0.0005518389590196483
Position 3451: 0.0005205649625392432
Position 1160: 0.00048491947676639475
Position 2954: 0.00047521703470601096
Position 4603: 0.0004646196785875456
Position 4640: 0.00045288087116134436
Position 5337: 0.00034133054368741625
Position 319: 0.0003238549152796962
Position 2477: 0.0003145283338735685
Position 2769: 0.00017920137702397604
