Gene = CALD1
index = 274
Annotated 5SS: [   100  64322  88155 149251 154428 156116 161588 168120 170865 178463
 178641 180462 180979 185737]
Annotated 3SS: [ 64233  88042 149103 153337 156037 161441 167857 170723 178418 178558
 180323 180882 185655 188689]
SMsplice 5SS: [   100   4867  38988  42412  64322  67214  74015  88155 112024 123378
 149251 161588 168120 170865 178463 178641 180462 185737]
SMsplice 3SS: [  4679  38830  42334  64233  66986  73891  88042 111926 123253 149103
 161441 167912 170723 178418 178558 180323 185655 188689]
top_k =  500
Partition function (log Z): -94.38871642289915

Sorted 5' Splice Sites (High to Low Probability):
Position 100: 0.9898502762092584
Position 4867: 0.6791903697638788
Position 1468: 0.13246706912590878
Position 3890: 0.12883362933939013
Position 3839: 0.05699856925884999
Position 3119: 0.054039793243212335
Position 8191: 0.049929150696337785
Position 7062: 0.04409563998485279
Position 3140: 0.035622321845518765
Position 5419: 0.035576577522254654
Position 4067: 0.03413031482988256
Position 7962: 0.029435979752999008
Position 1228: 0.02892335456911429
Position 4198: 0.020706188888283846
Position 1318: 0.01796341746913176
Position 4338: 0.01555922827064415
Position 184: 0.007642781213999351
Position 4796: 0.006030260156064544
Position 3382: 0.005691876138921759
Position 643: 0.00498303569641802
Position 8825: 0.004026695345641441
Position 4387: 0.003490664310994566
Position 4938: 0.0031658411185241948
Position 3414: 0.002602799929379779
Position 2045: 0.0024828783121394033
Position 2644: 0.00148435934267047
Position 2251: 0.001186032422762877
Position 7662: 0.0007290009393662823
Position 5127: 0.0005559413433436984
Position 780: 0.00042810870103925943
Position 732: 0.0002681478556504708
Position 503: 0.000189095984397472
Position 2390: 0.00012669497306407742
Position 1474: 0.00011922802775982163
Position 678: 9.615506714056534e-05
Position 2628: 9.398345351388759e-05
Position 2661: 7.755542687759375e-05
Position 3602: 6.572517541483972e-05
Position 2983: 6.496576865874157e-05
Position 2112: 6.490137809845395e-05
Position 776: 6.469956845294944e-05
Position 1328: 3.2968764720450084e-05
Position 2070: 3.058339012094521e-05
Position 683: 2.206583011433067e-05
Position 2332: 1.2457901136594336e-05
Position 986: 1.2394322523820619e-05
Position 2150: 1.1220311278612101e-05
Position 2092: 1.0454131889951053e-05
Position 1833: 7.745360320509764e-06
Position 2114: 5.121487041052582e-06
Position 1138: 3.7672812744336465e-06
Position 1029: 3.52497719109097e-06
Position 1248: 2.9737134118714246e-06
Position 965: 1.4903080277826442e-06
Position 1198: 1.4609056207716186e-06
Position 982: 1.3730269171377838e-06
Position 538: 1.2170689949738883e-06
Position 1086: 1.090473585065967e-06
Position 325: 1.0091406072450124e-06
Position 431: 5.700877260423744e-08
Position 85: 3.3255019031265745e-08
Position 204: 2.934525552291669e-08
Position 465: 1.3826651101072584e-08
Position 296: 8.916459913903136e-09
Position 71: 6.251812205398933e-09
Position 52: 3.782315673954528e-09
Position 863: 3.45931896358446e-09
Position 953: 3.4321270447310325e-09
Position 165: 4.663680787138786e-10
Position 30: 2.371664612618698e-10
Position 385: 1.9198361061838585e-10
Position 301: 1.311447416086096e-12
Position 429: 5.367336573937412e-16

Sorted 3' Splice Sites (High to Low Probability):
Position 4679: 0.6067317194355663
Position 5259: 0.14164386692717315
Position 3668: 0.12602162454374044
Position 1411: 0.11448148470859094
Position 4699: 0.1045220762085952
Position 8954: 0.10374396060920761
Position 8068: 0.10345471757715034
Position 13951: 0.0998074931618975
Position 8673: 0.08767387819526228
Position 3058: 0.0856317873097622
Position 7795: 0.06969388076499752
Position 14358: 0.054231766975909965
Position 3642: 0.04570301761839345
Position 6881: 0.04346478070708326
Position 3007: 0.04174494582049319
Position 9883: 0.03539640164072437
Position 7765: 0.032786847208123256
Position 7554: 0.03173287005336245
Position 1119: 0.030092625178504407
Position 8998: 0.025274319849335605
Position 3590: 0.024594285529610026
Position 4066: 0.022773317219547267
Position 7905: 0.0220287294127871
Position 12659: 0.022019016699360572
Position 10803: 0.02064962580828397
Position 4722: 0.019394772583858574
Position 12571: 0.018881500778603028
Position 10356: 0.015446151672544851
Position 5184: 0.013347971397061302
Position 11567: 0.013328376071060813
Position 1102: 0.011528738414278417
Position 3692: 0.010988316725097818
Position 4251: 0.010931825609275275
Position 11402: 0.010453746354382992
Position 6972: 0.009688297295901954
Position 3726: 0.00853670009130206
Position 8097: 0.00796727607122766
Position 10038: 0.007788538699186252
Position 1366: 0.007740503300467615
Position 3215: 0.007700256826329994
Position 6923: 0.00732255171262432
Position 1414: 0.007283540446952499
Position 7490: 0.007249750583588513
Position 3175: 0.007177749276306212
Position 4032: 0.006990499809012812
Position 6481: 0.006500139713254502
Position 4129: 0.00608438810655887
Position 8048: 0.006052027314682081
Position 10209: 0.005969781762801903
Position 1176: 0.0056483844853952355
Position 3286: 0.005108667760734378
Position 8268: 0.004945927713168991
Position 3488: 0.00471962282006892
Position 6843: 0.004042329572134269
Position 1979: 0.0037137833970095906
Position 3882: 0.0031909757189938688
Position 1369: 0.0031341793938582507
Position 1248: 0.0030885891951898036
Position 8241: 0.0029733742087839333
Position 1461: 0.002859612919462336
Position 578: 0.0024428769339339337
Position 1251: 0.002406132443760255
Position 6049: 0.0022219562927879243
Position 2479: 0.0021970954650088453
Position 6216: 0.0019504292282895577
Position 6325: 0.001347154328347029
Position 4132: 0.0009792223883025614
Position 6250: 0.0009743886668325276
Position 593: 0.0008694694227149697
Position 165: 0.0008361951394186128
Position 853: 0.0007292210895384865
Position 5326: 0.0006514039746279795
Position 2132: 0.0006453789594704487
Position 373: 0.000621585936367566
Position 1917: 0.0005407002423604748
Position 1832: 0.0005138022674774934
Position 537: 0.0005000868699928916
Position 424: 0.0004998937631165704
Position 1621: 0.0004358131215838743
Position 1875: 0.0004018949617486948
Position 1936: 0.00037356717902264957
Position 3441: 0.00036336516713002167
Position 2175: 0.0003100389609517583
Position 1556: 0.0002565783142598491
Position 2331: 0.00022943580312542478
Position 1736: 0.00020781735236954192
Position 909: 0.00017341981074876265
Position 492: 0.0001604985105933563
Position 1186: 0.00015677292957523372
Position 2572: 0.00015409464512510383
Position 5007: 0.00015082998329549565
Position 1009: 0.0001293704658100187
Position 5063: 0.00011716804002849361
Position 1529: 9.631249912410474e-05
Position 390: 9.39515644976204e-05
Position 830: 9.180935846508963e-05
Position 617: 7.418826828120715e-05
Position 183: 6.796622824440812e-05
Position 1129: 6.670849121037594e-05
Position 793: 6.488297443782684e-05
Position 308: 6.174384374350133e-05
Position 1043: 5.980784189522253e-05
Position 395: 5.11605203208669e-05
Position 2251: 3.737100237222509e-05
Position 1430: 2.7178983680905536e-05
Position 1190: 2.707835288041254e-05
Position 2856: 2.1957139592520357e-05
Position 2915: 2.0833692101939204e-05
Position 1071: 2.0185744966668625e-05
Position 1226: 1.5597310925590724e-05
Position 2934: 1.481859532444105e-05
Position 1223: 1.3432882653605864e-05
Position 2971: 1.2849282478950738e-05
Position 965: 1.1107084462923526e-05
Position 2889: 1.0646444774742436e-05
Position 625: 6.218550680414145e-06
Position 1013: 4.2068412328063455e-06
Position 1321: 3.834060887442533e-06
Position 938: 2.4423589296535313e-06
Position 1266: 1.623899689713683e-06
Position 1203: 1.3966746815034544e-06
Position 2589: 9.727171932711416e-07
Position 465: 9.198125908996091e-07
Position 378: 9.153812410670606e-07
Position 2335: 8.394450048460734e-07
Position 1086: 8.123735556564583e-07
Position 604: 6.674119102202676e-07
Position 872: 6.616095465891818e-07
Position 968: 6.371607535034823e-07
Position 452: 5.20833885538342e-07
Position 350: 5.127277522964059e-07
Position 429: 5.090831205193212e-07
Position 942: 4.6046344049768863e-07
Position 274: 4.0139563198618946e-07
Position 549: 2.246418208179515e-07
Position 712: 2.1167932370185616e-07
Position 500: 1.3757770004337466e-07
Position 1348: 1.154746848582304e-07
Position 1706: 3.9312264730896044e-09
Position 2001: 2.2661623134488006e-09
Position 1879: 1.0163266157093176e-09
Position 797: 6.179437249731671e-10
Position 716: 6.159421677829265e-10
Position 210: 5.983518374463208e-10
Position 556: 5.482768238294025e-10
Position 296: 4.752735635943837e-10
Position 435: 3.1423939842861027e-10
Position 502: 2.4352688089831307e-10
Position 404: 2.0607475687171901e-10
Position 760: 1.802145842528944e-10
Position 776: 3.731906349319034e-11
Position 647: 3.4246626510770776e-11
