Gene = RP11-511P7.5
index = 1174
Annotated 5SS: [ 172 3343]
Annotated 3SS: [2437 5013]
SMsplice 5SS: [172]
SMsplice 3SS: [2437]
top_k =  500
Partition function (log Z): -3.861325693295905

Sorted 5' Splice Sites (High to Low Probability):
Position 172: 0.9855784275660796
Position 3343: 0.43053227862938415
Position 2622: 0.3306492551399874
Position 2341: 0.3158495900203243
Position 759: 0.3007002162944443
Position 1949: 0.19030354969542057
Position 3639: 0.086401664254108
Position 2718: 0.07770885620333536
Position 1588: 0.050904100720790206
Position 1022: 0.03788021757615797
Position 4913: 0.03363589993017881
Position 4868: 0.028499181520177573
Position 4825: 0.026356938705319185
Position 1108: 0.024098038008014036
Position 998: 0.019032268954099832
Position 4363: 0.01738672376425075
Position 1646: 0.01545483680421058
Position 3707: 0.014061859637457026
Position 1421: 0.012125190039615505
Position 2681: 0.011988122905042975
Position 176: 0.009681378975063937
Position 4736: 0.00784028498725437
Position 2188: 0.006425388976694279
Position 1298: 0.006104560779863188
Position 1616: 0.004509328477589365
Position 974: 0.0032932026793591864
Position 434: 0.0022825281765592276
Position 1782: 0.0021174636054894845
Position 2325: 0.0019765952721924546
Position 1143: 0.0019260907811248407
Position 4836: 0.0018437049526614587
Position 2521: 0.0017878594880590551
Position 4254: 0.0015549005580500217
Position 1086: 0.001313465739690405
Position 385: 0.0012352749984483036
Position 1040: 0.00098981158145363
Position 2212: 0.0009110064641881581
Position 555: 0.0008003985286590709
Position 4796: 0.0007746622570099539
Position 3834: 0.000770115431959379
Position 1703: 0.0007673066970886958
Position 1197: 0.000580987364319451
Position 550: 0.000575325915883646
Position 837: 0.0003405525865239393
Position 2444: 0.00033813420576709485
Position 958: 0.00033464897463115307
Position 543: 0.0003212266983011499
Position 2588: 0.00031781303642306364
Position 1069: 0.0002479504282352121
Position 296: 0.00022237661191079478
Position 2495: 0.0002090605867671166
Position 2331: 0.0001925328179579351
Position 2047: 0.00018839530651843162
Position 1596: 0.0001870180214537331
Position 954: 0.0001813916154829431
Position 925: 0.00018091496224089505
Position 211: 0.00011558947182065822
Position 560: 9.204121031142391e-05
Position 1302: 6.457170055971833e-05
Position 852: 6.246082353434252e-05
Position 1708: 5.8115419547415406e-05
Position 1191: 5.644205288610359e-05
Position 570: 4.801341850602686e-05
Position 1304: 4.462017029665274e-05
Position 1300: 3.7097470303678855e-05
Position 478: 2.456535800977202e-05
Position 1364: 1.802620215657406e-05
Position 565: 1.3096477876683579e-05
Position 1285: 1.0535650776351786e-05
Position 285: 7.5111816967427436e-06
Position 1203: 5.555183818984889e-06
Position 346: 5.094731493773265e-06
Position 963: 4.927766730006245e-06
Position 333: 4.34460942258552e-06
Position 254: 4.3165554512109245e-06
Position 706: 4.29138561920311e-06
Position 763: 4.004223286911111e-06
Position 1245: 2.9921847619230237e-06
Position 483: 2.356470074312264e-06
Position 659: 1.655687813944237e-06
Position 516: 1.4490783856193364e-06
Position 546: 1.2053435731217772e-06
Position 438: 8.517030248988191e-07
Position 378: 7.451585160128157e-07
Position 496: 7.379251274710949e-07
Position 983: 5.533044768105553e-07
Position 534: 5.218429233958624e-07
Position 452: 5.102002923626347e-07
Position 464: 4.7142702206199464e-07
Position 217: 4.541742009812674e-07
Position 830: 4.091080337224988e-07
Position 103: 3.7269174570094604e-07
Position 74: 3.0045678526902795e-07
Position 309: 2.911785280000406e-07
Position 274: 1.618367373859669e-07
Position 472: 6.651472333216771e-08
Position 689: 6.222579159290645e-08
Position 681: 3.7140841255435657e-08
Position 765: 1.1699553493517528e-08
Position 929: 5.49087007463081e-09
Position 6: 7.228529735769399e-10
Position 266: 5.635805407115965e-11
Position 424: 2.1392853075421258e-11
Position 351: 2.387852189926139e-13
Position 47: 2.9234895056697206e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 2437: 0.7203006754411275
Position 5013: 0.36528257964899863
Position 3214: 0.3349947525318627
Position 592: 0.21876595364257084
Position 2081: 0.20266254338417397
Position 1497: 0.14247765980335736
Position 4684: 0.13684496748829475
Position 1826: 0.12675394779715773
Position 4735: 0.08377696882238438
Position 3170: 0.07977663489459311
Position 3426: 0.0747996388903299
Position 3495: 0.06749763701564453
Position 3454: 0.06508370987529698
Position 996: 0.06094110724609901
Position 2129: 0.060266208968311426
Position 922: 0.051725370658588725
Position 697: 0.04117336067168842
Position 1876: 0.04038028167112353
Position 514: 0.029036240431342824
Position 4137: 0.02518012903576849
Position 2257: 0.019292931672922113
Position 3627: 0.012644202559912117
Position 2173: 0.012390679127326975
Position 2562: 0.01158260172388973
Position 3231: 0.008533535706680822
Position 2597: 0.008395782260246641
Position 2015: 0.007966853940146236
Position 4294: 0.007568823611906334
Position 3287: 0.006976455531267037
Position 2046: 0.0061621666918763
Position 295: 0.005970061184696863
Position 1913: 0.005260403210034761
Position 5019: 0.005241957979310449
Position 3689: 0.004121582558079141
Position 650: 0.0027469279308720575
Position 1064: 0.002740308716160805
Position 531: 0.001862784626568565
Position 1315: 0.001851554928341372
Position 604: 0.0012443331034737361
Position 2821: 0.001056570687221875
Position 1800: 0.0009269697987857192
Position 344: 0.0008932715389866591
Position 3603: 0.0008458871832908125
Position 1318: 0.0008062312300182862
Position 2609: 0.0008056642799095497
Position 3063: 0.0006067646485582052
Position 1068: 0.000582232999453149
Position 1781: 0.0005724725690019397
Position 2612: 0.0005667025866817284
Position 574: 0.0005076690033681724
Position 702: 0.00046201818548998765
Position 1793: 0.0004371643978478857
Position 1708: 0.00039774404304049153
Position 1182: 0.00036907478385004726
Position 3911: 0.0003199084688264514
Position 1965: 0.00026863885242393366
Position 1002: 0.0002433374647726889
Position 694: 0.00023190331391672938
Position 1336: 0.00020986769130662477
Position 1364: 0.0001944442151332943
Position 1239: 0.00019093356170575546
Position 534: 0.00015008061827660385
Position 647: 0.00013793251299230473
Position 818: 0.00012690084576159059
Position 450: 0.00011831085070685455
Position 424: 0.00010297284556306172
Position 673: 0.00010033817963362524
Position 606: 9.86685268536497e-05
Position 1462: 8.817138393808339e-05
Position 874: 8.424325808917313e-05
Position 447: 7.619769907662351e-05
Position 675: 6.451177982742326e-05
Position 977: 5.427963352051884e-05
Position 1754: 4.199723550582875e-05
Position 494: 3.60394865797741e-05
Position 554: 3.484966381927171e-05
Position 1325: 3.0366168078053988e-05
Position 1291: 2.3458421218636957e-05
Position 929: 7.616775427201787e-06
Position 1224: 5.9632860589892855e-06
Position 411: 5.477540005903629e-06
Position 1020: 4.424487487773842e-06
Position 496: 2.888216729264213e-06
Position 730: 2.5729812181809678e-06
Position 974: 1.8075315333816385e-06
Position 709: 9.28630713342855e-07
Position 716: 4.852710271373792e-07
