Gene = SHFM1
index = 1252
Annotated 5SS: [  204 15094]
Annotated 3SS: [14999 20924]
SMsplice 5SS: [  204 14909 15094]
SMsplice 3SS: [14808 14999 20924]
top_k =  500
Partition function (log Z): -6.604498908609433

Sorted 5' Splice Sites (High to Low Probability):
Position 15094: 0.9999288437290621
Position 672: 0.7142730684374107
Position 204: 0.6316899212878782
Position 443: 0.3967282840196698
Position 15314: 0.22458610004515736
Position 1744: 0.17511323089353353
Position 16032: 0.15284061331394205
Position 3105: 0.12154530519344639
Position 15535: 0.08575896121613974
Position 264: 0.07294039961811873
Position 477: 0.056957565446450725
Position 241: 0.03865512296032434
Position 18691: 0.023427388639269745
Position 400: 0.018421015353357568
Position 16992: 0.012505223668860749
Position 20988: 0.012208948678963437
Position 17897: 0.010911286641847855
Position 16691: 0.008024397217373684
Position 846: 0.0070249338469573095
Position 17447: 0.005737300775713264
Position 15221: 0.00360300715998133
Position 149: 0.003132704358816081
Position 73: 0.00310782893649189
Position 159: 0.0022523672496949036
Position 43: 0.002209229053969814
Position 19323: 0.0020009365717780082
Position 19278: 0.0017757396386440835
Position 15475: 0.0011853246873446087
Position 2950: 0.0010678145218278143
Position 22: 0.0008351282877559187
Position 467: 0.0004271525124507305
Position 221: 0.0004127748224361981
Position 372: 0.000351082096908593
Position 481: 0.0003186069857646305
Position 273: 0.00029854602211216286
Position 1563: 0.00029830773427381497
Position 106: 0.00029204597179269205
Position 52: 0.00011657916488532085
Position 471: 6.760431464505349e-05
Position 130: 5.1935395501478135e-05
Position 229: 4.926911051416187e-05
Position 306: 4.843017755164222e-05
Position 79: 2.7269065836011602e-05
Position 492: 1.4561043709349804e-05
Position 27: 1.1808474364780347e-05
Position 258: 8.52244075877479e-06
Position 46: 7.923612980904058e-06
Position 256: 7.753630727665082e-06
Position 6203: 7.559864533261454e-06
Position 33: 6.854708511247818e-06
Position 13: 6.726138102420915e-06
Position 163: 4.619313653942803e-06
Position 181: 3.1209982170437095e-06
Position 379: 3.1193687348730585e-06
Position 502: 2.819242875373484e-06
Position 4904: 2.3854286631068138e-06
Position 227: 2.2421711815706964e-06
Position 447: 2.180081533084247e-06
Position 108: 1.8809140676860467e-06
Position 381: 1.2309355158380837e-06
Position 57: 6.0278857002749e-07
Position 529: 3.543421223293296e-07
Position 190: 2.409252397586128e-07
Position 2363: 2.023844944700664e-08
Position 3669: 1.6459145853284932e-08
Position 2240: 8.28066107749289e-09
Position 122: 5.091578049678577e-10
Position 659: 2.346350211657492e-10
Position 684: 2.400004856206212e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 14999: 0.9886362616489468
Position 20924: 0.7938444811532671
Position 560: 0.5265555825482788
Position 15202: 0.23601990283052085
Position 354: 0.15423357776779273
Position 563: 0.12304641710852084
Position 15353: 0.07446825316780789
Position 1661: 0.06933701190415792
Position 17254: 0.0626454855622199
Position 15972: 0.06128866225758999
Position 16005: 0.05750584441970788
Position 286: 0.057173466061821804
Position 590: 0.052367556698023454
Position 1676: 0.04963205356287929
Position 3007: 0.034022369586129274
Position 19272: 0.03283536140509969
Position 2917: 0.028046794262804303
Position 1618: 0.026494082785279063
Position 17826: 0.024454860196647325
Position 15821: 0.023754690599258735
Position 18603: 0.021512547546542478
Position 17093: 0.021282892228150687
Position 2980: 0.019366274819302625
Position 16871: 0.01834896765908506
Position 3030: 0.018220742177915573
Position 3011: 0.017404840369933144
Position 633: 0.016436692382957828
Position 1593: 0.015703343386760552
Position 15836: 0.014037165637472242
Position 365: 0.013337670079494187
Position 19914: 0.012289088096834846
Position 14808: 0.011292582080115264
Position 19435: 0.01082144823385084
