Gene = FAM229A
index = 536
Annotated 5SS: [286 514]
Annotated 3SS: [366 707]
SMsplice 5SS: [514]
SMsplice 3SS: [707]
top_k =  500
Partition function (log Z): -7.4735310154184225

Sorted 5' Splice Sites (High to Low Probability):
Position 514: 0.9122763011375346
Position 286: 0.41959474284487386
Position 807: 0.04211937542445348
Position 630: 0.01332443357187359
Position 126: 0.007712553250473695
Position 509: 0.007336311904913391
Position 643: 0.0040760278172992164
Position 488: 0.0008962878874106307
Position 121: 0.0005568689267302039
Position 411: 0.0003258843199678577
Position 811: 0.00013253829016241362
Position 607: 8.092626841107688e-05
Position 269: 4.085624133272456e-05
Position 881: 3.749407147289286e-05
Position 95: 1.7169512029298292e-05
Position 103: 9.157023231798552e-06
Position 146: 3.722574832752197e-06
Position 10: 2.7119941899198172e-06
Position 588: 7.94577198049873e-07
Position 40: 6.794804638669027e-07
Position 88: 5.388481891580923e-07
Position 64: 3.9845565323885783e-07
Position 114: 1.0688414772105608e-07
Position 466: 2.2044523482498973e-09
Position 546: 4.5445886985066224e-10
Position 222: 8.103798487812108e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 707: 0.7595122593199352
Position 366: 0.3449439747063059
Position 655: 0.2049669745022568
Position 950: 0.03219359681876044
Position 585: 0.02083929248368542
Position 629: 0.012973135392040841
Position 955: 0.004822584107976122
Position 472: 0.004566695321947913
Position 928: 0.004017614419597877
Position 409: 0.003910263360241263
Position 588: 0.0038551706251670893
Position 430: 0.002469116166147295
Position 437: 0.0019508023792535005
Position 390: 0.001529500848671091
Position 880: 0.001431030089549054
Position 397: 0.001359561362449993
Position 368: 0.0008351486075400325
Position 466: 0.0007227999007724088
Position 678: 0.0005578175816534882
Position 237: 0.00020994752604948301
Position 191: 0.00020641443000895393
Position 400: 0.00014566896123218863
Position 477: 0.00012998412477865508
Position 811: 0.00012679535139307224
Position 513: 6.890298726730037e-05
Position 901: 5.147552864410151e-05
Position 342: 2.9793981460393226e-05
Position 592: 2.370163563353124e-05
Position 258: 2.0433239128576223e-05
Position 840: 1.6003426119959592e-05
Position 417: 1.4198381122538445e-05
Position 863: 1.0906850146131685e-05
Position 788: 9.174209175182755e-06
Position 248: 6.998359957828456e-06
Position 285: 4.328128419630144e-06
Position 895: 3.523736693157261e-06
Position 666: 2.8040243446279754e-06
Position 220: 2.163985336303187e-06
Position 340: 1.4532912193108246e-06
Position 855: 9.912040056415084e-07
Position 301: 6.035494510202536e-07
Position 484: 5.461629066901879e-07
Position 193: 4.638614069502853e-07
Position 103: 4.1720494957825633e-07
Position 491: 3.058211285195752e-07
Position 130: 2.90058580653882e-07
Position 315: 1.6589268988737797e-07
Position 290: 4.231232757530634e-08
Position 518: 3.166257044501086e-08
Position 499: 1.3596835350088744e-08
Position 125: 2.027510940651149e-09
Position 79: 3.6130471700225746e-10
Position 109: 1.7904536932215632e-10
