Gene = TMEM115
index = 1411
Annotated 5SS: [1398]
Annotated 3SS: [4062]
SMsplice 5SS: [ 120 4163 4509]
SMsplice 3SS: [4062 4419 4703]
top_k =  500
Partition function (log Z): -3.785653041309323

Sorted 5' Splice Sites (High to Low Probability):
Position 4163: 0.9473810230079867
Position 4509: 0.8760209291114308
Position 120: 0.8208355616127815
Position 1398: 0.4808867120294866
Position 2428: 0.24170291590067738
Position 3829: 0.19465502136715546
Position 2433: 0.1103959415673541
Position 1036: 0.08926077432533326
Position 947: 0.08481567887279663
Position 174: 0.07066063458387269
Position 1153: 0.04414686248693697
Position 3977: 0.04098707186977528
Position 286: 0.03186097297265183
Position 290: 0.021381458254461486
Position 246: 0.017511202382818086
Position 2565: 0.012282441594231069
Position 1294: 0.011880839466135175
Position 634: 0.010079908702058625
Position 3888: 0.010050967838045002
Position 3204: 0.004144773535706102
Position 3269: 0.003729957229854073
Position 2727: 0.0032825881801363407
Position 974: 0.0026231793659174663
Position 790: 0.0022483863234288373
Position 859: 0.002161860250067918
Position 2612: 0.002000348020399364
Position 1503: 0.0013591470799228951
Position 2015: 0.0012363127018159366
Position 3042: 0.0008559391689950077
Position 11: 0.000617189487805312
Position 2579: 0.0006135276924602669
Position 1792: 0.0005844752101488264
Position 4517: 0.0005674491079653323
Position 4264: 0.0005153765518746045
Position 1252: 0.000514443497076669
Position 613: 0.00047771318077342346
Position 943: 0.00042487610816440503
Position 626: 0.0004212141867952378
Position 330: 0.00038379673343108355
Position 440: 0.0003778066429195674
Position 4150: 0.0002719510289880346
Position 1330: 0.00015380586192164205
Position 760: 0.0001272974549645414
Position 871: 0.00010928318452169659
Position 4783: 5.4977000846692195e-05
Position 793: 5.450119397442966e-05
Position 95: 4.6085441504196074e-05
Position 762: 2.3547229204673297e-05
Position 125: 1.5618904429299504e-05
Position 624: 1.0340107699798066e-05
Position 867: 1.0194810072569992e-05
Position 796: 9.501375346963811e-06
Position 685: 9.389490227224064e-06
Position 865: 7.613927945166538e-06
Position 610: 6.836932941871082e-06
Position 928: 6.494648916114679e-06
Position 1315: 5.1745130902691236e-06
Position 1739: 2.3719898025697177e-06
Position 99: 1.4216503847567156e-06
Position 607: 8.873737062160368e-07
Position 1042: 3.7415641804990214e-07
Position 220: 5.7471238702114804e-08
Position 192: 2.0047707820633793e-08
Position 300: 3.1323390391925974e-13
Position 311: 1.7648579282420142e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 4062: 0.9844021054478139
Position 4703: 0.793303878167886
Position 4419: 0.7313471506536036
Position 1280: 0.24743316267900242
Position 3724: 0.20897519275272006
Position 2123: 0.14624233106580886
Position 856: 0.12424433678930406
Position 2385: 0.10395772910048777
Position 4447: 0.09393248937047115
Position 1245: 0.08869227112483498
Position 4326: 0.07468578775974487
Position 1035: 0.05116817402780246
Position 973: 0.0491680349818287
Position 4707: 0.04312030918702955
Position 2314: 0.041199956582877166
Position 1293: 0.030415265709355533
Position 4656: 0.030343375435550865
Position 2257: 0.02775467904490384
Position 874: 0.02640265464027351
Position 4273: 0.022355088846534768
Position 3748: 0.02027899474637089
Position 1236: 0.018928479042541014
Position 1173: 0.017886771889301684
Position 2296: 0.016273926669769317
Position 3598: 0.015589278982196485
Position 4721: 0.014021159893480154
Position 2106: 0.010461338562768678
Position 1922: 0.009307374805284553
Position 4764: 0.00837465055349144
Position 4795: 0.008319932519968758
Position 1148: 0.007740459341360331
Position 527: 0.006480011814116113
Position 2951: 0.006054064531438516
Position 1299: 0.005828768912299114
Position 2320: 0.005742181408670693
Position 2203: 0.005619281384270404
Position 1107: 0.005385678561827679
Position 1358: 0.004551219573792646
Position 4250: 0.0037820562958895384
Position 2542: 0.0033628701576710125
Position 4769: 0.002971668946161893
Position 1311: 0.0027316061308682036
Position 3146: 0.002632775292557364
