Gene = CFAP69
index = 360
Annotated 5SS: [  371 10309 12990 16883 20204 23211 26502 26785 28937 31948 32161 34720
 37883 41226 43179 52657 54886 58933 59647 61925 62681 64194]
Annotated 3SS: [10248 12923 16772 20126 23111 26351 26606 28812 31898 32038 34502 37717
 41106 43059 52574 54692 58794 59569 61726 62593 64088 64893]
SMsplice 5SS: [  371 10370 20204 23211 26502 26791 28937 32161 34720 37883 41226 52777
 62681 64194]
SMsplice 3SS: [10248 20126 23111 26351 26606 28812 32038 34502 37717 41106 52574 62593
 64088 64893]
top_k =  500
Partition function (log Z): -7.784139302067318

Sorted 5' Splice Sites (High to Low Probability):
Position 371: 0.9983332007463672
Position 37883: 0.9966977650024748
Position 32161: 0.9865813339846876
Position 28937: 0.9407998165534072
Position 20204: 0.8877260781604155
Position 34720: 0.8148477979792909
Position 16883: 0.8144481290181328
Position 41226: 0.6954706848602283
Position 10370: 0.6086249894826988
Position 26502: 0.5762998269088653
Position 26791: 0.5642585363900751
Position 17038: 0.5607536792889087
Position 23211: 0.5426645640447196
Position 42576: 0.5333104996815581
Position 26785: 0.41156259184355476
Position 31948: 0.362020866415572
Position 10391: 0.28625184348573635
Position 44635: 0.27133047965401824
Position 29811: 0.2635764535539821
Position 43179: 0.2622980464990491
Position 29474: 0.23414851563635292
Position 26468: 0.19497052525755465
Position 42151: 0.18229298655832676
Position 23246: 0.1799814858527772
Position 42901: 0.1478687749321487
Position 13009: 0.12667087094573978
Position 12990: 0.11863698912107219
Position 10309: 0.09598731515838785
Position 44862: 0.0811162484272565
Position 20225: 0.06819414604994413
Position 29618: 0.06724841556167367
Position 9710: 0.04497418851705517
Position 9736: 0.04176085889403579
Position 36998: 0.03946659853588613
Position 35906: 0.03895237074060792
Position 29500: 0.03855072309777363
Position 31562: 0.03650983260942358
Position 30979: 0.036419582048702576
Position 39918: 0.0331977257524017
Position 27138: 0.03216431198416255
Position 4178: 0.03194143691558998
Position 27114: 0.03137195074395977
Position 9563: 0.030006030071022594
Position 35302: 0.02740513253340275
Position 46351: 0.02702075306772463
Position 35965: 0.026202929687337315
Position 27134: 0.025504536377608786
Position 1312: 0.0252539503190996
Position 30135: 0.020867995341768687
Position 42760: 0.019484789312603723
Position 26931: 0.015046175260329153
Position 8360: 0.01417300913368173
Position 3162: 0.014139293007667954
Position 27861: 0.013971713559841123
Position 6453: 0.013915666919241194
Position 1201: 0.013743220474749315
Position 28941: 0.012153906340637625
Position 2244: 0.011678403867283794
Position 27030: 0.011429605668236545
Position 5397: 0.011249916272446609
Position 8022: 0.01090217964958264
Position 26988: 0.010304396640416073
Position 26798: 0.010204758804771395
Position 45851: 0.009871610917861262
Position 42186: 0.009623284686258907
Position 4362: 0.00912066299455957
Position 45832: 0.008948756087521648
Position 26766: 0.008612547857462554
Position 23157: 0.007522216650563864
Position 41844: 0.007335823050453612
Position 10313: 0.007277383413686302
Position 4638: 0.006705299396888109
Position 7747: 0.006689912609990278
Position 34151: 0.0055548794249044705
Position 7784: 0.005404328240857603
Position 4356: 0.005268130918107843
Position 33485: 0.005116587139671759
Position 36308: 0.00464478963930957
Position 35971: 0.004031875518093371
Position 43: 0.003707922749127395
Position 32845: 0.002348606561548907
Position 32798: 0.0022758696988912737
Position 84: 0.0017087858418243273
Position 381: 0.0009718601432675239
Position 38262: 0.0005344556991443366
Position 335: 0.000164483443511805
Position 34947: 6.889853375966548e-05
Position 399: 5.834222474608784e-05
Position 37837: 5.158925368132175e-05
Position 39220: 3.8190731722314256e-05
Position 49: 3.654117595498058e-05
Position 347: 3.553210245923333e-05
Position 34706: 3.0301080724129987e-05
Position 41255: 2.693868997240336e-05
Position 92: 1.8261699866894388e-05
Position 795: 1.2160762373948241e-05
