Gene = TMEM201
index = 1425
Annotated 5SS: [  122  7089  8132  9704 12533 13351 18868 20990 21884 22969]
Annotated 3SS: [ 6967  7936  9526 12182 13146 18634 20917 21583 22830 24063]
SMsplice 5SS: [  122  7089  8132  8481  9704 12533 13351 18868 20990 21884 22969]
SMsplice 3SS: [ 6967  7936  8372  9526 12182 13146 18736 20883 21637 22830 24063]
top_k =  500
Partition function (log Z): 25.123108331702355

Sorted 5' Splice Sites (High to Low Probability):
Position 9704: 0.9974562980527317
Position 18868: 0.9870079712592571
Position 13351: 0.9758148936387003
Position 8132: 0.9753553666316863
Position 21884: 0.9562439132868972
Position 122: 0.9483026932910822
Position 20990: 0.8375778091860282
Position 8481: 0.7886548999090933
Position 12533: 0.7513263870688962
Position 7089: 0.7405173947835146
Position 22969: 0.6608062343623284
Position 3194: 0.6305786144416968
Position 3346: 0.535955641352051
Position 21270: 0.47983083655944164
Position 2952: 0.47044316302360867
Position 9255: 0.40327991218198084
Position 2516: 0.38149430105323373
Position 20292: 0.3649263199679418
Position 15429: 0.3610335042702679
Position 22152: 0.3483969299626505
Position 22983: 0.3274529477794905
Position 16042: 0.27207127227042616
Position 7114: 0.22009308803269834
Position 3813: 0.1941030404204725
Position 23444: 0.13640681839292912
Position 13063: 0.10105106393671676
Position 4484: 0.08308595423373552
Position 12275: 0.07927115629790918
Position 14143: 0.06984602799988482
Position 22419: 0.06897187741269614
Position 7339: 0.053959834286808686
Position 21402: 0.05387513302812231
Position 849: 0.04810548525362848
Position 7380: 0.041243445010091334
Position 4826: 0.037116366666256465
Position 405: 0.036929256661900424
Position 7091: 0.03203346021637605
Position 2279: 0.03192785657791023
Position 5387: 0.03150794447843397
Position 12991: 0.02958018680156407
Position 24197: 0.028530205548589743
Position 14273: 0.025317092297809117
Position 12697: 0.024954679862227127
Position 3013: 0.023440587565565
Position 14978: 0.02290565315424273
Position 13415: 0.020042924063307033
Position 8561: 0.01987566883808565
Position 4123: 0.01927752528975937
Position 1378: 0.017571891062666576
Position 11816: 0.016729836348202482
Position 14694: 0.016575354693897457
Position 4145: 0.015975695136722312
Position 20425: 0.015096540137467078
Position 13741: 0.014367266167545795
Position 1221: 0.013061496197745407
Position 5226: 0.012901752750641458
Position 23682: 0.012651855071638816
Position 7679: 0.01258189893229175
Position 3039: 0.011637649683778105
Position 7514: 0.011570081788957834
Position 7518: 0.01147661465212158
Position 4110: 0.01122100397729948
Position 1985: 0.011154532231391494
Position 8042: 0.010677258047426816
Position 7994: 0.010562449527415106
Position 677: 0.010457056115157275
Position 7648: 0.009641886793283774
Position 12998: 0.00922997684434318
Position 9428: 0.009015139173716567
Position 9281: 0.008520580805029192
Position 5425: 0.0084721074624096
Position 12050: 0.007611499660459743
Position 23416: 0.007523871047354671
Position 12216: 0.007502707740827314
Position 12436: 0.007490461076398714
Position 24730: 0.007048681743909297
Position 4093: 0.006964021004125723
Position 12692: 0.006765963540452444
Position 3787: 0.006561888892152324
Position 20959: 0.006482445589552798
Position 23097: 0.005961480244052816
Position 21328: 0.005716973785727634
Position 23126: 0.004810230572092003
Position 2464: 0.0047137289725049545
Position 21490: 0.004626850875886584
Position 11051: 0.004173746808334142
Position 11656: 0.004056247630332429
Position 21245: 0.0037024928740803935
Position 12874: 0.0036816969978510747
Position 2113: 0.003439933323963816
Position 14655: 0.0032965602161443156
Position 10007: 0.0032122545453985097
Position 2015: 0.0032109742085958304
Position 23653: 0.0029909890030888715
Position 1953: 0.002839863453414612
Position 9532: 0.002531948759086611
Position 21409: 0.002503408879861478
Position 21294: 0.0024020478738825154
Position 7128: 0.002394244995117495
Position 10956: 0.0023937343729081434
Position 13336: 0.0023616535213106036
Position 22185: 0.002351179432183545
Position 9333: 0.002350364529896915
Position 2577: 0.0022562448537471243
Position 2525: 0.002079572913832968
Position 9439: 0.001961684829839894
Position 2370: 0.0018605416584244376
Position 8142: 0.0015997014260985356
Position 1765: 0.001491216286056421
Position 12312: 0.0014198464729004206
Position 1131: 0.0013546237512545433
Position 1759: 0.001194056953451287
Position 13842: 0.0011815491465412729
Position 12334: 0.0010652923769952404
Position 1338: 0.0010028719717346775
Position 7368: 0.0009539529948186361
Position 2624: 0.0008906415397623054
Position 133: 0.0008784706957551818
Position 7328: 0.0008655996825941958
Position 11955: 0.0007209975590916992
Position 11209: 0.0006886817619177541
Position 7095: 0.0006256207387345353
Position 7023: 0.000544151536984109
Position 8755: 0.0005424885872922045
Position 2441: 0.0005234655954774899
Position 2051: 0.00048725645885986583
Position 13632: 0.0004801089368975194
Position 11940: 0.00046613555718021484
Position 22973: 0.00037245671801505167
Position 8071: 0.0003556010054659955
Position 1304: 0.000309119266970453
Position 335: 0.0003026495364890211
Position 23000: 0.0002893857037329574
Position 593: 0.0002831298488218812
Position 2250: 0.00026915418030983566
Position 8821: 0.00024262335420869463
Position 1055: 0.000227604939561181
Position 11256: 0.00022556944386984112
Position 1208: 0.0002126707372717295
Position 1363: 0.00019678678530155087
Position 7070: 0.0001832196605348444
Position 1253: 0.00018226157634407264
Position 8038: 0.00017918027756112998
Position 9731: 0.00013701776202415343
Position 622: 8.729159064922844e-05
Position 1279: 7.782600755743558e-05
Position 1989: 7.090433309596101e-05
Position 768: 6.500239891560918e-05
Position 449: 6.48372571859845e-05
Position 1125: 6.1031165895541715e-05
Position 481: 5.315526950900724e-05
Position 18: 5.1228675693508366e-05
Position 3452: 5.039329358300831e-05
Position 274: 4.820141353498228e-05
Position 496: 4.722118005785859e-05
Position 7991: 4.3658001401552364e-05
Position 3488: 3.720470086524973e-05
Position 23529: 3.5440144047131766e-05
Position 1269: 3.4590541980426067e-05
Position 1719: 2.767191340677742e-05
Position 1084: 2.008097570462889e-05
Position 80: 1.8634190569367854e-05
Position 1699: 1.814106444358422e-05
Position 1283: 1.3311762483404328e-05
Position 1188: 1.2598838093538129e-05
Position 1917: 1.1399775896801771e-05
Position 23494: 8.244562165654684e-06
Position 13258: 7.991755663061339e-06
Position 8157: 4.303223629289787e-06
Position 8054: 4.214270309749054e-06
Position 126: 1.8496346684661587e-06
Position 901: 1.4776846983442378e-06
Position 1031: 1.2709575302503945e-06
Position 937: 1.0532706685692953e-06
Position 909: 1.0529667773563088e-06
Position 22920: 7.076254592170837e-07
Position 501: 5.172875888443199e-07
Position 603: 4.609175360039411e-07
Position 706: 2.657472053865032e-07
Position 72: 1.1376741889367604e-07
Position 310: 7.918020558293964e-08
Position 305: 7.543457210511358e-08
Position 98: 5.259010334708737e-09
Position 286: 4.14204623924152e-09
Position 537: 3.4859264920548544e-09
Position 96: 9.04147951285669e-10
Position 859: 3.251403098703768e-10
Position 436: 8.367039303325951e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 13146: 0.9982422986515799
Position 22830: 0.9972185096757276
Position 7936: 0.9953838535409705
Position 6967: 0.9930009585162882
Position 9526: 0.9777803664884923
Position 12182: 0.8339922575387604
Position 8372: 0.7878795737177059
Position 18736: 0.7650750976654316
Position 21637: 0.7115640515159851
Position 20883: 0.6740850847337836
Position 2844: 0.4793591588575633
Position 24063: 0.41200728051390806
Position 3273: 0.4105539942581568
Position 2345: 0.37903566947963024
Position 21214: 0.37511522799557223
Position 3125: 0.3291679286852729
Position 3078: 0.2994926126987211
Position 22092: 0.29145759700131585
Position 15914: 0.2703637501597035
Position 15323: 0.24340786373310674
Position 9162: 0.22972580709552176
Position 24898: 0.22301665123860068
Position 20175: 0.19968829609310434
Position 23322: 0.18933061667632026
Position 20917: 0.18461203071046894
Position 20135: 0.17605566406163525
Position 7223: 0.126220495580524
Position 18634: 0.12457455523637971
Position 21692: 0.11635158489279018
Position 3676: 0.1156320571152829
Position 12939: 0.11093803069469017
Position 18673: 0.09455647697313978
Position 4049: 0.08946269135704628
Position 9050: 0.0884181893727852
Position 13936: 0.08676762769850531
Position 24557: 0.076916035875451
Position 24269: 0.0758561059161765
Position 3622: 0.06748145898638622
Position 15341: 0.06660697116772779
Position 21143: 0.06566039020334588
Position 21109: 0.06562366750756927
Position 21785: 0.05520711975236195
Position 22296: 0.05257170266187656
Position 3083: 0.051196570636748484
Position 23033: 0.04885466405385388
Position 2747: 0.04443531883792498
Position 15363: 0.043311139658601304
Position 21583: 0.0410429175302672
Position 5225: 0.03661664779908101
Position 4441: 0.03567565297898783
Position 8952: 0.03318242102979431
Position 24149: 0.03226431107275396
Position 9166: 0.03162892290998261
Position 2135: 0.03121865696452527
Position 1103: 0.030902346690542218
Position 25885: 0.029168651777483803
Position 3278: 0.027518882293486757
Position 22012: 0.025042468809042522
Position 12793: 0.024910904233225603
Position 4654: 0.024065728259806487
Position 14572: 0.022709986893542276
Position 23580: 0.02119718376671643
Position 12595: 0.018594373567455292
Position 21668: 0.01775306098008709
Position 11692: 0.017550386356459294
Position 3783: 0.01671418161203755
Position 14841: 0.01654334732540468
Position 5170: 0.01626515689240401
Position 773: 0.016083988447448103
Position 22077: 0.015732032611279215
Position 21292: 0.015013879287339585
Position 24473: 0.014939480158074989
Position 2411: 0.013618221335265145
Position 8974: 0.013108679149614276
Position 9232: 0.013008007356753625
Position 9497: 0.012870579657476674
Position 7569: 0.012561953684613677
Position 1893: 0.01250990416365296
Position 23604: 0.012331762243866671
Position 22006: 0.011816347149623093
Position 12458: 0.01056257590556043
Position 4824: 0.01035444309936684
Position 21321: 0.010191307313503298
Position 13483: 0.009937938706631946
Position 8304: 0.009432776569681884
Position 3026: 0.009332798865069063
Position 12628: 0.008899931752459053
Position 22271: 0.008840274647123992
Position 4251: 0.008628328815553445
Position 23124: 0.00862804461245353
Position 431: 0.008489709083598524
Position 25380: 0.008082449105459164
Position 21401: 0.007748086173746622
Position 15129: 0.0077075297108319535
Position 644: 0.007582459908380742
Position 21726: 0.007244893669252662
Position 24920: 0.007201075142571384
Position 22103: 0.0070387690953499825
Position 8246: 0.00651452721220092
Position 23896: 0.006482366039375424
Position 24048: 0.00629482886710941
Position 21782: 0.0062601559507207746
Position 24491: 0.005131308100515007
Position 3128: 0.00495300478145576
Position 10721: 0.004895021922808256
Position 13785: 0.0048506794998970735
Position 9053: 0.004725851423592051
Position 22320: 0.004677894466504296
Position 12928: 0.004596741668584802
Position 9574: 0.004373297218768703
Position 12215: 0.00427372676349113
Position 8980: 0.004145458970013652
Position 14227: 0.003509813986758925
Position 9531: 0.0031733674744318335
Position 543: 0.00315195473302215
Position 3210: 0.0029712125108321253
Position 706: 0.0028886743854344443
Position 13056: 0.002874454791372365
Position 9428: 0.0028689803823616212
