Gene = GHRL
index = 590
Annotated 5SS: [ 106 2232 2875 3186 6244]
Annotated 3SS: [1495 2737 3068 6134 7052]
SMsplice 5SS: [ 106 3186 6244]
SMsplice 3SS: [3071 6134 7052]
top_k =  500
Partition function (log Z): -1.8715608833490265

Sorted 5' Splice Sites (High to Low Probability):
Position 106: 0.9188488032583942
Position 3186: 0.7970992646586643
Position 2232: 0.6887326253167961
Position 2875: 0.5972704085848882
Position 6244: 0.5839869422259942
Position 3975: 0.4268390841825657
Position 358: 0.355246227853529
Position 1152: 0.26073097464530814
Position 3190: 0.18649712100155513
Position 2641: 0.1321827765412037
Position 389: 0.08439801151882118
Position 133: 0.07230434849934347
Position 4487: 0.0674188862543014
Position 411: 0.06510856326940422
Position 1323: 0.049549810871644055
Position 1359: 0.029367167265650654
Position 1410: 0.02611695802292802
Position 5938: 0.02457009695120547
Position 5920: 0.021796710370334572
Position 4327: 0.021423713170656847
Position 526: 0.015466315516039473
Position 4395: 0.015442251916898464
Position 382: 0.01489772868786303
Position 5950: 0.013208735245578513
Position 378: 0.01047158292439065
Position 2534: 0.007329870126861545
Position 4923: 0.007318547095381922
Position 3683: 0.006963610059682422
Position 2254: 0.0053698850805337746
Position 1883: 0.0027899697630513714
Position 327: 0.002461940150564488
Position 6881: 0.002380886978821975
Position 1708: 0.002278110995292935
Position 298: 0.0022541225174436265
Position 2596: 0.0017274166183660793
Position 4496: 0.001593680545914186
Position 149: 0.0007673027528761896
Position 746: 0.0004183059855101965
Position 4081: 0.00037747033778139533
Position 4045: 0.0002319157328743198
Position 2110: 0.00022441817407393012
Position 4968: 0.00012248553433114859
Position 187: 0.00011207569945155043
Position 507: 5.315224827341647e-05
Position 140: 3.6645856131424826e-05
Position 100: 3.555280827372885e-05
Position 110: 4.582190029217353e-06
Position 48: 2.351186999745297e-06
Position 163: 1.1532961932526309e-06
Position 79: 8.815736283119546e-07
Position 123: 5.687977740590148e-07
Position 191: 3.399804875829737e-07
Position 386: 3.225619529212327e-07
Position 51: 1.6073300731009565e-07
Position 313: 1.4955268860615684e-07
Position 30: 7.239634060890299e-08
Position 36: 2.978340631385854e-08
Position 212: 2.9006314257574695e-08
Position 396: 7.83435575425682e-09
Position 342: 5.383614064339275e-09
Position 286: 3.657110216868947e-09
Position 458: 9.124561254961236e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 6134: 0.6454823671005783
Position 3071: 0.6144535639377481
Position 258: 0.412495739691697
Position 3068: 0.37973172243688125
Position 7052: 0.3310834116460022
Position 1995: 0.3293619736200258
Position 2737: 0.3187904496132426
Position 3859: 0.3083075693353023
Position 5620: 0.2013693733045461
Position 1063: 0.19355581611117761
Position 2779: 0.18891984062035114
Position 7143: 0.17177673053188716
Position 2034: 0.16933942886949122
