Gene = TMEM42
index = 1444
Annotated 5SS: [ 248 2475]
Annotated 3SS: [2327 3170]
SMsplice 5SS: [ 492 2475]
SMsplice 3SS: [2327 2556]
top_k =  500
Partition function (log Z): -8.502406422079249

Sorted 5' Splice Sites (High to Low Probability):
Position 2475: 0.9221657596628157
Position 492: 0.38945321373647557
Position 659: 0.3353469507300612
Position 147: 0.1765108367051816
Position 269: 0.05906439402750318
Position 1013: 0.04644818414380713
Position 2100: 0.04518107965101153
Position 2637: 0.04408514652345548
Position 1341: 0.038969754484330446
Position 248: 0.02956724893729103
Position 2138: 0.02491841034669519
Position 485: 0.021465676138070804
Position 265: 0.015987186727350885
Position 927: 0.013618857954054965
Position 1043: 0.012616439793882972
Position 428: 0.00737325662729378
Position 848: 0.006513598112148241
Position 1964: 0.006276712458495988
Position 2981: 0.005887114719117517
Position 2523: 0.005002557321926535
Position 2587: 0.004303865319726953
Position 1407: 0.0036244922552187697
Position 2112: 0.0030950205195261486
Position 2006: 0.002679401987994539
Position 388: 0.0026175860341458163
Position 1668: 0.0025586468775352102
Position 3383: 0.0021339629299233923
Position 1724: 0.001846613806153749
Position 850: 0.0014436985181297873
Position 187: 0.0012400727007538697
Position 2328: 0.0011478353375828586
Position 2147: 0.0010563082477132635
Position 2034: 0.0010483735095970983
Position 91: 0.0009241295390216181
Position 1157: 0.0008899877442999905
Position 552: 0.0008666754699319601
Position 357: 0.0008016643724813177
Position 346: 0.0007925730117879524
Position 1464: 0.0007828058325890922
Position 2972: 0.0007731458622669393
Position 2165: 0.000613750783836311
Position 489: 0.0005823169266200687
Position 2689: 0.00040090982478754855
Position 3607: 0.0002585269365940034
Position 3465: 0.00019982062693430506
Position 3031: 0.00019804503942183124
Position 3587: 0.0001919613220226132
Position 103: 0.00018334227371708613
Position 1839: 0.00011096327352120354
Position 3556: 9.725543784065558e-05
Position 761: 8.180356850253112e-05
Position 29: 4.4387259752471973e-05
Position 173: 4.3705113571578414e-05
Position 450: 3.76656235698471e-05
Position 199: 2.9743701428094786e-05
Position 1167: 2.8916495135521903e-05
Position 89: 1.879496778913533e-05
Position 41: 1.5992224788372332e-05
Position 1017: 9.265130333075782e-06
Position 183: 8.367161459156418e-06
Position 438: 7.848258554579651e-06
Position 43: 6.322343853730519e-06
Position 647: 5.229256204039297e-06
Position 2490: 5.16425855426541e-06
Position 2665: 4.581294658109398e-06
Position 2448: 2.7960312220862063e-06
Position 1264: 1.937837750132556e-06
Position 448: 1.3176035228118395e-06
Position 1621: 1.2069035906136562e-06
Position 3099: 1.1869043928112232e-06
Position 2615: 9.405945808228137e-07
Position 2962: 9.126467353289557e-07
Position 501: 2.8368060077984636e-07
Position 392: 1.340743665103104e-07
Position 561: 2.754049746156887e-11
Position 618: 1.4841832894258092e-11
Position 625: 2.792672442452587e-12
Position 478: 1.8502010390793748e-14
Position 483: 1.4696915150110174e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 2327: 0.8947163186482979
Position 2556: 0.440325629718029
Position 2720: 0.24153365563073734
Position 1947: 0.0944198453655239
Position 3170: 0.08077407738038389
Position 2560: 0.07199188254872729
Position 530: 0.05530227320404393
Position 2352: 0.04634103018195508
Position 2839: 0.04376712519200214
Position 3265: 0.03618275393563885
Position 1244: 0.030788291015077053
Position 879: 0.029259644358652047
Position 3545: 0.029007545096172694
Position 561: 0.024748128186526355
Position 3092: 0.01733487482229011
Position 3699: 0.013695144564984704
Position 2082: 0.008771696415316091
Position 3305: 0.007966858668853454
Position 737: 0.005956166924639694
Position 1128: 0.005282127299767893
Position 3391: 0.004750679169766898
Position 900: 0.004722481398297942
Position 1459: 0.004471309197485162
Position 3001: 0.004246518210158224
Position 3523: 0.003940160161372085
Position 2401: 0.003282898593575341
Position 618: 0.002956543971717429
Position 3424: 0.0028902026855412277
Position 1290: 0.0024228194505862446
Position 764: 0.002037555519453898
Position 3453: 0.001692378232568945
Position 1927: 0.0014988193339863498
Position 366: 0.0014384984451699184
Position 3302: 0.0013850478363750178
Position 3287: 0.0013817952080190654
Position 1511: 0.001362275849980279
Position 1125: 0.0013522794777797605
Position 2280: 0.0013236211895694605
Position 2768: 0.001260605109419329
Position 3069: 0.0012018083016812264
Position 2292: 0.0010848832498928126
Position 658: 0.0009595267623610892
Position 1636: 0.000906682139581121
Position 3469: 0.0009004804657097582
Position 483: 0.0008592069406690617
Position 3138: 0.0008125803820400353
Position 713: 0.0007667974097097643
Position 3718: 0.0006897768340039803
Position 847: 0.0006760252679221529
Position 920: 0.0006506478912092341
Position 3789: 0.0005741501151770962
Position 2655: 0.0004920454636020274
Position 577: 0.00048310004821364204
Position 1868: 0.0004797057905345243
Position 488: 0.000384479724952752
Position 1262: 0.0003844349180143985
Position 3095: 0.00036441219411033896
Position 3556: 0.00034628833300860196
Position 2430: 0.00033644677823177276
Position 432: 0.0003134833171935384
Position 2785: 0.0003102296174020986
Position 3037: 0.00029384960395347653
Position 1463: 0.0002897046139316441
Position 2063: 0.00027401669412086666
Position 3503: 0.0002736291063418906
Position 3670: 0.00021210342057757082
Position 2801: 0.00021202169571516363
Position 2563: 0.00019335697267996855
Position 1313: 0.00019278033622120244
Position 3474: 0.00017870542207816954
Position 2142: 0.0001707323566175245
Position 2961: 0.00015075300518919624
Position 1889: 0.00012996408033387743
Position 2757: 0.00012042337532765758
Position 229: 0.00011964932144149394
Position 1161: 0.00011961929944291318
Position 2669: 0.00011594734427129464
Position 243: 0.00011013477685189438
Position 3673: 0.00010494998053178371
Position 2631: 9.290644949350349e-05
Position 2567: 9.112584308811751e-05
Position 2470: 9.005629863109222e-05
Position 1371: 7.806591841093598e-05
Position 1564: 2.1971834234913144e-05
Position 2163: 1.9222111800395595e-05
Position 1303: 1.2585405737755308e-05
Position 1099: 1.1584080239326142e-05
Position 1294: 1.027525808877145e-05
Position 1034: 5.2263494823273824e-06
Position 965: 4.8087600175886605e-06
Position 814: 3.3374057268497517e-06
Position 1012: 2.246777854836792e-06
Position 926: 2.0169142627314362e-06
Position 247: 1.7303959091890949e-06
Position 784: 1.5561758629434396e-06
Position 1106: 1.2522295531221557e-06
Position 444: 1.1072118723019353e-06
Position 947: 9.708921167467344e-07
Position 884: 6.227207877023216e-07
Position 1088: 6.111484286083033e-07
Position 513: 7.19243055403985e-08
Position 448: 4.985256199556466e-08
Position 142: 4.827605550885296e-08
Position 633: 3.6990448442346386e-08
Position 771: 2.8414137659885447e-08
Position 253: 8.966454981780495e-09
Position 315: 8.53518180823031e-09
Position 312: 8.054514524174081e-09
Position 446: 7.53127512651972e-10
Position 496: 5.384495984201368e-10
Position 721: 6.664231600589421e-11
