Gene = YKT6
index = 1584
Annotated 5SS: [  191  3602  5437  6444  7150 10076]
Annotated 3SS: [ 3518  5335  6338  7083  9973 11197]
SMsplice 5SS: [ 191 3602 5437 6444 7150]
SMsplice 3SS: [3518 5335 6338 7083 7514]
top_k =  500
Partition function (log Z): 0.9796435125304437

Sorted 5' Splice Sites (High to Low Probability):
Position 5437: 0.9859587995743095
Position 191: 0.9779867535023041
Position 3602: 0.948588627745021
Position 6444: 0.7821324409133248
Position 7150: 0.5957900187230033
Position 3932: 0.21294389113998727
Position 10221: 0.20754497826566845
Position 4079: 0.15711326305498768
Position 7721: 0.14834417529802257
Position 10556: 0.13337497784822094
Position 3299: 0.1325984855045125
Position 10076: 0.12711204531694312
Position 3308: 0.12404072585992998
Position 3069: 0.06363085457837843
Position 3051: 0.049819170462445266
Position 4872: 0.03370162664308065
Position 3624: 0.030066102687845393
Position 8775: 0.029720942434675324
Position 6086: 0.02547836808834135
Position 7193: 0.02423831213150369
Position 4583: 0.022230548869026572
Position 3333: 0.02120914085785026
Position 9883: 0.019339176790795658
Position 5866: 0.017128480292753052
Position 7545: 0.011880327980461887
Position 4350: 0.011481360923368138
Position 208: 0.011286456496980131
Position 6253: 0.00860492889135465
Position 5378: 0.008393795659030284
Position 1722: 0.00809103997374984
Position 4573: 0.008041182124818243
Position 4624: 0.007210100125181087
Position 3258: 0.006210291897636114
Position 6294: 0.005773775029671844
Position 309: 0.005353804391935138
Position 5811: 0.004951415570866328
Position 2599: 0.004424276262353351
Position 4713: 0.0035320565276528285
Position 5639: 0.0034087967318795626
Position 132: 0.002787811112924628
Position 5815: 0.00240241260706871
Position 3846: 0.0022921120432587002
Position 5871: 0.002117873171433482
Position 5062: 0.0021155801011043863
Position 8746: 0.0021109199650736613
Position 1284: 0.0020264585732451303
Position 4156: 0.0019334008005241574
Position 790: 0.0019206593918811461
Position 4010: 0.0018355662325925915
Position 1163: 0.0017654385678270307
Position 1239: 0.0015598949246628153
Position 7247: 0.0015055498888034329
Position 4032: 0.0013253801952091567
Position 3926: 0.0011734620544856479
Position 10005: 0.0010701886540652873
Position 7270: 0.0009307733271273263
Position 7442: 0.0007376810013456977
Position 4391: 0.0006956065680866611
Position 4550: 0.0006394052364437394
Position 619: 0.0006141878730671153
Position 247: 0.0006122818036524975
Position 8741: 0.0006110656497343422
Position 221: 0.0006001276393221424
Position 241: 0.0005663820869561461
Position 4330: 0.0005538723619180797
Position 3097: 0.0005465059192266073
Position 2607: 0.000523728612019257
Position 6449: 0.0005197414551698648
Position 270: 0.0005196229031261576
Position 1247: 0.0004567681984143603
Position 6666: 0.0004256385514521905
Position 5959: 0.0004008171354981666
Position 6492: 0.00039232394668912296
Position 1044: 0.0003680427891781099
Position 6091: 0.00033754746906687974
Position 6433: 0.00031788738202030654
Position 2544: 0.0003130490586424282
Position 1683: 0.00029769238784425564
Position 6955: 0.0002714911100049482
Position 732: 0.00024786590892018575
Position 4838: 0.0002417172664837671
Position 3246: 0.00021608089198161035
Position 6258: 0.00020139820066900562
Position 1048: 0.00019726034694208877
Position 2640: 0.0001955590262977051
Position 5625: 0.00014348073378924419
Position 5607: 0.00010003875951511204
Position 6384: 9.16509818059359e-05
Position 6476: 8.692883704369314e-05
Position 5413: 4.846612660401782e-05
Position 2629: 2.4401442720470014e-05
Position 7039: 2.435179064665501e-05
Position 1773: 1.5859617107739826e-05
Position 159: 2.108078521423384e-06
Position 135: 6.165633287649898e-07
Position 259: 3.9956254591652436e-07
Position 908: 1.907178415564118e-07
Position 381: 1.4765407414031795e-07
Position 1009: 1.1734136645156099e-07
Position 95: 1.002132285441985e-07
Position 862: 9.276777607258836e-08
Position 833: 7.267720629608932e-08
Position 397: 6.308630106162269e-08
Position 342: 6.230243645452287e-08
Position 968: 3.2569558048219545e-08
Position 45: 2.7915966309384874e-08
Position 293: 2.7908532861593865e-08
Position 535: 1.4833316487627282e-08
Position 358: 1.0753468821085692e-08
Position 415: 8.152864765037154e-09
Position 560: 7.943343289653753e-09
Position 404: 6.5345503785813484e-09
Position 253: 5.331329845380185e-09
Position 356: 5.3244453668556445e-09
Position 364: 3.4652288233953623e-09
Position 6: 3.0285387395129934e-09
Position 325: 2.5261509648741867e-09
Position 333: 1.2189378795028905e-09
Position 555: 7.887982653411165e-11
Position 161: 5.445442264048047e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 5335: 0.9944954714306345
Position 3518: 0.9423223875783673
Position 6338: 0.7900239371280744
Position 7083: 0.6472348284062402
Position 7514: 0.35754728362396165
Position 10504: 0.2745699703811678
Position 9973: 0.26516878124071874
Position 11197: 0.20856923549997064
Position 2988: 0.17518250294354676
Position 3886: 0.1384143207020362
Position 10555: 0.10528016779906359
Position 10117: 0.10508041363122231
Position 3140: 0.08943494115125315
Position 4009: 0.08903643172603962
Position 3846: 0.07300461325211156
Position 11080: 0.07090858920188803
Position 9040: 0.040322947296371946
Position 3173: 0.038211971145153956
Position 8661: 0.03782905759401387
Position 3118: 0.03342330127650854
Position 10945: 0.03339768395914616
Position 3751: 0.03333572123951036
Position 4485: 0.032432373760989786
Position 9395: 0.02799112392117515
Position 3525: 0.026941953548279014
Position 3708: 0.02422088210218727
Position 4533: 0.021267102495742755
Position 3145: 0.020992253831762134
Position 5741: 0.020204765844426383
Position 5976: 0.019926058411135084
Position 10787: 0.01927888121712875
Position 3194: 0.018883157187245838
Position 7530: 0.017695597654495965
Position 7760: 0.013644843463214276
Position 2967: 0.011451569692065223
Position 7357: 0.011119747200148309
Position 4655: 0.010944501217183227
Position 7038: 0.009897539859720795
Position 5787: 0.009162739740067573
Position 9103: 0.007556248805113302
Position 4225: 0.007360411207005414
Position 10174: 0.0073342279908763
Position 11238: 0.006438122305255305
Position 7487: 0.006355578919349346
Position 2883: 0.006152125971728225
Position 12520: 0.006006408866031231
Position 3809: 0.005384448844314645
Position 3958: 0.005315772090122855
Position 4787: 0.005305068561537603
Position 1116: 0.005300353026657413
Position 6125: 0.005283884676143473
Position 2491: 0.0045877748443040505
Position 3477: 0.00426732620373309
Position 4807: 0.004194648606305193
Position 3281: 0.004128610628253055
Position 5567: 0.003934580978815143
Position 1566: 0.003738341852931373
Position 3773: 0.0034780339183371604
Position 3375: 0.003426507713699673
Position 7745: 0.003111293593024402
Position 7803: 0.0030547384059243414
Position 6053: 0.0028465698304699174
Position 5925: 0.002615321952889779
Position 1621: 0.002469311033897691
Position 7943: 0.0023457117836493493
Position 6086: 0.0022552066645479337
Position 4940: 0.0021155801011043863
Position 1650: 0.0020973787517237007
Position 3825: 0.002038645397274381
Position 5900: 0.002036392569890475
Position 6546: 0.001917418475847205
Position 633: 0.0018975416029750676
Position 4628: 0.0014529421509283627
Position 4329: 0.0012904075873333512
Position 4253: 0.0012112796687782496
Position 6722: 0.0011815617697010813
Position 3894: 0.0010495783497331066
Position 11136: 0.0010319898457774811
Position 9217: 0.0009452041109318991
Position 3820: 0.0009296834131032027
Position 2515: 0.0008814007887896018
Position 9270: 0.0008806735704974058
Position 6573: 0.0008658297408077256
Position 3917: 0.0008544647646245282
Position 6164: 0.0008463394568210408
Position 4044: 0.0008380513766222563
Position 4171: 0.000833870080032325
Position 4048: 0.0008319680211069867
Position 3390: 0.0006803154809966538
Position 8398: 0.000663280927183266
Position 5551: 0.0006011819357299952
Position 8982: 0.0005872396684143894
Position 6134: 0.0004894976193985043
Position 3888: 0.0004830996076943981
Position 8420: 0.0004682613082706842
Position 2990: 0.0004647335754962307
Position 7440: 0.00044765311378672977
Position 4015: 0.00039814010539140703
Position 5588: 0.0003798569244283827
Position 1121: 0.00035497313968116243
Position 5904: 0.0003530106074356117
Position 6345: 0.00032813204364098115
Position 2814: 0.00029521943478319875
Position 3581: 0.00029303017899244625
Position 3574: 0.00027585799667836566
Position 3843: 0.0002758512047669963
Position 652: 0.0002681338027856679
Position 7025: 0.0002593224870768763
Position 548: 0.0002517737722773412
Position 3971: 0.00022855301642084363
Position 6593: 0.0002124664715513665
Position 4228: 0.00020132567362346829
Position 848: 0.00019659359645139032
Position 7815: 0.00016779825791346102
Position 3087: 0.00016633680497145858
Position 6232: 0.0001532450559548937
Position 965: 0.0001434266512464555
Position 5095: 0.00013614021166247794
Position 6019: 0.00013579170892871024
Position 494: 0.00011238305589002865
Position 6698: 9.740410818735936e-05
Position 6090: 9.232328559754057e-05
Position 1277: 8.489692741534292e-05
Position 6172: 8.237407550025543e-05
Position 6363: 8.021780607721016e-05
Position 5501: 7.872498220645303e-05
Position 3443: 6.868454383958421e-05
Position 1017: 6.4978431708115e-05
Position 986: 5.9254294192411926e-05
Position 1547: 4.678282867795266e-05
Position 1505: 4.676086517925037e-05
Position 513: 4.0702002905993945e-05
Position 3307: 3.704146703029231e-05
Position 3545: 3.4133937842398135e-05
Position 4309: 3.1456834382030304e-05
Position 3850: 3.0858431047680075e-05
Position 606: 3.063863122061083e-05
Position 781: 2.938769501253979e-05
Position 911: 2.702852102769098e-05
Position 3787: 1.2467837059435147e-05
Position 3356: 1.2334167721021834e-05
Position 2469: 1.1838768939565674e-05
Position 3664: 9.736975461910729e-06
Position 5702: 6.995595298038632e-06
Position 4027: 6.783457787515715e-06
Position 1399: 6.016646291874973e-06
Position 3595: 5.767035794711738e-06
Position 815: 4.505377730751333e-06
Position 4160: 4.504401587271812e-06
Position 3853: 4.192551216961449e-06
Position 5144: 4.0122384406628575e-06
Position 3908: 3.723415462018817e-06
Position 5744: 3.583250709930187e-06
Position 4078: 2.5610313278380645e-06
Position 885: 2.423929309216386e-06
Position 819: 1.909507537953751e-06
Position 455: 1.6769866439893583e-06
Position 6858: 1.3876097816210747e-06
Position 351: 1.3641628630261564e-06
Position 6977: 5.374653476415185e-07
Position 5141: 3.9858302094094313e-07
Position 6414: 1.761275581765825e-07
