Gene = CFAP57
index = 359
Annotated 5SS: [  124   581  9521 11548 13027 14530 25363 26317 27174 34603 37587 43087
 47208 49136 49966 50668 51875 54797 59835 60295 62084 62309 71030]
Annotated 3SS: [  401  9203 11260 12818 14376 25222 26150 27059 34389 37412 42924 47051
 49041 49774 50493 51715 54652 59735 60177 61948 62164 70896 81646]
SMsplice 5SS: [   73   581  4882  9521 11548 14530 25363 27174 34603 35004 37587 43087
 47208 49136 50592 51875 54797 59835 60295 62084 62309 71030]
SMsplice 3SS: [  404  4790  9203 11260 14376 25222 27059 34389 34884 37412 42924 47051
 49041 50493 51715 54652 59690 60177 61889 62164 70896 81646]
top_k =  500
Partition function (log Z): 21.859104376626373

Sorted 5' Splice Sites (High to Low Probability):
Position 71030: 0.9966139744845446
Position 54797: 0.9959591435105358
Position 62309: 0.9828979816393926
Position 14530: 0.9749791626420193
Position 25363: 0.9725890301533824
Position 27174: 0.9659070423320684
Position 37587: 0.9589437986876366
Position 51875: 0.9535343124008586
Position 34603: 0.9204214451647832
Position 43087: 0.886305971333075
Position 11548: 0.8721457700529305
Position 49136: 0.8561914955352611
Position 60295: 0.8475922706195447
Position 62084: 0.8383524827794206
Position 4882: 0.831007897225699
Position 9521: 0.795238859078992
Position 13027: 0.7355106873275016
Position 73: 0.7239246184716939
Position 12232: 0.5842389780075035
Position 47208: 0.5798603258261205
Position 581: 0.5758302696247711
Position 16149: 0.550167934717112
Position 56206: 0.5424215493983703
Position 59835: 0.49426989337250815
Position 50592: 0.46359658748690635
Position 2157: 0.4573710081336997
Position 50668: 0.44574356580109586
Position 3977: 0.43584778080998365
Position 35004: 0.42813160929368765
Position 36249: 0.41796360781559305
Position 61507: 0.4155208796998697
Position 61832: 0.40619238068458396
Position 49966: 0.4057716776348072
Position 5079: 0.3795202156326076
Position 9928: 0.36347573504631264
Position 11980: 0.3558802747054068
Position 73337: 0.3511517707424827
Position 59799: 0.3151349217148058
Position 5499: 0.30663175040944507
Position 51108: 0.2951686539769819
Position 71250: 0.29390072952074
Position 45855: 0.29113297849410724
Position 26317: 0.28768379353938633
Position 45630: 0.25928479521897513
Position 54433: 0.25393675911864916
Position 616: 0.24775282098262486
Position 34965: 0.24709741975408936
Position 9817: 0.22669922682594895
Position 60507: 0.2147945705841044
Position 25817: 0.2068472095609264
Position 52908: 0.18129282575327788
Position 47302: 0.17737177831155526
Position 42330: 0.14514330477494838
Position 52914: 0.14258243424697908
Position 62062: 0.13454784625836697
Position 4908: 0.1271503999999098
Position 15808: 0.1259519370835622
Position 66358: 0.12175255595906144
Position 27783: 0.1128502735579277
Position 33119: 0.10797989341705501
Position 33135: 0.10056641420593534
Position 43036: 0.09619110945688038
Position 50242: 0.08957419090807325
Position 6740: 0.08862362965996289
Position 61336: 0.08374664633015723
Position 57258: 0.07991194435008354
Position 11291: 0.07836029105491207
Position 73871: 0.07280964352619756
Position 58638: 0.06943391165176169
Position 58652: 0.06840054638878033
Position 60580: 0.06538921080295496
Position 124: 0.0642818531453413
Position 8143: 0.06386514283205295
Position 952: 0.05950887596689505
Position 37874: 0.05549274168416154
Position 61299: 0.051315588684265
Position 50953: 0.049721807615360616
Position 61417: 0.04776689370804102
Position 173: 0.04600193725188678
Position 67322: 0.04502840445625365
Position 49857: 0.039071216711772216
Position 36620: 0.03862175456896706
Position 55197: 0.03609383056488403
Position 33179: 0.034084679408643875
Position 9540: 0.03407931127557509
Position 64118: 0.032798319426592726
Position 73726: 0.032177027870970154
Position 37007: 0.031680751762090814
Position 38847: 0.03166893662264531
Position 50697: 0.03144925969625279
Position 5138: 0.02868228304367025
Position 69459: 0.028387510464648037
Position 3962: 0.025288601924505487
Position 7235: 0.02365909417496556
Position 167: 0.023274300999336243
Position 37500: 0.02314562792196252
Position 12002: 0.02241107064509035
Position 54342: 0.022284291383114278
Position 61748: 0.021866005477394077
Position 27178: 0.02170469121051321
Position 13007: 0.01911663868444637
Position 4438: 0.01877832076040926
Position 38131: 0.01749038468647748
Position 62042: 0.017448936556581973
Position 49148: 0.01664692352006878
Position 10813: 0.013948017673353741
Position 60297: 0.0132018361542971
Position 7537: 0.013092898609913951
Position 60664: 0.012557257411801345
Position 51013: 0.011695443922470006
Position 52973: 0.011595769934402984
Position 2212: 0.011185132718031097
Position 56020: 0.01065385460006021
Position 2257: 0.010210774641872299
Position 56263: 0.00957765509671621
Position 161: 0.009569372658418
Position 44772: 0.00926774894419596
Position 55916: 0.008441576501502427
Position 9735: 0.008414086806328734
Position 5705: 0.00820910229938132
Position 15617: 0.008163964694830411
Position 3098: 0.00774926792265611
Position 59808: 0.0076237478015629264
Position 73913: 0.00755632350798891
Position 49163: 0.007358402276864248
Position 4164: 0.006564590359920309
Position 9966: 0.0065019526067289475
Position 5157: 0.006277618954905749
Position 7818: 0.0059979173497807904
Position 134: 0.0054502810508415675
Position 53002: 0.005351949390904144
Position 63905: 0.005286227555541857
