Gene = TCTA
index = 1386
Annotated 5SS: [435 905]
Annotated 3SS: [ 849 2613]
SMsplice 5SS: [597 905]
SMsplice 3SS: [ 849 3751]
top_k =  500
Partition function (log Z): -9.343952565508587

Sorted 5' Splice Sites (High to Low Probability):
Position 905: 0.5011470183362429
Position 597: 0.41975711709851177
Position 435: 0.3885220112331749
Position 169: 0.16065079466342347
Position 3648: 0.15158831183476135
Position 1160: 0.03545559706894241
Position 203: 0.03252192270861911
Position 2760: 0.01962558203909609
Position 188: 0.016124828624494054
Position 1075: 0.010716523277804983
Position 355: 0.008402781210086904
Position 45: 0.007233021821423901
Position 3494: 0.006056641156437384
Position 3579: 0.0052584445990975955
Position 1552: 0.004393627347535652
Position 850: 0.003690833659744891
Position 966: 0.003006283219264488
Position 176: 0.0023676929406479794
Position 269: 0.0015628593452475846
Position 194: 0.0012077213328913847
Position 909: 0.0010971241292112009
Position 235: 0.0005391296301138014
Position 1126: 0.0005266154801508084
Position 1058: 0.0005187117951383217
Position 1111: 0.0005054144249240648
Position 3096: 0.0004473210207584904
Position 3169: 0.0003305249596556954
Position 131: 0.0003064262859958274
Position 103: 0.00027060597119483586
Position 769: 0.00023894378641881405
Position 40: 0.00015849147454612548
Position 2446: 0.00015359967246017959
Position 35: 0.000132991252498013
Position 421: 0.00011801179542416901
Position 366: 0.00010323620458548042
Position 361: 8.903533375708599e-05
Position 687: 8.81434107621098e-05
Position 457: 7.68548126632817e-05
Position 150: 6.454478542564581e-05
Position 394: 5.885117118291255e-05
Position 418: 5.603049265609589e-05
Position 410: 4.291373360918903e-05
Position 326: 3.190432736933609e-05
Position 173: 3.126011244153242e-05
Position 494: 2.047523103146914e-05
Position 229: 1.8336421827833025e-05
Position 51: 1.7400527667950447e-05
Position 1240: 1.4498354881902694e-05
Position 859: 1.3080984717599252e-05
Position 359: 1.0612432130872594e-05
Position 304: 7.230119398162373e-06
Position 1064: 6.958103123965858e-06
Position 352: 6.680451456648116e-06
Position 1579: 6.582570380514648e-06
Position 388: 4.446665253940148e-06
Position 2460: 3.775173279150438e-06
Position 766: 2.7920480977507706e-06
Position 123: 2.458282274767997e-06
Position 292: 2.2454224481788483e-06
Position 504: 1.6124329511944263e-06
Position 547: 1.4999488362794355e-06
Position 623: 1.2802090163643226e-06
Position 726: 5.639826766909307e-07
Position 58: 1.094529747049455e-07
Position 218: 5.768989295047542e-08
Position 10: 2.284744527253359e-08
Position 429: 5.319047506888815e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 849: 0.5570079845168621
Position 3751: 0.47679228507457555
