Gene = TECPR1
index = 1388
Annotated 5SS: [  126   858  6330  7367  7681  8785 11182 11401 13743 15476 18831 19425
 20448 21028 21291 23213 24238 27246 27451 28590 29262 29866 30591 34316
 34560]
Annotated 3SS: [  702  6085  7183  7557  8658 11006 11299 13640 15329 18339 19278 20291
 20877 21132 23084 24134 27148 27370 28532 29080 29729 30497 34208 34439
 34747]
SMsplice 5SS: [  126   858  6330  7324  7644  8785 11182 11401 13743 15476 15770 19425
 20448 21028 21291 23213 24238 27246 27451 28590 29262 29866 34316 34560]
SMsplice 3SS: [  702  6085  7183  7557  8658 11006 11299 13640 15329 15659 19278 20225
 20877 21195 23084 24134 27148 27370 28532 29137 29729 34208 34439 35168]
top_k =  500
Partition function (log Z): 62.8168980692341

Sorted 5' Splice Sites (High to Low Probability):
Position 19425: 0.9996789396522688
Position 29866: 0.9954240303089887
Position 29262: 0.9953395662923075
Position 126: 0.9942139490737059
Position 23213: 0.9935982663738618
Position 8785: 0.9921705981426109
Position 24238: 0.96443696100292
Position 27451: 0.9556493619456431
Position 34316: 0.949663144712024
Position 28590: 0.9289819227225543
Position 11401: 0.9281411549340043
Position 21291: 0.9278274250182801
Position 11182: 0.8906208177352601
Position 7644: 0.885658995643633
Position 20448: 0.8726038332742935
Position 858: 0.8425272839100286
Position 27246: 0.8424575733775566
Position 34560: 0.8342766486649466
Position 15476: 0.8297924837084341
Position 13743: 0.7121794388472359
Position 21028: 0.5705324121296848
Position 15770: 0.5466065027361904
Position 6330: 0.4705742013846421
Position 7324: 0.4280768928607844
Position 20986: 0.37868340000856826
Position 27690: 0.37227932417976356
Position 3809: 0.36743601895199385
Position 30192: 0.3104322421044928
Position 18365: 0.309436907423446
Position 6363: 0.2915003625159276
Position 18831: 0.2817816299382014
Position 351: 0.27552064054999764
Position 34892: 0.2561918899916674
Position 7367: 0.25205993696583995
Position 7250: 0.2015374266229744
Position 13751: 0.19592524133719313
Position 15745: 0.1798090266634215
Position 23744: 0.16567590866889045
Position 28859: 0.15941873117401162
Position 19677: 0.15390659014530128
Position 6272: 0.12541380567754565
Position 29593: 0.1049632403332512
Position 1202: 0.09848758447567534
Position 4145: 0.09848669692488958
Position 9473: 0.09623685813222274
Position 3993: 0.09299298516136087
Position 15494: 0.08759696639108937
Position 7681: 0.08705066235219344
Position 833: 0.08366805422293624
Position 30740: 0.08161387530340541
Position 21875: 0.07831240717390187
Position 9477: 0.07696438058049185
Position 30221: 0.07455857052273643
Position 28449: 0.06709907953699353
Position 23787: 0.06615641910183474
Position 489: 0.06019992125221358
Position 28898: 0.055256821513130334
Position 13705: 0.04924795156528255
Position 11230: 0.044653547019470136
Position 34965: 0.042323023851953634
Position 21557: 0.041983864689092605
Position 21295: 0.04001083961035594
Position 8595: 0.039949373982628704
Position 21507: 0.03723092693702498
Position 21503: 0.03692190859696156
Position 35439: 0.0351824913743899
Position 462: 0.035155315348011765
Position 21763: 0.03511220562395371
Position 7347: 0.03360592628820833
Position 30498: 0.03258559972784079
Position 27251: 0.03250718767068951
Position 28387: 0.03168645633886212
Position 28904: 0.031089002831222366
Position 4160: 0.029892262640343257
Position 3218: 0.026812908299470223
Position 34333: 0.026102849004602503
Position 23478: 0.025110959208860893
Position 7697: 0.024801240304542845
Position 23709: 0.02448471412516858
Position 27829: 0.022957590270346457
Position 28620: 0.02252830910295384
Position 23805: 0.022514976979083397
Position 2204: 0.021799255977057723
Position 9682: 0.020850854753950918
Position 8120: 0.02052988220166337
Position 24251: 0.020509043276350728
Position 32992: 0.020456920804610507
Position 292: 0.01987342404693081
Position 9344: 0.018719415004621494
Position 3670: 0.017393018551381055
Position 13455: 0.01719874935108366
Position 35090: 0.016180696814594463
Position 22821: 0.0159114027742881
Position 9678: 0.01584222049172831
Position 15330: 0.014962188817480045
Position 25118: 0.014440012544368665
Position 13701: 0.01419605912701287
Position 30548: 0.013504635699079358
Position 6264: 0.01250995162616012
Position 28442: 0.012248584150311248
Position 13719: 0.012104804673128565
Position 26439: 0.012018099218326802
Position 29503: 0.011934476316795038
Position 9114: 0.010938035631223381
Position 1030: 0.010928988320593483
Position 23705: 0.010455871433946263
Position 36612: 0.010400545464140055
Position 12961: 0.010237585768477057
Position 11082: 0.010043300626273398
Position 9493: 0.009951055395836995
Position 20348: 0.009745273967354392
Position 13017: 0.009492206839261249
Position 9722: 0.009376721235834414
Position 23768: 0.008855693099712687
Position 34294: 0.00876181784197817
Position 9045: 0.008688942121985945
Position 28578: 0.008260320349356727
Position 9067: 0.007784604262733074
Position 9835: 0.007727927690692177
Position 1339: 0.007726836372145799
Position 16109: 0.007537243559385904
Position 25909: 0.007530502257607989
Position 9489: 0.0075219797431460966
Position 23814: 0.007326614893257953
Position 35063: 0.007047134895473589
Position 27756: 0.006860459224988655
Position 13755: 0.006575064046427109
Position 21856: 0.0064095795161910885
Position 22744: 0.0062316299051005065
Position 7371: 0.0061964868558098815
Position 9616: 0.006137991046081748
Position 3628: 0.005804258570692687
Position 1063: 0.005464154678921285
Position 34405: 0.005329249503426213
Position 35323: 0.005286710249017553
Position 30571: 0.005132427399109875
Position 23854: 0.005101114303532527
Position 9686: 0.0050440389147070434
Position 9049: 0.005026416220297235
Position 27430: 0.0046840904932062485
Position 9142: 0.00443312324141061
Position 25913: 0.004319966797891814
Position 15122: 0.00431928554118166
Position 20078: 0.0042941157619980535
Position 23415: 0.004277900026403649
Position 31210: 0.004084230358822631
Position 30726: 0.004062374072868612
Position 4370: 0.003925525940786464
Position 25182: 0.0038473585584614116
Position 626: 0.003834750394797375
Position 21035: 0.0037702621642880956
Position 26607: 0.0036505012471946354
Position 13461: 0.003523677379254673
Position 8754: 0.0034814756741204343
Position 29799: 0.0034778550934514933
Position 34283: 0.003380410809502292
Position 10765: 0.0033763323136038383
Position 21311: 0.003192186320220248
Position 33612: 0.003166415568618807
Position 27167: 0.003114107333762358
Position 35037: 0.003109514310820992
Position 23496: 0.00310845269256527
Position 13883: 0.0030962899908953965
Position 15952: 0.002974957858707758
Position 9170: 0.0029401116204768375
Position 16025: 0.0028731553577052505
Position 9118: 0.002867411258976011
Position 23176: 0.002854653496756559
Position 2720: 0.002798340004819387
Position 9497: 0.002795626091865783
Position 18357: 0.002755494004886629
Position 9300: 0.002651567800422442
Position 9407: 0.0026449251203448003
Position 9226: 0.0026119849305285586
Position 9831: 0.0025833269358610227
Position 18222: 0.002564636183904639
Position 10762: 0.0024034836728697934
Position 21768: 0.002398920322887785
Position 28932: 0.0023765743657125616
Position 30025: 0.002313923411018167
Position 8064: 0.002305848836012412
Position 14185: 0.002282699542368665
Position 10769: 0.002244013220609981
Position 9839: 0.0022182267505251787
Position 9561: 0.0021805798709300865
Position 13725: 0.0021671841945739754
Position 14133: 0.0020995561484468523
Position 19681: 0.0020446951559440086
Position 20182: 0.0019638907229353243
Position 11359: 0.0019616827267531093
Position 12806: 0.0019288299022941575
Position 9730: 0.0018186135428830325
Position 37064: 0.00172342115184975
Position 35488: 0.0016881122439776906
Position 22939: 0.0016817624952588529
Position 20979: 0.0015972423305946645
Position 412: 0.001595665645230145
Position 9146: 0.0015018506558497644
Position 34725: 0.0014823094865078158
Position 7659: 0.0013976787433231136
Position 9714: 0.0013886719256440503
Position 34850: 0.0013305719272270907
Position 9706: 0.0013015327516514024
Position 35104: 0.0012993867815301392
Position 34612: 0.0012695992160101411
Position 9827: 0.0012622796089891751
Position 11455: 0.0012531137312626552
Position 29118: 0.0012499540104833739
Position 29672: 0.0012392998650517955
Position 18175: 0.0012259596693569978
Position 20081: 0.001193265689906468
Position 21942: 0.001128846428105971
Position 20119: 0.0010920316603051526
Position 802: 0.001011688492301449
Position 9304: 0.0009754681238437518
Position 34824: 0.0009555483106312872
Position 30784: 0.0009329206473215324
Position 8457: 0.0008694183916829492
Position 27271: 0.0008638403716063761
Position 9638: 0.0008412271822612717
Position 34322: 0.0008391457296806264
Position 10176: 0.0008219160864597212
Position 15141: 0.0007551272017681579
Position 12919: 0.0007494040748035427
Position 4277: 0.0007485537677318104
Position 21851: 0.0007394028824920047
Position 13021: 0.0007161763978082565
Position 15667: 0.0007079282936373521
Position 27236: 0.0007072198788049621
Position 9553: 0.0007059689451980107
Position 21759: 0.0006772761797708571
Position 4119: 0.000666055930927362
Position 35544: 0.0006610098913220067
Position 345: 0.0006405022047624861
Position 13010: 0.0005873391187979221
Position 511: 0.0005849448528690701
Position 8333: 0.0005327977207134903
Position 36074: 0.0005246897255442161
Position 7701: 0.0005145251469468029
Position 35376: 0.00043610735489974856
Position 35328: 0.0004204847606711872
Position 30565: 0.00041314252520625893
Position 29663: 0.00040226206584817757
Position 11148: 0.0003991659435570622
Position 34899: 0.0003416872663767086
Position 14128: 0.00030614519737118316
Position 6276: 0.0002835535132334678
Position 7621: 0.0002785299887143662
Position 27382: 0.0002633668229186096
Position 12756: 0.0002619297018436177
Position 23438: 0.00022138211209748435
Position 28608: 0.0002108619989747012
Position 21553: 0.00017900827583273952
Position 34635: 0.00017714740956662948
Position 30013: 0.00016399372987830168
Position 29508: 0.0001585043228815408
Position 23341: 0.0001565578654024878
Position 7845: 0.0001551974579569126
Position 29381: 0.00015170721722721235
Position 34349: 0.0001495336502459688
Position 62: 0.00013615226980090482
Position 15699: 0.00012332862606128994
Position 29846: 0.00010235339728437279
Position 8713: 8.202550321659823e-05
Position 28567: 8.181530167844397e-05
Position 27962: 7.873093409203687e-05
Position 575: 7.040128744215293e-05
Position 15466: 6.482985790911766e-05
Position 34658: 5.4241956418088246e-05
Position 759: 4.899758604045635e-05
Position 337: 4.4444075579818754e-05
Position 28730: 4.246766110730098e-05
Position 35456: 3.8242028656304554e-05
Position 2626: 3.4280868878012945e-05
Position 29167: 3.273380543201217e-05
Position 756: 3.0681626968659423e-05
Position 7635: 2.858864474323187e-05
Position 486: 1.851367808409739e-05
Position 543: 1.824647093327155e-05
Position 35619: 1.5160018904199824e-05
Position 929: 1.4101375710682412e-05
Position 2411: 1.0462115821072672e-05
Position 862: 1.0202475136508906e-05
Position 130: 1.0031561033151362e-05
Position 24757: 9.968520864497426e-06
Position 169: 5.80012581140118e-06
Position 8611: 5.472586092450349e-06
Position 29445: 4.15714887259064e-06
Position 229: 2.344094613607817e-06
Position 28938: 1.789570268646652e-06
Position 8834: 1.7729654282204763e-06
Position 29978: 1.431224599227653e-06
Position 137: 1.3408701182298955e-06
Position 46: 1.3213656586158456e-06
Position 549: 1.0342269967411607e-06
Position 882: 5.065219618798684e-07
Position 775: 1.5037400230158018e-07
Position 415: 2.2787192310998082e-08
Position 7566: 2.1992605303054983e-09
Position 267: 1.2654758402711475e-09
Position 303: 1.8992770194686082e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 34208: 0.9957110239004505
Position 23084: 0.9935269026813889
Position 29729: 0.9922395786642829
Position 8658: 0.9914356835610662
Position 13640: 0.9817901144048391
Position 19278: 0.9725529187408922
Position 24134: 0.962577937518063
Position 11006: 0.9370697292651077
Position 27370: 0.9338148035545635
Position 21195: 0.9135199382414183
Position 11299: 0.9119145609299955
Position 6085: 0.8954319313886262
Position 702: 0.8949624516667468
Position 35168: 0.8892094542395408
Position 27148: 0.8827361562607209
Position 7183: 0.8751054921183002
Position 7557: 0.8500555193512134
Position 15329: 0.7812372438094388
Position 20877: 0.6669133640601418
Position 34439: 0.6567049050931115
Position 29137: 0.6487097155205938
Position 28532: 0.5133295014096354
Position 18339: 0.45523153362109037
Position 20225: 0.4410879851659613
Position 28486: 0.40636689406768933
Position 30093: 0.39017153842420915
Position 15659: 0.38127552101849843
Position 34747: 0.3511427947165034
Position 15579: 0.3326137209957956
Position 225: 0.3118645317144572
Position 23535: 0.3062703451571206
Position 27539: 0.29844300721447536
Position 3744: 0.27495334205106475
Position 29080: 0.2650301734269423
Position 28805: 0.23744577423360294
Position 20291: 0.23009998372564794
Position 20849: 0.2288909442023784
Position 34404: 0.1600319261910851
Position 3932: 0.15618016199470985
Position 9371: 0.1449340907901966
Position 7527: 0.13218326057451382
Position 21630: 0.12174739133406226
Position 15267: 0.1125803439503575
Position 19549: 0.1027976744336897
Position 20378: 0.10099895386454374
Position 27558: 0.09990619188422943
Position 36596: 0.09634370769461102
Position 28265: 0.09340545448258898
Position 18452: 0.08745198489637399
Position 20375: 0.08673102350148978
Position 29012: 0.07742715493085678
Position 29481: 0.06926740681086721
Position 3728: 0.05893166734901449
Position 327: 0.05827397980711307
Position 1053: 0.05740496377141008
Position 21407: 0.05250192846063736
Position 9580: 0.051891986049947394
Position 3408: 0.051158413674217876
Position 30658: 0.050311696388960825
Position 3914: 0.049364212506538725
