Gene = TTC24
index = 1505
Annotated 5SS: [  32 2344 2708 3444 3724 4169 5248 5505 6100 6319]
Annotated 3SS: [1633 2503 3314 3610 4069 5149 5397 5985 6221 6741]
SMsplice 5SS: [  32 2708 3444 4142 5248 5505 6319 6640]
SMsplice 3SS: [2503 3314 4015 5149 5397 6221 6483 6741]
top_k =  500
Partition function (log Z): 9.341393830073022

Sorted 5' Splice Sites (High to Low Probability):
Position 32: 0.9793401094322345
Position 2708: 0.9049303110136387
Position 3444: 0.8877776153954167
Position 6640: 0.8771440996124407
Position 5248: 0.816432106323158
Position 6319: 0.6982532985177601
Position 4142: 0.5808951610458943
Position 5477: 0.49575947803145864
Position 5505: 0.49381912505122944
Position 3724: 0.38113994406662
Position 4169: 0.31939621575584953
Position 2344: 0.14237796685560686
Position 1385: 0.06650735421022937
Position 5873: 0.037955974264519264
Position 4941: 0.028913326406076606
Position 2289: 0.027788354306845214
Position 4121: 0.02607055973201469
Position 3450: 0.025089884411286664
Position 4233: 0.024126733024393016
Position 6100: 0.02298077237831137
Position 4895: 0.020727893277891717
Position 6551: 0.020207482072906312
Position 4338: 0.019127437092707252
Position 1397: 0.015167488425078967
Position 3231: 0.012928009720639306
Position 37: 0.012676515234938408
Position 5235: 0.012175400085748508
Position 6522: 0.010782616973986376
Position 2245: 0.009888949337651075
Position 5461: 0.00871052717059211
Position 5181: 0.007072662840987161
Position 6293: 0.006964363675760763
Position 2271: 0.005682937567479484
Position 3911: 0.004861460354509839
Position 6365: 0.0028612860521032893
Position 2054: 0.0028426852963418115
Position 5317: 0.0024071416368038096
Position 5254: 0.0018031525460626668
Position 1081: 0.0015280873910307501
Position 6251: 0.0014471766629717997
Position 6372: 0.0011705617134816254
Position 1497: 0.0010579982243532947
Position 524: 0.0010390290789895132
Position 75: 0.0010129376260850848
Position 3458: 0.0007737250127051182
Position 5985: 0.0005998558945403538
Position 6323: 0.0004997023731025143
Position 2712: 0.00046162077323133794
Position 2280: 0.0004302837511100069
Position 6191: 0.0003726712753043842
Position 465: 0.00029590414998666246
Position 3947: 0.0002414645264727697
Position 3638: 0.00022978504515838136
Position 6255: 0.00021050310870018645
Position 4620: 0.0002060777907397635
Position 5331: 0.00018068239184657628
Position 2257: 0.00017858369852042616
Position 353: 0.00017670996989074212
Position 5263: 0.00017329314559466803
Position 6573: 0.00014254793934437103
Position 2089: 0.00013760581902763134
Position 5864: 0.00012642249044181504
Position 1721: 0.00011578252471948028
Position 3534: 0.0001108386336400081
Position 3466: 8.600043742606328e-05
Position 2414: 7.304472217535217e-05
Position 3873: 6.533155310307985e-05
Position 1456: 5.921452151021406e-05
Position 4814: 5.09665952417766e-05
Position 3693: 3.883766337189484e-05
Position 3675: 2.091219716156668e-05
Position 3719: 1.537048004489593e-05
Position 5869: 1.2749051080298744e-05
Position 4840: 1.2561499857915575e-05
Position 1073: 1.2115751198710819e-05
Position 1029: 1.0471113711879048e-05
Position 1078: 9.666489992377248e-06
Position 5532: 6.7877119164807605e-06
Position 72: 6.349856549916947e-06
Position 674: 5.715080046886115e-06
Position 1027: 5.548263214094937e-06
Position 5515: 4.7500769383598175e-06
Position 5520: 4.465714364364656e-06
Position 47: 2.861372263190662e-06
Position 3857: 7.102755215956019e-07
Position 5406: 4.2329927227274614e-07
Position 1550: 1.8597165038802939e-07
Position 1269: 8.403042848718039e-08
Position 1369: 4.201309376773833e-08
Position 39: 3.648057819591934e-08
Position 123: 3.1184751356346166e-08
Position 220: 2.88920164843653e-08
Position 1362: 2.3415157010444878e-08
Position 1471: 2.1183686603234527e-08
Position 1450: 1.7121166371342796e-08
Position 711: 1.673099752285286e-08
Position 1311: 1.176627231990134e-08
Position 240: 9.169403556136308e-09
Position 1343: 4.480524922187045e-09
Position 563: 4.158654418324393e-09
Position 1236: 4.137037332311191e-09
Position 1373: 3.461834218999705e-09
Position 277: 1.2231332052075206e-09
Position 125: 5.275033028542837e-10
Position 345: 1.6279987817386276e-10
Position 92: 1.3438267184351547e-10
Position 475: 9.635966913352758e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 6741: 0.9610747272945693
Position 6483: 0.8811655732476528
Position 5149: 0.7999745489765312
Position 3314: 0.7861780315715629
Position 2503: 0.6697727505821949
Position 6221: 0.6611401601832196
Position 5397: 0.6564464147742465
Position 4015: 0.656404387873349
Position 3610: 0.35709573512693416
Position 5340: 0.3381943312180959
