Gene = NPPB
index = 957
Annotated 5SS: [230 718]
Annotated 3SS: [ 461 1259]
SMsplice 5SS: [230 718]
SMsplice 3SS: [ 461 1259]
top_k =  500
Partition function (log Z): -4.758758491647569

Sorted 5' Splice Sites (High to Low Probability):
Position 230: 0.9625972521388665
Position 718: 0.8593841549506102
Position 1195: 0.1901007547589916
Position 573: 0.06196414139456819
Position 412: 0.029793557441875704
Position 1176: 0.015133883146805771
Position 553: 0.008155164366435328
Position 168: 0.00250546693158482
Position 978: 0.0019738586671026194
Position 504: 0.0016324616814334856
Position 656: 0.0013384308258314304
Position 195: 0.0012465082251964883
Position 370: 0.0010315411997045758
Position 15: 0.0009559396870384815
Position 424: 0.0007411907121709891
Position 217: 0.0005631314703055051
Position 648: 0.0005035024847263594
Position 890: 0.0003583818352305847
Position 357: 0.0003576395164882119
Position 386: 0.00034990266071064
Position 278: 0.00024616850919285217
Position 382: 0.00020155425127260993
Position 896: 0.00020129523916279101
Position 223: 0.00013400587326540625
Position 563: 0.00012186832649577426
Position 788: 0.00011887077761048053
Position 609: 0.0001186213545741121
Position 592: 9.55204447389834e-05
Position 396: 7.935280314370547e-05
Position 759: 7.497869507521602e-05
Position 1353: 4.771664199935554e-05
Position 873: 3.781158169868205e-05
Position 1173: 3.379912412036632e-05
Position 1156: 3.1535963974431774e-05
Position 825: 1.2775717310194745e-05
Position 771: 1.2118822883551031e-05
Position 555: 1.1239685877699568e-05
Position 1371: 1.0349506030030833e-05
Position 325: 7.8027209913197e-06
Position 1338: 2.5043017283656876e-06
Position 84: 1.712562654835398e-06
Position 291: 1.2445991665986654e-08
Position 428: 3.950945827908709e-09
Position 491: 5.174531520704919e-10
Position 761: 2.901568740558393e-10
Position 1008: 1.9733833259682563e-10
Position 171: 1.255487712725994e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 1259: 0.8650634777096126
Position 461: 0.8389436647208143
Position 1113: 0.1190361999191385
Position 997: 0.06815881285315639
Position 552: 0.06342844411803282
Position 1060: 0.04517636938631113
Position 482: 0.038434450098611066
Position 856: 0.023682475519524352
Position 957: 0.020318896329266128
Position 325: 0.018001517448871105
Position 637: 0.008051274622635078
Position 503: 0.007744100379010602
Position 1404: 0.0054178069534520385
Position 824: 0.004051772012233699
Position 677: 0.0028676394277453994
Position 759: 0.0016438393391163893
Position 298: 0.0014281135318796616
Position 1013: 0.0013330286783008606
Position 1171: 0.0011554383956057781
Position 1005: 0.0011497447546192868
Position 467: 0.0009481590621761561
Position 300: 0.0008188999174084089
Position 1318: 0.0006771682215049107
Position 963: 0.0005766273689006389
Position 533: 0.0005376981953409531
Position 378: 0.00046952755154442517
Position 464: 0.0003572197805849709
Position 333: 0.0002697658688541912
Position 406: 0.00025437215195978
Position 673: 0.00021367609241781298
Position 1068: 0.00019490352418970124
Position 890: 0.0001941665153941843
Position 863: 0.00018714045595457547
Position 1449: 0.00015951181541312942
Position 1072: 0.00011664015868545323
Position 644: 0.0001117829385279195
Position 1423: 9.153192367909666e-05
Position 819: 8.52097212199185e-05
Position 700: 7.497753971397713e-05
Position 1295: 7.204194263974454e-05
Position 1079: 6.846743194192137e-05
Position 1017: 6.203441600978372e-05
Position 576: 5.471314526658127e-05
Position 572: 5.3508109863433085e-05
Position 512: 5.301232064846498e-05
Position 1266: 5.148248570000118e-05
Position 563: 5.09052923230274e-05
Position 382: 4.300814400483626e-05
Position 1353: 4.275927520241938e-05
Position 1462: 3.791900605960952e-05
Position 189: 3.2476554665093e-05
Position 691: 2.6937158826455913e-05
Position 536: 2.5831744195542803e-05
Position 340: 1.9503045325458352e-05
Position 421: 1.8692169979055445e-05
Position 93: 1.796691417598489e-05
Position 538: 1.691180244878563e-05
Position 1074: 1.4045300403059526e-05
Position 229: 1.1804208755210029e-05
Position 1277: 1.0056155384346242e-05
Position 1118: 1.0054548618419654e-05
Position 167: 9.723964097221163e-06
Position 775: 9.477761055687625e-06
Position 654: 9.332912725255728e-06
Position 436: 7.806426964721123e-06
Position 1133: 7.689412212686135e-06
Position 509: 6.260646410017516e-06
Position 109: 6.191638114937692e-06
Position 870: 4.772800196626855e-06
Position 584: 2.1621748503369085e-06
Position 113: 1.5799260546949371e-06
Position 84: 1.0808531131287733e-06
Position 200: 7.715041056095037e-07
Position 267: 6.520345357726073e-07
Position 95: 3.0364977456634997e-07
Position 524: 2.413990235204023e-07
Position 264: 1.4727046930787337e-07
Position 351: 5.0655045740994524e-08
Position 276: 2.9713362507046117e-08
Position 497: 1.553686942931471e-08
Position 349: 9.680937529113364e-09
Position 251: 3.6671251617574204e-09
Position 246: 3.0266766327743913e-09
Position 241: 1.0643679799522601e-09
Position 416: 3.052003817503278e-10
Position 234: 2.6562059910293317e-10
Position 236: 6.416184893342917e-11
