Gene = KIAA2013
index = 743
Annotated 5SS: [1219 3788]
Annotated 3SS: [2933 6090]
SMsplice 5SS: [ 424 1219 3233 3788]
SMsplice 3SS: [1079 2933 3690 6545]
top_k =  500
Partition function (log Z): -3.875081016484279

Sorted 5' Splice Sites (High to Low Probability):
Position 1219: 0.9756962134878663
Position 3788: 0.833203182535311
Position 3233: 0.7226864943270463
Position 1646: 0.5195733569108005
Position 3985: 0.4640437985092054
Position 424: 0.4202774819733298
Position 900: 0.38232174875199665
Position 6243: 0.3488102590904897
Position 639: 0.3353468437364835
Position 5963: 0.17322269470882667
Position 349: 0.14831675387842422
Position 77: 0.06071731289772084
Position 5715: 0.057526043038439535
Position 956: 0.04056376759378791
Position 126: 0.032316857280431065
Position 5182: 0.025931370375350593
Position 89: 0.025342343985055325
Position 103: 0.024604380805384615
Position 5981: 0.02359061755682822
Position 5681: 0.02210045763999108
Position 667: 0.014595907580044405
Position 3783: 0.013757000745037065
Position 3227: 0.012988902850615647
Position 432: 0.012400709649127439
Position 993: 0.00990548284419085
Position 3427: 0.008886331029248526
Position 506: 0.007336071983438361
Position 606: 0.007302257475143699
Position 429: 0.0069398350405093364
Position 6549: 0.006507615505678984
Position 3875: 0.006206080608253569
Position 510: 0.0056153877402192786
Position 59: 0.004455914023144376
Position 5993: 0.004293890077842749
Position 296: 0.0040085724169620675
Position 6232: 0.0033625802665683342
Position 1432: 0.0029197170565154456
Position 1038: 0.0017356962586244145
Position 1687: 0.0014857726759244104
Position 1603: 0.0014524811705625032
Position 2516: 0.0014396467809889935
Position 1288: 0.001382184421841701
Position 1709: 0.0009942414673409664
Position 969: 0.0009215745009091848
Position 886: 0.0008651782219555226
Position 1469: 0.0008049444472658844
Position 725: 0.0007318567639188154
Position 960: 0.0006727981943998729
Position 1612: 0.0006185043445360679
Position 1043: 0.0005565902376697563
Position 846: 0.0005329332881284595
Position 287: 0.00045151144122487254
Position 1276: 0.00042281295044736643
Position 1562: 0.00039936663889903064
Position 2281: 0.00036772553243422237
Position 935: 0.0003578035190260311
Position 442: 0.0002241046055907049
Position 5334: 0.0002239883561000332
Position 1080: 0.0002077331066655652
Position 1549: 0.0001972775185034253
Position 2658: 0.00018714274905347488
Position 1008: 0.00016848418996559655
Position 462: 0.00016553548901079645
Position 1941: 0.00014960917242470877
Position 1511: 0.00010343298044864836
Position 5431: 8.691988967183959e-05
Position 972: 7.25589239930909e-05
Position 1294: 6.66519196180085e-05
Position 1463: 5.29922755342979e-05
Position 41: 4.647847348595323e-05
Position 1495: 4.285008724759718e-05
Position 1446: 3.674691012306696e-05
Position 705: 3.1647981910831015e-05
Position 659: 2.8856779727184613e-05
Position 4841: 2.2596944203534866e-05
Position 188: 1.8791858962632403e-05
Position 341: 1.2106002874339122e-05
Position 552: 7.4991596456316885e-06
Position 284: 7.168107937748981e-06
Position 450: 5.240693944381935e-06
Position 371: 4.0202319207969477e-07
Position 227: 3.469074490332827e-07
Position 489: 2.872162463864821e-07
Position 1400: 7.442267364879352e-08
Position 1240: 4.7079824939429186e-08
Position 1223: 2.18178607810697e-09
Position 1361: 9.457035993257765e-10
Position 561: 1.5331239576283232e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 1079: 0.9188172718387787
Position 3690: 0.5610475284597026
Position 6545: 0.4481974343598954
Position 1498: 0.43608458050804944
Position 3913: 0.40639652779962937
Position 797: 0.3697587103310477
Position 6090: 0.3673537823505229
Position 2933: 0.31123469310820523
Position 3733: 0.24023617023283667
Position 6409: 0.21824833533525034
Position 566: 0.17930566920686208
Position 3054: 0.177124424262121
Position 5830: 0.15445053378608853
Position 5520: 0.14747141441159156
Position 3092: 0.14678014864098984
Position 5888: 0.11971067557848608
Position 3595: 0.08462057554579365
Position 1586: 0.08091076992195378
Position 5757: 0.05827890271666351
Position 3926: 0.048093473377667444
Position 2892: 0.03604967448152773
Position 3023: 0.030070470748661957
Position 5417: 0.025958004820225842
Position 3166: 0.025326517513468396
Position 772: 0.020507330524557246
Position 6132: 0.016932408757347556
Position 930: 0.01619693114468781
Position 5018: 0.012016129456787834
Position 6513: 0.009437989518050114
Position 6645: 0.008461132066147148
Position 3036: 0.008344579468116408
Position 6694: 0.0071483311120337165
Position 1136: 0.006655181596193166
Position 6523: 0.006487955628571403
Position 5230: 0.006061232515082706
Position 4998: 0.005767759526877606
Position 1330: 0.005581354417353028
Position 3339: 0.005268147298675426
Position 5052: 0.004510616520391621
Position 3313: 0.003832614786725887
Position 5108: 0.0036800998095500087
Position 3163: 0.0034237848140764725
Position 1518: 0.0027139257608409235
Position 653: 0.002608248019608665
Position 197: 0.0024318999039957467
Position 1098: 0.0021016685072996542
Position 3547: 0.0020110361323843334
Position 1121: 0.0019769405397423016
Position 6492: 0.0018967977358317605
Position 5461: 0.0018001703653429658
Position 1355: 0.0016920616852191131
Position 5047: 0.0015036370412463936
Position 3853: 0.001484953742854731
Position 867: 0.0012422847867865831
Position 2802: 0.0012084213874133558
Position 4966: 0.0012064896344923426
Position 842: 0.0011310936832668187
Position 2728: 0.0011230671508888723
Position 1533: 0.001012329634638024
Position 3307: 0.0009836087251800605
Position 3105: 0.0009432553208122546
Position 3286: 0.0008822131145326549
Position 2386: 0.0007722243496839388
Position 3889: 0.0007562317238529512
Position 4014: 0.0006673936412680665
Position 806: 0.0006552254192579826
Position 3928: 0.0005813073618537809
Position 1164: 0.0005761758890073576
Position 2833: 0.0005693076072544577
Position 1594: 0.0005393223725191277
Position 4742: 0.0005289513942099316
Position 1561: 0.0004959027145505409
Position 2299: 0.0004806487739306188
Position 666: 0.00047568983690604875
Position 200: 0.00041620149559727984
Position 524: 0.00041442391827656446
Position 753: 0.00038285577197067535
Position 4096: 0.00035699540277495687
Position 530: 0.0002915244229880164
Position 2205: 0.0002461100802278411
Position 353: 0.00024474296902605655
Position 1090: 0.00024232538760692664
Position 2375: 0.00024182736035353826
Position 755: 0.00020796496085892537
Position 1205: 0.00019914827752118446
Position 1639: 0.000184236515770152
Position 5539: 0.00018124571214740088
Position 2348: 0.00012920709508503156
Position 1095: 0.00012703219215385502
Position 1431: 0.00012343436779013657
Position 2066: 0.00012156969085618453
Position 386: 0.0001169869328613969
Position 1112: 0.00011623260883832301
Position 886: 0.00011392008980777173
Position 1841: 0.00010316457352860226
Position 986: 0.0001023805120865557
Position 235: 8.68038888199687e-05
Position 594: 8.117482620849484e-05
Position 989: 5.065078755436686e-05
Position 1539: 5.005481349485136e-05
Position 1803: 4.644459889610646e-05
Position 899: 2.9005991519693e-05
Position 1250: 2.85857867007216e-05
Position 1008: 2.4146250725424775e-05
Position 580: 1.364546264758914e-05
Position 1019: 1.2452116599906636e-05
Position 824: 1.2071559251875887e-05
Position 875: 1.0974387057998285e-05
Position 450: 9.87442394084126e-06
Position 428: 9.44929546934387e-06
Position 1287: 4.904823110918211e-06
Position 2412: 2.8819509893415674e-06
Position 1546: 2.5200736117168888e-06
Position 3954: 9.146428782205392e-07
Position 209: 8.219612062817794e-07
Position 600: 4.810960231215504e-07
Position 419: 4.7635360100383196e-07
Position 1428: 3.631117711406619e-07
Position 368: 3.2564784463933896e-07
Position 232: 1.8489745944563437e-07
Position 1558: 1.0505307027556736e-07
Position 623: 9.773681041242226e-08
Position 1468: 4.655343218757779e-08
Position 1609: 4.5926714582274337e-08
Position 2020: 4.576135019674456e-08
Position 103: 9.773610440171744e-10
Position 602: 5.716619487179998e-10
Position 107: 1.8410344540117073e-11
