Gene = GKAP1
index = 593
Annotated 5SS: [  226   747 11441 18558 29142 33028 37361 48925 64485 69434 75213 75791]
Annotated 3SS: [  614 11181 18413 29063 32903 37337 48771 64382 69369 75141 75712 77997]
SMsplice 5SS: [  226   747 11441 18558 28395 33028 51118 57723 64485 69434 75213 75791]
SMsplice 3SS: [  614 11181 18413 28292 32903 51014 57642 64382 69369 75141 75712 77997]
top_k =  500
Partition function (log Z): -23.73723306952453

Sorted 5' Splice Sites (High to Low Probability):
Position 18558: 0.9963664814213168
Position 28395: 0.9690793311695458
Position 33028: 0.9351801668621594
Position 226: 0.9307710654867175
Position 747: 0.8642658607261707
Position 24792: 0.5770318138559876
Position 11441: 0.47910148513810913
Position 29142: 0.4689617827003176
Position 11325: 0.44242235395858764
Position 33292: 0.43775733573703474
Position 8920: 0.40846804443564955
Position 19731: 0.4009506947056762
Position 25533: 0.3657661817344837
Position 37430: 0.31264464787402035
Position 6152: 0.28493635966380254
Position 1478: 0.28043313701793854
Position 20048: 0.21778684179537253
Position 32135: 0.1981309104074822
Position 33328: 0.10906626381247803
Position 37361: 0.10350302078279948
Position 8491: 0.09073507261846055
Position 20526: 0.08195258294853221
Position 11026: 0.07362517673147531
Position 11544: 0.05307673722665403
Position 3247: 0.052259139455503534
Position 5356: 0.05167497366324864
Position 25503: 0.05106832276423347
Position 11922: 0.040943844712126476
Position 17903: 0.029323547675064864
Position 511: 0.02724203009979866
Position 874: 0.023742299518970097
Position 32130: 0.019352096627360912
Position 25265: 0.013220174440066313
Position 33757: 0.009022673645324367
Position 282: 0.00864422271385904
Position 46: 0.007832966908302999
Position 1331: 0.007750724180733635
Position 24918: 0.007736724422160198
Position 5360: 0.007339366734042986
Position 3903: 0.00573046864507172
Position 142: 0.004738339284892739
Position 5154: 0.00471504623591757
Position 230: 0.004403801767520276
Position 18568: 0.003633518294088451
Position 20249: 0.0030705736132357205
Position 19457: 0.0027579914531002197
Position 18831: 0.0022301269875635212
Position 33377: 0.0022197444318891387
Position 3303: 0.0019665506701237534
Position 19737: 0.0019263477896397918
Position 1087: 0.001659191839364716
Position 895: 0.0014649351585749855
Position 5352: 0.0013895828108646975
Position 22969: 0.0011780496933046648
Position 4247: 0.0010572877016013522
Position 703: 0.0009262305954265242
Position 3141: 0.0008212928050107623
Position 3147: 0.0008075603716401094
Position 5319: 0.0006414931215831783
Position 718: 0.0006009673869594845
Position 327: 0.0005935284843582281
Position 22: 0.0004790562867415454
Position 615: 0.00034544412898770987
Position 752: 0.00027451265139264596
Position 1303: 0.0002557445872324068
Position 1252: 0.00024120439177906174
Position 4853: 0.00020404076620598904
Position 640: 0.000163734696382747
Position 645: 0.00015698087912012555
Position 1817: 0.00010249588151670753
Position 257: 8.418018198707361e-05
Position 807: 6.476397692573793e-05
Position 259: 4.870466023353868e-05
Position 61: 3.49842239905014e-05
Position 489: 2.400213969713757e-05
Position 1084: 2.1408681222944393e-05
Position 1105: 2.1202749083058455e-05
Position 1093: 2.0595033212622616e-05
Position 1075: 1.553965624240361e-05
Position 689: 1.5103497754283758e-05
Position 504: 1.3419196468159497e-05
Position 993: 7.057411004134223e-06
Position 3726: 5.423245240408102e-06
Position 2098: 3.7165024857501243e-06
Position 1024: 3.016620016225619e-06
Position 674: 2.866293986702109e-06
Position 50: 4.694093934804191e-07
Position 519: 3.4313926042882526e-07
Position 1079: 3.364763161593297e-07
Position 1128: 2.5253402372462957e-07
Position 129: 1.4907052068049473e-07
Position 854: 5.047617426056636e-08
