Gene = AOAH
index = 87
Annotated 5SS: [   527  37850  50606  65383  86697  92512 101358 102838 103767 106251
 108168 130209 147974 175109 175936 184229 192262 192401 194130 202509]
Annotated 3SS: [ 37753  50538  65282  86636  92440 101296 102766 103717 106201 108072
 130116 147890 175071 175860 184055 192202 192340 194032 202431 211166]
SMsplice 5SS: [   206    527   2509  21869  37850  65383  83926  86697 101358 102838
 104980 106251 126913 130209 130624 130830 132981 147974 160251 175109
 182944 192262 192401 194130 202509 203612 207181]
SMsplice 3SS: [   459   2414  21743  37753  65282  83827  86636 101296 102766 104801
 106201 126664 130116 130519 130696 132858 147890 160129 175071 182854
 192202 192340 194032 202431 203490 207096 211166]
top_k =  500
Partition function (log Z): -103.92818976237093

Sorted 5' Splice Sites (High to Low Probability):
Position 206: 0.9110633507195653
Position 2509: 0.5453894942617022
Position 1233: 0.5348592921899965
Position 527: 0.41072703199104305
Position 639: 0.2822438109271694
Position 989: 0.1948814869785213
Position 2257: 0.11794197752412348
Position 202: 0.0359273394128793
Position 523: 0.02835895133108225
Position 1228: 0.022176141936288547
Position 1345: 0.01878797253065826
Position 6014: 0.01417636558569654
Position 1962: 0.010114529760907463
Position 198: 0.009703203542072259
Position 7925: 0.008919889326869603
Position 2985: 0.005492338028220195
Position 796: 0.004149107046017036
Position 1191: 0.0041140493820032206
Position 993: 0.003699189595132865
Position 255: 0.0019700081961819644
Position 372: 0.0016986164030335562
Position 627: 0.001300601146603303
Position 251: 0.0004676340231092307
Position 272: 0.0004502637723536235
Position 650: 0.0004201145770145178
Position 979: 0.0003806195926004893
Position 1305: 0.0003772974387622383
Position 259: 0.000340270681836966
Position 943: 0.00025424690939273475
Position 35: 0.00020067827769449376
Position 180: 0.00019806988726271487
Position 1063: 0.000169914083250413
Position 2212: 0.00014996863864378586
Position 385: 0.00012866776393700085
Position 1039: 0.00011396994850264269
Position 267: 0.0001020267943172398
Position 162: 9.429417664623411e-05
Position 218: 9.09561336706877e-05
Position 75: 7.883758931053096e-05
Position 593: 7.669248669587802e-05
Position 2268: 7.309586986546181e-05
Position 1544: 6.773909014275094e-05
Position 290: 5.102674591254812e-05
Position 714: 2.0215961254352004e-05
Position 164: 1.9839138851900844e-05
Position 8: 1.4524752270472327e-05
Position 351: 1.0648961056567919e-05
Position 276: 9.148187510370283e-06
Position 220: 7.170362602759998e-06
Position 274: 7.004592167223572e-06
Position 580: 5.490836142312839e-06
Position 687: 4.481903564308232e-06
Position 427: 4.128112987079472e-06
Position 97: 3.721378252361322e-06
Position 210: 3.127469716057123e-06
Position 212: 2.645727157636065e-06
Position 558: 2.4157236237488786e-06
Position 547: 2.3613437248064088e-06
Position 166: 1.5908775358582892e-06
Position 674: 1.4144381454863853e-06
Position 86: 1.2504867375155227e-06
Position 253: 1.0096025346755416e-07
Position 78: 1.2131951016047253e-08
Position 278: 1.1845352540719168e-09
Position 114: 4.2411487974770316e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 2414: 0.6366768538932108
Position 459: 0.6291080944792674
Position 1101: 0.5375023126890814
Position 6717: 0.2649880398085215
Position 795: 0.18976200219916906
Position 5929: 0.1413818092204021
Position 2242: 0.1126046911014958
Position 8507: 0.0772092768979506
Position 5770: 0.05246493176677073
Position 3540: 0.05124391658428787
Position 7836: 0.04694927782157061
Position 9024: 0.03314490714270024
Position 6668: 0.027455197553514932
Position 7731: 0.025006792739083704
Position 6099: 0.023929213384442108
Position 11714: 0.021600659146591046
Position 561: 0.017718510879238134
Position 10463: 0.016360438213700066
Position 2196: 0.01540429855598752
Position 811: 0.014097178772188851
Position 8846: 0.012117260821723454
Position 329: 0.012083227291036266
Position 1063: 0.01177940537092846
Position 1083: 0.011239499046877084
Position 11903: 0.011115352528410317
Position 1259: 0.01101616569194424
Position 4997: 0.010732809947310556
Position 286: 0.01016090468968744
Position 2601: 0.01014289128910246
Position 3687: 0.00916842035177595
Position 1103: 0.007751084501395424
Position 6470: 0.007717357963846073
Position 3382: 0.006560918610029931
Position 392: 0.006490493833621943
Position 5072: 0.006360279430106132
Position 622: 0.0063206523906743466
Position 2976: 0.006210109215596028
Position 6994: 0.005185284434297185
Position 5640: 0.005185164091643875
Position 475: 0.004959834894567995
Position 1917: 0.00472505302068289
Position 2882: 0.004634275371870483
Position 5591: 0.004017176555270084
Position 5701: 0.003751911730129621
Position 351: 0.0037327649657936134
Position 2814: 0.003531959167701982
Position 1779: 0.0032107053961400157
Position 3720: 0.002835414939223724
Position 1858: 0.0026884330904619036
Position 5441: 0.0022990848063244797
Position 4111: 0.0020974986569278864
Position 4790: 0.0019760236608887677
Position 1617: 0.0018548209721296802
Position 335: 0.0017555617968581586
Position 5854: 0.0017264223089493175
Position 1782: 0.0016625127108073968
Position 1110: 0.0014706373303433572
Position 3684: 0.0014248723410166843
Position 290: 0.0014167959781524605
Position 5884: 0.0013341359970573106
Position 3801: 0.001250525524098636
Position 3942: 0.0011911590447458663
Position 2606: 0.0008579430437291296
Position 4810: 0.0007604971184396938
Position 1224: 0.0007595530684380656
Position 341: 0.0006165591255044697
Position 4078: 0.0005640303421756531
Position 2678: 0.0005477636086290138
Position 1872: 0.0005414630611102079
Position 3420: 0.0005092183526493985
Position 405: 0.0004969619671333678
Position 1474: 0.00038344907353462344
Position 2584: 0.0003555962020493945
Position 638: 0.0003111621121510216
Position 875: 0.0003037583461361915
Position 1945: 0.00029645879873751367
Position 667: 0.00029617152187257534
Position 2713: 0.0002886268001329428
Position 1010: 0.00027092402689926626
Position 1288: 0.00022751172123159459
Position 526: 0.00022735691033514316
Position 114: 0.0001783111388726348
Position 1188: 0.00017114802217784746
Position 367: 0.00016575070142517233
Position 288: 0.00015912892734672502
Position 1129: 0.00013686466570248898
Position 1387: 0.0001293816328411372
Position 1173: 0.00011875999837995975
Position 1583: 0.0001001004514958189
Position 1414: 9.340409178297964e-05
Position 1301: 7.973559193183052e-05
Position 294: 7.278981334923232e-05
Position 631: 5.397001969773637e-05
Position 1759: 4.8488228214537404e-05
Position 1067: 4.7560717224809395e-05
Position 733: 3.9377207539104615e-05
Position 989: 3.788389674329689e-05
Position 1190: 3.4676495143274036e-05
Position 821: 3.3553313463094405e-05
Position 303: 3.258078100565735e-05
Position 2856: 3.123043498817634e-05
Position 580: 3.116682250905444e-05
Position 399: 2.318055864946921e-05
Position 2914: 2.175599683760947e-05
Position 494: 2.1315040808631483e-05
Position 2778: 2.0213195130197273e-05
Position 938: 2.0095653882411663e-05
Position 358: 1.8204730900870308e-05
Position 178: 1.8130523041924433e-05
Position 489: 1.704939689100692e-05
Position 725: 1.5011888631062219e-05
Position 129: 6.580381444625835e-06
Position 669: 3.7752851857738294e-06
Position 690: 3.1737131141694605e-06
Position 126: 2.2174310196117697e-06
Position 298: 1.7295090808016653e-06
Position 643: 1.4538575362588455e-06
Position 300: 1.17764798797558e-06
Position 312: 1.0679467876764735e-06
Position 144: 5.297332483585907e-07
Position 310: 3.969000950149781e-07
Position 500: 3.7193916148938986e-07
Position 155: 3.576331254418822e-07
Position 251: 2.0650426622552744e-07
Position 306: 1.7139704948075592e-07
Position 265: 6.735866078172726e-08
Position 308: 4.5954901259488446e-08
Position 263: 1.0708667364806011e-08
Position 189: 2.9430402632568104e-09
Position 1219: 6.526633882845908e-10
Position 191: 3.86732216664186e-12
Position 75: 2.4914590328628915e-12
Position 195: 6.179209273718199e-13
