Gene = CRBN
index = 407
Annotated 5SS: [   90  4548  5652  6935 12077 23492 24964 25751 26287 27255]
Annotated 3SS: [ 4440  5448  6784 11916 23428 24878 25634 26221 27122 28664]
SMsplice 5SS: [   90  4548  5602  6935  7205 12077 22143 23492 24964 25751 26287]
SMsplice 3SS: [ 4440  5448  6784  7063 11916 22089 23428 24878 25647 26221 28664]
top_k =  500
Partition function (log Z): -1.7997502923692221

Sorted 5' Splice Sites (High to Low Probability):
Position 23492: 0.9967003645211124
Position 12077: 0.9960027249433483
Position 6935: 0.9484631901372736
Position 26287: 0.8858097932899754
Position 4548: 0.8090171125582865
Position 7205: 0.7737870333799765
Position 25751: 0.7186816315680706
Position 22143: 0.6454677153300081
Position 90: 0.5880597443861859
Position 24964: 0.5286853454458031
Position 6237: 0.4990778507182475
Position 5330: 0.44484609097194416
Position 5602: 0.43675946635670293
Position 5652: 0.3825083523189209
Position 26735: 0.3571157054419176
Position 11731: 0.2847889400469204
Position 295: 0.2600203915092029
Position 9153: 0.25902295772336253
Position 3725: 0.2463197729743627
Position 26137: 0.2134857287195997
Position 3527: 0.17166168460707248
Position 6164: 0.16428348074855909
Position 26492: 0.15889427035959675
Position 966: 0.14713482243381146
Position 9950: 0.14025048189984055
Position 13030: 0.12783461460813547
Position 7226: 0.12777817323870896
Position 12287: 0.07850908046547757
Position 5761: 0.06281776193507023
Position 647: 0.056015957434452965
Position 5593: 0.05596440426880338
Position 28284: 0.049929237847937694
Position 6502: 0.0494064541786703
Position 7787: 0.04577100873048009
Position 10913: 0.04496536095365315
Position 11601: 0.044596640690052945
Position 9481: 0.03824015992999099
Position 6899: 0.03802433017485813
Position 934: 0.033951211940491326
Position 5263: 0.032838663704794525
Position 2513: 0.030048823692771787
Position 3655: 0.024883671580455402
Position 10488: 0.02310330527168293
Position 27255: 0.021834629486930213
Position 3734: 0.021053821141891797
Position 3866: 0.01899128566134214
Position 4809: 0.017596363360019962
Position 11828: 0.016332571181652968
Position 1300: 0.015503156368999614
Position 9696: 0.014913944648860838
Position 5512: 0.012913878359090383
Position 3235: 0.012880543706327859
Position 3998: 0.012667659633339769
Position 1142: 0.012605024435693533
Position 26504: 0.01227747469069546
Position 11507: 0.01180932393299088
Position 5597: 0.011507697788897937
Position 4773: 0.010946755715017428
Position 1785: 0.010298429254718622
Position 5099: 0.009785675004979356
Position 5332: 0.008261942430903538
Position 27993: 0.0065149847541203215
Position 5147: 0.005558815421855919
Position 4884: 0.005442904334103685
Position 9962: 0.005334086617527731
Position 12282: 0.00526199457147393
Position 5288: 0.0046719850673477515
Position 3508: 0.004072752713779253
Position 410: 0.00400099106740604
Position 4552: 0.003825430100649894
Position 9725: 0.003573508078621641
Position 5195: 0.0033887234545042937
Position 1206: 0.0032987702906574156
Position 5367: 0.0032652980904443363
Position 8199: 0.0031893004368190874
Position 718: 0.0030090143085401855
Position 1474: 0.0028322978697501067
Position 13: 0.002611718084592399
Position 2791: 0.0024634599471707983
Position 7332: 0.002238397563658721
Position 23526: 0.0017390687887135685
Position 762: 0.001666772973098007
Position 6112: 0.0014349796177240042
Position 1380: 0.0014081465280054066
Position 1852: 0.0013584390122801605
Position 103: 0.001171832845133502
Position 2848: 0.000974821890226021
Position 9750: 0.0006068902976026068
Position 9748: 0.00048694476931545813
Position 6906: 0.00043758495028823447
Position 9754: 0.00040837228049029196
Position 616: 0.000258203564505645
Position 307: 0.0002081246005887658
Position 150: 0.00017822170743434857
Position 6876: 0.00016197427971150326
Position 305: 0.0001589934428626236
Position 6926: 0.00011253181965672147
Position 473: 7.365159375170866e-05
Position 882: 4.187649331205229e-05
Position 4699: 1.7655808233059008e-05
Position 425: 1.4858216435678732e-05
Position 234: 1.2692035525861693e-05
Position 257: 1.2221719041999137e-05
Position 903: 1.0832110076415812e-05
Position 16144: 8.831799846164611e-06
Position 1030: 6.131223014238438e-06
Position 438: 5.452710762582832e-06
Position 990: 5.2157616984865635e-06
Position 1113: 4.708101286025189e-06
Position 1567: 4.366629008150439e-06
Position 1102: 3.441198619698881e-06
Position 371: 3.3220219161898603e-06
Position 7167: 2.7919502250939612e-06
Position 113: 2.3035883897484823e-06
Position 123: 1.8059605917228243e-06
Position 943: 1.127505198201097e-06
Position 459: 3.225920995184227e-07
Position 282: 3.086847596617494e-07
Position 506: 1.2484997219936584e-07
Position 116: 1.2058894561156455e-07
Position 1347: 1.1310604070148651e-07
Position 364: 9.770930475320591e-08
Position 175: 7.721704701577053e-08
Position 578: 4.071410495620701e-10
Position 629: 2.9677695307779414e-10
Position 106: 5.404023110801584e-11
Position 362: 7.685787145509478e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 23428: 0.9994858038973614
Position 11916: 0.9950854808856883
Position 6784: 0.9782236576524982
Position 7063: 0.8879205018248514
Position 26221: 0.8833233802518141
Position 28664: 0.7578922981215716
Position 25647: 0.7200586834708614
Position 22089: 0.6454677153300081
Position 5448: 0.5320325108994525
Position 24878: 0.5292777446443857
Position 6048: 0.4885140290712586
Position 5072: 0.4798418922043662
Position 4440: 0.43954130839348743
Position 4443: 0.3681256325097635
Position 5483: 0.32788166759939225
Position 3591: 0.30526289027526604
Position 9016: 0.2589752320380476
Position 26635: 0.18084363774205897
Position 3396: 0.17700455661556672
Position 26374: 0.16034535912323925
Position 9824: 0.14479325055443054
Position 11684: 0.14050400297928767
Position 11478: 0.1342576519726413
Position 26005: 0.12847974815091695
Position 12958: 0.10803235769397279
Position 5994: 0.10627742404155825
Position 26040: 0.1053144826508985
Position 26580: 0.09982214564277506
Position 11637: 0.08508221834492434
Position 26686: 0.08492729476950411
Position 27888: 0.0848998391878188
Position 27122: 0.07857101883275994
Position 12142: 0.061423963763102045
Position 28203: 0.050037134463302976
Position 6386: 0.04940645417867032
Position 9463: 0.04710535114821439
Position 5963: 0.0443345479729166
Position 7688: 0.0403382454532337
Position 881: 0.035930468520667905
Position 5068: 0.0332837463340003
Position 4641: 0.02906364251410288
Position 2387: 0.028888039821409642
Position 10688: 0.027157370567342184
Position 783: 0.026999468466642616
Position 5504: 0.025366828582542245
Position 6070: 0.02517187851303551
Position 28250: 0.024051956757143486
Position 10239: 0.02310330527168293
Position 27863: 0.023011555568274347
Position 28226: 0.01923279032505218
Position 551: 0.018436678335438626
Position 12961: 0.01799556204018831
Position 10748: 0.017807990386310993
Position 5705: 0.017546519759066233
Position 5455: 0.017068078039724047
Position 5651: 0.016741931875859137
Position 5511: 0.016559455194550654
Position 12175: 0.013255044013388331
Position 1002: 0.012182867602547824
Position 28283: 0.011864776958415405
Position 2977: 0.011696754989545737
Position 1722: 0.010936506413698198
Position 1249: 0.007917512597437509
Position 9215: 0.0078115825649359505
Position 7100: 0.006570632876135855
Position 713: 0.006546928231885066
Position 26909: 0.005874434163364056
Position 1093: 0.005545491186569325
Position 4808: 0.004906451984853135
Position 5559: 0.004713149386668872
Position 865: 0.004526832441988699
Position 376: 0.0044639197880174866
Position 3360: 0.004199323584357385
Position 6822: 0.00411459009340052
Position 7042: 0.003990146768066695
Position 7553: 0.003974572765935052
Position 12146: 0.003957392350396076
Position 4327: 0.0037451375039465953
Position 6794: 0.003673619285541456
Position 7069: 0.003616589161220551
Position 12199: 0.003505337678737035
Position 3653: 0.00348168716654193
Position 28686: 0.0034598039204843376
Position 9337: 0.003118679133531509
Position 3875: 0.002961434995283234
Position 558: 0.0027283742747842804
Position 5750: 0.0026370855695629987
Position 592: 0.002431477645194955
Position 3817: 0.0023694000182318342
Position 2628: 0.002297294365404284
Position 3464: 0.002036082132543264
Position 12870: 0.0018641704542001496
Position 7284: 0.0015454510384188456
Position 8125: 0.0014577208801539304
Position 4246: 0.0014304642517387824
Position 5233: 0.0014158897290738603
Position 6825: 0.0011877443303477731
Position 3621: 0.0011690133268758784
Position 457: 0.0011441210288680886
Position 2663: 0.0011409874719925297
Position 903: 0.0011165232763556395
Position 3331: 0.0010305083741361885
Position 8190: 0.0010187041848468813
Position 3001: 0.0009682032353288447
Position 7578: 0.0008767382238410732
Position 2194: 0.0008618911535050016
Position 9839: 0.0007959376808561384
Position 1558: 0.0007207998021163005
Position 1196: 0.000709364323525656
Position 8044: 0.0005348616707236689
Position 5939: 0.0004984314857615503
Position 1350: 0.0004819940742349766
Position 1141: 0.00047911182358378185
Position 934: 0.0004038056887444711
Position 1044: 0.00040085715902738383
Position 24165: 0.0003801501698317361
Position 7163: 0.00031553782191159164
Position 737: 0.0003152172436423524
Position 7225: 0.0003110733780886279
Position 867: 0.0002970692605030584
Position 12228: 0.00026806075951668384
Position 1353: 0.000262143289569279
Position 3138: 0.00021558548145328448
Position 371: 0.00020888628431278805
Position 9418: 0.00019568208502397162
Position 506: 0.00019361513834890846
Position 8137: 0.00017816897815018398
Position 1280: 0.0001523881676771242
Position 3347: 0.0001357518234411521
Position 17000: 0.0001281673097255016
Position 7468: 0.00011054929906247098
Position 1398: 0.00010590996818668876
Position 2318: 0.00010459236105539492
Position 2095: 8.897907279363478e-05
Position 14814: 8.450681223803683e-05
Position 2215: 8.124884259754552e-05
Position 1299: 6.79301128639242e-05
Position 15900: 6.559284951853946e-05
Position 1175: 5.4942256352892876e-05
Position 1330: 5.3783969259092715e-05
Position 914: 5.0763337853286534e-05
Position 9144: 4.845630065831983e-05
Position 1059: 4.6294917381764454e-05
Position 18773: 4.616037469327358e-05
Position 2473: 2.3584237917665085e-05
Position 14789: 2.0602829540656364e-05
Position 12483: 1.7952052058223082e-05
Position 7204: 1.7845555239283614e-05
Position 4734: 1.6825690028188545e-05
Position 4710: 1.67590283899329e-05
Position 942: 1.2696928125451545e-05
Position 16543: 1.1421239545167581e-05
Position 16213: 1.0810166623501343e-05
Position 188: 8.145479984965826e-06
Position 14304: 7.994432568465136e-06
Position 13452: 5.633521290466701e-06
Position 14638: 5.542258448659951e-06
Position 16363: 3.7227786503476287e-06
Position 224: 3.619945685842443e-06
Position 574: 2.3813671255197282e-06
Position 401: 2.280386031542734e-06
Position 201: 2.1171921616566514e-06
Position 12311: 1.5522854197188613e-06
Position 249: 1.5150740559045398e-06
Position 597: 1.483188418387642e-06
Position 615: 1.383616027438918e-06
Position 209: 1.0677382715456055e-06
Position 206: 8.09486761541557e-07
Position 292: 7.672262767122722e-07
Position 155: 6.685838080178038e-07
Position 459: 5.978224415271252e-07
Position 465: 5.880083089762422e-07
Position 1448: 5.440392444611719e-07
Position 2306: 4.882034929081269e-07
Position 336: 3.7588739109444044e-07
Position 383: 3.2595332977611303e-07
Position 422: 2.7186033715023755e-07
Position 414: 2.5992375761714554e-07
Position 480: 2.3595960543195348e-07
Position 403: 2.2321741972656585e-07
Position 7129: 1.9218497603739078e-07
Position 498: 1.812816643838365e-07
Position 627: 1.3437227318073626e-07
Position 7581: 1.3428445227657443e-07
Position 7599: 1.3236592289856401e-07
Position 739: 1.287712764804519e-07
Position 1095: 1.268636828692494e-07
Position 7355: 9.782072510190522e-08
Position 1457: 6.267735156719711e-08
Position 1065: 6.08159359781464e-08
Position 168: 5.987447117814462e-08
Position 1099: 5.773371102583785e-08
Position 989: 4.5151896003468904e-08
Position 624: 4.479510146696549e-08
Position 1517: 2.7476370929977963e-08
Position 1429: 2.7312289838515888e-08
Position 953: 2.0677055763042644e-08
Position 331: 1.8003829197614274e-08
Position 116: 1.661932277863284e-08
Position 257: 7.052364946341096e-09
