Gene = ABCF2
index = 2
Annotated 5SS: [   68   926  2455  3299  3553  4710  5653  8167  8477  8670  9150 11264
 11627 12352]
Annotated 3SS: [  729  2241  3115  3380  4613  5549  8070  8356  8579  9038 11200 11497
 12147 13038]
SMsplice 5SS: [   68   926  2455  3299  3553  4478  4710  5653  8167  8477  8670 11264
 11627 12352]
SMsplice 3SS: [  729  2241  3115  3380  4324  4613  5586  8070  8356  8579 11200 11497
 12216 13769]
top_k =  500
Partition function (log Z): 26.101416681331532

Sorted 5' Splice Sites (High to Low Probability):
Position 11627: 0.963233771728185
Position 5653: 0.9586375435124251
Position 4710: 0.9547024283717651
Position 8670: 0.9392843059790569
Position 8477: 0.9272177175561149
Position 12352: 0.9204420715459433
Position 68: 0.8803178419817943
Position 3299: 0.874965775606513
Position 8167: 0.7659211464230729
Position 11264: 0.738907992588123
Position 3553: 0.7310631230368042
Position 4478: 0.6132257330472051
Position 2455: 0.5778985900816221
Position 926: 0.5564711024139412
Position 2892: 0.49747528284928977
Position 13636: 0.38788478919606595
Position 13173: 0.38641543396762235
Position 942: 0.37505941457977077
Position 2045: 0.2689419534422387
Position 9163: 0.24757687792393598
Position 9150: 0.22824098159231512
Position 4017: 0.22056871355667731
Position 3648: 0.213414789091467
Position 3962: 0.2059401406223634
Position 13196: 0.1998624377626446
Position 1489: 0.14007990365959974
Position 11407: 0.13531877572896353
Position 5453: 0.1205348052042591
Position 8871: 0.1195539146280809
Position 2482: 0.0742018821422243
Position 8875: 0.07321098923055616
Position 13190: 0.06645051742646768
Position 111: 0.06135221106242185
Position 8713: 0.05796906996791831
Position 8465: 0.056926810085702835
Position 886: 0.051057914774987424
Position 5149: 0.050983920222279
Position 11948: 0.04851828104111881
Position 2475: 0.04649968657807363
Position 12148: 0.04513599712032327
Position 12311: 0.03896480308290125
Position 12919: 0.03692323666909702
Position 493: 0.03216166844980377
Position 2741: 0.023278144477428986
Position 7817: 0.022777229299566295
Position 10562: 0.022743544464854167
Position 11646: 0.022467413274401524
Position 2335: 0.021726562766895732
Position 13480: 0.02051543784468951
Position 9983: 0.018909519212576165
Position 4732: 0.018845187889625494
Position 1142: 0.01743847812507197
Position 9096: 0.015565689459687953
Position 11978: 0.014650680524762484
Position 1870: 0.013501195834324721
Position 12322: 0.013155894966959682
Position 5677: 0.01290770871957123
Position 9979: 0.011497818084066334
Position 11302: 0.011410081023467534
Position 4801: 0.010256549102876896
Position 374: 0.009984646303836301
Position 5412: 0.008899562555075376
Position 1180: 0.008631649769129456
Position 2818: 0.007772255432186305
Position 9261: 0.007763916460960725
Position 3001: 0.007113113390210859
Position 277: 0.007052655559540485
Position 7392: 0.00684195876043884
Position 8902: 0.0066085766942443
Position 8482: 0.0063581417237201536
Position 5179: 0.005827103588173392
Position 12371: 0.0048217661915162515
Position 8492: 0.004647432312793976
Position 312: 0.003976474178314477
Position 4850: 0.003912714864635329
Position 8247: 0.003732046472762639
Position 12872: 0.003656087233359553
Position 2855: 0.003212003485315023
Position 2765: 0.0032030828079229914
Position 12015: 0.00266292401315103
Position 689: 0.002441754049660084
Position 2029: 0.0022799717108148614
Position 2612: 0.002138064066112744
Position 2049: 0.001996281034291238
Position 4744: 0.0018444577085085685
Position 2377: 0.0016089970537636333
Position 8273: 0.0015211392240221423
Position 1314: 0.0013491081834111046
Position 12882: 0.0013478636436948265
Position 13171: 0.001304048444327676
Position 1114: 0.0011549154917078603
Position 8497: 0.001131974888029936
Position 8462: 0.001072272480488042
Position 501: 0.001053551979090651
Position 8643: 0.0010500561831904545
Position 8085: 0.0010107851450537077
Position 8950: 0.0009989750971090405
Position 8072: 0.0009759566763369054
Position 3698: 0.0008973516949341256
Position 1249: 0.0008183104123253385
Position 6674: 0.0007991794504398577
Position 3325: 0.0007946204935964804
Position 72: 0.0007370990194130276
Position 1979: 0.0007001737315954931
Position 8484: 0.0005686477667495987
Position 2941: 0.0005129539612536051
Position 3806: 0.000478519970686316
Position 2780: 0.0004507397739552671
Position 3232: 0.00044302576611500585
Position 3519: 0.00043614001904575505
Position 3028: 0.0004208881862291235
Position 2919: 0.0004008916570105512
Position 3477: 0.00038489999356020526
Position 8032: 0.0003804109361098712
Position 90: 0.00036264383249438805
Position 391: 0.00036153307791361597
Position 2013: 0.0002970118977214373
Position 1233: 0.0002968888214094793
Position 6206: 0.00028452210081225454
Position 8654: 0.00026270667543870543
Position 11681: 0.00020037635952648646
Position 8507: 0.00019303126029912907
Position 1786: 0.00018813873659974717
Position 11631: 0.0001845184118144215
Position 3241: 0.00018226821443773658
Position 405: 0.0001752720780875826
Position 516: 0.0001733176746608508
Position 2866: 0.00016629327687166131
Position 1728: 0.00016163881043276883
Position 2343: 0.00014989976377400516
Position 1881: 0.00012473431391061602
Position 8703: 0.00012289542621610007
Position 11641: 9.802632346548674e-05
Position 2120: 8.81312343600214e-05
Position 569: 8.250859887489885e-05
Position 2629: 7.367511102377045e-05
Position 151: 7.012599714733128e-05
Position 2036: 6.95200322000183e-05
Position 8371: 6.583805682353229e-05
Position 408: 6.509512264545228e-05
Position 2089: 6.340387631629252e-05
Position 8499: 6.096253937191303e-05
Position 6613: 5.4574431884724824e-05
Position 213: 4.976499276910336e-05
Position 2087: 4.6190213545276815e-05
Position 534: 4.161511884624034e-05
Position 2125: 3.5981931218507016e-05
Position 8674: 3.279163990195157e-05
Position 589: 2.8404996330735635e-05
Position 1918: 2.2493011179685517e-05
Position 636: 1.8378342860906058e-05
Position 505: 1.8263113634167737e-05
Position 11607: 1.585332545418018e-05
Position 522: 1.4965146124820346e-05
Position 453: 1.2903468174712922e-05
Position 101: 1.0803228664640257e-05
Position 1291: 1.0107627025342689e-05
Position 8512: 9.9363169268266e-06
Position 231: 8.00128596861863e-06
Position 708: 7.051040518330133e-06
Position 8634: 6.2169304351498665e-06
Position 8701: 5.142404795154875e-06
Position 38: 5.1181525756467715e-06
Position 700: 4.749013912173366e-06
Position 868: 4.682495882932335e-06
Position 1214: 4.571522294086132e-06
Position 317: 4.406361261270964e-06
Position 8792: 4.051477690698431e-06
Position 1325: 3.600539166319262e-06
Position 8692: 2.9613655568042833e-06
Position 1009: 2.929369288240696e-06
Position 1289: 2.9172088386580488e-06
Position 8527: 2.3388435597989326e-06
Position 8888: 1.2793877170070249e-06
Position 484: 1.009861368692145e-06
Position 956: 3.311571476066513e-07
Position 12402: 2.4213184840072196e-07
Position 946: 1.5204990204813175e-07
Position 281: 1.3272069357639002e-07
Position 1021: 1.1573220843902936e-07
Position 759: 8.266496978544992e-10
Position 240: 9.924996365427396e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 8579: 0.9988740625966458
Position 8356: 0.9971336721805727
Position 4613: 0.9805755991733321
Position 11497: 0.9652180188397594
Position 729: 0.9416148715493053
Position 3115: 0.8709839275118245
Position 3380: 0.8320696324614416
Position 12216: 0.8039873592834278
Position 11200: 0.7936401218109973
Position 2241: 0.6890997377427189
Position 8070: 0.6820564156917419
Position 13038: 0.6541679390015395
Position 4324: 0.6137350519253755
Position 13769: 0.5805429265090156
Position 5586: 0.5126826896148029
Position 2811: 0.4673576699728994
Position 5549: 0.44859138514862945
Position 8791: 0.37558406403863126
Position 13384: 0.36005862860783455
Position 13347: 0.27969820556572006
Position 3845: 0.2725109160620177
Position 1869: 0.2670517403557969
Position 9038: 0.2065229212244494
Position 3875: 0.14056509076038504
Position 1403: 0.12648203014002224
Position 5323: 0.09983088427062842
Position 12286: 0.09014704940302076
Position 3601: 0.08887554063849046
Position 7955: 0.08100674635114019
Position 11359: 0.06876286328982154
Position 11786: 0.06341145313079248
Position 9060: 0.058664290445814005
Position 2628: 0.05481157657001644
Position 12738: 0.04125086706481701
Position 13071: 0.039713181212075295
Position 12172: 0.03678267043717648
Position 13068: 0.030743204099405817
Position 13791: 0.030686030104532126
Position 12147: 0.030506287193175233
Position 5039: 0.029283520603662967
Position 2335: 0.02912987147639715
Position 11858: 0.026919013823629857
Position 5229: 0.026708506060189166
Position 13327: 0.025283885401152204
Position 10422: 0.022743544464854153
Position 13794: 0.022251676394358103
Position 9903: 0.02007211398619758
Position 11213: 0.019796780932047658
Position 8991: 0.0196522040540671
Position 5015: 0.01926053109579175
Position 795: 0.019169857247606677
Position 9004: 0.017978932316476227
Position 12130: 0.017425144617633746
Position 11091: 0.015392557509704075
Position 792: 0.014748140588141691
Position 1764: 0.014732648509929232
Position 7688: 0.011679833613333874
Position 1061: 0.011104562647368258
Position 13427: 0.010951367524691683
Position 9922: 0.010335223310444933
Position 9099: 0.00941416390522762
