Gene = TMEM215
index = 1432
Annotated 5SS: [307]
Annotated 3SS: [626]
SMsplice 5SS: [ 307  733 3639]
SMsplice 3SS: [ 626 3502 3776]
top_k =  500
Partition function (log Z): -7.177403546208953

Sorted 5' Splice Sites (High to Low Probability):
Position 733: 0.949017868001493
Position 307: 0.8101699913971117
Position 3639: 0.38188703817254543
Position 1368: 0.2689868761749737
Position 1501: 0.24963005718622425
Position 157: 0.10230544524823441
Position 1408: 0.04739765778169345
Position 955: 0.03506721318679714
Position 366: 0.025707239890725975
Position 178: 0.02208936191033224
Position 958: 0.01845284668277599
Position 1064: 0.015043092735210256
Position 913: 0.009807706724779996
Position 909: 0.008153376620992499
Position 1326: 0.005919090048144244
Position 573: 0.004098519203431001
Position 357: 0.003968449488180064
Position 1224: 0.002999695475477815
Position 721: 0.0023310399302549833
Position 1527: 0.0022681765185492146
Position 1740: 0.0018351251076524073
Position 2278: 0.0013361649434830765
Position 534: 0.0011104999290326826
Position 3235: 0.0009448976427560936
Position 522: 0.0007685757064717279
Position 1613: 0.0006615583998411213
Position 649: 0.000543836128330169
Position 182: 0.0004545734873423734
Position 1069: 0.0003928250514646137
Position 1542: 0.00033553360833760783
Position 1485: 0.0003232605976060865
Position 1512: 0.00020365183984428757
Position 3644: 0.00019949805535740848
Position 565: 0.00016909827242050595
Position 1836: 0.0001357672743010067
Position 241: 9.352120188975089e-05
Position 1071: 8.42731818089894e-05
Position 724: 8.278389993285409e-05
Position 3: 6.275842689613996e-05
Position 334: 5.429941001538354e-05
Position 888: 5.054067732161204e-05
Position 1208: 2.5548783081123817e-05
Position 769: 1.5195294126842456e-05
Position 1193: 1.2799085783434933e-05
Position 427: 5.768888342152946e-06
Position 48: 4.355846250846809e-06
Position 755: 2.7103053332205753e-06
Position 762: 2.6985735836909462e-06
Position 332: 1.0653508217921384e-06
Position 1292: 8.581041198922477e-07
Position 737: 6.508756455810378e-07
Position 314: 5.410821161400627e-07
Position 739: 1.4679226761844726e-07
Position 678: 1.4555114665488173e-07
Position 27: 7.041831108024343e-08
Position 608: 3.6132908627354525e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 626: 0.869395288143562
Position 1287: 0.5553360313957495
Position 3502: 0.45037717229123464
Position 3776: 0.2851425559006697
Position 2174: 0.23415358565699684
Position 841: 0.05967594917851883
Position 653: 0.057011766591212
Position 3887: 0.055918333129483806
Position 2431: 0.045041378279673576
Position 3087: 0.03685769527782602
Position 3728: 0.03346622356457146
Position 866: 0.025997916493169817
Position 3456: 0.02408899569093972
Position 1356: 0.023357048240168897
Position 1571: 0.017457791359944273
Position 1407: 0.016744251616758205
Position 826: 0.016297170953500577
Position 1314: 0.014109151754486909
Position 1317: 0.012532937130405531
Position 3135: 0.012156567150874478
Position 1110: 0.01180387665575351
Position 3741: 0.011450769957297918
Position 2206: 0.010953472977131812
Position 3522: 0.009802389947819526
Position 3830: 0.009756596852667707
Position 1094: 0.009484882622758036
Position 3525: 0.008166581726379973
Position 2961: 0.006208361506240935
Position 631: 0.006143685588968743
Position 3116: 0.005399675644050706
Position 2958: 0.004860597867279259
Position 3539: 0.004142163672741691
Position 1193: 0.004118067663477288
Position 2625: 0.0030853448169945777
Position 1208: 0.0018062806484401477
Position 1292: 0.0018012951747676258
Position 1062: 0.001677978896698246
Position 3787: 0.001649587909769616
Position 2273: 0.0015206465011550411
Position 1082: 0.0013257375867314505
Position 1688: 0.0013237399142278779
Position 3232: 0.0012609100350288852
Position 2228: 0.001136560452877682
Position 1698: 0.0009846475146673267
Position 660: 0.0008361502830793595
Position 946: 0.000831447128484696
Position 633: 0.0008088657751701124
Position 2865: 0.0007943506187188645
Position 1922: 0.0007778344962968821
Position 1857: 0.0007751295577077546
Position 1334: 0.0006898648393322765
Position 1453: 0.0006846959972612547
Position 1114: 0.0006806262055111471
Position 850: 0.00048341965665754335
Position 657: 0.00039055978920380616
Position 2690: 0.00036026112904418415
Position 3746: 0.00028825407343686417
