Gene = TMEM261
index = 1442
Annotated 5SS: [607]
Annotated 3SS: [1429]
SMsplice 5SS: [521]
SMsplice 3SS: [1429]
top_k =  500
Partition function (log Z): -8.47345174462464

Sorted 5' Splice Sites (High to Low Probability):
Position 521: 0.44109807959528113
Position 1642: 0.4305744580681965
Position 950: 0.35415766318343295
Position 273: 0.2638767036150247
Position 15: 0.182010918960602
Position 2033: 0.09862327367464976
Position 1319: 0.09083509362525663
Position 27: 0.05898828671313509
Position 743: 0.0581465666726463
Position 607: 0.05729589504374868
Position 2775: 0.029436293740448906
Position 312: 0.024904121310750517
Position 1404: 0.022938620296305837
Position 1094: 0.021179438782103426
Position 1178: 0.019501793119140017
Position 641: 0.018063496318952967
Position 1233: 0.01755312169360057
Position 2141: 0.016230861610797773
Position 1727: 0.015321641855754162
Position 3264: 0.014547845990478097
Position 720: 0.010557240134303566
Position 497: 0.01020464230877558
Position 1719: 0.008841786146158381
Position 636: 0.006453093954624966
Position 385: 0.004304534691477206
Position 652: 0.0035844575182880675
Position 986: 0.0032396637160126748
Position 2123: 0.002384367080381873
Position 1182: 0.0022299993496609108
Position 115: 0.00194859300599096
Position 2608: 0.0014248360464694414
Position 1342: 0.0013363330939280952
Position 1084: 0.0012225918954201771
Position 678: 0.0011224988897945763
Position 715: 0.0010792260555308134
Position 2193: 0.0010009558212604286
Position 1381: 0.0009980103604136337
Position 1409: 0.0009404618891765091
Position 723: 0.0007476335009340998
Position 1198: 0.00041384216172189
Position 1348: 0.00038263991081234335
Position 594: 0.00032552796421610636
Position 31: 0.00029386148328186285
Position 1810: 0.0002537596007911496
Position 338: 0.00022053463420331116
Position 2520: 0.00021751688741436005
Position 794: 0.00020920628777314077
Position 344: 0.00016420386936641718
Position 481: 0.00014384710787142081
Position 921: 0.00013552519804020595
Position 527: 0.00012471057909705215
Position 862: 5.882636134424813e-05
Position 858: 5.4138125731930986e-05
Position 57: 1.549381989245788e-05
Position 461: 8.5889964590757e-06
Position 486: 2.1586289161186793e-06
Position 290: 1.2602054075704117e-06
Position 323: 4.1054996268775814e-07
Position 362: 2.387137646817106e-07
Position 525: 7.588251481941986e-08
Position 237: 7.555588265818612e-08
Position 347: 2.1286308015776626e-08
Position 118: 1.952865453533467e-09
Position 96: 9.511893843452842e-10
Position 280: 2.4625539843747215e-13
Position 277: 6.54356669703968e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 1429: 0.844110531150379
Position 843: 0.3115261314133072
Position 1904: 0.19250336675956004
Position 3320: 0.15513665654864583
Position 2638: 0.09197792426418505
Position 420: 0.08097045453599618
Position 1232: 0.07616954513414391
Position 2708: 0.06219901188672834
Position 3070: 0.056229203191322755
Position 3407: 0.05598728041157028
Position 1049: 0.05234835143132265
Position 590: 0.04951619118958834
Position 1955: 0.045958699223775046
Position 104: 0.02355384197677808
Position 1109: 0.023202974498533823
Position 985: 0.022715492283806815
Position 1248: 0.0167304155984149
Position 1551: 0.01663449897593515
Position 2519: 0.016021698777966994
Position 3510: 0.011686707049912648
Position 1583: 0.011500623003621273
Position 450: 0.008695757823670939
Position 353: 0.008018645580091232
Position 848: 0.0075889841361615135
Position 3090: 0.005301280069850579
Position 794: 0.005205171459564603
Position 2242: 0.004451506079712761
Position 545: 0.004415304884378829
Position 1462: 0.0041593486529772255
Position 3371: 0.003972510574327448
Position 447: 0.0033842521461988555
Position 128: 0.0029231099494202994
Position 179: 0.002831137502902403
Position 114: 0.002581947922100343
Position 205: 0.00255400904571726
Position 2391: 0.0023247903610802492
Position 2810: 0.002026245130067557
Position 2836: 0.0016505529771823563
Position 821: 0.0014248728811773453
Position 1029: 0.0012910101015392637
Position 554: 0.0012794636834380728
Position 1931: 0.000993694816561416
Position 235: 0.0009660704919105058
Position 925: 0.0009120928832861801
Position 290: 0.0008647674534061445
Position 873: 0.0007889212857831296
Position 3342: 0.0007200002604997181
Position 2607: 0.0005364421345361382
Position 1306: 0.000513289417579564
Position 607: 0.0005069269921749332
Position 1601: 0.0004639071926793507
Position 1554: 0.0003934599166849266
Position 1396: 0.00034346333213275735
Position 202: 0.0002952767007112077
Position 1865: 0.00016737983713594395
Position 719: 0.00015400889986652786
Position 798: 0.00013484908000036385
Position 949: 0.00010991231261563519
Position 2030: 4.3204269236933964e-05
Position 362: 3.835787960256535e-05
Position 141: 2.8608208594907577e-05
Position 467: 2.5336781895415743e-05
Position 1334: 2.40950317803423e-05
Position 138: 2.137592136701214e-05
Position 130: 2.057574718298652e-05
Position 571: 1.7976628043284363e-05
Position 184: 1.586566736919202e-05
Position 2075: 1.0787572968240118e-05
Position 887: 8.650872105350952e-06
Position 655: 8.041374475977386e-06
Position 432: 7.946384838793004e-06
Position 657: 7.15613237751366e-06
Position 302: 6.424298941302879e-06
Position 311: 6.298428100270537e-06
Position 213: 5.698930822730713e-06
Position 151: 4.394302289062354e-06
Position 1071: 3.0128987306277863e-06
Position 85: 2.336713525269936e-06
Position 1057: 9.678186546259666e-07
Position 82: 1.4714373827320242e-07
Position 187: 1.1279882837793341e-07
Position 329: 9.467727128224031e-08
Position 317: 4.341069016990485e-08
Position 478: 4.1999540928177424e-08
Position 148: 4.1488824816495145e-08
Position 146: 5.814599693139359e-09
Position 323: 3.57111335459181e-09
Position 331: 1.921409970761989e-12
