Gene = SCAI
index = 1228
Annotated 5SS: [   112    864  87621 113853 115105 116685 122824 124390 124698 140028
 140383 141532 143606 148563 167383 171826 172127]
Annotated 3SS: [   818  87488 113756 115017 116585 122726 124290 124544 139925 140280
 141452 143505 148480 167309 171651 172025 190542]
SMsplice 5SS: [   112    864   9893  26423  26563  63897  85907  87621  89028 108873
 113853 116685 118785 122824 124390 124698 132339 140028 140166 140383
 141532 143606 146442 148563 167383 168250 171826 172127]
SMsplice 3SS: [   818   9765  26266  26523  63693  85788  87488  88968 108755 113756
 116585 118679 122726 124290 124544 132258 139925 140106 140280 141452
 143505 146361 148380 167309 168153 171651 172025 190542]
top_k =  500
Partition function (log Z): -92.4123062397203

Sorted 5' Splice Sites (High to Low Probability):
Position 864: 0.998908269036597
Position 112: 0.9705948766136402
Position 9893: 0.8089610893571112
Position 19442: 0.09538373599985804
Position 10864: 0.08711483061619484
Position 11136: 0.07601398630743293
Position 2278: 0.07576148628253498
Position 7382: 0.057171916002311696
Position 2817: 0.031187418289298042
Position 4167: 0.022464794439482343
Position 5571: 0.020990567869870837
Position 304: 0.016189303913457843
Position 627: 0.015233540988319617
Position 7227: 0.015152166102488863
Position 2413: 0.013754456853284414
Position 2417: 0.011310286498706733
Position 2905: 0.010823078809931023
Position 10405: 0.007518337542081963
Position 6008: 0.0038140210170324665
Position 13367: 0.0031295911877884204
Position 464: 0.0026678239673589214
Position 11629: 0.002374688687324552
Position 10979: 0.0023201458288671455
Position 532: 0.0013095006160220894
Position 11706: 0.0011755831343612023
Position 582: 0.001150752091098815
Position 62: 0.0009126457804571268
Position 453: 0.0006369851153440389
Position 339: 0.0005968118672581779
Position 598: 0.0004375389966355902
Position 689: 0.0003259396593753755
Position 2393: 0.00023057499980192272
Position 522: 0.00022130002010427627
Position 754: 0.00020456622991702744
Position 317: 0.00016565604118277637
Position 1118: 0.0001641627809973833
Position 653: 0.00015414565545102232
Position 2093: 0.00012001587639438818
Position 2021: 0.00010555343113562855
Position 1059: 0.00010207990478374022
Position 1836: 0.00010054499307568715
Position 149: 7.363279799071856e-05
Position 945: 6.76179861255594e-05
Position 137: 6.628842608501003e-05
Position 125: 4.685115596262541e-05
Position 2263: 2.234631059562207e-05
Position 96: 1.3307030895095093e-05
Position 526: 1.3304038139458338e-05
Position 2014: 1.2503173987127936e-05
Position 2925: 1.1314177371128256e-05
Position 1452: 1.1281333431014377e-05
Position 536: 9.931583711266085e-06
Position 3880: 9.857228212411456e-06
Position 229: 9.274389039094552e-06
Position 684: 6.848392362064101e-06
Position 503: 6.356911553512718e-06
Position 3359: 4.732120446154875e-06
Position 3954: 4.355508254289882e-06
Position 3438: 4.0745765961873325e-06
Position 2903: 3.74369939069272e-06
Position 1498: 3.667155950284308e-06
Position 1073: 3.248643516054037e-06
Position 949: 2.541640514484018e-06
Position 2531: 1.846134490756769e-06
Position 938: 1.463366773254328e-06
Position 570: 1.3475413775980704e-06
Position 647: 1.2158145515604049e-06
Position 1604: 1.0906753435056562e-06
Position 409: 9.433379094045912e-07
Position 729: 7.536329056924542e-07
Position 1335: 7.070882342335358e-07
Position 1361: 6.877280360022146e-07
Position 2183: 5.504508039172242e-07
Position 191: 5.224890260450431e-07
Position 726: 4.896937901018084e-07
Position 2490: 4.3804772450070795e-07
Position 1597: 4.1396393555929185e-07
Position 2457: 3.905544573228691e-07
Position 2248: 2.809768291962148e-07
Position 1113: 2.670503420267583e-07
Position 2338: 1.9714456769293412e-07
Position 1306: 1.8779494533199288e-07
Position 2150: 1.851962445495551e-07
Position 2421: 1.7548962476462054e-07
Position 925: 1.0043735725208324e-09
Position 920: 8.54363358236356e-10
Position 872: 4.035680406993625e-10
Position 894: 4.996063518794997e-11
Position 315: 2.7931363151104805e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 818: 0.8640994507109474
Position 9765: 0.8191655769370961
Position 19326: 0.43813472464367664
Position 20596: 0.24063034536352962
Position 791: 0.13386510163612375
Position 14460: 0.12079460256705012
Position 16521: 0.09935254679044826
Position 10956: 0.09637930074540585
Position 2644: 0.04799675459026416
Position 7140: 0.0439781221418857
Position 10773: 0.042799913045169294
Position 2069: 0.03924327351240335
Position 13289: 0.036903890392425295
Position 2243: 0.034165331943171166
Position 10463: 0.028957112210131468
Position 2170: 0.022329422339307712
Position 4053: 0.021386682653386162
Position 10110: 0.02089580173079376
Position 5383: 0.019351755776524843
Position 15972: 0.01901522068696246
Position 16752: 0.017461109753167052
Position 10558: 0.01624404289185575
Position 7122: 0.014103726508109132
Position 18658: 0.009287104593579166
Position 11519: 0.008961056911508475
Position 10832: 0.007723683405075426
Position 7159: 0.007718587122184004
Position 11539: 0.007193354768402422
Position 7076: 0.006741828581571295
Position 10184: 0.006487981616339407
Position 10040: 0.00598075151910897
Position 17520: 0.00526934594858004
Position 4095: 0.0038834446486765988
Position 12091: 0.003614971019687768
Position 5920: 0.00314121082767891
Position 262: 0.0030352705928688604
Position 234: 0.0025565268155675436
Position 210: 0.0019248839503687696
Position 10020: 0.0019156202219905928
Position 2135: 0.0018967602363505272
Position 2640: 0.0017501158899730501
Position 15207: 0.001697038205513626
Position 2664: 0.0015983274299785995
Position 2809: 0.0013239479006715582
Position 14087: 0.0011546798660740675
Position 8926: 0.001154077964237068
Position 514: 0.0011364053639299698
Position 10299: 0.0011275288943737446
Position 2150: 0.0009725655030316079
Position 13331: 0.0009031842395595144
Position 5327: 0.0008410678484460806
Position 303: 0.0008245475591497967
Position 13264: 0.0007489602854074822
Position 5764: 0.000730877835962644
Position 984: 0.0007060675854758091
Position 5396: 0.0006595548462586233
Position 2374: 0.0006412036628550206
Position 1905: 0.0006077370747637677
Position 3648: 0.0005657450495283139
Position 8180: 0.0005559403187886774
Position 2190: 0.0005375623592708545
Position 3292: 0.0005347708823777726
Position 4014: 0.0004929656336494115
Position 757: 0.00045423454602117166
Position 8339: 0.0004406074016541532
Position 10273: 0.00042638491518305827
Position 2121: 0.00038947786670202666
Position 5380: 0.00037551192811866897
Position 2183: 0.00037356527902681296
Position 11204: 0.00036417118043012575
Position 6067: 0.0003116693179806035
Position 9090: 0.0002898067734316463
Position 3874: 0.00028589806504749086
Position 722: 0.0002783922879188438
Position 212: 0.000277340322396239
Position 372: 0.0002722466096742718
Position 6228: 0.00026485455165650116
Position 3966: 0.0002493292481325506
Position 4166: 0.0002366773802709544
Position 2087: 0.00023547964865332233
Position 1228: 0.00023301363544587768
Position 1173: 0.00023012231094615717
Position 7531: 0.00022455992057497263
Position 1152: 0.0002176504592170918
Position 6433: 0.00020673357519530912
Position 2263: 0.00019503774781723894
Position 738: 0.00018372630428523486
Position 660: 0.00017916796596975139
Position 196: 0.00017302572005263426
Position 567: 0.00016959553923757964
Position 3680: 0.00016108190862091292
Position 693: 0.00016054676734915854
Position 6473: 0.00015771227923807506
Position 1681: 0.00015575986376197525
Position 1016: 0.00015393082996485003
Position 2835: 0.00015281941886879607
Position 8361: 0.00014885594645214787
Position 525: 0.00014484872272783046
Position 8149: 0.00014091529246101957
Position 7870: 0.00013380148772864145
Position 1881: 0.0001236536393534281
Position 9513: 0.0001194155348258343
Position 9103: 0.0001160873282982744
Position 473: 0.00011501012953514247
Position 8951: 0.00011360032737483356
Position 3773: 0.00011059823041781012
Position 8222: 9.09775146527392e-05
Position 4250: 8.732416918672272e-05
Position 7903: 8.30957083410202e-05
Position 832: 8.156797423187006e-05
Position 178: 7.919697258794172e-05
Position 390: 7.857590063406742e-05
Position 8008: 7.540635878177392e-05
Position 7554: 7.316023235006825e-05
Position 531: 6.672033807305525e-05
Position 6070: 5.8807387761498733e-05
Position 1190: 5.4370261377026417e-05
Position 3312: 5.066949592352226e-05
Position 3288: 5.0560447896440636e-05
Position 6289: 4.540922353973005e-05
Position 1645: 4.25611617690775e-05
Position 5628: 4.1336039837045214e-05
Position 4445: 3.9685316494928935e-05
Position 4616: 3.81933386693418e-05
Position 6187: 3.7247212170499686e-05
Position 365: 2.7310894839601493e-05
Position 4110: 2.6216048917984773e-05
Position 4816: 2.433200383553792e-05
Position 4319: 2.3855290799866474e-05
Position 5584: 2.3697737644082423e-05
Position 6192: 2.2612333689359066e-05
Position 446: 2.2110982104337854e-05
Position 1067: 2.209055504051863e-05
Position 1040: 2.155112145564653e-05
Position 4343: 2.154813589197041e-05
Position 669: 1.9723387965211183e-05
Position 424: 1.9269477037223286e-05
Position 688: 1.8515556312612867e-05
Position 4681: 1.7249147192703054e-05
Position 4636: 1.709394740343847e-05
Position 3069: 1.6974177395284965e-05
Position 510: 1.5862989985812994e-05
Position 4276: 1.5172382231371972e-05
Position 952: 1.5112083369523643e-05
Position 5109: 1.4962332308300077e-05
Position 4557: 1.4507603198116683e-05
Position 1428: 1.2776070750865423e-05
Position 3203: 1.1537376934160711e-05
Position 1527: 1.0960554402015685e-05
Position 1684: 1.0018317391608382e-05
Position 3468: 9.423975397560524e-06
Position 298: 9.05316300482109e-06
Position 426: 8.770218538155167e-06
Position 593: 6.677071112002214e-06
Position 549: 6.351252499256134e-06
Position 3338: 6.10901829672166e-06
Position 488: 5.61857938146419e-06
Position 3132: 5.3591382415786796e-06
Position 2276: 5.280829897707906e-06
Position 2051: 5.2275255011849035e-06
Position 1122: 5.224788579052496e-06
Position 343: 5.148781315670784e-06
Position 2356: 4.9113488842040635e-06
Position 2222: 4.433328025313159e-06
Position 478: 4.3597636352333725e-06
Position 2488: 4.094785644924181e-06
Position 1839: 3.396463459297281e-06
Position 1294: 3.3598714179608464e-06
Position 326: 3.0816265648492755e-06
Position 949: 2.9818909334741083e-06
Position 2018: 2.8207466595770987e-06
Position 2300: 2.5251854017878557e-06
Position 646: 2.374877471674251e-06
Position 219: 2.0401196668752977e-06
Position 2393: 2.0218562900722232e-06
Position 609: 1.8139597801279351e-06
Position 2118: 1.5908797239488515e-06
Position 860: 1.3604578909893432e-06
Position 1736: 1.3269777337735704e-06
Position 2044: 1.1009338765888018e-06
Position 597: 8.840623390730191e-07
Position 2213: 8.819674286562761e-07
Position 439: 7.582143611831004e-07
Position 1913: 7.529701016645215e-07
Position 336: 7.473779281919476e-07
Position 2089: 7.079017840686313e-07
Position 1765: 6.814188250739212e-07
Position 724: 6.113386976118381e-07
Position 637: 5.950857045259188e-07
Position 1686: 5.220448107034897e-07
Position 1701: 4.548502758228203e-07
Position 172: 4.161168155971258e-07
Position 564: 2.901516646142419e-07
Position 575: 2.656394268153772e-07
Position 522: 2.4146586724147056e-07
Position 159: 2.3766442627959879e-07
Position 631: 2.33936753304864e-07
Position 1654: 2.0433191812513006e-07
Position 1769: 1.7731390191925869e-07
Position 483: 1.4647114063149943e-07
Position 1403: 1.1347788818875961e-07
Position 857: 8.405406877739644e-08
Position 766: 8.353075349870495e-08
Position 1474: 7.888085127175696e-08
Position 1434: 2.078741653931491e-08
Position 1331: 2.0553698332789543e-08
Position 1597: 1.2446641292225553e-08
Position 1742: 1.2227592426986137e-08
Position 1579: 7.55972608408626e-09
Position 1752: 4.617399602124333e-09
Position 958: 3.885102453894395e-09
Position 1245: 2.72227105785763e-09
Position 709: 7.909999153289742e-10
Position 837: 5.354333138907355e-10
Position 1780: 3.9087495698710687e-11
Position 863: 3.884545140056228e-12
Position 308: 6.063584972708797e-13
Position 310: 9.312443930614605e-14
Position 321: 3.3587393644917993e-14
Position 163: 1.4104940226177535e-16
Position 130: 4.020676728943127e-17
