Gene = TMEM168
index = 1419
Annotated 5SS: [  433  6895 15417 17812]
Annotated 3SS: [ 5638 15273 17536 22847]
SMsplice 5SS: [  241  5738  6895 14400 15417]
SMsplice 3SS: [ 5638  6835 14264 15273 22847]
top_k =  500
Partition function (log Z): -8.273027955916836

Sorted 5' Splice Sites (High to Low Probability):
Position 241: 0.944728017025503
Position 15417: 0.9440755327074049
Position 6895: 0.9356883828226666
Position 5738: 0.8658742491074835
Position 14400: 0.5861948095432185
Position 2139: 0.4267744726372165
Position 10076: 0.39815274139298273
Position 1315: 0.24077355984795282
Position 17812: 0.16993939412914955
Position 14539: 0.15752445644759488
Position 12370: 0.12730347532791875
Position 21875: 0.10186595203234038
Position 6639: 0.06812855699829574
Position 8993: 0.063535593798215
Position 966: 0.0631911177000808
Position 433: 0.0621264183576709
Position 5239: 0.05988315088101007
Position 5723: 0.058123637445656524
Position 22307: 0.05729987717280001
Position 5926: 0.05585059625945163
Position 9067: 0.03731866204769126
Position 2513: 0.033537672947229855
Position 9995: 0.025064827692509648
Position 15865: 0.023443597348278177
Position 941: 0.02212009722323226
Position 8053: 0.01738604789190017
Position 5868: 0.017378980819094874
Position 18675: 0.014508080213682745
Position 5520: 0.013176924088004542
Position 2221: 0.01184500592067718
Position 10925: 0.010489252254752092
Position 21335: 0.010426328684934247
Position 1331: 0.008285180427364133
Position 4924: 0.007363052119263589
Position 2784: 0.007110669178752487
Position 9500: 0.006605125063972818
Position 2274: 0.005844384373257242
Position 9997: 0.0058014919120172375
Position 5833: 0.005673198507938994
Position 20788: 0.0049491850253878394
Position 9764: 0.004652540053544575
Position 64: 0.004614598248214443
Position 5771: 0.004394411193147017
Position 543: 0.004313454690011154
Position 1823: 0.0041199971564687046
Position 7291: 0.003906656156856482
Position 5962: 0.0038504490492439042
Position 5733: 0.003707583026007758
Position 283: 0.0029541565978034347
Position 8295: 0.0027056098367958547
Position 7085: 0.0019881040421160915
Position 1004: 0.0016833816060728068
Position 2473: 0.0016481068986414573
Position 1502: 0.0016054502999394672
Position 1126: 0.0010321079899040454
Position 803: 0.0010224302608386436
Position 4814: 0.0008784793118447626
Position 3647: 0.0007510178590715916
Position 4117: 0.0006668209307693781
Position 1418: 0.0005724470491969824
Position 8692: 0.0005664630263381884
Position 8416: 0.0005662609198414485
Position 3853: 0.0005383266397553136
Position 6751: 0.0005282950332918647
Position 8998: 0.0004951442072629954
Position 2630: 0.000470200864566883
Position 3716: 0.00044862558441724606
Position 21: 0.0003901623948363985
Position 1013: 0.00025181823837213275
Position 829: 0.00021373248712686573
Position 2376: 0.0001759464623591608
Position 1344: 0.00016889639349374334
Position 3339: 0.0001523073405476952
Position 253: 0.0001424450940058583
Position 1599: 0.00012490884764487068
Position 5918: 0.00011600125419398199
Position 5863: 5.444951225304329e-05
Position 6974: 1.900206323083781e-05
Position 226: 1.5937855328763173e-05
Position 104: 1.533345908885171e-05
Position 6931: 1.11719375810581e-05
Position 122: 8.462070155978254e-06
Position 273: 7.889180292829741e-06
Position 594: 6.894556312026801e-06
Position 679: 5.475720015890164e-06
Position 371: 3.1960140522537606e-06
Position 701: 2.976954399967531e-06
Position 765: 1.8631325943744187e-06
Position 775: 7.292331158494436e-07
Position 72: 3.1180666100566654e-07
Position 106: 2.609759096163145e-07
Position 397: 2.3605206848183862e-07
Position 576: 1.634816414959245e-07
Position 191: 1.318159997424037e-07
Position 500: 1.1421215527418628e-07
Position 753: 8.369691643100566e-08
Position 428: 5.412921851018405e-08
Position 30: 4.242635915619082e-08
Position 108: 1.328543990043556e-08
Position 579: 5.050031416048147e-09
Position 410: 3.737716280904211e-09
Position 351: 2.507227783808743e-09
Position 376: 2.415449716665125e-09
Position 447: 1.8786288018152782e-09
Position 414: 1.427646748631625e-09
Position 170: 1.3832927287708415e-09
Position 523: 1.3366473574124557e-09
Position 196: 6.571979896033229e-10
Position 186: 4.741426446274283e-11
Position 313: 1.0869626692869036e-11
Position 497: 8.823655635828684e-12
Position 326: 2.522258167903352e-12
Position 333: 6.454512791700853e-13
Position 301: 2.0965984900592987e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 5638: 0.9682813950531458
Position 15273: 0.9462919314708494
Position 14264: 0.7472622124921044
Position 6835: 0.63444707370273
Position 22847: 0.5511387944595995
Position 9875: 0.4009367575597108
Position 2047: 0.3680537421972006
Position 6767: 0.2760200746955191
Position 17536: 0.14544264223577028
Position 21814: 0.14376026941826175
Position 20565: 0.14081838208851863
Position 22154: 0.13005324956202916
Position 1234: 0.10945678104114898
Position 8898: 0.0927367277201845
Position 12179: 0.0892970568311111
Position 6497: 0.08872547996585037
Position 869: 0.05321553982292641
Position 5148: 0.047949638650627804
Position 5812: 0.04518564174727675
Position 1162: 0.04259398122804781
Position 17773: 0.04215755916186249
Position 1177: 0.04067980624757794
Position 12258: 0.03839122782468323
Position 18070: 0.036918714662181835
Position 16409: 0.0349124187514447
Position 1991: 0.03439804665293171
Position 333: 0.0290319749200161
Position 2134: 0.025535785986044144
