Gene = RP11-195F19.5
index = 1162
Annotated 5SS: [437 736]
Annotated 3SS: [675 858]
SMsplice 5SS: [437]
SMsplice 3SS: [675]
top_k =  500
Partition function (log Z): -8.12282180517043

Sorted 5' Splice Sites (High to Low Probability):
Position 437: 0.9570910376272649
Position 736: 0.26167663310794426
Position 72: 0.11216977833567957
Position 815: 0.044122615693254215
Position 1225: 0.008390102706750485
Position 483: 0.008343621031501542
Position 1374: 0.006496558877570523
Position 414: 0.0043818758609640305
Position 1612: 0.003834888620911573
Position 451: 0.0026767366055488167
Position 622: 0.0007924260284929999
Position 516: 0.0005933125707394051
Position 951: 0.0003732847958147223
Position 34: 0.00024220297767755993
Position 786: 0.0001785293712756354
Position 930: 0.00015519225803442544
Position 493: 0.00011884816170527472
Position 842: 0.00010382764561833429
Position 374: 8.011887017785285e-05
Position 241: 5.8373054292729145e-05
Position 13: 5.626625782177141e-05
Position 847: 4.815308837400774e-05
Position 613: 4.6918344811707006e-05
Position 1648: 3.974771455291735e-05
Position 392: 2.7462469522068993e-05
Position 1131: 2.743312311786853e-05
Position 441: 2.6422647095319167e-05
Position 498: 2.6364910244027214e-05
Position 238: 2.4700554941820697e-05
Position 205: 2.1892730823275675e-05
Position 4: 2.1734290680813734e-06
Position 233: 2.03336793334171e-06
Position 542: 9.535048586761423e-07
Position 1351: 5.330168088094676e-07
Position 617: 3.611977458617202e-07
Position 718: 1.588435882850689e-08
Position 301: 2.2885933755920273e-09
Position 840: 6.354242436842679e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 675: 0.9076574800513182
Position 1822: 0.13154838279543446
Position 858: 0.09917743589514066
Position 1534: 0.07863956203943777
Position 368: 0.07190612008395572
Position 972: 0.027403423095586858
Position 1443: 0.01315272337149409
Position 1111: 0.008568930626611126
Position 371: 0.008408634346054824
Position 840: 0.00789765173847125
Position 943: 0.007872776786008064
Position 205: 0.005437621733791336
Position 880: 0.00493503747459376
Position 165: 0.004893352283994286
Position 1648: 0.00419952613910741
Position 1585: 0.0034526639620059097
Position 1471: 0.0032983822597264308
Position 995: 0.00291291537228064
Position 921: 0.002656132941069311
Position 1286: 0.002187600018297342
Position 991: 0.0019030893688714637
Position 386: 0.0014094894408214363
Position 1160: 0.0013735848725643152
Position 1069: 0.0013197924838607266
Position 1348: 0.0012237222575837725
Position 1345: 0.0011490469315160049
Position 1773: 0.0008193354983445382
Position 1149: 0.0007865518345917662
Position 818: 0.0006611643391743842
Position 1129: 0.0006323485030322514
Position 1537: 0.00046925162791706563
Position 1799: 0.0004373882045028316
Position 883: 0.0003028931894054216
Position 270: 0.0002985362324723453
Position 1243: 0.0002621934380030331
Position 224: 0.0002493985865201885
Position 1410: 0.00024623892952585453
Position 1282: 0.0002447525413562091
Position 1609: 0.00021027268883275663
Position 1839: 0.000204219498899739
Position 1022: 0.00015778621942105482
Position 523: 0.00015200561031622297
Position 1297: 0.00013853310873595203
Position 567: 0.00013134240506959208
Position 1844: 0.00012458985519879626
Position 1652: 0.0001027753301393906
Position 726: 9.797743397205672e-05
Position 1759: 8.822333702509618e-05
Position 1780: 7.569423758990475e-05
Position 336: 6.975063396896011e-05
Position 1394: 6.839665118076393e-05
Position 597: 6.266756941153207e-05
Position 1483: 6.245501530657351e-05
Position 537: 4.828497660033218e-05
Position 1229: 4.3179143898009645e-05
Position 1488: 4.315264044741041e-05
Position 1009: 3.992289315740329e-05
Position 1671: 3.74887846384176e-05
Position 1307: 3.162506115385988e-05
Position 1732: 3.1409775158426485e-05
Position 553: 2.929830874568583e-05
Position 252: 2.5673833710346856e-05
Position 1686: 2.3927219477697907e-05
Position 276: 2.3643098856332785e-05
Position 1166: 2.3056752611021614e-05
Position 174: 1.278853670688007e-05
Position 296: 1.2182225358606259e-05
Position 102: 1.1844507204520126e-05
Position 321: 1.1675373670095352e-05
Position 1245: 1.0063657191589031e-05
Position 308: 5.592415642260174e-06
Position 613: 4.2401925935821244e-06
Position 620: 3.886736457071799e-06
Position 403: 3.52591721315399e-06
Position 1350: 2.9618104144443556e-06
Position 119: 2.896081504057522e-06
Position 318: 2.006150893837337e-06
Position 1074: 1.391825455454432e-06
Position 406: 8.077688137386231e-07
Position 425: 6.958348514593488e-07
Position 730: 5.831684566336042e-07
Position 381: 5.662188616109225e-07
Position 569: 2.0063711771372632e-07
Position 626: 1.720122768554121e-07
Position 999: 1.593116012943283e-07
Position 431: 1.1788730518236818e-07
Position 529: 1.0566468593951135e-07
Position 557: 1.0230619828319811e-07
Position 71: 7.570837751540196e-08
Position 513: 6.329057560422972e-08
Position 735: 5.834567126501886e-08
Position 286: 5.826363705106045e-08
Position 413: 5.018365292459662e-08
Position 580: 2.4410651825634444e-08
Position 434: 7.886452405400218e-09
Position 81: 6.759338973196156e-09
Position 471: 4.003547782691684e-09
Position 786: 2.6156407524214465e-10
Position 464: 3.552113270002758e-13
Position 437: 2.5638730635259785e-13
Position 441: 8.077610043176383e-15
Position 461: 2.349647748284425e-16
