Gene = RBSN
index = 1125
Annotated 5SS: [  114  1030  2614  3176  8750 13288 14149 14414 16782 18417 21074 22087
 23543]
Annotated 3SS: [  873  2437  2859  8608 13186 14102 14251 16539 18345 20986 21983 23437
 24217]
SMsplice 5SS: [  114  2614  3176  7810  8750 12827 13288 14414 18417 21074 22087 23543
 23859]
SMsplice 3SS: [ 2437  2859  7654  8608 12737 13186 14251 18345 20986 21983 23437 23748
 24217]
top_k =  500
Partition function (log Z): 14.093391397159968

Sorted 5' Splice Sites (High to Low Probability):
Position 23543: 0.9937540134504769
Position 18417: 0.9452428804999874
Position 21074: 0.94467680528365
Position 7810: 0.882867036383895
Position 14414: 0.8068014204837334
Position 8750: 0.7471628894826386
Position 13288: 0.6960649682824287
Position 22087: 0.6873639099259261
Position 3176: 0.6828640205115184
Position 23859: 0.6500600486584253
Position 12827: 0.6351329593417182
Position 2614: 0.5357214071242025
Position 4781: 0.4006830301279026
Position 22312: 0.3943484400780117
Position 16782: 0.3929546993835671
Position 13278: 0.30165967494897095
Position 22863: 0.2999968399782383
Position 114: 0.29628093814869433
Position 2490: 0.1963239356190576
Position 2597: 0.19494572117609466
Position 26203: 0.17995119077229205
Position 14149: 0.17238594429175597
Position 4867: 0.1550022421902812
Position 3748: 0.15388648138758215
Position 8064: 0.1420595089574238
Position 21403: 0.11958153127779132
Position 24102: 0.11286537838438596
Position 17019: 0.10916140423997318
Position 216: 0.10873967240949213
Position 8022: 0.10349992326310743
Position 19707: 0.10304333109511127
Position 24290: 0.0994871618259642
Position 24357: 0.09581606824949034
Position 198: 0.09577974260314473
Position 239: 0.09189390714245486
Position 640: 0.08480442988134791
Position 874: 0.08356738225010545
Position 7844: 0.08274926657393668
Position 18706: 0.07812907383370464
Position 965: 0.07797061308106766
Position 3055: 0.07720200679100185
Position 1544: 0.07411518475439098
Position 21377: 0.07330304892831557
Position 209: 0.06688875779779847
Position 12241: 0.05776492923793923
Position 24496: 0.05629989553800339
Position 25295: 0.05629896883197864
Position 17717: 0.05290966667799841
Position 13914: 0.051516857768525826
Position 21187: 0.05111395160306847
Position 4723: 0.049921409468575664
Position 25134: 0.04845447052985046
Position 3715: 0.046091256841687266
Position 9014: 0.040535097247335845
Position 1030: 0.03924443161175269
Position 7495: 0.03825673261389961
Position 344: 0.03711521707680811
Position 13123: 0.03465005228463134
Position 14418: 0.03399915557094337
Position 8808: 0.03251968518176776
Position 14429: 0.03212970019008451
Position 25083: 0.03145364760868443
Position 7433: 0.029739640387350802
Position 24150: 0.027505796949976784
Position 8185: 0.027316170528277804
Position 498: 0.02617214054159081
Position 127: 0.024381697719286107
Position 5975: 0.023621087505011597
Position 18681: 0.021522747714110644
Position 4991: 0.016641743506307993
Position 49: 0.014058776926714202
Position 18059: 0.014052443573264002
Position 25301: 0.01394243028736282
Position 7319: 0.013906135630355887
Position 4318: 0.013091603375100281
Position 14384: 0.012979252349724631
Position 7297: 0.0123846747117813
Position 15731: 0.012339108571085371
Position 1139: 0.012159838178153966
Position 6132: 0.011686941949389688
Position 13870: 0.011508978506189416
Position 1059: 0.01090245000984313
Position 21821: 0.009697057798545409
Position 524: 0.008941555125012718
Position 1054: 0.008881899412096623
Position 1949: 0.008806964155113754
Position 4020: 0.008644272527881998
Position 10536: 0.008174918455436041
Position 202: 0.007530728215946605
Position 1426: 0.006950344663376196
Position 16489: 0.005843502056960812
Position 23905: 0.005472556454024795
Position 23944: 0.005444906384726643
Position 25484: 0.005436539966780382
Position 92: 0.005116915494785278
Position 16484: 0.005109865025131188
Position 23955: 0.0045751530112332186
Position 657: 0.004552837724815835
Position 9036: 0.00440539385421086
Position 13644: 0.004247595878728481
Position 315: 0.004101996498990839
Position 26403: 0.0040716020456134
Position 331: 0.003946467216144267
Position 24369: 0.0038545604977500963
Position 23617: 0.00382719829951943
Position 23080: 0.003606648636274086
Position 291: 0.003171200040103846
Position 2956: 0.0030515420799086326
Position 18451: 0.0029508841178601695
Position 16946: 0.00284984265327367
Position 23076: 0.0027568504448141126
Position 18751: 0.002739759626675964
Position 3010: 0.002727645952314658
Position 19711: 0.0027026380989141592
Position 19742: 0.002630373426366614
Position 538: 0.0024824796924768694
Position 454: 0.002394490705996502
Position 1513: 0.002349843587566408
Position 185: 0.0021714359035474654
Position 22566: 0.0021655623008621262
Position 2528: 0.0021506462594482268
Position 10610: 0.0021139571349417805
Position 14098: 0.002101123895264465
Position 21172: 0.00209708323608059
Position 12336: 0.002061046788096133
Position 13540: 0.002043669848363879
Position 16407: 0.0019670635027150994
Position 2504: 0.001931719760802522
Position 1436: 0.0018414265484908389
Position 340: 0.0018390780241560269
Position 24619: 0.0017551371839914945
Position 547: 0.0016510634545736688
Position 8048: 0.001418466665643946
Position 13895: 0.0013515282966435481
Position 13601: 0.001214838032866329
Position 21457: 0.0012033454275411607
Position 1852: 0.001025134481328266
Position 22810: 0.0010153003289472247
Position 7786: 0.0010003548900761803
Position 252: 0.0009808604154912708
Position 566: 0.0008719539352103045
Position 12750: 0.0008532627441666732
Position 429: 0.0008352056470224767
Position 13483: 0.0008191444335125389
Position 14574: 0.0007648585469217413
Position 24455: 0.0005715837038614913
Position 18474: 0.0005282426880762816
Position 21183: 0.0005198119745565526
Position 2922: 0.0004539629179355182
Position 507: 0.0004409291720015288
Position 622: 0.00042489223809063527
Position 8730: 0.0004216167904644582
Position 1558: 0.0003546215061316651
Position 461: 0.0003407776756527854
Position 21983: 0.00026340423854701516
Position 2924: 0.0002305603076603577
Position 21091: 0.00016869907163609605
Position 23622: 0.0001650641863422885
Position 21079: 0.00013564771957156664
Position 9318: 0.00012140552522122946
Position 2766: 0.0001043935089700901
Position 712: 6.874032581163671e-05
Position 23547: 5.8131511140863274e-05
Position 7710: 4.055568268039241e-05
Position 788: 3.938298192829479e-05
Position 7750: 3.83917752372596e-05
Position 1936: 3.51429363830126e-05
Position 39: 3.450032118873672e-05
Position 4645: 3.288142844594972e-05
Position 348: 3.244823112681562e-05
Position 415: 2.8441431342698214e-05
Position 254: 2.6323625502620913e-05
Position 450: 2.4113301834029603e-05
Position 495: 2.1141784231077372e-05
Position 187: 1.8519572226829336e-05
Position 476: 1.5400660289718838e-05
Position 762: 1.4136895556194513e-05
Position 286: 1.3516626378252786e-05
Position 23891: 1.0455868825618955e-05
Position 13724: 4.487060013825997e-06
Position 320: 4.290273524716441e-06
Position 303: 2.223087605456926e-06
Position 448: 1.2344305231901151e-06
Position 192: 1.148651078290508e-06
Position 283: 1.1231647457005672e-06
Position 278: 9.23783358002048e-07
Position 204: 8.50191544025881e-07
Position 335: 5.254687017745074e-07
Position 366: 4.627637220704887e-07
Position 389: 4.22694861146042e-07
Position 189: 3.48692421690778e-07
Position 280: 2.948623375844903e-07
Position 256: 8.885425487683047e-08
Position 195: 5.2320521359071764e-08
Position 137: 3.040636897371072e-08
Position 323: 2.2014001378619504e-08
Position 243: 5.756476210584253e-11
Position 463: 2.5926251614519358e-11
Position 402: 1.8118069051937114e-11
Position 384: 1.6548313188101077e-11
Position 445: 1.6039003641214016e-11
Position 443: 5.282908629508348e-12
Position 354: 4.846908604530217e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 13186: 0.9974750748213136
Position 23437: 0.9896050364710268
Position 20986: 0.9632807888352398
Position 18345: 0.9487478389852254
Position 7654: 0.9064462229766022
Position 2437: 0.8256493041803235
Position 8608: 0.7509982010521837
Position 14251: 0.6845131094623513
Position 12737: 0.6237599138930484
Position 4641: 0.603519431526879
Position 26066: 0.5482745828135019
Position 24217: 0.4925909870486153
Position 21983: 0.45795982525825535
Position 2859: 0.442749185730434
Position 23748: 0.39933574605384614
Position 22149: 0.3891995533531806
Position 16539: 0.35073143585228334
Position 23730: 0.30818645597886274
Position 3090: 0.26837972639417645
Position 7944: 0.2521430413618033
Position 22714: 0.2343348147312424
Position 3639: 0.17569026894364725
Position 14308: 0.175414757726421
Position 21942: 0.16510758626235603
Position 21256: 0.1401528386144414
Position 24953: 0.11210400289949458
Position 24031: 0.11054626410939015
Position 18602: 0.10125292160729042
Position 24397: 0.09866107718928771
Position 2400: 0.09748477663287129
Position 7181: 0.09428718334338751
Position 14102: 0.08428887222496888
Position 873: 0.08175479298335586
Position 13990: 0.06627109107779316
Position 7676: 0.06024938232922342
Position 26498: 0.057642163564398656
Position 17624: 0.0529096666779984
Position 1435: 0.051276127874801805
Position 19490: 0.05077686407725128
Position 25174: 0.04867703593305768
Position 19505: 0.04828435132755891
Position 22014: 0.048253113165563605
Position 16900: 0.04779389333731033
Position 21340: 0.04658076801261836
Position 3008: 0.03733904213317117
Position 27196: 0.037052031631020416
Position 23684: 0.03555901567735479
Position 26763: 0.034698107555548585
Position 20960: 0.03458082008285157
Position 12158: 0.03445340727968039
Position 16854: 0.03199239014910095
Position 13821: 0.030242551565659765
Position 8542: 0.0274380340145327
Position 28844: 0.02655537921164909
Position 12912: 0.026466527622201183
Position 16933: 0.026062649694702893
Position 22489: 0.025310890372906583
Position 22740: 0.025244494847667536
Position 8807: 0.024646878323705625
Position 13751: 0.023471514555730384
Position 12126: 0.02331152195825886
Position 5862: 0.022926822149577773
Position 16630: 0.02195586252129923
Position 7940: 0.021095876191993598
Position 3592: 0.015019896281615135
Position 28650: 0.014790952926013352
Position 16606: 0.014586085714214428
Position 774: 0.014515976703534005
Position 17813: 0.014052443573264004
Position 13775: 0.013612673928794637
Position 24423: 0.013546612887684098
Position 1316: 0.013367736135683924
Position 797: 0.013162033572271284
Position 25237: 0.012704204483322889
Position 15665: 0.012339108571085382
Position 28456: 0.01231843015368224
Position 12613: 0.012226308192835995
Position 14257: 0.01222254750450278
Position 16378: 0.011667805448842493
Position 28821: 0.011645013968580054
Position 394: 0.010929158790545148
Position 10438: 0.010288875590377824
Position 3111: 0.010144858772038476
Position 13565: 0.009827056595920317
Position 5847: 0.009475032954255133
Position 4196: 0.009418921528114686
Position 8934: 0.009073312776194883
Position 22720: 0.008744047946736744
Position 19595: 0.008722041849724667
Position 21846: 0.008689548166354638
Position 14289: 0.00859585396754612
Position 12890: 0.008433093072516294
Position 4891: 0.008194027286807853
Position 3505: 0.008021756630636175
Position 1333: 0.00769918714515474
Position 3858: 0.007639392635577394
Position 1660: 0.007295045702016606
Position 21576: 0.006632657785482409
Position 14043: 0.006568777619041577
Position 22962: 0.006363499081088203
Position 936: 0.006321985784703427
Position 14119: 0.005845877927461631
Position 22599: 0.005764839312351286
Position 21283: 0.005760799635059816
Position 2528: 0.005589203381168391
Position 8972: 0.005498664271320449
Position 24965: 0.004873894521929198
Position 21801: 0.004741452710050416
Position 27950: 0.004313059198254072
Position 14204: 0.004128681833862193
Position 13587: 0.0038669243403353145
Position 4819: 0.0038161740770471905
Position 22716: 0.0037723891357853974
Position 3049: 0.003629476288530503
Position 16585: 0.0036107127442595852
Position 22034: 0.0035809169325119253
Position 23775: 0.0035760300950903766
Position 23309: 0.0035713894462250013
Position 23402: 0.003564629914021013
Position 8619: 0.0034207871976979585
Position 16626: 0.003256154961307829
Position 16937: 0.003235083084951354
Position 24469: 0.0031668747296709934
Position 542: 0.0031296558552515994
Position 4170: 0.0030434312094041777
Position 4913: 0.002910257086841444
Position 5959: 0.0029061743505683943
Position 22236: 0.002860149911453232
Position 26573: 0.0026654261684516192
Position 738: 0.002522887058924358
Position 945: 0.0024836547651112813
Position 710: 0.0024759855989996507
Position 8622: 0.0023942473030837104
Position 24394: 0.0023103523805135303
Position 2876: 0.0021424084032854404
Position 1635: 0.0021227010912797635
Position 1374: 0.0021077994323055694
Position 26591: 0.0020971848795803593
Position 13362: 0.002074340919335343
Position 12240: 0.002061046788096133
Position 2692: 0.002010681739043897
Position 4697: 0.0019963240608882583
Position 4750: 0.0018450926830493575
Position 16954: 0.001714014235845634
Position 328: 0.0016880842464930077
Position 8894: 0.0015684673357362715
Position 2368: 0.001515732567506055
Position 21237: 0.0015109045365162643
Position 28020: 0.0014623882194199894
Position 24078: 0.0014533671003496827
Position 13755: 0.0013560212413070984
Position 16298: 0.0012526251359646088
Position 22152: 0.0012069401779444865
Position 23810: 0.00120018357108953
Position 13400: 0.0011599451894450641
Position 3644: 0.0010929614761595208
Position 23474: 0.0010633516162033391
Position 7965: 0.001055151860655988
Position 3806: 0.001002057698867446
Position 18532: 0.0009906430309238334
Position 24081: 0.0009875858442745745
Position 1271: 0.0009855194695110613
Position 21719: 0.0008670109380966676
Position 22050: 0.0007971289717161805
Position 21762: 0.0006906661387239733
Position 415: 0.0006867336775616615
Position 4252: 0.0006292506375814163
Position 2489: 0.0006179644767070956
Position 570: 0.0006069700092001018
Position 21164: 0.0006035636130685598
Position 19532: 0.0005930853658572554
Position 363: 0.000583557962297736
Position 842: 0.0004060051063408923
Position 23709: 0.0003167867946100308
Position 22086: 0.0002782625032571475
Position 2935: 0.00023875260862915907
Position 21727: 0.00022927130364624687
Position 21320: 0.0002236954518876034
Position 21345: 0.00020280066770109084
Position 21148: 0.0001986491964744395
Position 13539: 0.0001920481930634314
Position 1136: 0.00017082219040620732
Position 495: 0.00015962073238024222
Position 2557: 0.0001545600239942711
Position 3513: 0.0001528548972112812
Position 13417: 0.0001417901169005112
Position 21780: 0.00012392260079864583
Position 18473: 0.00012218485697419534
Position 9105: 0.00012140552522122947
Position 22255: 0.00010787449297082341
Position 14464: 6.23336539876032e-05
Position 2576: 6.188867703438648e-05
Position 21183: 4.817716092880964e-05
Position 16819: 2.7663981538910106e-05
Position 23750: 1.6355164678232563e-05
Position 13669: 1.1785508843417134e-05
Position 22407: 6.226261357577439e-06
Position 8775: 6.0902819625917274e-06
Position 400: 4.69627465659754e-06
Position 426: 3.9492380278129596e-06
Position 3836: 2.822193437169656e-06
Position 436: 2.1754943855319744e-06
Position 21364: 1.5905064036354101e-06
Position 21287: 1.459577688485639e-06
Position 651: 1.1978029506901867e-06
Position 581: 8.649895226801054e-07
Position 235: 5.078921135926932e-07
Position 990: 4.5167408514553023e-07
Position 215: 1.059559871358736e-07
Position 213: 6.192925358955475e-08
Position 166: 6.019132661858067e-08
Position 813: 1.8834028241142522e-08
