Gene = POLR2H
index = 1052
Annotated 5SS: [ 429 1848 3332 3509 5083]
Annotated 3SS: [1154 3247 3414 4998 6458]
SMsplice 5SS: [ 429 1848 3332 3509 5083]
SMsplice 3SS: [1707 3247 3414 4998 6394]
top_k =  500
Partition function (log Z): -1.974695068962303

Sorted 5' Splice Sites (High to Low Probability):
Position 3332: 0.8488693676020566
Position 5083: 0.7691102851151
Position 1848: 0.5999893443346977
Position 3509: 0.5134388861803021
Position 3526: 0.47429656922181385
Position 429: 0.3600527781018769
Position 1857: 0.31581081122812343
Position 159: 0.2511900216005306
Position 1246: 0.1749561435508164
Position 1342: 0.14217963995516045
Position 101: 0.11412001511376894
Position 1007: 0.09784162257689646
Position 261: 0.06113790497515745
Position 787: 0.05041850997571238
Position 6118: 0.04963519213205495
Position 2356: 0.028192790856802534
Position 525: 0.02108863067955638
Position 6050: 0.01796754060688672
Position 499: 0.0162920589423045
Position 1381: 0.014093724727239947
Position 425: 0.012731955604232459
Position 1239: 0.010076056757755794
Position 1197: 0.009937949035266024
Position 433: 0.009651553256607952
Position 210: 0.00898208642891482
Position 1852: 0.00779950791682984
Position 6264: 0.006767679061314174
Position 2068: 0.00666667726622461
Position 2044: 0.006380601778391765
Position 5547: 0.006356659254622482
Position 6465: 0.00478395157591578
Position 1202: 0.004072293500884545
Position 6367: 0.003691747236103222
Position 477: 0.002846003666560559
Position 4925: 0.0027524380457397283
Position 383: 0.0027036410948793788
Position 351: 0.0026743018079143127
Position 1574: 0.0025489685283197434
Position 1393: 0.002160488300732642
Position 5100: 0.0020262419690063004
Position 4356: 0.0018573814347677279
Position 5193: 0.001604984185773951
Position 6615: 0.0015989681411905609
Position 1673: 0.0014882888338029797
Position 3169: 0.0014189789074236605
Position 3475: 0.0011232297302788878
Position 6532: 0.0008539875890994977
Position 4296: 0.0008450403953610187
Position 906: 0.0006956706221779966
Position 3159: 0.0006442962300869462
Position 216: 0.0006429595964353058
Position 461: 0.0005453260821352117
Position 3301: 0.0003992638132894591
Position 269: 0.00039436587529205426
Position 556: 0.0003662118189034512
Position 762: 0.0003222352464706033
Position 22: 0.00029268014606391717
Position 129: 0.00029202687091645194
Position 6052: 0.0002902292323823622
Position 141: 0.0002621106023164039
Position 764: 0.00022272866749001102
Position 3460: 0.0002167799892272657
Position 891: 0.00020572768902962782
Position 3428: 0.00020435068352000498
Position 166: 0.00019433487164892627
Position 5601: 0.00016323022069513805
Position 725: 0.00013793083235860256
Position 1055: 0.00013763914580890003
Position 344: 0.00012107706931638608
Position 5092: 0.00010510516831428634
Position 3415: 0.0001032667159355496
Position 597: 9.892603350399085e-05
Position 648: 8.873315004849773e-05
Position 4326: 8.308590963888426e-05
Position 4073: 7.883176339318649e-05
Position 1952: 7.806650510862453e-05
Position 3336: 7.758674340850913e-05
Position 3263: 7.383698516257981e-05
Position 463: 7.319600261840028e-05
Position 560: 4.2868495993999456e-05
Position 1053: 2.9009825103124116e-05
Position 1282: 1.974120281987973e-05
Position 639: 1.6153235441967364e-05
Position 1027: 1.5464225404866324e-05
Position 471: 9.42235353397196e-06
Position 714: 8.598991895964598e-06
Position 641: 6.990349917063842e-06
Position 535: 3.83910740598759e-06
Position 701: 3.4846230506982313e-06
Position 856: 2.376114134921055e-06
Position 956: 2.370453658162111e-06
Position 958: 1.992067349899937e-06
Position 889: 1.223327964563918e-06
Position 173: 9.607464522876786e-08
Position 2152: 1.0957434152971456e-08
Position 240: 8.201205856620936e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 3414: 0.9786073527862367
Position 3247: 0.8199416112420573
Position 4998: 0.7769254778954855
Position 1707: 0.7177892848686345
Position 6394: 0.5477343821422738
Position 1154: 0.3603184051183489
Position 6291: 0.1722594349254929
Position 6458: 0.13822815932347546
Position 1669: 0.12390651862900666
Position 5789: 0.088986155878847
Position 6171: 0.041643340371232615
Position 301: 0.035104804118044355
Position 1507: 0.02467049702072985
Position 5520: 0.020798992892999843
Position 3199: 0.017284046210363068
Position 1948: 0.013422950175306947
Position 5955: 0.011612261343529903
Position 6819: 0.010653269645118181
Position 3068: 0.010397608657066397
Position 5498: 0.010106146860400844
Position 1951: 0.009692104815640552
Position 2118: 0.009278964328385078
Position 659: 0.009141971724837671
Position 1544: 0.00623705303100043
Position 348: 0.0061857622046773714
Position 5958: 0.006057711895578811
Position 3325: 0.005497170792702409
Position 6238: 0.005339929014099839
Position 1925: 0.0052894341514701
Position 3438: 0.004929176631444352
Position 1574: 0.004697861877805021
Position 4640: 0.004239639159670452
Position 5177: 0.0036786979258488805
Position 3132: 0.0036346390591927417
Position 1813: 0.0030682043448084853
Position 6845: 0.0029067078660327777
Position 5033: 0.0025808638523143845
Position 4971: 0.0025299936244608406
Position 6341: 0.0024626935180972645
Position 5040: 0.0023242373181194247
Position 1482: 0.002028210630106992
Position 265: 0.0016610598505375183
Position 5746: 0.0016456046075136576
Position 2268: 0.0014745173598234257
Position 5477: 0.0013811562045920683
Position 5425: 0.0013229574481579515
Position 1414: 0.0011951016108447741
Position 4803: 0.0011921003159578937
Position 6025: 0.0011217291387629839
Position 180: 0.0011107639129797427
Position 2219: 0.0011081173190915009
Position 4007: 0.0010097438451931733
Position 303: 0.0009655822289469222
Position 6253: 0.0009286449182712762
Position 5616: 0.0008851267945347987
Position 4229: 0.0008161689929974607
Position 5164: 0.0007160688767132889
Position 6356: 0.0006869594535012906
Position 4336: 0.0006625351751173672
Position 4806: 0.000661351973460334
Position 6049: 0.000627277836915888
Position 4883: 0.0005153598806027181
Position 2085: 0.0005145465134761896
Position 1828: 0.000506045402220557
Position 5566: 0.0004920202646823042
Position 920: 0.0004601603762222335
Position 5008: 0.0004528897383302596
Position 3456: 0.0003975251912376136
Position 6501: 0.00038256540248785464
Position 865: 0.00037914388236459147
Position 2138: 0.0003735691832828196
Position 5259: 0.00037300410992220596
Position 1555: 0.0003662395878573711
Position 5551: 0.00036128359221593905
Position 1524: 0.00035504970876904776
Position 862: 0.00034338590004783073
Position 5072: 0.00033580729489176203
Position 585: 0.00031480580581505436
Position 4312: 0.0003017171616836377
Position 2930: 0.0002861491034311471
Position 4664: 0.0002856386127381397
Position 4897: 0.00021672472478555602
Position 5813: 0.00019664059090084533
Position 5336: 0.00019471206126582977
Position 5186: 0.00018158300099356116
Position 3111: 0.0001764556602310532
Position 1963: 0.00016324793412373926
Position 3422: 0.0001489659611367822
Position 273: 0.00014372481115611986
Position 4494: 0.00014137101331901885
Position 5244: 0.00013319889473762032
Position 1135: 0.00012871606066631447
Position 963: 0.00012623881168558155
Position 3442: 0.00010949668491901316
Position 6198: 0.00010317383901691916
Position 889: 9.462056089917727e-05
Position 6561: 9.437111839248154e-05
Position 4295: 8.737416305803801e-05
Position 432: 8.637830232924934e-05
Position 184: 7.937410517563376e-05
Position 6102: 7.879962613607905e-05
Position 320: 7.729028423476452e-05
Position 699: 7.331100255315643e-05
Position 5674: 6.255039979275103e-05
Position 588: 6.225349055347631e-05
Position 4187: 6.004622461686454e-05
Position 1397: 5.888864666199343e-05
Position 5634: 5.692851548343177e-05
Position 914: 5.352122071625682e-05
Position 712: 5.142015666746311e-05
Position 5274: 4.624212767744671e-05
Position 524: 3.9795320562309066e-05
Position 3614: 3.835172097790925e-05
Position 3650: 3.652816095209779e-05
Position 1112: 3.6396869686327764e-05
Position 1210: 3.281838245675356e-05
Position 3661: 3.1639404486793025e-05
Position 925: 2.9173936179941992e-05
Position 213: 2.618339530135029e-05
Position 4138: 2.1556263467377928e-05
Position 5069: 1.5856938679445555e-05
Position 883: 1.3026638122949887e-05
Position 966: 1.1336405870488734e-05
Position 876: 8.949576384594909e-06
Position 808: 8.318099933414497e-06
Position 834: 7.751728196294182e-06
Position 869: 7.4405362636052e-06
Position 738: 7.317219734061065e-06
Position 900: 5.7498398888020126e-06
Position 1373: 4.8776633366317094e-06
Position 969: 4.3044414614171275e-06
Position 1437: 3.930944848808758e-06
Position 717: 3.4142464261302854e-06
Position 237: 3.2385814680797125e-06
Position 810: 1.9781214416271516e-06
Position 196: 1.5483485311153295e-06
Position 671: 1.3195480580434162e-06
Position 316: 1.0284775997562458e-06
Position 723: 9.692404951039725e-07
Position 358: 8.181840038496072e-07
Position 276: 7.158999119284244e-07
Position 2304: 6.955833613360998e-07
Position 676: 6.886929067715111e-07
Position 308: 5.800491186065215e-07
Position 476: 5.436691243519477e-07
Position 1207: 5.291360945556778e-07
Position 1439: 4.730697718186767e-07
Position 3499: 2.2936164920510652e-07
Position 4024: 3.942235835331824e-08
Position 3508: 1.4991100288039186e-08
Position 535: 7.262708025551062e-16
