Gene = TMEM89
index = 1456
Annotated 5SS: [393]
Annotated 3SS: [827]
SMsplice 5SS: [189]
SMsplice 3SS: [422]
top_k =  500
Partition function (log Z): -8.122769860503702

Sorted 5' Splice Sites (High to Low Probability):
Position 189: 0.6611156632339494
Position 393: 0.3794666373878932
Position 182: 0.07390074643006693
Position 388: 0.06344241726078122
Position 141: 0.011926786500855517
Position 449: 0.003569774372543721
Position 64: 0.00293073836813739
Position 440: 0.0025158566959139765
Position 679: 0.0012999206363035727
Position 167: 0.0010120445848808108
Position 837: 0.0006402147391566706
Position 1006: 0.00022850650527895925
Position 241: 0.00018392460867138854
Position 217: 0.00016816502100263956
Position 658: 0.00013790994439343612
Position 146: 0.00011684230205932417
Position 483: 0.0001134033991629297
Position 215: 5.186519153468479e-05
Position 699: 3.552713226810579e-05
Position 108: 3.2795396830296935e-05
Position 543: 2.6558607996959388e-05
Position 1010: 1.6706432968923723e-05
Position 640: 1.3695169753998413e-05
Position 72: 1.3685606744905376e-05
Position 615: 1.0150610726365377e-05
Position 312: 1.0122565497047508e-05
Position 229: 1.0079827779076295e-05
Position 933: 4.427574562091994e-06
Position 48: 5.257583496703609e-08
Position 247: 4.307731569527327e-08
Position 231: 1.0668267154544936e-08
Position 545: 9.414138259145533e-09
Position 570: 4.122105376325067e-09
Position 259: 4.794216547759597e-10
Position 497: 4.021838090647345e-10
Position 537: 2.395086838927229e-10
Position 303: 1.1731722392983258e-11
Position 56: 5.196882173671035e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 422: 0.39508207530704154
Position 523: 0.25721734130003393
Position 615: 0.17729401613693005
Position 289: 0.1516250826782795
Position 285: 0.056041549124609555
Position 584: 0.050305639936772936
Position 753: 0.022790771879869075
Position 827: 0.021155623269282484
Position 885: 0.01774915541534802
Position 1042: 0.013429300099220977
Position 1075: 0.010051493107651929
Position 836: 0.00998807145926372
Position 634: 0.006750565985808646
Position 945: 0.004544243196753026
Position 530: 0.0028435201736888628
Position 661: 0.0017004641979585858
Position 244: 0.0008569962218593715
Position 588: 0.0008338679421139623
Position 963: 0.0007335999918598889
Position 350: 0.00038035116424844353
Position 1004: 0.0002891019412185826
Position 1060: 0.0002596090618441209
Position 377: 0.0002242059397296286
Position 699: 0.0001743273287188082
Position 989: 0.00013762734348477928
Position 449: 0.00012723917855534056
Position 671: 0.000113659285501946
Position 188: 7.450026754726208e-05
Position 359: 6.316792882049983e-05
Position 221: 4.686165327069964e-05
Position 971: 4.653227807270365e-05
Position 206: 3.488948926793164e-05
Position 256: 1.6216475605149504e-05
Position 227: 8.73514201160662e-06
Position 1048: 4.0640721493372075e-06
Position 386: 4.777996368387857e-07
Position 172: 1.3666836422638249e-07
Position 229: 1.1354821826601807e-07
Position 236: 5.482134381971295e-08
Position 392: 2.5187452045169598e-08
Position 402: 1.306293442994196e-08
Position 397: 2.770507143057092e-11
Position 453: 1.3371751475687517e-11
