Gene = CRHBP
index = 411
Annotated 5SS: [  503   982  1474  3151  6177 10748]
Annotated 3SS: [  887  1315  2939  6027 10629 16014]
SMsplice 5SS: [  503   982  1474  2639  3151 10748]
SMsplice 3SS: [  887  1374  2529  3006 10629 16014]
top_k =  500
Partition function (log Z): 5.149828339701067

Sorted 5' Splice Sites (High to Low Probability):
Position 1474: 0.9938144188705298
Position 3151: 0.9366310872792029
Position 982: 0.8955056191893852
Position 10748: 0.7909127919961855
Position 6177: 0.6811579607307058
Position 503: 0.6398005820562745
Position 2639: 0.44878735657068247
Position 238: 0.2845604013085877
Position 8029: 0.22720288001861944
Position 10753: 0.20706415545489656
Position 2614: 0.17565609605251065
Position 11412: 0.16874946646887196
Position 4537: 0.1645009032850453
Position 11379: 0.13933593528894886
Position 16141: 0.13049458341547815
Position 6417: 0.10930642964600475
Position 1028: 0.09582580000226379
Position 10213: 0.08268291006671619
Position 10960: 0.06934085601135022
Position 493: 0.06498153345666982
Position 6518: 0.053025483827978774
Position 6437: 0.04989604933951467
Position 2654: 0.04903879296925807
Position 16208: 0.045835514911884555
Position 5775: 0.045089592411069995
Position 12030: 0.04193441832188893
Position 10217: 0.03729515630175347
Position 16112: 0.030753258519226986
Position 4446: 0.026898229791319693
Position 6577: 0.02030009572098284
Position 2372: 0.019905290963516915
Position 2621: 0.019362315591926176
Position 15129: 0.018988285452115908
Position 13113: 0.017091394783654543
Position 266: 0.016861517360097642
Position 2940: 0.015526878907757379
Position 9337: 0.01403904092102929
Position 11283: 0.011222284462139766
Position 11806: 0.010097500430432912
Position 6380: 0.009836909753290324
Position 12668: 0.009143241339573657
Position 66: 0.00866651538025534
Position 11472: 0.006005248358476152
Position 2485: 0.005946312145953866
Position 1438: 0.0036014739106713864
Position 9649: 0.0033937563324852316
Position 2183: 0.0031165119484927424
Position 1704: 0.002838735694465214
Position 6448: 0.0027542699519908973
Position 248: 0.002226414284701441
Position 592: 0.0019328294767800619
Position 2426: 0.0018959431194942537
Position 6278: 0.001729676570395369
Position 1983: 0.0016469558418327336
Position 2241: 0.0015153609490788323
Position 12633: 0.001507570087366013
Position 2647: 0.001487049665322796
Position 3014: 0.0012886886387129153
Position 1038: 0.0010489857413225547
Position 45: 0.0010083729533702
Position 6156: 0.0009862143754945304
Position 155: 0.0008306065819954357
Position 10833: 0.0006323608810772646
Position 1975: 0.0006169572635345648
Position 2002: 0.000584691828287682
Position 2043: 0.0005746987112516568
Position 11151: 0.0005314930084830837
Position 11145: 0.0005183322502171313
Position 11155: 0.0004572475209090606
Position 11507: 0.00045485455586703977
Position 3419: 0.0004441730421027045
Position 815: 0.00042284775695284075
Position 1689: 0.0002963792505273916
Position 10772: 0.00021903600188092717
Position 1123: 0.0001897782865021377
Position 6123: 0.00018319123822133464
Position 1876: 0.00018174334507516627
Position 3601: 0.0001569257016805297
Position 2693: 0.00015012590827744637
Position 2352: 0.00014930360002301957
Position 3712: 0.0001423702063792118
Position 965: 0.00013608520184862875
Position 3028: 0.00012451060652051414
Position 3808: 0.0001215109253113633
Position 12871: 0.00010665590733710073
Position 986: 9.617271841044612e-05
Position 52: 7.975566611348708e-05
Position 2676: 7.328825743700664e-05
Position 94: 7.242162236311851e-05
Position 4135: 6.619769934659813e-05
Position 361: 6.239089059519421e-05
Position 217: 5.730101736063201e-05
Position 3572: 5.4592996161804726e-05
Position 544: 4.94319273082165e-05
Position 734: 4.255734509588751e-05
Position 12300: 3.815388691115647e-05
Position 130: 2.4402001171383836e-05
Position 3205: 2.2643436856183914e-05
Position 3953: 2.1669031621710894e-05
Position 636: 1.020877144583294e-05
Position 133: 9.387453295198798e-06
Position 6442: 8.695752681909196e-06
Position 359: 8.468948630810553e-06
Position 1154: 6.989328052598946e-06
Position 136: 6.32186889097239e-06
Position 424: 6.033201349337125e-06
Position 1317: 6.031935439454479e-06
Position 10971: 5.5250692086707204e-06
Position 224: 5.2921579053678605e-06
Position 3352: 5.111142269683111e-06
Position 3988: 4.679404095978472e-06
Position 11177: 4.6341662408338675e-06
Position 3458: 4.054967612086583e-06
Position 829: 3.0343957444191377e-06
Position 121: 2.2339720798765446e-06
Position 445: 2.072957710303073e-06
Position 1522: 1.9892053351926965e-06
Position 1451: 1.7241723360150803e-06
Position 1567: 1.5265046093599405e-06
Position 1199: 9.280368320576577e-07
Position 447: 8.866946065140325e-07
Position 599: 4.3961876877725257e-07
Position 347: 2.8970314050340165e-07
Position 185: 2.642504903292466e-07
Position 803: 1.5371087583289556e-07
Position 1725: 5.0610676960543315e-08
Position 1103: 1.0323973481107104e-09
Position 1571: 3.355096106783241e-10
Position 1413: 2.339328154360079e-10
Position 206: 1.2381798225147166e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 10629: 0.9308850156784025
Position 16014: 0.7165891875408246
Position 1374: 0.6943358826317974
Position 2529: 0.629366330856653
Position 887: 0.5134764079522964
Position 3006: 0.4637635303468244
Position 2939: 0.422084959252063
Position 6027: 0.39905411421612236
Position 848: 0.3861335232121036
Position 1315: 0.29144023602137425
Position 6047: 0.2636161275529373
Position 7920: 0.21487271379595163
Position 6355: 0.212107269581106
Position 4210: 0.16611892614481888
Position 11637: 0.14089326159593052
Position 11049: 0.12207637123613047
Position 10114: 0.11997806636846968
Position 11341: 0.09912175887845699
Position 16408: 0.09047812160484572
Position 928: 0.08902398249289124
Position 11177: 0.07047888601215882
Position 10832: 0.0697645175043414
Position 16694: 0.06887091713821199
Position 10490: 0.06866464066464216
Position 13078: 0.06515664495677828
Position 15573: 0.056746879849431005
Position 16633: 0.047888550797917824
Position 2887: 0.040133801736883246
Position 11892: 0.03909501969744001
Position 5621: 0.033297763591098845
Position 2556: 0.027845939238852084
Position 11255: 0.021884766902539293
Position 4324: 0.01765647053637497
Position 11303: 0.01585087444650839
Position 392: 0.015655868937564505
Position 6506: 0.015036940592761023
Position 2263: 0.01457086533577695
Position 7898: 0.01233016622266786
Position 2613: 0.01200546201143125
Position 12594: 0.011721368788645428
Position 15030: 0.011641499709312931
Position 9065: 0.011326243816370665
Position 6509: 0.0103447461669111
Position 15006: 0.010274211094610849
Position 2091: 0.010044025369932952
Position 11219: 0.009933062859360214
Position 2502: 0.00902181389521047
Position 5918: 0.007581613595060967
Position 6324: 0.00747786043874535
Position 5981: 0.0072271100644943345
Position 5667: 0.006868512396167402
Position 14699: 0.006652718689317593
Position 3043: 0.006609454359964282
Position 1400: 0.00645756728843894
Position 2558: 0.006317636986217934
Position 2843: 0.0057987108905103195
Position 11411: 0.005648192128058416
Position 4379: 0.00552087843661786
Position 13909: 0.005327831586170535
Position 2371: 0.0051853707839593175
Position 3046: 0.0046436716628825625
Position 13325: 0.004472270483281115
Position 2963: 0.004395493022891343
Position 15527: 0.003067087587879664
Position 9135: 0.0027127971046586245
Position 1387: 0.0027112583025521633
Position 5625: 0.002702319410466424
Position 364: 0.002687409921250695
Position 1591: 0.002597148857434566
Position 2216: 0.0023643141703952697
Position 5652: 0.0022209970133373266
Position 11506: 0.0018787864335117587
Position 9439: 0.0018231848425670377
Position 6075: 0.0018066673433896356
Position 6086: 0.0017781234101835832
Position 308: 0.0017749688180238325
Position 11824: 0.0016702267856222592
