Gene = ARPC4
index = 97
Annotated 5SS: [  567  5220  7739  9199 11456]
Annotated 3SS: [ 5100  7626  9102 11284 13651]
SMsplice 5SS: [  148  5220  7739  9199 11456]
SMsplice 3SS: [ 5100  7626  9102 11284 13651]
top_k =  500
Partition function (log Z): -0.07437263107985759

Sorted 5' Splice Sites (High to Low Probability):
Position 9199: 0.9887612586503121
Position 11456: 0.980329411006833
Position 5220: 0.8717334419123111
Position 7739: 0.832657612435402
Position 148: 0.5205290493990852
Position 11150: 0.5000493957684485
Position 11927: 0.2827392802867764
Position 13788: 0.2662105877568089
Position 14099: 0.25754502697362647
Position 11774: 0.25471196567209003
Position 7510: 0.21404673949441974
Position 567: 0.17647278302738356
Position 805: 0.12733382660507275
Position 7766: 0.09186064485456538
Position 1124: 0.08600736694367776
Position 5240: 0.08391806493667739
Position 12164: 0.07390349352174207
Position 3: 0.06942132840740084
Position 14400: 0.06101000351730158
Position 5045: 0.03863103065432798
Position 730: 0.032928577773300875
Position 285: 0.024506616747492334
Position 13768: 0.020797171526879647
Position 5445: 0.020417160003365055
Position 624: 0.019964206733421433
Position 1367: 0.01733176565517383
Position 876: 0.014981608168775702
Position 4023: 0.012836126118388618
Position 175: 0.01252515401148525
Position 1883: 0.012120651670415011
Position 5389: 0.011586720565286424
Position 452: 0.010898222745850844
Position 29: 0.009890862023386996
Position 8928: 0.009805646087164737
Position 1926: 0.009675883935572524
Position 628: 0.009316039460552908
Position 4169: 0.008143312274904977
Position 8472: 0.008003961547581631
Position 10715: 0.007671595374319179
Position 7718: 0.0072866739376902185
Position 12423: 0.006831445269501694
Position 4672: 0.0055413698824843035
Position 11394: 0.005155415836435754
Position 12418: 0.004994838110829191
Position 1096: 0.004945598404126304
Position 8595: 0.00430017250444127
Position 6887: 0.0034686383925168255
Position 11595: 0.003383150467880904
Position 11769: 0.00249431998822384
Position 13856: 0.001545271218800148
Position 9452: 0.0015319818383511062
Position 788: 0.001375158836324404
Position 13574: 0.001128391965359085
Position 11407: 0.001121475141581484
Position 620: 0.0009271758498587402
Position 8103: 0.0007157495456815062
Position 11997: 0.0005013289442481024
Position 418: 0.0004574072873741194
Position 11460: 0.00043966058543276545
Position 761: 0.00030965849256465414
Position 34: 0.00023758340901921038
Position 9468: 0.00022662283924751054
Position 11086: 0.00016472527687080868
