Gene = TMEM232
index = 1434
Annotated 5SS: [    39  59438  84406  85775  88468  98885 101399 108237 120502 121557
 158219 198078 301843]
Annotated 3SS: [ 59300  84293  85668  88309  98784 101231 108102 120377 121306 158039
 197829 301748 305908]
SMsplice 5SS: [    39  30847  59438  84406  85775  88468  88909  98885 100191 101399
 108237 120502 121557 158219 165466 172145 180921 198078 209641 249504
 255328 267490 269192 281054 296778 301843]
SMsplice 3SS: [ 30683  59300  84293  85668  88309  88770  98784 100113 101212 108162
 120377 121306 158039 165311 171996 180736 197829 209553 249346 255054
 267284 269015 280958 296604 301748 305908]
top_k =  500
Partition function (log Z): -150.43773535498997

Sorted 5' Splice Sites (High to Low Probability):
Position 39: 0.971862103374558
Position 6693: 0.7173569057933339
Position 6140: 0.20021014250325317
Position 5968: 0.1784155840188142
Position 5660: 0.13684765167981103
Position 6530: 0.13362874542172368
Position 2823: 0.13144491083461715
Position 4904: 0.08340545699675862
Position 2476: 0.07216293708413415
Position 4399: 0.06592084021551003
Position 2791: 0.04447106918943039
Position 4924: 0.030426495518244695
Position 12756: 0.018312911191990754
Position 271: 0.01555224114228134
Position 2413: 0.013135163919701641
Position 83: 0.008197828907299963
Position 9993: 0.006964089596535498
Position 762: 0.00676570053293129
Position 315: 0.006743019497772507
Position 1047: 0.006676086144133174
Position 3773: 0.005865692859885703
Position 1243: 0.005774900145474345
Position 5920: 0.004581177034250303
Position 1074: 0.0027766310916752927
Position 2145: 0.002623044219487965
Position 3338: 0.0022562752116949553
Position 426: 0.002002551670229
Position 1290: 0.0012542215416774592
Position 5290: 0.0010911092376449851
Position 1026: 0.0009180713365324861
Position 2845: 0.000864682087642163
Position 942: 0.0001477042790667111
Position 709: 0.0001188810751647119
Position 506: 7.543894155316596e-05
Position 54: 5.938464180165041e-05
Position 1490: 4.640989702249802e-05
Position 571: 3.192938603174185e-05
Position 675: 1.59472211296397e-05
Position 736: 1.2021943711937476e-05
Position 2749: 1.1389670466171003e-05
Position 430: 1.1040787698358857e-05
Position 2099: 4.156931132669054e-06
Position 534: 4.00911291488695e-06
Position 532: 3.9296889255279745e-06
Position 536: 3.878324432539186e-06
Position 530: 3.861723545086292e-06
Position 528: 3.735905326596375e-06
Position 538: 3.625619486552267e-06
Position 540: 3.3809838002087703e-06
Position 544: 3.343889459732822e-06
Position 542: 3.2582803590048702e-06
Position 546: 3.0926797264864214e-06
Position 548: 2.5717445004373705e-06
Position 166: 2.480982666761178e-06
Position 550: 2.361467191651288e-06
Position 43: 1.5452004349145378e-06
Position 526: 1.1890769340564882e-06
Position 475: 9.713673896602403e-07
Position 740: 1.4104400466372828e-07
Position 179: 1.258232507479487e-08
Position 89: 8.25634603103975e-09
Position 14: 3.8009770082692656e-09
Position 274: 3.1101383530825995e-09
Position 672: 3.024671464224024e-09
Position 586: 2.626686857780108e-09
Position 634: 2.1668594327999413e-09
Position 248: 1.063112139942234e-09
Position 239: 4.763284651010182e-10
Position 296: 9.362001462527895e-12
Position 406: 2.5929613336156004e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 6633: 0.6715467673210938
Position 5788: 0.3725956557327306
Position 15203: 0.22515013513939472
Position 6422: 0.199212598061928
Position 12956: 0.1269275332241909
Position 5492: 0.11922052798335661
Position 4785: 0.11810417311162259
Position 2744: 0.10807873535248848
Position 12887: 0.09564573982309922
Position 11706: 0.08821184211665485
Position 12673: 0.05781833801962166
Position 4293: 0.05721489010343414
Position 12608: 0.05575210751447084
Position 9265: 0.04758089410579696
Position 2786: 0.0456272148661785
Position 11054: 0.04510156698461251
Position 2381: 0.027994702479501653
Position 6085: 0.02638856476943449
