Gene = ERMP1
index = 507
Annotated 5SS: [  428  2391  8026  9222 20229 20993 22007 23107 27507 28091 31942 34312
 35301 45688]
Annotated 3SS: [ 2088  7897  9115 20081 20899 21793 22885 27331 27899 31788 34108 35184
 45523 45808]
SMsplice 5SS: [  428  8026  9222 19651 20229 20993 22007 23107 31942 35301 45688 46057]
SMsplice 3SS: [ 7897  9115 19557 20081 20899 21793 22885 31788 35184 45523 45808 46747]
top_k =  500
Partition function (log Z): 1.7967993733696037

Sorted 5' Splice Sites (High to Low Probability):
Position 35301: 0.9980814272400095
Position 428: 0.9616895441978461
Position 46057: 0.9593492392936959
Position 31942: 0.9488017306773692
Position 8026: 0.943742689049637
Position 19651: 0.905414593434761
Position 23107: 0.8486116906385305
Position 9222: 0.8302159013837287
Position 45688: 0.767843087587514
Position 20993: 0.7194868803130942
Position 22007: 0.6497552696195041
Position 2391: 0.5517263534686124
Position 17349: 0.5298463316662416
Position 28091: 0.4335447361368072
Position 20229: 0.3918771033169806
Position 27507: 0.34729423768149154
Position 38051: 0.3465985850948791
Position 7552: 0.3418840512878527
Position 14005: 0.3325349764365169
Position 25967: 0.30690740970551444
Position 41512: 0.26431697174628843
Position 40891: 0.2201709569796773
Position 20298: 0.17031804845902693
Position 20302: 0.16589523017548946
Position 35728: 0.14180757815890366
Position 21952: 0.14058867188662888
Position 10807: 0.11770554759781214
Position 28251: 0.11409418837944248
Position 19960: 0.10749709139658567
Position 45611: 0.0768237403246618
Position 22337: 0.07432241695025885
Position 6694: 0.0726014496696402
Position 35595: 0.06842883377217396
Position 2312: 0.06433347507799593
Position 20599: 0.05897989052672891
Position 46921: 0.05791326046096056
Position 41495: 0.052367182897838635
Position 31961: 0.05108968372479534
Position 23278: 0.04848455861321043
Position 34312: 0.045125120846571956
Position 27512: 0.04303678006862316
Position 11817: 0.041665057182076026
Position 35511: 0.03776176768650026
Position 41500: 0.03575905067030955
Position 938: 0.03302276705007695
Position 12272: 0.031491415995139854
Position 9032: 0.02827929765301306
