Gene = TTC22
index = 1504
Annotated 5SS: [  602 13157 13488 14242 15216]
Annotated 3SS: [13100 13371 14122 15053 15553]
SMsplice 5SS: [  602 13227 13488 14242 14658 15216]
SMsplice 3SS: [13100 13371 14122 14543 15053 15393]
top_k =  500
Partition function (log Z): 0.2690272339448465

Sorted 5' Splice Sites (High to Low Probability):
Position 602: 0.983867697949119
Position 13488: 0.9450408120319048
Position 14242: 0.9121462766416181
Position 15216: 0.8667513646890815
Position 14658: 0.7946229298390375
Position 13227: 0.5494123243484372
Position 5594: 0.40248607380436635
Position 14957: 0.16931410893869958
Position 13179: 0.15728749992753688
Position 13157: 0.1550777428730878
Position 14931: 0.13050366105985778
Position 8109: 0.12634056554207523
Position 5516: 0.11913128260608447
Position 6735: 0.11756398096231896
Position 1926: 0.10285583644112256
Position 14205: 0.07593683175913883
Position 236: 0.056160229414338396
Position 13852: 0.05479204768550879
Position 1840: 0.05142177492078825
Position 14817: 0.04782383488430052
Position 14911: 0.045902559166115256
Position 361: 0.04284521671811054
Position 14875: 0.04103722361768519
Position 13725: 0.025298748777275316
Position 13507: 0.021112275722730302
Position 13201: 0.017674823187335764
Position 14862: 0.016812744521275028
Position 308: 0.01581534090167896
Position 13732: 0.013411356147454593
Position 14676: 0.013154650754730782
Position 189: 0.00827008216691213
Position 4727: 0.00800576677880206
Position 1621: 0.007666577434588309
Position 13894: 0.007503189582154281
Position 1164: 0.007365119210250943
Position 15738: 0.006555534012467499
Position 15647: 0.005984967313831641
Position 3183: 0.0052706486861493875
Position 14847: 0.004788164566100795
Position 3116: 0.0034550208992444507
Position 15671: 0.0028090687492623597
Position 606: 0.0026383800573485596
Position 6: 0.0022201401138670675
Position 4791: 0.0020464183281658503
Position 13457: 0.001950382807008736
Position 1125: 0.0017322548051229199
Position 1279: 0.0016732574006737555
Position 15025: 0.0014348066153684206
Position 15511: 0.0014230692179538658
Position 15305: 0.000743090480572475
Position 14652: 0.0007145854765823258
Position 16180: 0.0006088609583681489
Position 14699: 0.000512460289992285
Position 295: 0.00041173137288141604
Position 14888: 0.0004074399059992201
Position 13465: 0.0003015191699068837
Position 397: 0.0002900379638149124
Position 683: 0.0001488815234109638
Position 5520: 0.00010578716898384041
Position 1677: 4.532193868989012e-05
Position 359: 3.9783922106598e-05
Position 1085: 3.001879161128732e-05
Position 124: 8.259460374085132e-06
Position 540: 8.048983225151253e-06
Position 1521: 7.212785256012213e-06
Position 924: 6.937099477211806e-06
Position 1097: 6.142224607513281e-06
Position 1119: 5.237341247386095e-06
Position 9992: 3.844408014146206e-06
Position 15220: 3.8037293671135084e-06
Position 1707: 2.6599096341806007e-06
Position 240: 7.482098969482772e-07
Position 14810: 2.536835551937866e-07
Position 15197: 9.605519444203138e-08
Position 1170: 7.271267254663368e-08
Position 53: 5.656287313695954e-08
Position 739: 3.9953693276866417e-08
Position 709: 1.9494639084825878e-10
Position 656: 9.882130590972893e-11
Position 515: 4.0749105941519936e-11
Position 645: 3.5354711172054903e-11
Position 769: 9.979472727029665e-12
Position 32: 9.389287222033494e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 13371: 0.971035394099683
Position 13100: 0.87998562092321
Position 14122: 0.8452576305495397
Position 15393: 0.8101418429089318
Position 14543: 0.5724174069750305
Position 15053: 0.5708031111600651
Position 14745: 0.548160014818684
Position 5502: 0.21774228325685824
Position 15128: 0.17796725941789088
Position 5402: 0.17761041993248486
Position 14095: 0.13848267120731753
Position 5440: 0.11771631072198946
Position 6591: 0.11021169069254454
Position 1804: 0.11004783772112801
Position 7942: 0.10767073162310449
Position 15125: 0.08985029684330854
Position 14598: 0.0676709408737487
Position 493: 0.055498169681483384
Position 15553: 0.04877066577022146
Position 13811: 0.0458919229295486
Position 14586: 0.04442874085775378
Position 13637: 0.043038652240173725
Position 463: 0.04298599394160829
Position 14518: 0.03635302351463508
Position 1534: 0.03601950519120019
Position 14503: 0.03511136435468607
Position 14357: 0.02166008870495201
Position 16259: 0.01676422619948227
Position 14310: 0.013728238582010676
Position 16321: 0.012970153007404197
Position 7911: 0.011261398121411878
Position 16023: 0.010951677039540433
Position 15389: 0.009216805700106866
Position 15716: 0.009078771985021366
Position 16340: 0.00896878428116577
Position 1707: 0.007386320232763177
Position 434: 0.006380336798319469
Position 14910: 0.00596325120336363
Position 5590: 0.005909676590031095
Position 1055: 0.005695525516581952
Position 3055: 0.005657217124991751
Position 14489: 0.005486891189915301
Position 15912: 0.005299030060121921
Position 7988: 0.005239428013062809
Position 490: 0.0047702691006317995
Position 14466: 0.004766661928143316
Position 13709: 0.004185079939768168
Position 14003: 0.004120931457850251
Position 6469: 0.0040221267072134605
Position 4586: 0.00376351877569616
Position 6445: 0.003330163562560932
Position 16353: 0.003278115247099935
Position 15830: 0.003037004903141903
Position 1752: 0.0028153290651045646
Position 5446: 0.0025238761127906813
Position 13693: 0.002457413703102663
Position 16118: 0.0023919152467228094
Position 1561: 0.0023278894023460264
Position 4705: 0.002237952001279902
Position 1035: 0.0022163661739001074
Position 8056: 0.0021690077844960607
Position 1807: 0.002043335242175709
Position 14455: 0.001867364856009198
Position 16222: 0.0017337107364602485
Position 14442: 0.0016591325825201606
Position 4294: 0.0015072488506599026
Position 528: 0.001294235645753862
Position 14431: 0.0011395231893970383
Position 15555: 0.0010522481676395958
Position 13765: 0.0010334986132088026
Position 16578: 0.0010034075731010753
Position 838: 0.0009889164377763105
Position 14966: 0.0009658319630702806
Position 14614: 0.0009540780089487306
Position 13297: 0.0009318984343138428
Position 14097: 0.0008983020702524119
Position 4606: 0.0008335993065380077
Position 439: 0.0008169702231795217
Position 2945: 0.0007981198624796641
Position 4623: 0.0007834053486781871
Position 3100: 0.0007207683646512908
Position 1689: 0.0007133200892103148
Position 14749: 0.0007090532119457749
Position 16524: 0.0007038040785397393
Position 4493: 0.0007020329915749002
Position 886: 0.0007008719109785588
Position 379: 0.0006649229461314839
Position 14986: 0.0005846029822999472
Position 14474: 0.0005494801369118379
Position 307: 0.000506133651093867
Position 3075: 0.0004963508659614133
Position 13768: 0.0004823766369795543
Position 14051: 0.00047724466121631644
Position 1002: 0.0004363226950799637
Position 16384: 0.000432379713310703
Position 2866: 0.0003773984015658092
Position 14797: 0.0003752503881898327
Position 1760: 0.00034036669351291267
Position 14317: 0.00033011397428291063
Position 15742: 0.00032722137228919073
Position 14521: 0.00032536673121360226
Position 4361: 0.00022442783254084721
Position 3073: 0.00022392170127454486
Position 5363: 0.0002205769652801714
Position 1472: 0.00021923596095781926
Position 15995: 0.00019673880273654565
Position 672: 0.00018928871582707402
Position 2999: 0.00015994039836303962
Position 2824: 0.0001500912058807902
Position 15194: 0.00014284168183886778
Position 3136: 0.00014186166022553957
Position 14412: 0.00013168444984396112
Position 1216: 0.0001143670795786758
Position 436: 9.48668548166779e-05
Position 1620: 7.565314930480717e-05
Position 14836: 6.316004042004067e-05
Position 1085: 6.095884032039286e-05
Position 274: 5.648033136441839e-05
Position 760: 5.1985534718734776e-05
Position 14874: 3.979958003224832e-05
Position 14375: 2.208243226753514e-05
Position 1194: 1.6114555601651528e-05
Position 15579: 1.139293336611045e-05
Position 16027: 1.114555130938266e-05
Position 15632: 8.6331522902778e-06
Position 9774: 3.84440801414621e-06
Position 1370: 3.3449581397532694e-06
Position 1334: 3.012644881325462e-06
Position 1385: 2.692136307422211e-06
Position 764: 1.2751765099977882e-06
Position 1520: 7.267077962647279e-07
Position 890: 5.326273504245007e-07
Position 802: 4.795439950811909e-07
Position 533: 3.7279183997592933e-07
Position 560: 3.671797050867888e-07
Position 1245: 3.517067837973813e-07
Position 1504: 3.155341812188809e-07
Position 445: 2.828944890522074e-07
Position 226: 2.4221232992669976e-07
Position 157: 1.952895498289021e-07
Position 1313: 1.718650707092359e-07
Position 1283: 1.662197921826385e-07
Position 1392: 1.6061620681076185e-07
Position 1150: 1.4657598975525305e-07
Position 13893: 1.4065694660735336e-07
Position 580: 1.0515563995756538e-07
Position 1011: 8.792061606690059e-08
Position 319: 6.551077743085635e-08
Position 674: 5.6546662553818326e-08
Position 383: 5.4146746787052334e-08
Position 1155: 3.326374672908693e-09
