Gene = IL9
index = 699
Annotated 5SS: [ 125  273  388 1808]
Annotated 3SS: [ 236  354 1675 3316]
SMsplice 5SS: [ 125 1808]
SMsplice 3SS: [1675 3316]
top_k =  500
Partition function (log Z): -4.271016490337104

Sorted 5' Splice Sites (High to Low Probability):
Position 125: 0.9260085700957326
Position 1808: 0.7310666380274196
Position 388: 0.6045993000920317
Position 3246: 0.30339011622342926
Position 273: 0.20690562497715242
Position 2341: 0.1365160707454543
Position 1061: 0.09277369996668872
Position 1158: 0.09076989715045995
Position 1576: 0.05978237761361045
Position 432: 0.04861726985556221
Position 355: 0.027865730612957385
Position 1570: 0.02632499221794828
Position 1085: 0.007528572550042614
Position 2510: 0.0075052466010609425
Position 963: 0.004367609476165235
Position 946: 0.004223147630533333
Position 1055: 0.0038794874069895584
Position 1465: 0.003385747518756241
Position 1451: 0.003188861129524444
Position 1766: 0.002538935573656459
Position 2476: 0.002114970705775544
Position 680: 0.0016758489091833807
Position 212: 0.0007038973152526239
Position 1564: 0.0005949320552182774
Position 444: 0.0005392343899136199
Position 392: 0.0004894325633555848
Position 178: 0.0003043338348872566
Position 793: 0.000286396645429487
Position 169: 0.00012834271340338285
Position 1861: 9.119764080731967e-05
Position 688: 8.703089159892774e-05
Position 732: 6.969569639949554e-05
Position 277: 6.391487464755401e-05
Position 1701: 6.16746687866419e-05
Position 627: 3.46539955248581e-05
Position 960: 1.830268313327128e-05
Position 397: 1.3039824267156793e-05
Position 26: 1.2446259573372119e-05
Position 254: 9.337591330762094e-06
Position 70: 5.122090618296953e-06
Position 597: 2.4814027859290985e-06
Position 780: 1.5856294346478273e-06
Position 265: 1.3677382857652988e-06
Position 1029: 4.7442249858326725e-07
Position 412: 4.47908637024116e-07
Position 72: 3.2058723976843536e-07
Position 49: 8.301213508867219e-08
Position 371: 6.717513083860975e-08
Position 365: 1.7719442064398674e-08
Position 476: 1.294761139339055e-08
Position 362: 5.708191683897402e-09
Position 5: 1.1178615523453132e-09
Position 513: 4.167416726207206e-10
Position 436: 7.466548860602235e-11
Position 56: 3.144848517466623e-11
Position 454: 7.923031524253424e-12
Position 522: 1.5658324180144821e-12
Position 486: 1.0669258932506158e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 1675: 0.5896334297891098
Position 3316: 0.4626616906714909
Position 236: 0.4287741643187984
Position 354: 0.3920184939711868
Position 3097: 0.36703354848825037
Position 2222: 0.18932389997134325
Position 945: 0.14577374066425366
Position 1360: 0.13661611478603508
Position 3334: 0.10696411231459907
Position 1630: 0.08786935387823563
Position 3245: 0.05429176332909632
Position 508: 0.05160436380495424
Position 902: 0.04068536345976408
Position 1640: 0.03962185456107883
Position 2669: 0.02802923769062872
Position 2242: 0.023229062763685478
Position 3356: 0.0222188306438793
Position 2218: 0.01900100357535656
Position 1761: 0.01227871043632946
Position 2830: 0.010760681290809137
Position 1113: 0.009231409235175543
Position 1059: 0.009027972103685495
Position 2196: 0.00823003178849254
Position 1461: 0.0050590736318858005
Position 2382: 0.005006636609701829
Position 211: 0.003959116845162347
Position 2171: 0.0036204407495019873
Position 3118: 0.003204820395483858
Position 778: 0.00300355869571507
Position 3192: 0.002916194273665296
Position 3400: 0.0028370992801786095
Position 2461: 0.0028024675746954825
Position 3379: 0.002780093789970201
Position 1701: 0.002701795989047272
Position 3156: 0.002556237596585455
Position 265: 0.0025312685086773374
Position 2591: 0.002446814430293253
Position 1008: 0.0024160864745982223
Position 1689: 0.0023881551275785587
Position 675: 0.001804745776511298
Position 240: 0.0015280832955745917
Position 1156: 0.001409831630021084
Position 1889: 0.0013331229329939139
Position 1322: 0.0011271013052834822
Position 1277: 0.0006694626812987526
Position 1192: 0.0006680247005340075
Position 2408: 0.0006562971818136936
Position 292: 0.0006221938638752421
Position 951: 0.0005612512043781691
Position 2925: 0.0003952869871267032
Position 3489: 0.00038343824033137394
Position 2911: 0.00037050201776141054
Position 2199: 0.0003530128363962762
Position 2853: 0.0002952284675777739
Position 2506: 0.00023445863061523025
Position 949: 0.0001761034183387017
Position 2134: 0.00017249145713832926
Position 1988: 0.00017124789168627174
Position 679: 0.0001677237684315975
Position 1090: 0.00012011158766260429
Position 513: 8.371103414460332e-05
Position 246: 7.927124907637866e-05
Position 1475: 1.6532125494021703e-05
Position 362: 1.4331023195008957e-05
Position 1084: 7.89532800524111e-06
Position 735: 7.1024206064022165e-06
Position 910: 3.502388967305047e-06
Position 627: 3.2763901778336464e-06
Position 118: 1.1275950387475665e-06
Position 2224: 6.15257051366087e-07
Position 397: 4.470743401537525e-07
Position 124: 4.210425489116832e-07
Position 624: 3.616040636960662e-07
Position 655: 3.037258173311247e-07
Position 392: 2.948314722025552e-07
Position 254: 2.8355179234585034e-07
Position 444: 2.778309892872499e-07
Position 277: 1.545014458535534e-07
Position 973: 1.2265165509376832e-07
Position 780: 8.106739594214715e-08
Position 1012: 3.4502194751551174e-08
Position 157: 1.9183550184782186e-09
Position 128: 1.3202441749012647e-09
Position 135: 1.0287388684460182e-09
Position 169: 1.0193529492520713e-09
Position 153: 7.24097565765919e-10
Position 184: 9.114802009384126e-11
Position 141: 2.9009308610286725e-11
Position 67: 6.2019598266516905e-12
