Gene = ZC3H11A
index = 1593
Annotated 5SS: [  124   931  5958  7346 21454 23019 32752 33984 34226 34533 36101 38183
 42394 44704 52017 52737 54356 55011 55454]
Annotated 3SS: [  621  5903  6980 21254 22898 32627 33779 34108 34451 35989 38119 42294
 44634 51512 52659 54039 54843 55385 56469]
SMsplice 5SS: [  105   931 21454 23019 32752 33984 34226 34533 36101 38183 42394 44704
 52017 52737 55011 55454]
SMsplice 3SS: [  779 21254 22898 32627 33779 34108 34451 35989 38119 42294 44634 51828
 52659 54843 55385 56469]
top_k =  500
Partition function (log Z): -26.504086194192197

Sorted 5' Splice Sites (High to Low Probability):
Position 105: 0.9131263527896543
Position 931: 0.5817248523542073
Position 6656: 0.4663874561840316
Position 7346: 0.40484721701221743
Position 4052: 0.1842990338690813
Position 1762: 0.1765051944419439
Position 937: 0.13408612803786815
Position 5958: 0.12172831905624489
Position 826: 0.08654774560398615
Position 100: 0.048629811218159465
Position 124: 0.037155065748718574
Position 945: 0.035434817035094435
Position 10097: 0.032598256370848774
Position 10225: 0.029224817779600912
Position 6575: 0.02242150396917945
Position 684: 0.021787528205248676
Position 629: 0.020413406474971092
Position 941: 0.020066458473875188
Position 1034: 0.019346747293092638
Position 544: 0.017659128831522007
Position 3437: 0.01733040398521905
Position 5786: 0.014120416367640819
Position 4246: 0.011008957484818236
Position 2051: 0.00868793226931175
Position 6174: 0.00791245358455294
Position 9879: 0.00730259340169385
Position 3985: 0.00625211647973325
Position 3860: 0.005628627605068297
Position 7756: 0.005315884216670591
Position 8078: 0.004559739325367596
Position 1826: 0.004192832382979134
Position 5969: 0.003992733511093618
Position 2108: 0.0034516589926144835
Position 5711: 0.002610888951485768
Position 2342: 0.0022904704896435056
Position 4205: 0.001961366188350231
Position 4493: 0.001772098836244914
Position 1858: 0.0016040020658923406
Position 8834: 0.0011324181205738491
Position 535: 0.0005737418949839368
Position 266: 0.0003987026632636211
Position 3414: 0.0003544368517620605
Position 1447: 0.00024381361585141054
Position 7869: 0.0002024281394439526
Position 172: 0.00018197302990056354
Position 110: 0.00011548838007251808
Position 1198: 8.338151278997501e-05
Position 3156: 7.081427022595383e-05
Position 293: 6.877984819173548e-05
Position 785: 3.434665404140044e-05
Position 479: 3.261593678837358e-05
Position 623: 1.6881421374478343e-05
Position 1771: 1.5772839601374144e-05
Position 153: 1.1917267842675798e-05
Position 793: 1.1455789366403718e-05
Position 81: 1.1122934007176093e-05
Position 776: 9.406034993659713e-06
Position 1801: 5.357759090892855e-06
Position 435: 4.235423151635591e-06
Position 433: 3.117745114176105e-06
Position 582: 2.7001863625595155e-06
Position 877: 1.5354214758847454e-06
Position 93: 1.496447005038789e-06
Position 91: 1.39967961285745e-06
Position 240: 4.846617251467377e-07
Position 737: 3.2714268002416806e-07
Position 643: 3.246059496654633e-07
Position 220: 5.766085884110489e-08
Position 116: 4.782695087804331e-08
Position 743: 2.2834168110509515e-08
Position 368: 1.0699366107950046e-08
Position 65: 5.918861053527282e-10
Position 10: 3.0865301116112783e-10
Position 193: 1.9147841713834303e-12
Position 136: 1.8172273901612547e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 779: 0.7736743711952129
Position 6897: 0.6728821011128273
Position 6452: 0.4437583176695198
Position 5903: 0.16768363013929424
Position 11659: 0.14044000807993534
Position 10013: 0.12304459429210711
Position 1613: 0.11432905930657206
Position 7565: 0.09774581333773806
Position 7285: 0.09773637986114815
Position 8505: 0.0863676385712032
Position 3894: 0.07797810730903693
Position 4023: 0.07448965631367155
Position 621: 0.06333434638801069
Position 1684: 0.05359768091874035
Position 6410: 0.04781240360291679
Position 10116: 0.04536419651557513
Position 735: 0.044523661950968796
Position 9496: 0.04412728161571086
Position 404: 0.042155166762753125
Position 13076: 0.03423311753541558
Position 3701: 0.0317290613151132
Position 3930: 0.031550799984107245
Position 3268: 0.01951430261140792
Position 10269: 0.018959507978436603
Position 5615: 0.01844423289393259
Position 7957: 0.01711347442885453
Position 1023: 0.009811188015845056
Position 1901: 0.00918973896897051
Position 1963: 0.008647118078445853
Position 7540: 0.0073800884714861695
Position 6856: 0.0071165666212213334
Position 1446: 0.006139318498006646
Position 9096: 0.005881082364355359
Position 870: 0.0052092027926545865
Position 1747: 0.005062951458343026
Position 6386: 0.00436118016546397
Position 662: 0.003932970701097624
Position 10651: 0.003894294724588687
Position 4162: 0.00354395632844288
Position 4444: 0.0031968976184741744
Position 4181: 0.0030782586946904826
Position 3010: 0.002869704622414278
Position 4638: 0.0027811513712901726
Position 2283: 0.002192941536451623
Position 1655: 0.001398488349785971
Position 3436: 0.0013575092814700918
Position 1486: 0.001127620372897377
Position 7615: 0.0008500334108134777
Position 2158: 0.000638232141948336
Position 1590: 0.0005936355604068651
Position 3527: 0.0005894783756551249
Position 535: 0.0003968938997589714
Position 1904: 0.0003448341623235082
Position 497: 0.00029818548452003067
Position 1280: 0.00025734031133120317
Position 4666: 0.0002356714144236949
Position 1388: 0.00021751546690784813
Position 450: 0.00020575441756516563
Position 1166: 0.00020185827348582057
Position 1197: 0.000190358876497336
Position 1048: 0.00015893790624086019
Position 453: 0.00013953859365086157
Position 3185: 0.00013948131930879444
Position 1452: 0.0001092823744626803
Position 1213: 0.0001063956997949277
Position 2140: 0.00010172599259460451
Position 1526: 9.778635490743656e-05
Position 1642: 9.649374708300441e-05
Position 1559: 9.156172735376588e-05
Position 240: 8.865635742948255e-05
Position 3395: 8.150916478907459e-05
Position 2521: 6.484842380470663e-05
Position 2483: 6.232902617410141e-05
Position 1726: 5.859488553369427e-05
Position 576: 5.218196889197194e-05
Position 2178: 4.772411511769723e-05
Position 199: 4.373915573316426e-05
Position 1179: 4.321782427376795e-05
Position 801: 4.18245952885637e-05
Position 463: 3.5815208345459424e-05
Position 846: 3.564649864182633e-05
Position 460: 1.952361575564115e-05
Position 1819: 1.4517962827544564e-05
Position 1378: 1.3600502488079134e-05
Position 895: 6.16225903803973e-06
Position 244: 5.842324541168077e-06
Position 1465: 4.6826341978667605e-06
Position 544: 4.572000962625401e-06
Position 171: 4.4432208738949935e-06
Position 258: 3.6010733344248317e-06
Position 1483: 3.2882529585252567e-06
Position 1217: 3.101264073926087e-06
Position 929: 2.6081869649938504e-06
Position 1714: 2.196176033593867e-06
Position 1513: 2.157850752394897e-06
Position 501: 1.2838844578156277e-06
Position 182: 1.1787880997553465e-06
Position 666: 1.0046952969573007e-06
Position 639: 8.252702639685488e-07
Position 499: 7.974488716749082e-07
Position 328: 6.729044122428287e-07
Position 513: 5.132729327983083e-07
Position 188: 2.0157099668988217e-07
Position 549: 1.821908872574414e-07
Position 582: 1.37189574538823e-07
Position 246: 6.893081705593081e-08
Position 750: 3.348816010175041e-08
Position 891: 3.00105954367133e-08
Position 748: 2.8832778510865204e-08
Position 193: 2.845384212230489e-08
Position 180: 2.3453371734404264e-08
Position 1116: 2.3388512037149835e-08
Position 743: 1.8551786000613772e-08
Position 756: 1.846934023761134e-08
Position 1132: 1.4474455885656899e-08
Position 944: 1.0415526402947668e-08
Position 897: 8.479780600404951e-09
Position 910: 7.4100797153761134e-09
Position 322: 7.294835883658495e-10
