Gene = RP11-574F21.3
index = 1177
Annotated 5SS: [   76  2187  3092  5061  5330  7000 41171 45434 46524 47996 53834 59540
 60069 60689 62480 66282 66807]
Annotated 3SS: [ 2020  2929  4883  5284  6938 41095 44759 46382 47900 53722 59466 60010
 60580 62348 66161 66689 67421]
SMsplice 5SS: [   76  2187  2714  3092  5061  5330  5837 13078 24617 41171 46293 46524
 47996 53834 59540 60069 60689 62480 66282 66807]
SMsplice 3SS: [ 2020  2627  2929  4883  5284  5751 12973 24438 41052 46105 46382 47900
 53722 59466 60010 60580 62348 66161 66689 66942]
top_k =  500
Partition function (log Z): -27.77042300974955

Sorted 5' Splice Sites (High to Low Probability):
Position 5061: 0.9720191029732044
Position 76: 0.8663911489083447
Position 2714: 0.7994741817052617
Position 3092: 0.7986499710584174
Position 2187: 0.7773501746140002
Position 5330: 0.5479735494021555
Position 5837: 0.48132199546800725
Position 1719: 0.3634156810055578
Position 3945: 0.2402487485933637
Position 5548: 0.20359887640395002
Position 1601: 0.11403512778347663
Position 2305: 0.08066138122717835
Position 6683: 0.07837560445908943
Position 115: 0.06605280208013785
Position 2183: 0.06358013336555668
Position 7000: 0.057294419401205714
Position 1099: 0.04751116325327453
Position 7166: 0.04053180035706608
Position 4177: 0.036458671114312204
Position 5411: 0.031467094222463056
Position 1000: 0.031189317254396838
Position 2352: 0.02457517297807918
Position 6858: 0.024367185056846416
Position 7297: 0.02146021068735831
Position 7160: 0.02016674601571242
Position 7004: 0.01837996731734659
Position 7119: 0.016332754923296295
Position 421: 0.015996589692045843
Position 5334: 0.015911077240775458
Position 4720: 0.015219952769580675
Position 1660: 0.013477435892908948
Position 770: 0.01271821351837496
Position 893: 0.011224527257254266
Position 6065: 0.011072633747544572
Position 4975: 0.010971349449251374
Position 7012: 0.008247737199613591
Position 3759: 0.006406774033858092
Position 183: 0.005961007679307623
Position 3494: 0.00529179033988763
Position 936: 0.005267710892722297
Position 2144: 0.004701756167380661
Position 6700: 0.00457721482944303
Position 1802: 0.00447845155527189
Position 1305: 0.004356397306906112
Position 1700: 0.004039363588287423
Position 4538: 0.00399699185080075
Position 3283: 0.0039025138095005823
Position 5557: 0.0034469637596478064
Position 798: 0.0034308991073814855
Position 6829: 0.0031315518997403376
Position 6266: 0.0030167983012829055
Position 7812: 0.002771751676309249
Position 478: 0.002604643034589982
Position 134: 0.0024578380286948078
Position 113: 0.0020935624128554965
Position 7189: 0.0020445263214121127
Position 4734: 0.0020288030408189502
Position 2893: 0.0019992631083766334
Position 3526: 0.0017398066964949756
Position 1913: 0.0015831778053429452
Position 726: 0.001440384974076283
Position 4085: 0.0012617773828677455
Position 5576: 0.0012375036010225005
Position 1824: 0.0012051934314711384
Position 1351: 0.0010697386646435793
Position 2876: 0.0010126572156854991
Position 1765: 0.0008871493603309019
Position 875: 0.0008795893450332413
Position 883: 0.0008355250247518987
Position 4499: 0.0007721602391314458
Position 1491: 0.0006863906446201114
Position 3646: 0.0006575424676174256
Position 354: 0.00060436372993492
Position 3061: 0.0005476452862840648
Position 3183: 0.0005465883911273894
Position 5040: 0.0005429210367429806
Position 5445: 0.0005255681983291748
Position 2725: 0.00047396730088718187
Position 139: 0.00043882452310795353
Position 371: 0.00043539828466713576
Position 1320: 0.0004292440652274938
Position 1145: 0.00038710807145970826
Position 5731: 0.0003673579761247538
Position 2538: 0.0003660139871937674
Position 2808: 0.0003494428458216479
Position 4173: 0.0003483913271383693
Position 898: 0.00034656058980293716
Position 2361: 0.0003252823389173726
Position 2369: 0.00031985404733723564
Position 5678: 0.0003171958005340913
Position 484: 0.0003104592592147462
Position 553: 0.0002968999416459809
Position 1025: 0.0002709951539235653
Position 582: 0.00027093093449646454
Position 5119: 0.00025746120011303043
Position 3991: 0.00024424900300766507
Position 1969: 0.00023563368755125428
Position 2796: 0.0002066298327995315
Position 410: 0.00020604626577775922
Position 1049: 0.0002018975209229783
Position 3302: 0.000157805088736545
Position 1924: 0.00014137819653985668
Position 1692: 0.00013565823390907357
Position 5088: 0.00012844148613055486
Position 33: 0.00012186295554774705
Position 6468: 0.00011477823888573672
Position 300: 0.00010978073364960753
Position 291: 7.209155537595325e-05
Position 89: 6.271858566409615e-05
Position 4964: 4.9240248925437754e-05
Position 832: 4.560545743548889e-05
Position 28: 3.028197314354634e-05
Position 767: 2.5955754813516447e-05
Position 534: 2.1749033096111532e-05
Position 1103: 2.1205081429358307e-05
Position 306: 1.829149023632874e-05
Position 1178: 1.7792241473060086e-05
Position 280: 5.217560420624584e-06
Position 233: 6.075381949451647e-07
Position 486: 6.008777916304072e-07
Position 388: 2.2284247258643508e-07
Position 288: 1.3381971502198158e-07
Position 653: 1.3130771020834843e-07
Position 362: 1.2647104373073624e-07
Position 201: 2.0663039750126922e-08
Position 31: 2.0267100659810486e-08
Position 631: 5.7976080273117725e-09
Position 586: 1.4437002220013447e-09
Position 471: 1.8396852523446443e-10
Position 322: 1.4371056640673783e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 4883: 0.9693997753404506
Position 2627: 0.7916842813274589
Position 2020: 0.7051545404670355
Position 2929: 0.6377746370425943
Position 5751: 0.559061789765023
Position 5284: 0.5344580575048076
Position 1490: 0.48639746932223754
Position 6968: 0.4433909071778258
Position 3834: 0.262513063406706
Position 7349: 0.24058079591889686
Position 5495: 0.23088928826120722
Position 2042: 0.21033108335104098
Position 6938: 0.15005067425499494
Position 3025: 0.08477349181533897
Position 2836: 0.07517663200426415
Position 5187: 0.07198958087635463
Position 6212: 0.06367880266303634
Position 6677: 0.049748549592537716
Position 7702: 0.041911225635998285
Position 6184: 0.033948451090771124
Position 6556: 0.030671028747808433
Position 749: 0.029173818747851712
Position 6498: 0.02521646480807326
Position 4676: 0.01825426275336014
Position 5397: 0.01785491644329061
Position 7742: 0.017396879904469875
Position 2255: 0.017147300140854044
Position 5547: 0.015292953807661332
Position 557: 0.014340033229114672
Position 8345: 0.01223264809507102
Position 3415: 0.011527786550186363
Position 315: 0.0104624783574163
Position 353: 0.010134946514477442
Position 3830: 0.009706047853491195
Position 6405: 0.009047962159918538
Position 5190: 0.008618325953907576
Position 2047: 0.008455415271079783
Position 4890: 0.007867092339223511
Position 5352: 0.006978298006375958
Position 5930: 0.006939510836389252
Position 4926: 0.006828188841585129
Position 11972: 0.0056416074480895185
Position 1529: 0.005132085470443014
Position 908: 0.005059506510973796
Position 4276: 0.00476915208993219
Position 1573: 0.004526331269752672
Position 6092: 0.004426388642182452
Position 1514: 0.004207288226378795
Position 6445: 0.0036536427816423766
Position 1242: 0.0034750962677843242
Position 2557: 0.0031463135791555993
Position 5771: 0.0029606524922272492
Position 724: 0.0028216609130274155
Position 2070: 0.0024631815911732866
Position 3989: 0.0023436417320188245
Position 2631: 0.0022444077843355244
Position 2406: 0.0021265997935958104
Position 2671: 0.002098900984739627
Position 6610: 0.0018768293878248029
Position 2044: 0.0017961274178877747
Position 589: 0.0017079334491558313
Position 5102: 0.0016219562598867368
Position 3896: 0.0016071138226816757
Position 3168: 0.001561093616774383
Position 3052: 0.0015335736335326013
Position 1961: 0.0015023710441001694
Position 1165: 0.001450603473152241
Position 1089: 0.0013789399215133828
Position 1422: 0.0013512105795715898
Position 3458: 0.0013506146375310884
Position 2223: 0.0013138398760790956
Position 5410: 0.0012857796842391498
Position 4015: 0.0012521979217612487
Position 7231: 0.001235500036879788
Position 1881: 0.0012256638507003302
