Gene = MARCKSL1
index = 817
Annotated 5SS: [433]
Annotated 3SS: [1281]
SMsplice 5SS: [433]
SMsplice 3SS: [1281]
top_k =  500
Partition function (log Z): -7.5355654373536325

Sorted 5' Splice Sites (High to Low Probability):
Position 433: 0.745906844229436
Position 437: 0.2360920002619315
Position 1154: 0.03919627979725029
Position 1432: 0.030176736721062403
Position 1412: 0.02501200259094525
Position 1797: 0.013995323263429612
Position 856: 0.009358581508281685
Position 208: 0.008971352901575821
Position 1787: 0.008234945568522728
Position 1111: 0.00822220275430785
Position 1325: 0.004684420738602997
Position 1129: 0.004175991668056514
Position 2016: 0.003269931798947445
Position 190: 0.002806418195593873
Position 1043: 0.0026959535332486237
Position 1529: 0.002585770788890232
Position 1004: 0.001746359745851747
Position 32: 0.001276718989254805
Position 2339: 0.001183023650525608
Position 2116: 0.0011487174430502348
Position 1535: 0.0006982936752746276
Position 860: 0.0005000605927624639
Position 811: 0.0004986723206251895
Position 1148: 0.0004521229559005918
Position 1076: 0.0003528815227387522
Position 1150: 0.0002818655114668952
Position 87: 0.00025407197970196357
Position 909: 0.0002516684862995959
Position 801: 0.00011476485550306726
Position 2372: 9.072939794812014e-05
Position 382: 8.083646342078173e-05
Position 1345: 5.118697155885858e-05
Position 561: 2.694251159123059e-05
Position 1294: 3.6421707064134638e-06
Position 1178: 1.326293820249424e-06
Position 1335: 1.213748888717309e-06
Position 693: 8.181085782356632e-07
Position 663: 4.924203197079267e-07
Position 1184: 1.8605901840574524e-07
Position 285: 1.585283870021738e-07
Position 16: 1.1438693198100445e-08
Position 523: 2.237401781366169e-09
Position 650: 4.5967787014686156e-10
Position 569: 2.1117474673995143e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 1281: 0.8428089870090835
Position 1561: 0.15039453326115876
Position 957: 0.05755729629039507
Position 1977: 0.022235264690745344
Position 1323: 0.012960565017292286
Position 2213: 0.010359752616185814
Position 1883: 0.006430355103378686
Position 2541: 0.00605275396974956
Position 584: 0.004560234163068809
Position 827: 0.004137084991355078
Position 1357: 0.0036641988627716766
Position 2119: 0.0027634064264786206
Position 693: 0.0025182695273391824
Position 990: 0.002121402169299049
Position 2232: 0.002012479222406578
Position 1214: 0.0018033801088443398
Position 1839: 0.0017198099406810785
Position 2116: 0.0014160180009812804
Position 880: 0.001408941816494732
Position 336: 0.0013655597826274393
Position 1956: 0.001324053655458091
Position 353: 0.0012209164279217359
Position 2268: 0.0012018226392819542
Position 914: 0.001120422995881976
Position 1512: 0.0008150975861001957
Position 1911: 0.0008107897799219488
Position 1284: 0.0007312195169364333
Position 733: 0.0006938062259714033
Position 899: 0.0006259705715187654
Position 1887: 0.0006178099009596799
Position 1617: 0.0005673161911456236
Position 2080: 0.0005260183686917713
Position 908: 0.0005057477601882931
Position 333: 0.0004982064847981455
Position 1563: 0.00048747752412384594
Position 993: 0.00044303665634283393
Position 712: 0.0004339639463196039
Position 2002: 0.00038654985825991586
Position 306: 0.0003777280050159591
Position 744: 0.0002606537151718184
Position 2445: 0.00022580711272246435
Position 1330: 0.00021766072874944173
Position 1443: 0.0002174709207572916
Position 1217: 0.00016493605065596415
Position 1406: 0.0001522147940366088
Position 1410: 0.00014851938458209727
Position 1063: 0.00014232149207135374
Position 1479: 0.00012323893529018847
Position 1184: 0.00010666324594891967
Position 251: 0.00010481706831365245
Position 1598: 0.00010155740250030995
Position 2292: 9.280373799372995e-05
Position 2520: 9.099113785821754e-05
Position 357: 8.502980710905792e-05
Position 959: 6.941073603268115e-05
Position 124: 5.724263599375071e-05
Position 1019: 5.3376795565782637e-05
Position 1482: 5.106128343629224e-05
Position 1446: 5.010992546585984e-05
Position 323: 4.897524954265635e-05
Position 490: 3.458643934165193e-05
Position 1309: 2.2115349889875005e-05
Position 922: 1.5957391718309814e-05
Position 1115: 1.4431166662382142e-05
Position 773: 1.4299310159011308e-05
Position 599: 1.1785162020468573e-05
Position 918: 8.648543523421736e-06
Position 420: 8.576926835167952e-06
Position 886: 6.860008023232697e-06
Position 396: 4.91442617360051e-06
Position 403: 4.274457543827177e-06
Position 182: 3.937618827518551e-06
Position 104: 1.7483987803855648e-06
Position 833: 1.3927730029237798e-06
Position 128: 8.522818820351301e-07
Position 755: 8.360390250826029e-07
Position 366: 6.912543977123027e-07
Position 603: 6.797631427824695e-07
Position 400: 5.834387044437636e-07
Position 162: 4.331697782234336e-07
Position 359: 3.876306810782505e-07
Position 1567: 3.519640362358607e-07
Position 167: 1.711603857216235e-08
Position 213: 1.0820377271842899e-08
Position 461: 1.0339056380181584e-08
Position 432: 8.649044071523584e-09
Position 393: 7.299621631081984e-09
Position 618: 6.589363284236689e-09
Position 207: 3.357429301296311e-09
Position 202: 3.273717723204796e-09
Position 838: 2.100368209905647e-09
Position 186: 1.8737309192509096e-09
Position 1396: 7.03291725675245e-10
Position 608: 3.5060703726664816e-17
