Gene = IFT122
index = 678
Annotated 5SS: [  118  9684 11745 18424 21051 23373 24528 26813 29164 36253 36548 37965
 39669 41441 43429 48144 51941 55354 59815 62629 64168 66296 67509 72159
 74301 75346 77341 78933 79479]
Annotated 3SS: [ 9616 11659 18344 20973 23305 24380 26635 29087 36060 36408 37761 39530
 41275 43230 48002 51886 55191 59647 62456 64064 66154 67413 72057 74134
 75233 77214 78852 79313 79921]
SMsplice 5SS: [  118  4033  9684 10159 11745 18424 20284 20490 21051 23373 24528 26846
 29164 36253 36548 37965 39669 41364 43429 43779 51941 55354 62629 64168
 67509 72159 74301 75346 77341 78328 78933 79479]
SMsplice 3SS: [ 3892  9616 10000 11659 18344 20156 20408 20973 23325 24380 26635 29087
 36060 36408 37761 39530 41275 43230 43671 51886 55191 62456 64064 67410
 72057 74185 75233 77214 78187 78842 79313 79921]
top_k =  500
Partition function (log Z): 41.29635906394102

Sorted 5' Splice Sites (High to Low Probability):
Position 62629: 0.9974733244747654
Position 75346: 0.9961502360325256
Position 18424: 0.9955726049278181
Position 36548: 0.9946240825803356
Position 55354: 0.991795663190341
Position 64168: 0.9834892920040684
Position 39669: 0.9731964813703738
Position 72159: 0.9575763178777307
Position 43429: 0.9403575426138648
Position 36253: 0.9238434705328252
Position 23373: 0.9230322322163024
Position 78933: 0.922532853062996
Position 29164: 0.9031620222470352
Position 51941: 0.896827216520902
Position 67509: 0.8862597834732288
Position 21051: 0.8265662116381989
Position 11745: 0.8263445371138387
Position 74301: 0.7970258562892114
Position 20490: 0.7679575377077921
Position 26846: 0.7493913089070958
Position 79479: 0.7425573693008767
Position 66296: 0.7253690074025106
Position 20284: 0.7073015688244938
Position 77341: 0.7060491999076375
Position 9684: 0.6934914553985397
Position 24528: 0.6735622877399741
Position 37965: 0.6351274386469061
Position 66827: 0.5844429860095745
Position 10159: 0.5682737144209988
Position 59815: 0.5229119669941451
Position 12791: 0.5183186672993031
Position 18997: 0.5089729965126149
Position 78328: 0.49670343910125514
Position 20753: 0.48992793033038035
Position 43779: 0.47166432629958205
Position 59112: 0.4588573957905836
Position 41364: 0.4002899564492564
Position 16912: 0.38794104713382527
