Gene = DCAF10
index = 431
Annotated 5SS: [  904 18900 41785 54481 56850 59692]
Annotated 3SS: [18785 41586 54277 56738 59545 60637]
SMsplice 5SS: [  146 18900 35542 41669 54481 56850 60299]
SMsplice 3SS: [18785 35464 41586 54277 56738 60125 60637]
top_k =  500
Partition function (log Z): -35.40778522478927

Sorted 5' Splice Sites (High to Low Probability):
Position 146: 0.830404615749777
Position 904: 0.2411840515272325
Position 1215: 0.13786119109462347
Position 3424: 0.07368673956468876
Position 7057: 0.06296103737498204
Position 1360: 0.05631289131303614
Position 1600: 0.055180547909588804
Position 118: 0.0489069479278457
Position 3233: 0.03874908666986898
Position 6704: 0.030866654299888812
Position 4491: 0.028946314738185496
Position 4563: 0.022596686258282105
Position 5269: 0.01980252334702856
Position 2273: 0.011283817590238552
Position 3282: 0.010708282161540196
Position 1208: 0.006690210251984485
Position 4607: 0.006097047401276772
Position 1614: 0.006014049816143786
Position 1219: 0.005786720088241289
Position 2494: 0.004162929146965553
Position 1226: 0.0023609158226422546
Position 315: 0.002164781013263249
Position 263: 0.0016604520340126703
Position 6419: 0.0011895104160273076
Position 1000: 0.001142001166909606
Position 1304: 0.0008643600692254158
Position 3416: 0.0006839831372191243
Position 3165: 0.00028355177490458857
Position 268: 0.00023584078313815382
Position 3110: 0.0001797629020668569
Position 44: 0.00011795229261766062
Position 1401: 6.122862142955615e-05
Position 232: 6.108690116135525e-05
Position 2135: 5.847224851176113e-05
Position 78: 4.28804103635234e-05
Position 733: 3.343502917534367e-05
Position 1427: 3.0891081515065375e-05
Position 317: 2.3904984288709715e-05
Position 1388: 2.2667893166274825e-05
Position 772: 2.0641449337226218e-05
Position 252: 1.718249705740269e-05
Position 2762: 1.7158521123136062e-05
Position 889: 1.3417561967874916e-05
Position 201: 9.845340249322159e-06
Position 822: 7.4526479337194475e-06
Position 1177: 7.138610511851789e-06
Position 739: 6.016719583402391e-06
Position 15: 5.807092415119448e-06
Position 218: 5.7108723296575175e-06
Position 598: 2.330964102986674e-06
Position 847: 2.2509348479047627e-06
Position 1488: 2.215166457030283e-06
Position 3: 1.6496679270695864e-06
Position 845: 1.5567705790381103e-06
Position 1439: 9.959398892184553e-07
Position 133: 3.999462084773031e-07
Position 367: 3.9301991974578544e-07
Position 290: 3.232231485464797e-08
Position 203: 2.98561380601012e-08
Position 358: 1.8196214061575197e-08
Position 333: 4.977136128367788e-12
Position 169: 2.767383752432903e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 7184: 0.6850304485415714
Position 1128: 0.14219923978945825
Position 3253: 0.08130358871897679
Position 813: 0.07934312120163353
Position 1271: 0.05958020073989122
Position 6698: 0.055867173026191375
Position 1506: 0.05054850971891818
Position 4429: 0.048958752605930085
Position 5071: 0.044929908046015585
Position 7180: 0.04411268628819197
Position 6900: 0.03521950970564339
Position 387: 0.033173335897155605
Position 729: 0.023081681753432927
Position 9979: 0.021683008324944106
Position 1550: 0.021180271063870625
Position 2929: 0.020467264950435663
Position 3042: 0.02038473870207252
Position 7205: 0.019999998147462634
Position 5089: 0.019691618144742955
Position 3108: 0.019635683253147112
Position 6627: 0.01610721789035179
Position 10457: 0.015319041549939693
Position 4448: 0.012466928382354896
