Gene = CEP120
index = 348
Annotated 5SS: [  354  4945  7294 10905 24168 30004 32194 33380 34872 36786 38353 40318
 40567 41193 44968 45930 50654 58808 73360]
Annotated 3SS: [ 4787  7178 10762 24018 29805 31965 33162 34696 36635 38169 40220 40413
 41102 44874 45767 50530 58708 73213 76549]
SMsplice 5SS: [  354  4945  6666  7294 10905 24168 33380 36786 40318 40567 41193 44968
 50654 55822 58808 73360]
SMsplice 3SS: [ 4787  6552  7178 10762 24018 33162 36635 40220 40413 41102 44874 50530
 55602 58708 73213 76549]
top_k =  500
Partition function (log Z): -29.194500051037608

Sorted 5' Splice Sites (High to Low Probability):
Position 354: 0.9991597962805004
Position 7294: 0.990518463963825
Position 4945: 0.8941278196472918
Position 6666: 0.891790740359961
Position 10905: 0.6877964020751018
Position 16805: 0.6078762912455615
Position 9129: 0.40705671102967944
Position 6172: 0.31843930461965714
Position 12002: 0.31362381793643396
Position 23: 0.07662014500704
Position 12772: 0.07321637810747804
Position 182: 0.0717573211154811
Position 13472: 0.06646975138451004
Position 1606: 0.06494596811929619
Position 5148: 0.05766161461458573
Position 704: 0.05035812747910251
Position 159: 0.046932337183959345
Position 16321: 0.04286554832941649
Position 14357: 0.03309080905097343
Position 17982: 0.02869076526778344
Position 837: 0.025788923980124584
Position 1647: 0.020661395359438367
Position 10375: 0.018922876336657807
Position 4238: 0.017294146626067503
Position 2090: 0.016438888389423312
Position 4326: 0.011046304537515666
Position 17821: 0.01083228747465543
Position 11461: 0.00926720505353977
Position 10141: 0.009066028406318585
Position 7003: 0.008776680131122268
Position 11236: 0.005796644421728636
Position 12865: 0.0051062983701750915
Position 903: 0.004979729753344799
Position 12008: 0.0046989008582900395
Position 6620: 0.004543329123529922
Position 7690: 0.004295479883246002
Position 3312: 0.004034620274987052
Position 2068: 0.0029720492334683103
Position 4903: 0.002907198966210305
Position 2518: 0.0027540048366947595
Position 1259: 0.0024776872592902673
Position 1695: 0.0021324368445388643
Position 500: 0.001780569653982625
Position 31: 0.0017042143473029266
Position 2530: 0.0016554582848041187
Position 2744: 0.0016494643568774185
Position 1284: 0.0015894148654598595
Position 9736: 0.0015035123122119462
Position 1139: 0.001454909817517896
Position 7057: 0.001288686069265029
Position 9147: 0.0012230453838495293
Position 4357: 0.0011870341940844397
Position 1476: 0.0011802974201207928
Position 11750: 0.001159768907907405
Position 100: 0.0010190967057222772
Position 6654: 0.0009703872223576985
Position 12022: 0.0008128106189922228
Position 13993: 0.0007591492323416818
Position 2706: 0.0007124515444393975
Position 6161: 0.0006762608234021365
Position 1700: 0.0006594819262109597
Position 3246: 0.0006557099503091073
Position 10404: 0.0006448099772833844
Position 6144: 0.0005922439071860582
Position 3114: 0.0005678650179784928
Position 2011: 0.0005307619832233815
Position 1616: 0.0005277188639945163
Position 1687: 0.0005089714937870893
Position 3141: 0.0004994890390945755
Position 2020: 0.0004937291117544171
Position 8889: 0.0004922299427722234
Position 488: 0.0004889559457669437
Position 1953: 0.0004254275049703478
Position 7887: 0.00033605440971505156
Position 2681: 0.0003192377244112626
Position 5471: 0.00030006614094675685
Position 8654: 0.000269670173694057
Position 6670: 0.00023859941904242403
Position 12161: 5.239424385596854e-05
Position 1087: 4.991388090402565e-05
Position 42: 1.8606668729024332e-05
Position 1376: 1.3318689130956113e-05
Position 89: 9.397790592010449e-06
Position 308: 3.789419834612063e-06
Position 655: 2.637271280234274e-06
Position 685: 1.3433111534003186e-06
Position 814: 1.0977980687278904e-06
Position 495: 1.0795268107633159e-06
Position 492: 9.702860141250557e-07
Position 627: 6.524241926911426e-07
Position 1677: 6.052134787068611e-07
Position 412: 5.723370515357449e-07
Position 954: 5.056735387090799e-07
Position 338: 3.26263203253967e-07
Position 504: 3.128013094641217e-07
Position 1925: 3.0554120182909404e-07
Position 2058: 2.590955284079533e-07
Position 485: 2.291725217245947e-07
Position 1187: 1.8953435117446556e-07
Position 658: 1.5673582293247813e-07
Position 217: 1.025294798193641e-07
Position 211: 8.829269075716034e-08
Position 73: 7.428864839658471e-08
Position 558: 4.260498174234708e-08
Position 229: 3.388583524892308e-08
Position 340: 2.989062621908183e-08
Position 396: 8.612557113205447e-09
Position 453: 7.755684758245639e-09
Position 816: 2.3037216174860034e-10
Position 335: 1.4326695537624147e-10
Position 410: 9.83972184935208e-11
Position 428: 5.942891649746698e-13
Position 464: 1.582010530593671e-13
Position 461: 5.235061188277105e-17

Sorted 3' Splice Sites (High to Low Probability):
Position 7178: 0.9866026306584387
Position 4787: 0.8828444727906029
Position 6552: 0.8453559501894564
Position 10762: 0.6128821591298255
Position 16530: 0.5012674768522349
Position 11931: 0.32299044187683174
Position 8984: 0.275625484416747
Position 6043: 0.23951436833274833
Position 272: 0.19676632234569197
Position 16597: 0.18437808100727257
Position 18338: 0.1128560743340827
Position 13354: 0.09246339575116225
Position 9016: 0.08633727560733712
Position 10735: 0.0845295873439783
Position 20288: 0.07601380883881395
Position 14142: 0.07535852820185056
Position 12675: 0.07142078307475663
Position 17154: 0.0683674780360156
Position 16207: 0.06597601312959096
Position 19538: 0.06558233986301372
Position 1504: 0.06029253142294563
Position 21278: 0.05465793695423264
Position 17694: 0.05453827586087112
Position 17491: 0.04534169421964421
Position 20914: 0.04129158500903915
Position 18160: 0.04075320634096386
Position 6112: 0.035584916952621705
Position 17893: 0.03416830739178375
Position 4993: 0.031954880060530724
Position 533: 0.030896564928773195
Position 4096: 0.028908002598879608
Position 9022: 0.02797914081530859
Position 1538: 0.02599930326731044
Position 17131: 0.025723474765955146
Position 17922: 0.024855683317226276
Position 6499: 0.02472014744085775
Position 13350: 0.02353733760222663
Position 620: 0.022186945412175654
Position 15781: 0.022167516751261124
Position 11374: 0.02215172725970209
Position 5971: 0.019366345999278202
Position 12439: 0.018946919022799404
Position 9078: 0.018835061430972414
Position 10037: 0.016836692143185554
Position 19562: 0.016431019955122562
Position 4813: 0.0157324182457462
Position 5039: 0.015046085015034977
Position 11847: 0.014553136180034594
Position 6067: 0.014147532911892358
Position 6571: 0.012525148270691514
Position 19067: 0.012465732872193321
Position 623: 0.012103940795691121
Position 18321: 0.011162063718072091
Position 12858: 0.010963416138238683
Position 11162: 0.010825784506950747
Position 12572: 0.010398588919349533
Position 6445: 0.010368745779410073
Position 17795: 0.010071160582529099
Position 1916: 0.009837190743741677
Position 6906: 0.009481096159652147
Position 13885: 0.00882382735262142
Position 473: 0.008472556573141454
Position 14520: 0.0073702267129581835
Position 14263: 0.007098292306883488
Position 1979: 0.006883428857555079
Position 10058: 0.006825344576129691
Position 11293: 0.005556099573214931
Position 18430: 0.004696975827138458
Position 6556: 0.004572444358116204
Position 727: 0.004402663598381738
Position 1067: 0.004274733366668588
Position 5013: 0.004232143577485653
Position 15095: 0.004209672646944247
Position 13762: 0.0040618946802937475
Position 6084: 0.003886464710793272
Position 5910: 0.0038464396834683784
Position 7438: 0.0037710623523562565
Position 2379: 0.0035856089552945033
Position 7185: 0.0030881574368720912
