Gene = TMEM173
index = 1421
Annotated 5SS: [ 241  581 1313 1632 2001 4521 5462]
Annotated 3SS: [ 487 1085 1447 1891 4281 5274 6335]
SMsplice 5SS: [ 241  581 1632 2001 4521 5462]
SMsplice 3SS: [ 487 1447 1891 4445 5274 6335]
top_k =  500
Partition function (log Z): 4.563042155512402

Sorted 5' Splice Sites (High to Low Probability):
Position 4521: 0.9946892782850998
Position 241: 0.9484463108679684
Position 581: 0.9461207590618846
Position 2001: 0.9213962965434228
Position 1632: 0.7790688923650313
Position 5462: 0.4893802533814938
Position 1313: 0.3509718063155548
Position 4341: 0.10583469799909959
Position 1350: 0.061640557669349526
Position 4080: 0.05246905956500087
Position 5046: 0.03912772794146412
Position 5478: 0.03558733772013997
Position 1220: 0.03282420038495508
Position 181: 0.031283236840658285
Position 1649: 0.03063635937004266
Position 5834: 0.029276595036081394
Position 5473: 0.024175827496217727
Position 5469: 0.024008761999528578
Position 1341: 0.023363583192811094
Position 4773: 0.020247058684640357
Position 4726: 0.017809244227587815
Position 4070: 0.012086410594778245
Position 1448: 0.008382767968111902
Position 4095: 0.008215624121943377
Position 4923: 0.00804997887286277
Position 1811: 0.007674329290361357
Position 6224: 0.006551708175137722
Position 174: 0.004987220151318154
Position 1176: 0.004882875745556643
Position 133: 0.004176602253390836
Position 6410: 0.0039079876730732065
Position 4900: 0.003725163704670564
Position 5801: 0.003436236992899454
Position 5665: 0.0030626023252807747
Position 5728: 0.0022520551078979794
Position 766: 0.0021039367926371038
Position 154: 0.0019975252644609323
Position 1682: 0.0016640696583106948
Position 705: 0.001638201771485864
Position 863: 0.0015434947055920033
Position 948: 0.001505651352879477
Position 717: 0.0013513929056423594
Position 1769: 0.0011028807324892707
Position 1557: 0.0008759591551652953
Position 2216: 0.0008242277430888477
Position 1326: 0.0007973486149659427
Position 411: 0.0007766079444343063
Position 1703: 0.0007063210003221644
Position 360: 0.0006674508404195897
Position 422: 0.0006238770206667949
Position 1272: 0.0006039653091204314
Position 4646: 0.0005959324252059359
Position 6146: 0.0005457189903577964
Position 5295: 0.0004172594389742526
Position 645: 0.00034087650368835767
Position 1800: 0.0002975812661278643
Position 186: 0.0002484792314748164
Position 1227: 0.00023249919858860834
Position 1666: 0.00023224743760934737
Position 1773: 0.00019838377125925015
Position 6440: 0.00017313291747486227
Position 272: 0.00016865668001498946
Position 5085: 0.00015920719322600087
Position 128: 0.00012297884954047913
Position 264: 0.00011652891651208883
Position 919: 0.00010801655439835904
Position 176: 0.00010325107978506667
Position 854: 9.434900881654323e-05
Position 565: 9.420266321421603e-05
Position 135: 8.893733627145779e-05
Position 744: 7.793243592279032e-05
Position 1352: 7.284294188216043e-05
Position 1155: 6.992958196939081e-05
Position 156: 6.714372369646382e-05
Position 1473: 4.726301285427906e-05
Position 222: 4.204532427063916e-05
Position 1076: 3.427016206835727e-05
Position 198: 2.9725553116207618e-05
Position 137: 2.787899520675121e-05
Position 1009: 2.1565867186239576e-05
Position 163: 1.892357271814747e-05
Position 797: 1.8141801934808392e-05
Position 58: 1.106114572051825e-05
Position 232: 1.0833765308749007e-05
Position 201: 9.115284513128465e-06
Position 448: 5.398146871221961e-06
Position 158: 2.893873154491934e-06
Position 126: 2.5503494216846868e-06
Position 32: 2.0693357696172e-06
Position 188: 1.127952765300881e-06
Position 247: 9.386782431892931e-07
Position 245: 8.11838696776569e-07
Position 190: 4.5794040884674144e-07
Position 838: 1.2196833121595672e-07
Position 848: 1.19432536220446e-07
Position 446: 1.0448330080319967e-07
Position 1061: 9.866333958093714e-08
Position 791: 9.163098290095253e-08
Position 16: 1.2776440273630597e-08
Position 469: 1.1082357375630562e-08
Position 563: 4.906003698156319e-09
Position 721: 1.9510439057902621e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 6335: 0.9011058349799129
Position 1891: 0.8893771791332278
Position 487: 0.8369247279983429
Position 1447: 0.7599214733565451
Position 5274: 0.531237235718901
Position 4445: 0.5054690887060204
Position 4281: 0.3601660208216849
Position 1085: 0.3049830812344697
Position 4442: 0.22085225372134334
Position 1126: 0.11439174732665582
Position 1604: 0.05645606258552179
Position 523: 0.04650117496369333
Position 5313: 0.03943709359889796
Position 5695: 0.03632666517535205
Position 6370: 0.03492411042052907
Position 3917: 0.03478709740233298
Position 4626: 0.032015066942419235
Position 3875: 0.030563775237317257
Position 1250: 0.02717129666983268
Position 5888: 0.025589913796747087
Position 386: 0.025256871670656437
Position 4802: 0.0211073415528798
Position 4881: 0.01652169611170673
Position 324: 0.01557879004487545
Position 5159: 0.01393890504023515
Position 1194: 0.011625418701966678
Position 405: 0.011058032319702088
Position 1904: 0.010915234741859691
Position 1239: 0.010738610366372223
Position 5019: 0.008161477060612099
Position 1769: 0.007401019627578002
Position 1931: 0.006959533863717074
Position 890: 0.006821596697117677
Position 5650: 0.005949615201044929
Position 1279: 0.00592987038824873
Position 4645: 0.005795968472824234
Position 3995: 0.005442206984995061
Position 4232: 0.005243504066667415
Position 4932: 0.004822883043949405
Position 5339: 0.004422810540216969
Position 1312: 0.004088178290148347
Position 554: 0.003981949041201192
Position 4341: 0.0038404373080377606
Position 6373: 0.0032553661317503194
Position 6394: 0.0031828031332480147
Position 5248: 0.00316403059495628
Position 6631: 0.0030151582281196833
Position 1919: 0.002810795313535872
Position 5912: 0.0028077343481590017
Position 4469: 0.002647628303221825
Position 1871: 0.0023961165798175735
Position 380: 0.002174931694095285
Position 704: 0.002119617645517506
Position 6695: 0.002103498941785152
Position 411: 0.0020042016185297935
Position 1459: 0.0017087213509203462
Position 6344: 0.0016903475747159214
Position 1862: 0.001566495182620872
Position 4620: 0.0015386885379598278
Position 4313: 0.0012907137716559062
Position 3929: 0.0012253173270350946
Position 1099: 0.0011782399319614399
Position 4655: 0.0009982718459269414
Position 6129: 0.0009788630887908756
Position 4985: 0.00095497281598179
Position 4014: 0.0009424085085941075
Position 5628: 0.0008956133297997253
Position 1728: 0.000846533982089995
Position 359: 0.0008444116176311076
Position 4635: 0.000841977487331534
Position 4483: 0.0008262261317498536
Position 5594: 0.0007480343816066433
Position 4890: 0.0007025347490710579
Position 5078: 0.0006646834980861357
Position 4584: 0.0004754234231506667
Position 6530: 0.0004610902520880935
Position 2104: 0.00041214809251130156
Position 2083: 0.0003648524649859667
Position 5143: 0.00035406677637696694
Position 6595: 0.0003256963110406656
Position 4807: 0.0003232920063935287
Position 5608: 0.00031635243084839873
Position 1197: 0.00030798465455992425
Position 5535: 0.00030269308335530176
Position 1792: 0.00026073253718883395
Position 6643: 0.00023214366263580273
Position 498: 0.0002073654962032753
Position 779: 0.00020307051936926045
Position 1373: 0.0002010725013171268
Position 5200: 0.00017347600961785444
Position 1165: 0.0001709898092010971
Position 331: 0.00015385543010595532
Position 6822: 0.00014863398289157885
Position 1790: 0.0001477557818196908
Position 1142: 0.0001434412580418549
Position 733: 0.00014336781723860604
Position 4662: 0.00013272629787734538
Position 1631: 0.00013240750762809282
Position 4776: 0.00012343444935995299
Position 945: 0.00011268709572564153
Position 559: 0.00010881787655187118
Position 933: 0.00010150799457999841
Position 4915: 9.377480962320084e-05
Position 1404: 8.92993588975904e-05
Position 438: 6.977186642004054e-05
Position 1326: 6.14897444788062e-05
Position 337: 5.700046954562061e-05
Position 416: 5.5655566443174465e-05
Position 1145: 5.290307772172275e-05
Position 4896: 4.8233779016188685e-05
Position 275: 4.769139369155934e-05
Position 2138: 4.722718559157975e-05
Position 4696: 4.12128617920375e-05
Position 872: 3.909467987687079e-05
Position 345: 3.400548863224759e-05
Position 4709: 3.176735243763655e-05
Position 1149: 2.631635140729706e-05
Position 987: 2.5591284549955497e-05
Position 807: 2.1572318090933462e-05
Position 1642: 1.832269540474894e-05
Position 503: 1.6462671929742067e-05
Position 743: 1.3195242196614035e-05
Position 752: 1.2849766422876602e-05
Position 354: 1.0959848958574545e-05
Position 1333: 1.0288002164008251e-05
Position 1037: 8.371216451133204e-06
Position 556: 7.904641320483373e-06
Position 678: 7.629813863037799e-06
Position 227: 5.781173840633206e-06
Position 500: 5.711236542950769e-06
Position 429: 4.510405941456043e-06
Position 4804: 2.307886957280783e-06
Position 444: 1.5801018014439598e-06
Position 577: 1.4882576915287372e-06
Position 4991: 1.3376320395192308e-06
Position 4994: 1.323228461905971e-06
Position 784: 9.130051887828842e-07
Position 618: 8.088135982429861e-07
Position 280: 5.708913097077019e-07
Position 173: 5.031180879235082e-07
Position 210: 4.2159033647085916e-07
Position 634: 4.116251805015813e-07
Position 98: 3.9082662979100094e-07
Position 908: 1.840503282583224e-07
Position 229: 1.3198874536791512e-07
Position 154: 9.636042824744163e-08
Position 1747: 2.5233085310458376e-08
Position 101: 2.4372674204220962e-08
Position 295: 2.3430504442799305e-08
Position 186: 1.2525297794331176e-08
Position 180: 1.1373068176120057e-08
Position 245: 4.198501784313561e-09
Position 563: 3.1433545690963997e-09
Position 163: 1.946334763886224e-09
Position 456: 2.7063703667427786e-10
Position 446: 2.0844127979142475e-10
Position 573: 9.494390343991231e-11
Position 580: 4.9425115119980656e-11
Position 112: 3.40031316175254e-14
