Gene = STK31
index = 1348
Annotated 5SS: [   169   1979   2120   7413  17149  19083  25730  26912  42666  44308
  52757  59008  59590  60958  62112  71354  73497  75437  76467  76758
  77963  80780 105046]
Annotated 3SS: [  1931   2066   7313  17073  18923  25370  26736  42549  44147  52633
  58827  59472  60837  61979  71251  73415  75310  76340  76670  77812
  80656 104976 121968]
SMsplice 5SS: [    70   7413  17149  18811  19083  21604  26912  42666  44308  45030
  52757  62112  75398  76467  76758  80780  90875 100131]
SMsplice 3SS: [  7313  17073  18544  18923  21440  26768  42549  44147  44888  52633
  61979  75310  76340  76670  80656  90795 100043 121968]
top_k =  500
Partition function (log Z): -59.860817995396616

Sorted 5' Splice Sites (High to Low Probability):
Position 70: 0.6928207535225619
Position 7413: 0.5483168250220485
Position 2120: 0.45730316138687593
Position 1979: 0.18337036608419555
Position 576: 0.17356504705528958
Position 6209: 0.15182328408677073
Position 169: 0.150977060959799
Position 5672: 0.10556931474692913
Position 188: 0.03636867471773024
Position 4279: 0.0325834587273738
Position 17163: 0.02360581772726681
Position 7736: 0.013964671923087717
Position 117: 0.013470426607352917
Position 3561: 0.013165003796485558
Position 8361: 0.012932552375216781
Position 572: 0.00997398347198505
Position 1651: 0.00488361365238257
Position 2797: 0.0035037816345920483
Position 1147: 0.0029164488016539883
Position 2671: 0.0023232503236436013
Position 3200: 0.0017981739252752513
Position 121: 0.0016311248487595198
Position 164: 0.0014858249378203927
Position 3807: 0.00137876163296544
Position 1920: 0.0013516098012433414
Position 2607: 0.0010943858444016907
Position 2802: 0.0010913544980534085
Position 5268: 0.0007559723712620288
Position 5535: 0.0007200466675247801
Position 4334: 0.0005619157189700662
Position 3105: 0.0005503710699942679
Position 3837: 0.0004717909638158887
Position 4894: 0.000357976397568286
Position 1169: 0.0003503285097319154
Position 871: 0.0003146411520309427
Position 678: 0.0002615207114987801
Position 84: 0.000224552959457865
Position 3552: 0.0002223145147742681
Position 3664: 0.00020293787245495047
Position 2007: 0.00018995233281738865
Position 3646: 0.00013583003296232968
Position 3212: 0.00011927029072803339
Position 125: 0.00011548941008891131
Position 2810: 8.647452436790077e-05
Position 1057: 7.888266133901622e-05
Position 1041: 5.447332718413149e-05
Position 162: 4.268732115138865e-05
Position 403: 4.051037983014452e-05
Position 112: 7.9070815511903e-06
Position 132: 7.73683477947726e-06
Position 173: 5.833243639100421e-06
Position 86: 4.663247904243489e-06
Position 243: 1.7188642935957345e-06
Position 192: 1.414210412534207e-06
Position 41: 1.1792008991226068e-06
Position 176: 1.167438512011055e-06
Position 497: 4.6117058612157273e-07
Position 200: 2.548201483102501e-07
Position 275: 2.21662531629664e-07
Position 482: 1.8162233253433776e-07
Position 314: 8.675558010803986e-08
Position 39: 7.814391623969594e-08
Position 608: 2.020642716202802e-08
Position 456: 1.0070222765716942e-08
Position 445: 6.141387119701128e-09
Position 657: 4.698513396544507e-09
Position 495: 2.929574118060534e-09
Position 55: 2.4944920092607084e-09
Position 24: 1.0909155165901576e-10
Position 185: 1.8047174207977574e-11
Position 197: 9.394719956710506e-12
Position 224: 5.44542388592653e-12
Position 179: 1.3959137061652782e-12
Position 236: 1.626873413107484e-20

Sorted 3' Splice Sites (High to Low Probability):
Position 17073: 0.9135906643919008
Position 7313: 0.5488691439536326
Position 2066: 0.4299718921025147
Position 5533: 0.12413722081224453
Position 1919: 0.1203997626953587
Position 6101: 0.1092010788988543
Position 18437: 0.055518014998704734
Position 5927: 0.04447698240463481
Position 293: 0.040140501554416196
Position 1939: 0.03564526231851839
Position 1836: 0.02436179400156473
Position 4099: 0.021369952025173198
Position 1931: 0.02006334462534932
Position 8303: 0.013968884467363012
Position 1809: 0.01112406245232611
Position 309: 0.010728473436072966
Position 456: 0.010529664848737734
Position 4143: 0.010070278476545782
Position 3434: 0.009010954331036864
Position 568: 0.008297164245059418
Position 7595: 0.007213979187545382
Position 7637: 0.006803412085749387
Position 3548: 0.006115497037688449
Position 12116: 0.006084709466352152
Position 12403: 0.0039865487276577365
Position 397: 0.0037212692321494543
Position 2551: 0.0036234646690807924
Position 14547: 0.0032968144325045785
Position 2691: 0.0030763594432023913
Position 346: 0.0025134733117201783
Position 4167: 0.0020270240476263873
Position 528: 0.0019318387241571773
Position 1464: 0.0016962167986422137
Position 8605: 0.0016801232965626997
Position 14594: 0.0015990686252425306
Position 8966: 0.0015439031225459015
Position 480: 0.001453985698090665
Position 8941: 0.0013433601136694701
