Gene = CEP41
index = 350
Annotated 5SS: [  304 13283 24319 29059 30116 36674 38590 39357 40531 41199]
Annotated 3SS: [13218 24270 28996 30045 36528 38437 39288 40415 40982 42197]
SMsplice 5SS: [  304   860 13283 24319 29059 29232 30116 36674 37934 38590 39434 40286
 40531]
SMsplice 3SS: [  768 13218 24270 28996 29136 30045 36528 37836 38437 39288 40138 40415
 42197]
top_k =  500
Partition function (log Z): -11.8997480097571

Sorted 5' Splice Sites (High to Low Probability):
Position 13283: 0.9999996546063922
Position 24319: 0.9999884794748822
Position 30116: 0.9999375945026474
Position 39434: 0.9983121700133001
Position 40286: 0.9885120753059305
Position 40531: 0.9353171363196322
Position 7369: 0.724941802854738
Position 860: 0.6377569826242905
Position 42273: 0.5425523217589753
Position 304: 0.538566880477619
Position 45567: 0.1847386098008906
Position 173: 0.15304553970717338
Position 14592: 0.1519938356073465
Position 14609: 0.1350753139968634
Position 205: 0.10743099246489998
Position 41199: 0.0875403337955052
Position 42538: 0.08025015673454722
Position 864: 0.07773480327100313
Position 45766: 0.06883070774517029
Position 44387: 0.062307957096739267
Position 196: 0.05815209563637331
Position 10351: 0.05028424840065524
Position 855: 0.04745490326088317
Position 41943: 0.043307112986159274
Position 704: 0.04082134159404887
Position 421: 0.04060895788600449
Position 12281: 0.033225852864843
Position 11378: 0.027016792456984417
Position 7354: 0.026671220198471287
Position 11453: 0.026289521226943193
Position 10875: 0.026212664261421287
Position 40822: 0.018089678349598654
Position 40540: 0.016032014535230166
Position 1412: 0.014772767634847809
Position 41527: 0.013061153825111542
Position 41308: 0.011119904117107133
Position 218: 0.010314255872358678
Position 431: 0.00987258370508415
Position 119: 0.009765169164596462
Position 3590: 0.008281029012593425
Position 4464: 0.008256766737623645
Position 315: 0.00776930591644053
Position 41738: 0.007000897159810618
Position 42239: 0.006309130541237546
Position 1066: 0.004684001529893124
Position 3200: 0.0034564513301916138
Position 7022: 0.0032468340155372855
Position 232: 0.0024278551338935603
Position 553: 0.0023509229103534
Position 1094: 0.002267854533281042
Position 6995: 0.0018445649594624248
Position 2247: 0.0014819191109167547
Position 5345: 0.0014701282552265881
Position 517: 0.0014193666103856175
Position 6991: 0.0012924659339842634
Position 255: 0.0005236615477922999
Position 259: 0.00037849427183953954
Position 30492: 0.0002708605012064354
Position 363: 0.0002660235741058979
Position 592: 0.00019056843036307404
Position 16530: 0.00013070278774835034
Position 681: 0.00010406801873236469
Position 529: 9.415174574568869e-05
Position 30891: 7.909184767469356e-05
Position 30605: 7.390708476602139e-05
Position 535: 2.389867922645248e-05
Position 480: 2.1700136012229307e-05
Position 654: 1.4632005470902148e-05
Position 606: 1.2236165513798469e-05
Position 199: 1.2040182763729452e-05
Position 652: 1.1254974462385952e-05
Position 252: 9.01735863949399e-06
Position 15950: 7.704237100793037e-06
Position 13552: 6.67744460216307e-06
Position 600: 6.160594540435044e-06
Position 13842: 4.692216519519e-06
Position 1992: 4.637876434540257e-06
Position 14322: 2.309028639788876e-06
Position 1597: 1.3866925142574124e-06
Position 4861: 7.925856961930138e-07
Position 54: 7.872562564289648e-07
Position 8272: 3.047770755727859e-07
Position 18820: 1.609410888293956e-07
Position 7409: 1.442956382958381e-07
Position 7599: 1.2726419502241838e-07
Position 18776: 9.790886406288909e-08
Position 18861: 7.464481809941049e-08
Position 15105: 4.675893285548506e-08
Position 17814: 2.9468438453842646e-08
Position 1142: 1.9762707644026493e-09
Position 273: 5.003446880636038e-16
Position 61: 3.509336197037091e-16
Position 87: 2.8491160072419116e-16

Sorted 3' Splice Sites (High to Low Probability):
Position 13218: 0.9999997108311792
Position 24270: 0.999990835346963
Position 30045: 0.9999493169164676
Position 39288: 0.9983121700133001
Position 40138: 0.9892136769816982
Position 768: 0.7618859120919356
Position 42197: 0.7258250337964851
Position 40415: 0.7139555709339584
Position 7195: 0.48672439953841784
Position 42391: 0.27046292560831936
Position 45365: 0.2503576902448336
Position 45878: 0.247684426455682
Position 40364: 0.23826533341597544
Position 45692: 0.19520012506261863
Position 7261: 0.19060014999341984
Position 14477: 0.1838075727889786
Position 40982: 0.11765276743151604
Position 44246: 0.06145755794384683
Position 10199: 0.050284248975810124
Position 41855: 0.047278261625573775
Position 44105: 0.04367145875116812
Position 14345: 0.04350746421247296
Position 41424: 0.03721487855543041
Position 12196: 0.033225852864843
Position 7295: 0.03281131175891228
Position 7242: 0.028546172281679074
Position 47162: 0.027949281486587017
Position 14238: 0.027727296865763088
Position 11199: 0.02701679245698447
Position 11401: 0.026289521226943197
Position 10706: 0.026212702058304768
Position 42168: 0.023885823208773194
Position 40617: 0.021964741491943454
Position 14387: 0.0210063519656048
Position 42494: 0.016008166357923424
Position 40730: 0.013650029385546068
Position 14285: 0.01102128416278719
Position 43902: 0.010348809443026664
Position 7198: 0.007435202342947133
Position 6852: 0.006383865027959013
Position 42672: 0.0055557725464212915
Position 802: 0.004845217505585891
Position 4225: 0.00484504937924588
Position 3479: 0.003960140117334385
Position 3065: 0.0033093560089201544
Position 42023: 0.0031265811770717165
Position 7122: 0.003011437514623443
Position 7217: 0.002484552576917658
Position 3475: 0.0020399012728997776
Position 42509: 0.0020298303779878145
Position 4201: 0.0015649822459485685
Position 3386: 0.0014802441497869124
Position 5086: 0.001470129492144036
Position 32825: 0.0014178731690674333
Position 2148: 0.0013578068341503374
Position 4364: 0.0010416127847897843
Position 778: 0.0008473616917639224
Position 3497: 0.0008007435813737662
Position 4367: 0.0005798060213941357
Position 824: 0.0005528882474958038
Position 39904: 0.0005226178025611809
Position 30387: 0.00037788394441864076
Position 4275: 0.00022516830896460708
Position 1268: 0.0002004015470838342
Position 1236: 0.00019402077400841947
Position 1302: 0.00017063473717084915
Position 2966: 0.00014709142423157719
Position 692: 0.0001370168967284653
Position 30203: 0.00012833392413261733
Position 2111: 0.00012411242085296812
Position 16344: 0.00012354484823972792
Position 30805: 7.909184767469356e-05
Position 740: 5.658950016483347e-05
Position 24404: 3.773605356617139e-05
Position 32507: 2.0114842351144214e-05
Position 31702: 1.3095875300355018e-05
Position 30343: 1.2890320050590775e-05
Position 15831: 8.086090514588246e-06
Position 16430: 7.620019443588223e-06
Position 13416: 5.026953027612366e-06
Position 19229: 4.355903315478032e-06
Position 13673: 2.9845894955898423e-06
Position 25958: 1.5877290755090636e-06
Position 13754: 1.3431645122444966e-06
Position 13477: 1.1535631768480817e-06
Position 19635: 8.582872077599015e-07
Position 16844: 7.456480757342063e-07
Position 14321: 6.910187850110286e-07
Position 4733: 6.056742683772167e-07
