Gene = FAM185A
index = 529
Annotated 5SS: [  451  2594  8739 12204 23243 28141 38262]
Annotated 3SS: [ 2483  8645 12064 23200 28044 38126 59081]
SMsplice 5SS: [  210  2594  8806 12204 28141 29591 38262 38745]
SMsplice 3SS: [ 2483  8645 12064 28044 29476 38126 38652 59081]
top_k =  500
Partition function (log Z): -27.446156275215902

Sorted 5' Splice Sites (High to Low Probability):
Position 210: 0.9232165641619637
Position 2594: 0.7887464389092116
Position 12204: 0.7566072204148542
Position 8806: 0.543801271037221
Position 7738: 0.36588255178869034
Position 4656: 0.33944759780596767
Position 8510: 0.3161176530156339
Position 8739: 0.29727559936979725
Position 12599: 0.1620252616018823
Position 993: 0.10035063572217807
Position 5537: 0.09746086989022507
Position 13188: 0.09289431635308666
Position 12907: 0.07203852247131914
Position 429: 0.05407868458434523
Position 14374: 0.045870408900786926
Position 357: 0.03295117180694034
Position 2786: 0.02766106208785582
Position 12827: 0.02363654197732784
Position 6665: 0.023507621779427477
Position 15286: 0.022162595041765463
Position 2992: 0.016417890849081157
Position 2918: 0.014576707046278005
Position 2769: 0.013646269575695577
Position 4787: 0.013463504070043824
Position 14469: 0.011667465323178187
Position 14315: 0.010794596638390209
Position 7713: 0.010743973877955225
Position 362: 0.01050620366637263
Position 475: 0.005925195660081785
Position 7989: 0.005615638762306709
Position 796: 0.0056057637146447944
Position 3966: 0.004462269077612171
Position 124: 0.0044200064889863225
Position 1849: 0.0033506937833773995
Position 455: 0.003059353501382962
Position 2761: 0.002315350514171305
Position 6019: 0.002202922352134479
Position 2756: 0.002080093903204574
Position 12733: 0.0019033379482252728
Position 57: 0.0017551634010771746
Position 877: 0.0016523111125845917
Position 4434: 0.0014827949974017534
Position 4410: 0.001450242735964932
Position 19: 0.0014203316309916302
Position 8200: 0.001276287314141227
Position 1977: 0.0012651873570212761
Position 258: 0.0010433603682032126
Position 4614: 0.0009811134937250288
Position 312: 0.0009545459688734797
Position 419: 0.0009375835240827216
Position 2361: 0.0008394030725754063
Position 5868: 0.0007871589455095223
Position 2574: 0.0007404908191392803
Position 839: 0.0006883041726883322
Position 2129: 0.0006032345622585162
Position 2100: 0.0006006629834030316
Position 460: 0.0005678880703244391
Position 3496: 0.0005640950130670127
Position 2259: 0.0004790463232242832
Position 2824: 0.00045836174295275483
Position 446: 0.00044558755178557817
Position 159: 0.0003128410901814624
Position 767: 0.00023022854829906554
Position 1317: 0.0001993785605107467
Position 481: 0.00019499304310704077
Position 1482: 0.00015284625711275138
Position 1456: 0.00014184043658517986
Position 333: 0.0001206506619719955
Position 498: 0.00011266300706671543
Position 2027: 0.00010557712062413139
Position 1153: 9.37902369827074e-05
Position 2244: 8.932706032475209e-05
Position 1763: 8.9123042816756e-05
Position 887: 8.073266519121518e-05
Position 465: 7.919255792488851e-05
Position 223: 6.387072833348759e-05
Position 2420: 5.5149248166592795e-05
Position 692: 4.775436701081632e-05
Position 3677: 4.24603171562038e-05
Position 2588: 3.939872034761194e-05
Position 3498: 3.174834845555348e-05
Position 12557: 2.7876312649703983e-05
Position 2538: 1.5761783084387218e-05
Position 2529: 1.0330804672882464e-05
Position 2584: 9.334089639435671e-06
Position 681: 5.142301503126452e-06
Position 2506: 1.027185363979787e-06
Position 314: 8.562713216539969e-07
Position 306: 4.211938519145687e-07
Position 52: 1.9590778371162652e-07
Position 513: 1.940378318703789e-07
Position 65: 1.8513573006895285e-07
Position 537: 1.3933047208413788e-07
Position 40: 1.2759948863714896e-07
Position 617: 9.994195709748354e-08
Position 611: 6.565457166907226e-08
Position 46: 6.12333387467317e-08
Position 516: 3.5065743737367835e-08
Position 218: 2.206762138681359e-08
Position 197: 1.0314897528488339e-08
Position 113: 8.353361791677936e-09
Position 300: 1.8037363223544292e-09
Position 395: 3.110875222489231e-10
Position 321: 2.5611103568343675e-10
Position 245: 1.1644135618760422e-10
Position 393: 8.39174143938081e-12
Position 423: 6.735987790253132e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 8645: 0.8783105980646387
Position 2483: 0.789212942517464
Position 12064: 0.7689336385149578
Position 14173: 0.37613054541620616
Position 7596: 0.3218797537865356
Position 15011: 0.3168130264413665
Position 8436: 0.31652549829661564
Position 4583: 0.31247528931871155
Position 12480: 0.27426236891323896
Position 5389: 0.09143083883125533
Position 12774: 0.08547641888653765
Position 2690: 0.07442644457469022
Position 19181: 0.06632033510664773
Position 13167: 0.05020425103059228
Position 7562: 0.0462062450948115
Position 356: 0.0453176518256261
Position 12972: 0.04005101198513339
Position 831: 0.037535482294905005
Position 14148: 0.032402823010707835
Position 12476: 0.028596887323929874
Position 21121: 0.028567313584356022
Position 4324: 0.026515591877717463
Position 6548: 0.024599355275930122
Position 12500: 0.014819499028314156
Position 906: 0.014470361470448367
Position 866: 0.013618590023030536
Position 7908: 0.013526238074710942
Position 766: 0.011303784569864342
Position 18821: 0.010837459515490214
Position 18592: 0.010387618396075113
Position 745: 0.009756303906492373
Position 4462: 0.008192186361361821
Position 4519: 0.008011171503415595
Position 11449: 0.007527888570356243
Position 14788: 0.006727085801975258
Position 14979: 0.006318755083549661
Position 5337: 0.006050556188849351
Position 14743: 0.005708739637483404
Position 9133: 0.005482265145278249
Position 854: 0.005446112920332739
Position 7553: 0.005126263601925787
Position 9090: 0.00478685546098988
Position 7526: 0.0038393443730258326
Position 416: 0.0035768579940025735
Position 691: 0.003520653064694894
Position 14468: 0.0027544282887777094
Position 15924: 0.0027217435490932045
Position 2916: 0.0026380767075189016
Position 3812: 0.0026345931169727194
Position 5937: 0.002268324759447827
Position 1891: 0.0021257585418374926
Position 1750: 0.001964309981283126
Position 634: 0.0018025785601869207
Position 648: 0.0017409094871323456
Position 1722: 0.0016669147382396242
Position 14194: 0.0012800060500111625
Position 3834: 0.0011957143376833592
Position 4686: 0.0011913522042658082
Position 8999: 0.0009490601238265465
Position 9031: 0.0009381485043191559
Position 804: 0.0009292799652347244
Position 13779: 0.000847327840638231
Position 2120: 0.0008139047076813412
Position 5795: 0.0008081977683349654
Position 955: 0.0006953501089153796
Position 2361: 0.0006573282760393459
Position 3721: 0.0006319616229560895
Position 11162: 0.0005735110985034094
Position 2306: 0.000513163129573333
Position 326: 0.0004216610587420911
Position 2489: 0.00040199196358856954
Position 3085: 0.0003479992678477515
Position 4623: 0.000344852034191992
Position 11490: 0.000302278050458853
Position 11398: 0.0002724450012646169
Position 4392: 0.00026480933796774804
Position 564: 0.00026017256472075586
Position 2248: 0.00023822785125759367
Position 1088: 0.00023671102630433948
Position 8856: 0.0002293163834328452
Position 4656: 0.0002136759604247955
Position 8941: 0.0002035981964999825
Position 1581: 0.00018553059140963662
Position 1337: 0.00016848837731908164
Position 2638: 0.00016617973979167168
Position 3402: 0.00016159178276635701
Position 2716: 0.00013587475358528707
Position 109: 0.00012810554884668386
Position 2258: 0.00012384612484408103
Position 3388: 0.00011737253617119171
Position 8030: 0.00011164938208211672
Position 3428: 0.00011014584107235919
Position 2375: 0.0001036130212545055
Position 1392: 0.00010270096893571628
Position 6345: 9.154450288523399e-05
Position 969: 8.962960791211807e-05
Position 609: 8.611832965659359e-05
Position 2341: 7.918045533863234e-05
Position 1203: 6.878807958560345e-05
Position 3408: 6.687096900622329e-05
Position 3997: 6.387118761407336e-05
Position 1474: 6.082721490338793e-05
Position 711: 5.163511473860536e-05
Position 2822: 4.202209009747543e-05
Position 3583: 3.161744634722092e-05
Position 773: 2.9016320612108183e-05
Position 118: 2.839127141487279e-05
Position 262: 2.7152315714496555e-05
Position 4199: 1.9399087852809027e-05
Position 209: 1.8071252704665946e-05
Position 3607: 1.786762952071385e-05
Position 2419: 9.797624626117332e-06
Position 3108: 8.345664247111187e-06
Position 2344: 8.092761029690775e-06
Position 3536: 4.037032823907629e-06
Position 3627: 3.5538349625531127e-06
Position 2873: 2.5898779061878788e-06
Position 4284: 1.9772169262211405e-06
Position 487: 1.1914289782851446e-06
Position 362: 5.761283711111966e-07
Position 105: 4.476685242501858e-07
Position 123: 3.7269329876376557e-07
Position 383: 3.5138251868101183e-07
Position 620: 3.124367051829198e-07
Position 380: 3.108512712300977e-07
Position 194: 2.3977340840011323e-07
Position 2852: 2.1937156211061447e-07
Position 152: 1.2932120017976928e-07
Position 428: 6.20898058531307e-08
Position 2882: 5.5879670496541734e-08
Position 918: 5.184896268985943e-08
Position 134: 2.2502283737481666e-08
Position 158: 1.2386035565805631e-08
Position 446: 3.788571899252433e-09
Position 1428: 3.6273265929758712e-09
Position 197: 1.4745739160701096e-10
Position 371: 1.7871206368225825e-11
Position 455: 2.312085092031086e-12
Position 214: 6.855931086898795e-13
Position 460: 4.0218416712619285e-13
Position 130: 3.438386723530258e-13
