Gene = HMP19
index = 659
Annotated 5SS: [  240  1281 18712 58735]
Annotated 3SS: [ 1129 18627 58623 61709]
SMsplice 5SS: [  240 16741 17042 18712 20676 24263 42554 43796 58735]
SMsplice 3SS: [16586 16851 18627 20599 24125 42448 43684 58623 61709]
top_k =  500
Partition function (log Z): -19.475985457075026

Sorted 5' Splice Sites (High to Low Probability):
Position 18712: 0.99946449239061
Position 240: 0.9754891862349224
Position 24263: 0.9385507674235488
Position 20676: 0.7337545236982351
Position 1281: 0.561668726287204
Position 16641: 0.4005903139463367
Position 16741: 0.2835317219597553
Position 36104: 0.2785754733578113
Position 22133: 0.19632226200022068
Position 1464: 0.0909518598412188
Position 20801: 0.07674324483574942
Position 723: 0.07062179243634446
Position 1626: 0.04928197786088467
Position 23300: 0.04612528177236728
Position 23318: 0.04030200813802358
Position 23212: 0.025646266175883576
Position 23265: 0.02513227960764575
Position 728: 0.022544639826393934
Position 22636: 0.02099050981385146
Position 21769: 0.01801722157802591
Position 23247: 0.017985280191328015
Position 23159: 0.017739651367662423
Position 23194: 0.01644568613312886
Position 27: 0.01581574471842175
Position 1921: 0.015772215071413506
Position 22293: 0.013875048657999874
Position 19040: 0.013584098737117568
Position 32244: 0.011872774077634958
Position 4091: 0.01099328582098491
Position 21204: 0.010698610900273717
Position 19093: 0.00995074284614186
Position 7223: 0.00981611292359132
Position 2883: 0.009653321789708472
Position 22165: 0.009339109339355885
Position 761: 0.007335608195118142
Position 23353: 0.005954827750900316
Position 2525: 0.005249528610328434
Position 559: 0.004885343175929755
Position 2857: 0.00468807699566851
Position 19292: 0.004567052338632659
Position 24257: 0.0035814380401361107
Position 22091: 0.003087449352489176
Position 20719: 0.0030019721989389203
Position 21687: 0.0028785083186877282
Position 21470: 0.0028765032820449
Position 21765: 0.0027118027241365417
Position 32251: 0.002621115136240928
Position 29058: 0.0025840421341100884
Position 244: 0.002563225312583383
Position 23141: 0.002476677472404474
Position 22537: 0.0024203831230978114
Position 20793: 0.002381471035714902
Position 812: 0.0021594801950636203
Position 21328: 0.0018251940565268117
Position 678: 0.0017348372652207912
Position 22929: 0.001718689912036911
Position 22982: 0.0016300191395475282
Position 19319: 0.0014749795495861884
Position 23762: 0.0010316810512933125
Position 1248: 0.0009889941129096961
Position 20419: 0.0007484778454013537
Position 20423: 0.000708781060438935
Position 19235: 0.000686792691449275
Position 839: 0.0006092468365909578
Position 378: 0.0005688003787030386
Position 358: 0.000536385134296262
Position 638: 0.00029147339654790974
Position 2597: 0.0002580948593964328
