Gene = TMEM206
index = 1426
Annotated 5SS: [  174  4471 28005 29622 35001 37334 39703]
Annotated 3SS: [ 4373 27794 29469 34857 37188 39594 49518]
SMsplice 5SS: [  174  2400  4471  5647  7749 23329 28005 29622 35001 37595 38102 39703]
SMsplice 3SS: [ 2311  4373  5551  7630 23248 27794 29469 34857 37524 38010 39594 49518]
top_k =  500
Partition function (log Z): -19.03515231069772

Sorted 5' Splice Sites (High to Low Probability):
Position 4471: 0.9591883952108271
Position 7749: 0.8656055164240094
Position 5647: 0.808648617728743
Position 2400: 0.6206291296924362
Position 174: 0.5291749049224774
Position 998: 0.5201241260995574
Position 3537: 0.45873717248994306
Position 8032: 0.412667843199565
Position 51: 0.32116061515846145
Position 3784: 0.2437445536609665
Position 299: 0.09037405116023872
Position 2420: 0.07125679013598545
Position 3416: 0.0632530466947667
Position 6376: 0.05688089314710846
Position 4113: 0.040192423152258974
Position 6303: 0.03133593818198553
Position 3732: 0.031138684861711664
Position 4770: 0.027139948599047208
Position 4149: 0.02266919737485382
Position 3176: 0.017234873661706635
Position 4475: 0.015915734826572735
Position 5924: 0.013225187202650838
Position 4453: 0.011270342922782088
Position 61: 0.011181913385983422
Position 5720: 0.011098469615774475
Position 4856: 0.011085030206312378
Position 113: 0.010657390150225267
Position 129: 0.010477633528364167
Position 181: 0.010316152894645114
Position 1358: 0.00841926622262243
Position 650: 0.008227007094992408
Position 818: 0.007937121732816263
Position 4459: 0.007491404878897633
Position 6289: 0.006579413586620024
Position 455: 0.005416247233615475
Position 6335: 0.005413809657863865
Position 8297: 0.005240663594812318
Position 1412: 0.004694773265607254
Position 4156: 0.004368631706798998
Position 3433: 0.004184734773989754
Position 8304: 0.003998677022151217
Position 184: 0.0036307180739342175
Position 413: 0.003342474590230643
Position 5318: 0.0030227121095186345
Position 4440: 0.0025819592726175284
Position 1034: 0.0024455427037180888
Position 1307: 0.0019566858019433907
Position 3361: 0.0016163959105232905
Position 4582: 0.0012607097188753595
Position 592: 0.0012369396139523437
Position 9329: 0.0012032494147043392
Position 983: 0.0010431179907252738
Position 3145: 0.0009368024316286466
Position 2880: 0.0007020998313485624
Position 1262: 0.0006803753270332228
Position 4693: 0.0006730576773381854
Position 677: 0.0006170104384775894
Position 5752: 0.0006012335037983197
Position 388: 0.0004950816548971216
Position 1002: 0.00047000616365508273
Position 55: 0.0004527269772752898
Position 3438: 0.00045004968613011155
Position 82: 0.00040316496687814603
Position 5921: 0.0003632618537905088
Position 86: 0.00024558821020216533
Position 5842: 0.00022835453727723301
Position 2424: 0.0002230990832836721
Position 2406: 0.00020960065847922975
Position 202: 0.00018135680242021315
Position 444: 0.00017434756136073447
Position 222: 0.00017332214672864015
Position 4698: 0.00016577885713220917
Position 550: 5.259140240259406e-05
Position 32: 4.206716687541855e-05
Position 420: 3.916347314531621e-05
Position 257: 1.7418939105370895e-05
Position 323: 1.5504041435204354e-05
Position 601: 6.857978612869512e-06
Position 1045: 5.88616112662552e-06
Position 1013: 5.010447694644143e-06
Position 255: 2.335139128835423e-06
Position 3444: 1.7770629307343254e-06
Position 822: 1.7595346024850456e-06
Position 3428: 1.622139883684682e-06
Position 106: 1.5008033330851298e-07
Position 303: 1.4073380121660751e-07
Position 425: 9.304703551037321e-08
Position 7: 8.050431714007104e-08
Position 75: 6.039827701234702e-08
Position 736: 6.46547100011654e-09
Position 115: 4.8197218724618e-11
Position 133: 2.682624828208777e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 4373: 0.9906624900053934
Position 5551: 0.7379699897755992
Position 2311: 0.6125357616558541
Position 7630: 0.594118032251617
Position 3415: 0.49773401722371285
Position 7851: 0.3430250822276508
Position 814: 0.29805084359091055
Position 7583: 0.28507334210426855
Position 17959: 0.2404946753278606
Position 17179: 0.16209667779340903
Position 7934: 0.12464220533081252
Position 3610: 0.1222762994536177
Position 6217: 0.11788257934669197
Position 749: 0.11402933420734465
Position 8388: 0.09446669153135136
Position 15827: 0.06841956181153482
Position 8019: 0.06742215692744524
Position 3899: 0.061419742457203295
Position 3607: 0.06135076401551147
Position 3280: 0.05872876185991784
Position 2348: 0.05573630564222912
Position 17099: 0.054816226268058765
Position 783: 0.05423969773537532
Position 866: 0.05197751880537916
Position 8384: 0.042400050115122864
Position 9275: 0.03673590285881475
Position 9272: 0.03336970082152793
Position 5575: 0.028621762930153276
Position 3531: 0.023287330003385193
Position 3643: 0.01918681587963753
Position 4581: 0.01726308472518849
Position 3390: 0.01418752876615197
Position 5501: 0.014150039775838983
Position 5424: 0.01413829831483033
Position 5446: 0.013044016272395929
Position 7718: 0.012474822822396977
Position 7937: 0.011545848239717719
Position 5523: 0.010663084903676375
Position 8089: 0.009928384743603752
Position 8406: 0.009904945736952596
Position 14675: 0.00984889542049082
Position 2313: 0.009741187277382714
Position 4821: 0.009627895020733636
Position 3067: 0.008692763698721483
Position 2202: 0.008691899788298612
Position 5713: 0.008379438929927043
Position 7546: 0.008363167530417307
Position 8264: 0.008343044032954479
Position 1169: 0.00826763192566538
Position 4313: 0.008110130105389567
Position 10523: 0.007814697563752375
Position 170: 0.007808142136344751
Position 4697: 0.005496357337334674
Position 1142: 0.00532786772291727
Position 3341: 0.004951143002362862
Position 9470: 0.004764840127963342
Position 14603: 0.004703718795034063
Position 14555: 0.004637311319995047
Position 5851: 0.004429074167962857
Position 2258: 0.004314422209575847
Position 840: 0.004064427346130436
Position 3000: 0.0038649756686024244
Position 4057: 0.0036329501634218306
Position 6611: 0.0034967801783360062
Position 8204: 0.0034221985687981297
Position 5530: 0.0029979788071048184
Position 454: 0.0028639758172247115
Position 9600: 0.0028220266414419066
Position 7470: 0.002785276515381069
Position 5594: 0.00267319183969776
Position 5745: 0.0025842099803002486
Position 5399: 0.002516596660754849
Position 3826: 0.0021729019486293978
Position 149: 0.0021618268013796627
Position 9077: 0.002046533855416493
Position 2972: 0.0019606350824005925
Position 6683: 0.0018491445451484171
Position 6220: 0.0017072938305110045
Position 4626: 0.001692512508531603
Position 1093: 0.0014520779046219329
Position 5790: 0.0012082055244615976
Position 3671: 0.0011536774971669008
Position 5068: 0.0011400591253281603
Position 4600: 0.0011167983514549448
Position 6075: 0.0010683994780035036
Position 2756: 0.0009919858773824754
Position 5312: 0.0009733365203910052
Position 2781: 0.0009233467972273508
