Gene = CLEC5A
index = 379
Annotated 5SS: [  177   770  1643  3088 11170 15264]
Annotated 3SS: [  670  1582  3018 11032 15156 16764]
SMsplice 5SS: [  177  1130  3631  8088 10033 15264]
SMsplice 3SS: [  934  3505  7951  9944 15156 16764]
top_k =  500
Partition function (log Z): -2.086314942745317

Sorted 5' Splice Sites (High to Low Probability):
Position 177: 0.9519495784840385
Position 3631: 0.8906024971974394
Position 1130: 0.8764778733627797
Position 8088: 0.8329101889823789
Position 15264: 0.7814006386169362
Position 3088: 0.7301485050846048
Position 7660: 0.6111871417243883
Position 9970: 0.5011513754039802
Position 10033: 0.4794333079761128
Position 6119: 0.36897135097928724
Position 15938: 0.35825904131827857
Position 1643: 0.32443076715957525
Position 11170: 0.2899188692769104
Position 8893: 0.24425606564393326
Position 9380: 0.23376739426514606
Position 770: 0.22100137300538902
Position 7402: 0.21293975670872767
Position 16860: 0.15482174680292446
Position 8821: 0.15379813883781457
Position 11957: 0.13634861432059928
Position 9049: 0.13593687700751328
Position 8954: 0.08513110852612228
Position 16474: 0.07199063824042495
Position 1658: 0.0694376845144883
Position 15999: 0.050088014003695544
Position 16934: 0.047615590045550736
Position 9715: 0.04554831133054664
Position 5523: 0.04095575834974108
Position 2092: 0.04029536029224991
Position 1315: 0.037119699541641175
Position 15681: 0.029242771044425887
Position 6090: 0.028365385785370165
Position 9804: 0.025980494050866717
Position 16297: 0.024872409367001566
Position 5527: 0.024605928984984784
Position 2687: 0.022782351428662303
Position 11607: 0.019034612726980385
Position 7618: 0.01611796935914523
Position 8308: 0.014462738200868868
Position 2250: 0.014201892649254994
Position 8604: 0.012771806983184014
Position 4113: 0.010133653786226379
Position 8542: 0.009376837723556335
Position 327: 0.008658538073519522
Position 15845: 0.008504248354574015
Position 6126: 0.007729649412304632
Position 727: 0.007301638102819626
Position 17100: 0.006915457466601901
Position 9: 0.006755365276224977
Position 8382: 0.006416112513297127
Position 6574: 0.004988401112504492
Position 266: 0.004268949631514034
Position 9060: 0.004193393635456725
Position 8178: 0.004068820254190787
Position 2706: 0.003939317105795831
Position 538: 0.0036550727159830043
Position 11187: 0.0035764037482248
Position 299: 0.002973376330770995
Position 308: 0.0028642207680340294
Position 10280: 0.00284832839665741
Position 7499: 0.002394330660841385
Position 856: 0.0018283925335100682
Position 3126: 0.0015645763076807082
Position 584: 0.0014569943125386777
Position 2099: 0.001288191221673119
Position 303: 0.001187351154109463
Position 3569: 0.000984616526503745
Position 5321: 0.0009732577705269331
Position 9231: 0.0009434745127347753
Position 4817: 0.0008928148069127922
Position 9278: 0.0008187641725557506
Position 739: 0.0006728624673089893
Position 2649: 0.0004953205519776141
Position 4056: 0.0004899126350388146
Position 998: 0.0004812079794967013
Position 850: 0.00045296838366141475
Position 774: 0.0002894835801895387
Position 843: 0.00019378267478197087
Position 2204: 0.0001722624041109504
Position 1371: 0.00015416071197651193
Position 181: 0.00014982203730963482
Position 904: 0.00013194740038257783
Position 846: 0.00011972786657891468
Position 343: 0.00011419715251770806
Position 1655: 8.390628126332293e-05
Position 724: 7.304266554048154e-05
Position 1142: 6.785007102194548e-05
Position 464: 3.020148971315332e-05
Position 960: 2.9912160572705032e-05
Position 1344: 2.4958219214329107e-05
Position 9924: 2.346104477336266e-05
Position 1288: 2.1489553075031883e-05
Position 361: 2.0563776940639106e-05
Position 1026: 2.0419094779734156e-05
Position 1149: 2.0200871736030847e-05
Position 1422: 1.9503729350225264e-05
Position 1465: 1.262348859512019e-05
Position 631: 1.2092036401045537e-05
Position 1470: 7.5739058805097755e-06
Position 185: 5.39380598854774e-06
Position 382: 4.529404969116664e-06
Position 189: 4.094412518209954e-06
Position 509: 2.502869176978069e-06
Position 248: 1.7021571805018192e-06
Position 42: 1.2344102781742133e-06
Position 527: 9.76635278984051e-07
Position 439: 8.518052106152404e-07
Position 550: 4.1856664309997394e-07
Position 211: 3.9410587328219547e-07
Position 730: 1.4103025136970823e-09
Position 869: 1.0060198804860913e-09
Position 742: 1.3972269950570521e-10
Position 193: 2.2837586567807722e-11
Position 58: 1.9179678315613607e-12
Position 243: 6.455636652164652e-15
Position 252: 3.5193514094184285e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 3505: 0.8303443936456446
Position 7951: 0.8087480842664594
Position 15156: 0.7855011004733153
Position 16764: 0.7633385646730173
Position 934: 0.6461534034137619
Position 8787: 0.537375341377401
Position 9944: 0.4477079100782002
Position 5946: 0.3920710266859577
Position 7493: 0.39162138879056335
Position 9848: 0.379659530480947
Position 2770: 0.34737789122888374
Position 15782: 0.3443264417076009
Position 1582: 0.3110526576932134
Position 18308: 0.23437619095394935
Position 670: 0.22671931346014124
Position 9143: 0.19862332853921125
Position 11032: 0.1981969326298344
Position 7575: 0.19042195308322357
Position 11845: 0.1424145396358421
Position 9851: 0.13768236671216957
Position 15876: 0.1361990587446232
Position 3018: 0.12781401253464852
Position 7282: 0.11270278219867609
Position 7160: 0.10814660679274846
Position 2894: 0.10437496900952874
Position 3000: 0.09565084123928944
Position 9543: 0.09118836668307771
Position 1051: 0.08773604839352775
Position 16164: 0.08426613274772915
Position 834: 0.07941924221629358
Position 10973: 0.07067961003711173
Position 5408: 0.05881549525850287
Position 16251: 0.05200950019037488
Position 3562: 0.04087962574539571
Position 1590: 0.04028850354097479
