Gene = TMEM252
index = 1441
Annotated 5SS: [331]
Annotated 3SS: [3373]
SMsplice 5SS: [331]
SMsplice 3SS: [3373]
top_k =  500
Partition function (log Z): -8.797402658135411

Sorted 5' Splice Sites (High to Low Probability):
Position 331: 0.9634676162755718
Position 1182: 0.04242768509782646
Position 248: 0.01752097686397742
Position 648: 0.012428448655041587
Position 1303: 0.009588544123753578
Position 654: 0.008428498851277395
Position 2478: 0.005322369379337996
Position 2200: 0.005131900416065805
Position 766: 0.004969384838099553
Position 2291: 0.0045019013265875955
Position 940: 0.003906181537689433
Position 383: 0.002995313659178195
Position 45: 0.002912334615245382
Position 978: 0.002819345100885711
Position 3017: 0.0023565376521490827
Position 2949: 0.002219806580224542
Position 4034: 0.0016077652437344258
Position 202: 0.0014098238001388089
Position 1454: 0.0013402802121850787
Position 113: 0.0011427976735320325
Position 23: 0.0006956631662872692
Position 846: 0.0006646474278949162
Position 2276: 0.0004918286280403751
Position 995: 0.0003340285658489245
Position 2144: 0.00020545579337892148
Position 684: 0.00016612488940585937
Position 394: 0.00015358438520521808
Position 2107: 0.0001288536218664717
Position 1204: 0.00012402234171347677
Position 323: 0.0001019540824803653
Position 2781: 6.84956293950066e-05
Position 29: 2.3290390692175554e-05
Position 159: 1.168536178986059e-05
Position 803: 6.30225772208162e-06
Position 378: 2.4326588669211205e-06
Position 268: 2.356943345569865e-06
Position 102: 1.5782871877432178e-06
Position 752: 9.122518191001177e-07
Position 81: 8.729704537671856e-07
Position 986: 6.633965526329813e-07
Position 1016: 6.468661248659779e-07
Position 936: 4.602113788731714e-07
Position 36: 3.9515591359157405e-07
Position 335: 8.888054965123274e-08
Position 465: 6.151468585563368e-08
Position 571: 4.718285328606895e-08
Position 484: 2.4135258569717186e-08
Position 805: 2.1776624776629302e-08
Position 440: 2.10801121707451e-08
Position 206: 1.9054767710012205e-08
Position 428: 4.6359777716994755e-10
Position 266: 3.8001313561777924e-10
Position 219: 2.4742922877920547e-10
Position 314: 2.6518920675658386e-16
Position 381: 2.018609361190115e-16

Sorted 3' Splice Sites (High to Low Probability):
Position 3373: 0.7414771748383532
Position 3878: 0.03615471792255858
Position 898: 0.03568387185571474
Position 494: 0.030656042405514113
Position 4078: 0.02603048186283797
Position 4090: 0.018481600807767725
Position 1181: 0.017705672843356113
Position 802: 0.013728564301080702
Position 2346: 0.012745066491437468
Position 3393: 0.012670693695504573
Position 3477: 0.012590059208234231
Position 1996: 0.011731231337891003
Position 3538: 0.009955011690388847
Position 3274: 0.008504605980395017
Position 449: 0.007810977988550234
Position 3756: 0.0075462807696797035
Position 571: 0.005891878813528988
Position 2114: 0.005664844224958482
Position 1162: 0.005147556291572231
Position 2835: 0.005094504959186992
Position 2131: 0.0050644605912368214
Position 3438: 0.0046398852928297325
Position 4246: 0.0043387492466176346
Position 1143: 0.004333439675759202
Position 2035: 0.004266535648499749
Position 627: 0.004216967511999598
Position 3519: 0.002924533907858663
Position 2199: 0.0026684533664749314
Position 2557: 0.002359998833182486
Position 1016: 0.0022627549212711393
Position 2443: 0.002221780924707056
Position 4100: 0.0021845622650865683
Position 3567: 0.002161281644801042
Position 2401: 0.0017364994139492302
Position 2173: 0.0015096594668320956
