Gene = TMEM40
index = 1443
Annotated 5SS: [  349  9780 10885 15640 17086 20987 21404 21833 22776 22962 23985]
Annotated 3SS: [ 9698 10746 15549 17031 20950 21370 21784 22703 22886 23921 24745]
SMsplice 5SS: [  349  9780 10885 15640 22776 22962 23985 24272]
SMsplice 3SS: [ 9698 10746 15549 22703 22886 23921 24177 24745]
top_k =  500
Partition function (log Z): 6.109489884701305

Sorted 5' Splice Sites (High to Low Probability):
Position 15640: 0.9999638222520112
Position 10885: 0.9850489593833294
Position 9780: 0.9850393668750883
Position 22962: 0.9588943685805752
Position 22776: 0.867879206458815
Position 349: 0.787710099363418
Position 23985: 0.7143560590126462
Position 11403: 0.506661244893267
Position 24272: 0.4264234451833978
Position 21833: 0.42177368393904285
Position 21662: 0.29758339693145086
Position 20987: 0.2879713694896038
Position 3525: 0.2791921573917776
Position 22127: 0.20207774448963367
Position 1969: 0.16180106158056493
Position 369: 0.14860601996259568
Position 3505: 0.1291009178779307
Position 17086: 0.09949200482989587
Position 16334: 0.09735732646756468
Position 21490: 0.09320733279286995
Position 21486: 0.08870344274040129
Position 586: 0.05700359757288144
Position 22059: 0.05608242355096086
Position 25248: 0.055087062171684464
Position 12585: 0.04525771384858431
Position 13097: 0.04043275748996305
Position 17241: 0.02809654581318893
Position 255: 0.026845214287803777
Position 196: 0.02468048943883114
Position 24778: 0.02192778069235237
Position 22786: 0.01939486297579055
Position 13483: 0.01930096627693059
Position 8573: 0.019232203569036384
Position 24358: 0.01742112088337905
Position 14015: 0.017067645745591283
Position 23714: 0.016437441664864983
Position 861: 0.014777681449809019
Position 12558: 0.013344602349728698
Position 1639: 0.012802307946312305
Position 228: 0.01237327006185195
Position 2576: 0.011874078029589579
Position 8: 0.011291967730581269
Position 7462: 0.011100905198319277
Position 17419: 0.010884324665604123
Position 12447: 0.010555513946637847
Position 15065: 0.009178426526815065
Position 12874: 0.009129279263640747
Position 21404: 0.007709876463807005
Position 8581: 0.007432724508569226
Position 15102: 0.006575055468416782
Position 23718: 0.006332025911552716
Position 18458: 0.006075916476700431
Position 21111: 0.005931133788929773
Position 24220: 0.00592015553900884
Position 9824: 0.005765474164894065
Position 9316: 0.0057405790018746775
Position 18029: 0.005300224851028107
Position 5734: 0.0047158395539462815
Position 22754: 0.0046193404660045435
Position 3535: 0.00459090089688464
Position 12288: 0.004466975944095737
Position 24996: 0.004426102840134641
Position 21606: 0.004343654696930792
Position 21440: 0.004114044326164484
Position 24662: 0.003995279732799733
Position 991: 0.0035549854990899947
Position 4657: 0.0035110474798045813
Position 11563: 0.003289841010369228
Position 2656: 0.003076440489609911
Position 1957: 0.0030402568846050744
Position 4739: 0.0029738425782400647
Position 4942: 0.0029691724218953385
Position 4923: 0.0029419956266852195
Position 24655: 0.0029267655581693298
Position 3295: 0.0028732670217724377
Position 10055: 0.00278119773012053
Position 5609: 0.0027673199280318942
Position 24679: 0.0026734166635627257
Position 5911: 0.002270941145514301
Position 11295: 0.0021113987785094383
Position 12551: 0.0020841433802887117
Position 2641: 0.0019598126994914518
Position 142: 0.0017383798081676031
Position 11892: 0.0016751872313975548
Position 13842: 0.001610210504000324
Position 11379: 0.0014937249651991687
Position 14058: 0.0013981473560999054
