Gene = CEP104
index = 347
Annotated 5SS: [  311  4905  8592  9725 11911 12293 17592 18236 19908 20705 22275 23338
 26154 27409 27934 30492 30830 31442 33776 34026 40920]
Annotated 3SS: [ 4777  8417  9585 11847 12215 17422 18079 19679 20506 22106 23163 25976
 27201 27825 30454 30762 31332 33636 33957 40828 41681]
SMsplice 5SS: [  311  4905  5514  8592  9214  9725 11911 12293 17212 17592 18236 26154
 27934 28315 30943 32433 33776 34026 40920]
SMsplice 3SS: [ 4777  5412  8417  9113  9585 11847 12215 17087 17422 18079 26036 27825
 28066 30762 32289 33636 33957 40828 41681]
top_k =  500
Partition function (log Z): 20.891060241177

Sorted 5' Splice Sites (High to Low Probability):
Position 12293: 0.9989354986274357
Position 17592: 0.9929893386359192
Position 40920: 0.9877017232094683
Position 9725: 0.9574805767657477
Position 34026: 0.943470095265754
Position 4905: 0.9253437401907915
Position 28315: 0.9226451144020559
Position 311: 0.9205863442900575
Position 18236: 0.900999226127063
Position 32433: 0.8843793012722436
Position 27934: 0.8669854450243768
Position 8592: 0.8180862326265895
Position 5514: 0.8123848882510334
Position 22275: 0.7785282426140566
Position 17212: 0.768753184890244
Position 11911: 0.656489055707129
Position 10027: 0.6409350530628471
Position 33776: 0.5963995089856324
Position 30943: 0.5625859603880122
Position 19912: 0.538582735102875
Position 3679: 0.5360610810598474
Position 9214: 0.5232238229926927
Position 18873: 0.4390905670525007
Position 26154: 0.43058743967767055
Position 30830: 0.3912339024866699
Position 31442: 0.30695394603725445
Position 28162: 0.27834334223219215
Position 14756: 0.2728707544544513
Position 1326: 0.26979824294529586
Position 35268: 0.25154852008130146
Position 41782: 0.23426183397942776
Position 41824: 0.21639502815144465
Position 30492: 0.2015064016662368
Position 28703: 0.19320336304609007
Position 27409: 0.17161737686395576
Position 15917: 0.1662540613941109
Position 10199: 0.1496216731261072
Position 5239: 0.1495433403022436
Position 10935: 0.13313910523452158
Position 42133: 0.13150506560679398
Position 19908: 0.12689938722657482
Position 3903: 0.12574375604858382
Position 38011: 0.12553466004271258
Position 27471: 0.1108536253115755
Position 37487: 0.10563445673343214
Position 31948: 0.10362644102862478
Position 16118: 0.10127317259729819
Position 8314: 0.09274865258534616
Position 2971: 0.09058783559604737
Position 11942: 0.08727091600790057
Position 8929: 0.08367657829518763
Position 18583: 0.07158141307962475
Position 32595: 0.07020588141181493
Position 20705: 0.06917744710411747
Position 8318: 0.0575947444653712
Position 42363: 0.05125046155665839
Position 34057: 0.05052188874934123
Position 20550: 0.04983486959347792
Position 10461: 0.049381679808579576
Position 28879: 0.048995957558941115
Position 36505: 0.038980167786780394
Position 4886: 0.03777288234872426
Position 15583: 0.03733832750667051
Position 5783: 0.03671318729081638
Position 21019: 0.0359374092973481
Position 14032: 0.03305258990815245
Position 5775: 0.03209644935738603
Position 6290: 0.03191090230952119
Position 16045: 0.02998360987464211
Position 28279: 0.02936459656476966
Position 18193: 0.0270789247865677
Position 511: 0.02702509490161635
Position 35315: 0.026439415694925344
Position 4501: 0.026027744422753973
Position 4882: 0.025624115485550592
Position 20411: 0.024825900931616775
Position 36182: 0.023605829026546735
Position 10882: 0.02282453250155701
Position 29909: 0.020372708496180877
Position 5948: 0.02022666028560142
Position 18191: 0.01959002099426195
Position 28572: 0.01748474453137701
Position 6314: 0.017212837345032518
Position 33719: 0.015369330897327733
Position 12627: 0.014976158066662486
Position 42541: 0.013821345275930442
Position 42531: 0.013719562602645508
Position 16211: 0.013513569565775756
Position 23490: 0.013468203649052891
Position 18572: 0.013189371456180522
Position 30526: 0.011662093390855064
Position 6240: 0.011167345571049194
Position 31100: 0.010174903633092617
Position 18591: 0.010005986750088049
Position 7208: 0.009123077722954379
Position 41818: 0.009061945688220928
Position 18636: 0.007516585534447322
Position 8513: 0.007082432477668344
Position 195: 0.006440253663413779
Position 3661: 0.006288567195661179
Position 42682: 0.005939907677329891
Position 40944: 0.005745312551831137
Position 708: 0.005667012613493787
Position 18178: 0.0055836918320144435
Position 3198: 0.005188649050734511
Position 30543: 0.004659905400523725
Position 9283: 0.004471965888507436
Position 29834: 0.0043449986526530055
Position 4479: 0.0038955233055333323
Position 9166: 0.0037723077398719032
Position 44: 0.003665189576019317
Position 42284: 0.003616984075532566
Position 10484: 0.003553211600120807
Position 4227: 0.0032894379415187858
Position 1549: 0.0032726931016058454
Position 2984: 0.0029001892760360374
Position 41435: 0.0028223690882334396
Position 18240: 0.002803853517293123
Position 3165: 0.0026173926784172625
Position 417: 0.002537420480621019
Position 6364: 0.0025122940369641544
Position 30856: 0.0024764827013911846
Position 3618: 0.0024480426565881637
Position 201: 0.002424832573514574
Position 1390: 0.0023566953552742395
Position 9324: 0.0021813081131995043
Position 534: 0.001958360931262168
Position 18032: 0.0017945958398902712
Position 43078: 0.0017049974891251661
Position 52: 0.0016448275665956764
Position 177: 0.0015727535768160928
Position 42022: 0.001504839070924596
Position 28308: 0.0012994934826732823
Position 5288: 0.001178739683655255
Position 9211: 0.0010769720944700343
Position 1782: 0.0009846690787205638
Position 35719: 0.0008778084497058559
Position 17703: 0.0008577291286899279
Position 19434: 0.0008345443900016578
Position 12351: 0.0007326963508009859
Position 5290: 0.0006048846665190546
Position 4044: 0.000587931997231969
Position 19233: 0.0005625641992284271
Position 19977: 0.0005317451065853501
Position 9816: 0.0005253049455606788
Position 41638: 0.0005159464837110406
Position 15314: 0.0005141748964778378
Position 19948: 0.0004479985305785941
Position 20762: 0.000438889529548216
Position 3907: 0.0004269565682931998
Position 10031: 0.00040059752352960973
Position 13011: 0.00039823143496337925
Position 12925: 0.000368050849438704
Position 5168: 0.00035199089670674385
Position 430: 0.00027503204412116227
Position 5856: 0.00026347758514201587
Position 35486: 0.00025747191002326904
Position 41840: 0.00025540231804129556
Position 452: 0.00024483169904800014
Position 13040: 0.00019286660324497977
Position 12284: 0.00018859858387095104
Position 6105: 0.00016193606888194534
Position 10002: 0.00015994130563182956
Position 35556: 0.000141529470853839
Position 35509: 0.00011742783676272184
Position 30984: 0.00011543767072624894
Position 41618: 0.00011438328827654861
Position 9979: 6.650118288185268e-05
Position 9961: 6.629766140583913e-05
Position 30864: 5.129594506304226e-05
Position 10241: 4.808750998849393e-05
Position 1437: 3.866614879017746e-05
Position 41630: 3.535130646628654e-05
Position 1482: 3.056515298506609e-05
Position 162: 2.8273536032095588e-05
