Gene = TMEM171
index = 1420
Annotated 5SS: [ 405 3722 8240]
Annotated 3SS: [ 3013  8097 11245]
SMsplice 5SS: [ 405 8240]
SMsplice 3SS: [ 8097 11245]
top_k =  500
Partition function (log Z): -4.678628547289719

Sorted 5' Splice Sites (High to Low Probability):
Position 405: 0.9773388297607797
Position 8240: 0.9724891451765211
Position 9739: 0.4008977881021125
Position 9143: 0.39721579882881075
Position 10929: 0.21500687596340531
Position 5851: 0.2075298755806562
Position 7988: 0.20673283120973487
Position 11076: 0.18979343514154828
Position 9780: 0.16516990785889976
Position 3722: 0.14963369156675865
Position 7918: 0.12113307240724352
Position 3718: 0.1108404872345971
Position 8570: 0.06649190916298522
Position 3356: 0.060168329733614336
Position 10842: 0.05005068722005083
Position 3712: 0.046162734632722476
Position 9448: 0.0453190975325815
Position 8329: 0.023784072297290987
Position 10114: 0.022206698522535203
Position 1663: 0.018933184584352395
Position 1711: 0.016335943614885485
Position 655: 0.012859122551872361
Position 10785: 0.01233791020726839
Position 1722: 0.011804912368182765
Position 1963: 0.00852820701609171
Position 4176: 0.00789680654780963
Position 5893: 0.007506940735199909
Position 1598: 0.007308464132303418
Position 3133: 0.006684934478354062
Position 3262: 0.005853485460928605
Position 5675: 0.005368813551634977
Position 6412: 0.0050050087190675226
Position 293: 0.0049690844231873805
Position 40: 0.004750170223265003
Position 4707: 0.004259083753218437
Position 2985: 0.004201906262644213
Position 1808: 0.003450146329740334
Position 14: 0.0033650205438222635
Position 6001: 0.0030598722223988354
Position 5434: 0.0027613303744018014
Position 3180: 0.002427186555192839
Position 5230: 0.002248872105533186
Position 5398: 0.0022019005326141777
Position 1554: 0.001970675678006143
Position 5803: 0.0011390710786234953
Position 6780: 0.0010264989412387994
Position 3840: 0.0010079123621799175
Position 5795: 0.0009090223654769154
Position 1435: 0.000559263883931183
Position 10446: 0.0005554869455155698
Position 297: 0.0005493253388776657
Position 9802: 0.0004264598258650504
Position 2705: 0.00030718060478843634
Position 3253: 0.0002456271513714209
Position 3184: 0.00022861319576335167
Position 377: 0.00014005482198928008
Position 267: 0.00012738638067470116
Position 446: 0.0001078786173358411
Position 873: 9.623438204017002e-05
Position 186: 9.382399751826322e-05
Position 509: 5.735072961217983e-05
Position 8668: 2.784667086068511e-05
Position 796: 2.72654813192343e-05
Position 857: 2.53487032385323e-05
Position 2576: 1.8396009359353e-05
Position 2784: 1.795789680331182e-05
Position 111: 1.5678746298021114e-05
Position 8224: 1.3699405770246463e-05
Position 1941: 1.3692511932759803e-05
Position 2960: 1.1243173991437024e-05
Position 1793: 9.87724427452466e-06
Position 2625: 9.721347235896558e-06
Position 774: 7.826216863398512e-06
Position 735: 7.132141088611317e-06
Position 461: 4.844834931928505e-06
Position 3905: 4.081032500265308e-06
Position 660: 3.83605033136545e-06
Position 16: 3.1814848523697105e-06
