Gene = DHCR24
index = 443
Annotated 5SS: [  330  3601 11277 12126 15869 21916 33182 33785]
Annotated 3SS: [ 3444 11170 12006 15604 21771 32983 33605 34831]
SMsplice 5SS: [  330  3601 11277 11752 12126 21916 22142 23763 33182 33785 35016]
SMsplice 3SS: [ 3444 11170 11588 12006 21771 22008 23679 32983 33605 34831 35972]
top_k =  500
Partition function (log Z): 11.778510342251165

Sorted 5' Splice Sites (High to Low Probability):
Position 12126: 0.9988808381644981
Position 33182: 0.9977024599020163
Position 21916: 0.9967353200550443
Position 3601: 0.9917052267975149
Position 23763: 0.960776167249602
Position 35016: 0.8939927079026687
Position 11277: 0.7188093008611451
Position 11752: 0.5981633832898562
Position 33785: 0.5935991540919547
Position 35237: 0.5504548501710672
Position 15869: 0.45687435179434804
Position 330: 0.4136621154346913
Position 7470: 0.3640989645873364
Position 22776: 0.3265602324165156
Position 601: 0.2801197083418609
Position 33940: 0.2547241163675342
Position 22216: 0.2502408085692168
Position 6579: 0.23748448164344604
Position 22142: 0.22549686734461616
Position 3905: 0.21621695747471778
Position 21217: 0.2149945752095689
Position 29700: 0.21244980961504578
Position 15700: 0.20930546567283165
Position 150: 0.20346466624984816
Position 12586: 0.19338698515318936
Position 22158: 0.19246354051093323
Position 1262: 0.19196325290954286
Position 29455: 0.19080844600825597
Position 417: 0.17276948336043946
Position 22320: 0.14931394813920804
Position 28878: 0.11770703921896736
Position 11207: 0.11239849183639586
Position 5503: 0.09354406682288981
Position 11759: 0.08359001963126841
Position 26185: 0.08354215920533888
Position 11863: 0.07594620923698173
Position 700: 0.06968961426350925
Position 31230: 0.06781204571175105
Position 27595: 0.05787438139044263
Position 20253: 0.05722451826460888
Position 11273: 0.05664009662260483
Position 17269: 0.049239403653488764
Position 6907: 0.04613405947982987
Position 12930: 0.04429872111679689
Position 35601: 0.04297766912110212
Position 11777: 0.04247610601278815
Position 7523: 0.042311652772464285
Position 36568: 0.041097834558953966
Position 12949: 0.03862041058977089
Position 35506: 0.038592610407141716
Position 29397: 0.038348276939892185
Position 11757: 0.03274752001418647
Position 344: 0.03267361237916768
Position 9811: 0.03061916645085109
Position 36306: 0.029791585540451786
Position 4530: 0.029034301540036767
Position 4159: 0.02830844674841172
Position 894: 0.024478533638309277
Position 9317: 0.024359934926186853
Position 23472: 0.02331765523599699
Position 23813: 0.022245135614472892
Position 4335: 0.021605825783171596
Position 1967: 0.02061350944673432
Position 15043: 0.02034898667823401
Position 36257: 0.01954905959032485
Position 8159: 0.019206658702659248
Position 34702: 0.017314157110384625
Position 586: 0.017257196898732115
Position 1676: 0.017196217702860533
Position 2400: 0.016248069545016834
Position 22294: 0.015014756488361442
Position 125: 0.014533237302191518
Position 6716: 0.01437838528580943
Position 146: 0.014032765539665655
Position 35352: 0.0132713947217676
Position 3445: 0.012742555045411547
Position 3299: 0.01195181194792791
Position 2519: 0.011888014724892496
Position 399: 0.01152803852700297
Position 23449: 0.01076177226358251
Position 4878: 0.009635987362865518
Position 7923: 0.00931491036452882
Position 677: 0.008919609919948076
Position 4755: 0.008597752018203847
Position 22132: 0.008561391161067869
Position 1433: 0.006696004654473748
Position 1285: 0.006624907628428784
Position 4836: 0.006283067193573257
Position 25472: 0.005023956979921386
Position 22199: 0.005001456244057599
Position 33427: 0.004985352726718121
Position 1628: 0.0048678211735326705
Position 6598: 0.004766890461075608
Position 33740: 0.004607784400631263
Position 9044: 0.004593745095458479
Position 6970: 0.004562182003521934
Position 24095: 0.004441931355813662
Position 3635: 0.0043602192473435174
Position 2480: 0.004116222608746747
Position 3289: 0.003770966288529679
Position 23216: 0.0037062749528011373
Position 1297: 0.0033054231767662107
Position 5926: 0.003051015463734146
Position 33804: 0.003026351767299764
Position 651: 0.0029718318170302085
Position 3992: 0.00293285394491317
Position 23817: 0.002544655071189594
Position 5120: 0.002361432548507352
Position 33075: 0.0022738325501712674
Position 6563: 0.0021899800630036407
Position 549: 0.002074162052945867
Position 37083: 0.0020186599166548977
Position 1152: 0.0018872706582678692
Position 2603: 0.0018661715623045192
Position 12938: 0.0017347833427689796
Position 447: 0.0014895598760318036
Position 25006: 0.0008718936121633907
Position 3925: 0.0008112346606905051
Position 12185: 0.0007959392961353911
Position 34094: 0.000725237153362942
Position 197: 0.0006580226911952345
Position 7735: 0.0006055619130122312
Position 5775: 0.0005837017435168212
Position 23775: 0.0005818776332094553
Position 309: 0.0005574142866404598
Position 3897: 0.0005377832108004982
Position 170: 0.000437805133996031
Position 12839: 0.00036400399272595266
Position 374: 0.00036269389446246696
Position 12942: 0.0003544229826462872
Position 6152: 0.0003537559892347019
Position 24108: 0.0003500636181154748
Position 252: 0.0003411403306693286
Position 26078: 0.000331484719765185
Position 24084: 0.0002936482215695746
Position 5044: 0.00027348651183438616
Position 5133: 0.0002472220657190923
Position 25525: 0.0002363232938715235
Position 4015: 0.00023521651916746637
Position 7682: 0.00023423222017465335
Position 25000: 0.00022420294470576891
Position 5181: 0.00021406390021868523
Position 12581: 0.00019320159244376264
Position 12050: 0.00016645028607797875
Position 780: 0.00014720369417706663
Position 5002: 0.0001455656164659751
Position 16165: 0.00013361316408484032
Position 4143: 0.00012543033564924055
Position 704: 0.00011640269728668033
Position 1011: 0.00011113096065506632
Position 6146: 9.938922138354262e-05
Position 3942: 9.7231733287569e-05
Position 1545: 9.03202238173129e-05
Position 471: 8.945676706431192e-05
Position 123: 7.66959705955095e-05
Position 975: 7.091052086717904e-05
Position 722: 6.0006836086414973e-05
Position 661: 5.446639139953628e-05
Position 971: 4.823212372372104e-05
Position 34952: 4.571802823898515e-05
Position 1277: 4.5165865511571286e-05
Position 720: 3.472174683358794e-05
Position 12207: 3.4074175876231465e-05
