Gene = TMEM139
index = 1414
Annotated 5SS: [  91 6246]
Annotated 3SS: [5983 6466]
SMsplice 5SS: [  91 5489 6246 7019]
SMsplice 3SS: [5387 5983 6908 7196]
top_k =  500
Partition function (log Z): -3.590431006009633

Sorted 5' Splice Sites (High to Low Probability):
Position 6246: 0.8716277230372149
Position 91: 0.7830551215397232
Position 7019: 0.6401483177110476
Position 5489: 0.6134212994160003
Position 4670: 0.5923082958475722
Position 201: 0.23069754267033843
Position 5684: 0.22220300820684652
Position 4213: 0.21111742384986631
Position 4101: 0.17895259623990567
Position 4362: 0.1294499080574837
Position 4198: 0.09734993776208137
Position 4203: 0.06831603127569472
Position 4501: 0.053746148121463985
Position 4335: 0.024888449799241194
Position 1670: 0.015140507245127796
Position 6510: 0.00885881608792126
Position 5018: 0.008457942293495823
Position 5154: 0.005741049915043107
Position 6266: 0.005137952124907163
Position 4033: 0.004923673903168228
Position 1747: 0.004499130915427245
Position 3479: 0.004227650274537994
Position 6620: 0.00389272452737661
Position 57: 0.0037968470849573037
Position 877: 0.003277920702460718
Position 6570: 0.0019254603850396472
Position 6665: 0.001408187855877224
Position 4741: 0.0012138050470544045
Position 3060: 0.0010962464867310005
Position 2013: 0.0008481653830243274
Position 6732: 0.000792171337896136
Position 5042: 0.0007707378179875077
Position 7124: 0.0006374390398576951
Position 61: 0.0003756242983143989
Position 6257: 0.00037371595666106503
Position 2968: 0.0002611835967305288
Position 3131: 0.00022679762785648337
Position 2818: 0.00022678266500491786
Position 6365: 0.00019045506967147095
Position 2355: 0.0001612400122097918
Position 1722: 0.0001288992715436152
Position 142: 0.0001260159901931745
Position 1707: 4.747172378361235e-05
Position 2373: 4.1244999330211484e-05
Position 95: 8.558618086958077e-06
Position 65: 7.98591992822536e-06
Position 872: 5.027965758067658e-06
Position 135: 4.990023618783029e-06
Position 584: 3.55393354962354e-06
Position 6166: 1.8360103884018429e-06
Position 32: 1.3220532609342094e-06
Position 1152: 1.2389838354644566e-06
Position 6: 1.0021986541204859e-06
Position 125: 1.1172648284894008e-08
Position 649: 7.025663282413715e-09
Position 896: 4.200241985994801e-09
Position 349: 3.822954358416787e-09
Position 339: 3.1134763432719474e-09
Position 104: 2.7812999853299836e-09
Position 598: 2.3906411504631693e-09
Position 843: 1.3750731542686743e-09
Position 502: 1.1675856707735082e-09
Position 637: 1.0813988295979503e-09
Position 155: 9.777409679622837e-10
