Gene = TMCO4
index = 1408
Annotated 5SS: [    63   1781  12892  19338  28610  29376  44284  52755  53462  54386
  59141  60094  62546  99150 105484]
Annotated 3SS: [  1701  12799  19150  28434  29347  44150  52656  53317  54265  58975
  59956  62460  99031 105365 116472]
SMsplice 5SS: [    63    744  12892  14512  19338  33002  44284  52755  53462  59141
  62546  99150 105484]
SMsplice 3SS: [   567  12799  14413  19150  32902  44150  52656  53317  58975  62460
  99031 105365 116472]
top_k =  500
Partition function (log Z): -46.25154306531231

Sorted 5' Splice Sites (High to Low Probability):
Position 12892: 0.9993559296799932
Position 14512: 0.8556195817067831
Position 63: 0.7243096424661368
Position 21145: 0.7038498337735638
Position 6486: 0.5509927840387834
Position 19338: 0.5030931975402844
Position 19541: 0.4617126787217244
Position 744: 0.44369413694811427
Position 6763: 0.4252744941767406
Position 8387: 0.3386713777938068
Position 13795: 0.31605562812916255
Position 4747: 0.2994365212271967
Position 2615: 0.27246710895334286
Position 434: 0.2718806465385992
Position 8216: 0.25795978071514514
Position 749: 0.24685247980558703
Position 9218: 0.24114196264601365
Position 3600: 0.1819963162436768
Position 29526: 0.14716174228253828
Position 16208: 0.12403198458029611
Position 29376: 0.10119428686737841
Position 1781: 0.09529470658613308
Position 19076: 0.07171902600658547
Position 26853: 0.06950795041727778
Position 8144: 0.06518254260193378
Position 1847: 0.06269819134006588
Position 724: 0.05857321190710164
Position 29518: 0.04420855678534609
Position 1310: 0.04180895094658892
Position 20622: 0.04069682059320313
Position 9680: 0.03179084291584206
Position 8197: 0.02673901398554584
Position 20249: 0.024580192901759272
Position 2537: 0.021459387596280355
Position 20235: 0.020118380035000976
Position 2741: 0.019321398973449488
Position 280: 0.017475781658471398
Position 9990: 0.017124457378277915
Position 21128: 0.015991539497298313
Position 14572: 0.011950451864038437
Position 276: 0.011694676789334056
Position 4012: 0.009378349236151152
Position 9306: 0.008691164682166925
Position 19909: 0.008318356564450595
Position 4641: 0.005556973101879189
Position 3717: 0.005116636463167565
Position 19548: 0.004790056250400185
Position 4571: 0.004207077173600619
Position 2745: 0.0034715277080227497
Position 4345: 0.0033055513140565476
Position 7444: 0.0031643754884829096
Position 461: 0.0020419231693658236
Position 655: 0.0018311311466627318
Position 5314: 0.0014405877434795012
Position 2626: 0.0013649192362308145
Position 471: 0.0009613984340317817
Position 1256: 0.0008628297542722613
Position 273: 0.0008435245694469083
Position 3920: 0.0007392974164616808
Position 12905: 0.0006440703200084369
Position 96: 0.0004934975354029539
Position 4029: 0.0004483195736496562
Position 3020: 0.00032818390008682193
Position 3917: 0.0002954431094887185
Position 428: 0.00019381029494008263
Position 392: 0.00018437494673907438
Position 1136: 0.0001086104968551905
Position 300: 4.408099122558066e-05
Position 1585: 2.9339416587281847e-05
Position 1372: 2.5174727284324175e-05
Position 477: 2.3669786279638285e-05
Position 670: 2.195032088661171e-05
Position 951: 1.2058548225275156e-05
Position 1150: 5.085484439319726e-06
Position 23: 4.0301813731784386e-06
Position 1419: 3.934179522635932e-06
Position 1282: 1.544161059987601e-06
Position 838: 1.3827211476656716e-06
Position 382: 4.941900882639688e-07
Position 496: 2.0299291305796138e-07
Position 1647: 3.0768112009320854e-08
Position 707: 2.3585017204677125e-08
Position 1651: 2.2827596786945166e-08
Position 515: 2.296301429482998e-09
Position 284: 1.3791108649323391e-09
Position 824: 4.969654245183852e-10
Position 647: 1.5294101068040552e-10
Position 548: 8.101681546889913e-16

Sorted 3' Splice Sites (High to Low Probability):
Position 12799: 1.0000000000000049
Position 20946: 0.7667134503003552
Position 567: 0.7378532001174808
Position 6268: 0.5488333990694174
Position 19150: 0.5074302979617826
Position 14413: 0.4958413779985805
Position 8090: 0.3960889785188828
Position 19358: 0.3627080051541399
Position 29347: 0.34777790944464415
Position 29654: 0.30710448672207924
Position 9152: 0.24983312732817983
Position 6609: 0.2430175587534638
Position 13687: 0.23580878139399247
Position 8256: 0.2320409063804597
Position 14365: 0.2318887525571666
Position 4451: 0.21664405900244346
Position 26612: 0.20074864906932635
Position 2536: 0.18651087552706822
Position 6681: 0.18138589432397983
Position 1701: 0.15582365630117093
Position 26735: 0.13367775166726062
Position 25509: 0.13163429258585654
Position 3482: 0.12553892177843123
Position 16122: 0.10896425974367344
Position 4472: 0.09206671174005102
Position 19468: 0.08757308624772756
Position 2565: 0.06866387054157776
Position 8196: 0.06042283019708728
Position 3520: 0.060370782917662597
Position 14307: 0.05882861658621437
Position 20028: 0.05376438352798453
Position 14393: 0.053307857714490724
Position 13668: 0.050471603589163735
Position 29757: 0.043785642087892415
Position 20464: 0.04265629970629037
Position 18994: 0.04240307581888221
Position 291: 0.03636472285120247
Position 19017: 0.03543445563961014
Position 2504: 0.03481831311518168
Position 1088: 0.03220189563034394
Position 9533: 0.03179084291584214
Position 23319: 0.028169153591635757
Position 14437: 0.025805129557354388
Position 9868: 0.01712445737827794
Position 21398: 0.01579058133928871
Position 22897: 0.015116533219564852
Position 27587: 0.014544862202085578
Position 26227: 0.01412390951580485
Position 2349: 0.01246519215891296
Position 24099: 0.011970609953453518
Position 16039: 0.011705771947909562
Position 19337: 0.011209203748696033
Position 13503: 0.010599454155890274
Position 2458: 0.01045486113234894
Position 19680: 0.009443485554517395
Position 13531: 0.008366916997869305
Position 3774: 0.0067230467069024505
Position 21099: 0.0066807647256033175
Position 27459: 0.006004928669462827
Position 13662: 0.005613862724258966
Position 1230: 0.005224565600026045
Position 20920: 0.004146490568317991
Position 15940: 0.0037131139985894755
Position 19644: 0.003203616134198873
Position 519: 0.0030881093052216994
Position 3859: 0.002999694420932183
Position 21883: 0.002932769852992223
Position 13462: 0.002867045101774275
Position 2444: 0.0027653768472807334
Position 4256: 0.0026867445292160486
Position 7346: 0.0024534609249104583
Position 6242: 0.0021593849693642532
Position 22594: 0.00208878200426115
Position 13664: 0.0019443030995778205
Position 1173: 0.001822527258384752
Position 22045: 0.0018147549979788203
Position 2418: 0.0018114784981712317
Position 1813: 0.0016084071147622573
Position 21786: 0.0015063675317440698
Position 14236: 0.0014423403468346039
Position 19314: 0.0014038255988501839
Position 1022: 0.0013804190616412502
Position 3630: 0.0012032480107504351
