Gene = TCAIM
index = 1383
Annotated 5SS: [  201 16693 19758 23400 29590 54859 58379 58716 62469 63216]
Annotated 3SS: [16619 19621 23245 29336 54735 58280 58623 62235 63083 69322]
SMsplice 5SS: [  201 16693 16878 19758 20227 23400 24346 29590 54859 58379 58716 63216]
SMsplice 3SS: [16619 16765 19666 20097 23245 24300 29336 54735 58280 58623 63083 69322]
top_k =  500
Partition function (log Z): -26.588077306643765

Sorted 5' Splice Sites (High to Low Probability):
Position 23400: 0.9839158001607515
Position 201: 0.9773348153018233
Position 16693: 0.9663888874565165
Position 29590: 0.7365617007630275
Position 10830: 0.6704042315993465
Position 16878: 0.6226089724849103
Position 7519: 0.6172217935350696
Position 19758: 0.5726850165016527
Position 8301: 0.5165796285905657
Position 20227: 0.513761696344386
Position 24346: 0.5111459860536214
Position 7086: 0.40392806670065823
Position 1822: 0.26648901961799276
Position 7224: 0.2342440722307502
Position 3291: 0.1490346624351077
Position 30609: 0.12387640762608348
Position 1838: 0.12349562762856625
Position 8332: 0.0740780374299208
Position 8328: 0.07234567643541645
Position 5274: 0.065486929184076
Position 20179: 0.05110713913367901
Position 6796: 0.03295458379295308
Position 7596: 0.0273072074159872
Position 16910: 0.02671292975719013
Position 8086: 0.01760606955789458
Position 9296: 0.01583634808907502
Position 716: 0.0118988019645268
Position 3297: 0.009779302506620324
Position 16849: 0.009015166728275154
Position 1317: 0.004642428173990786
Position 243: 0.003718781779484104
Position 23418: 0.0034281357624211676
Position 18666: 0.002276980232490885
Position 447: 0.0022476992487119067
Position 23943: 0.0013002393252976232
Position 1445: 0.0006157237736058495
Position 3142: 0.0004900659463677635
Position 662: 0.0004632784542548901
Position 1946: 0.00043939730240405455
Position 2372: 0.0003833756170468708
Position 548: 0.00020393769696261315
Position 944: 0.00019627591510877761
Position 912: 0.00019349209699948353
Position 316: 0.0001901582963963446
Position 1659: 0.00019006588812089028
Position 669: 0.00017386001660929756
Position 296: 0.00013569117309878974
Position 83: 0.00012427180266147476
Position 2451: 0.00012400479595684954
Position 1851: 0.0001211302019883885
Position 6419: 0.00010892477366169173
Position 1379: 8.812705689151604e-05
Position 329: 8.014691157685068e-05
Position 564: 7.507758675714823e-05
Position 655: 7.171515067198872e-05
Position 5109: 5.9117482599631214e-05
Position 852: 4.2084419873512165e-05
Position 20185: 3.51713647367637e-05
Position 599: 3.3056017145808295e-05
Position 260: 2.8620609093118848e-05
Position 743: 2.43764637763579e-05
Position 4574: 2.4170328459019763e-05
Position 696: 1.8611525121554826e-05
Position 1026: 1.3526320662324375e-05
Position 434: 1.2362904072140106e-05
Position 746: 1.0658309883375007e-05
Position 268: 1.0415194137252058e-05
Position 611: 1.0414666991335412e-05
Position 480: 9.598134091434867e-06
Position 778: 7.516593464043138e-06
Position 1163: 7.197227746661699e-06
Position 436: 4.870439417463942e-06
Position 1306: 4.18383509156739e-06
Position 920: 4.100462405221767e-06
Position 579: 3.3064004008140177e-06
Position 653: 2.2012218726148476e-06
Position 251: 3.4438985338920746e-09
Position 51: 3.1556206580832587e-09
Position 140: 2.4521783649327496e-09
Position 1399: 1.709826477844836e-09
Position 120: 1.41533051016629e-10
Position 134: 8.935865998388328e-11
Position 1653: 6.264955387836694e-11
Position 1626: 4.237009344460442e-11
Position 1706: 2.8669004049128376e-11
Position 1624: 2.7886573118864503e-11
Position 1663: 2.018178675715524e-11
Position 1639: 1.6392922548529822e-11
Position 11: 6.104306749604345e-12
Position 1192: 4.5796073786461005e-12
Position 1522: 3.7547939617001804e-12
Position 1704: 2.9299027509798207e-12
Position 1491: 1.8063110321584961e-12
Position 1631: 1.4919436455028144e-12
Position 1250: 1.0019211401821431e-12
Position 44: 9.722019853185139e-13
Position 1173: 5.629770815206222e-13
Position 64: 7.779135247880997e-15
Position 367: 5.312204854230355e-18
Position 381: 4.461012001513562e-19

Sorted 3' Splice Sites (High to Low Probability):
Position 23245: 0.9873226939125761
Position 16619: 0.9663888874565172
Position 10649: 0.6704052901367528
Position 16765: 0.5940585549931885
Position 20097: 0.5656745648276768
Position 7012: 0.5325940764564759
Position 24300: 0.523590807905249
Position 29336: 0.4921127440139828
Position 19666: 0.3875941802647356
Position 8213: 0.37802045299533377
Position 7427: 0.3744912998845029
Position 33746: 0.27926016902138795
Position 8075: 0.2597956451075402
Position 29412: 0.2317145058401738
Position 1567: 0.22888298197008314
Position 19621: 0.18510085070095986
Position 7406: 0.18108801087842724
Position 32651: 0.17033664679563046
Position 35033: 0.15289508794956383
Position 3206: 0.15035953147253836
Position 30527: 0.1485702077482478
Position 1775: 0.13169043903895644
Position 7424: 0.08894993289912648
Position 7133: 0.07019894624239059
Position 36084: 0.068031114330807
Position 16792: 0.06432352117417972
Position 5136: 0.060102053122917866
Position 33781: 0.04924616029017756
Position 30169: 0.03749985606026349
Position 34179: 0.03477303221818408
Position 6853: 0.03024470693313616
Position 8245: 0.026734337771436044
Position 6729: 0.025674326961781135
Position 29212: 0.024345953946098165
Position 29724: 0.020165490773822715
Position 34497: 0.020078918269917277
Position 1738: 0.018522992155663057
Position 33559: 0.016356454897084014
Position 29797: 0.016052499831694093
Position 9036: 0.015836348089075015
Position 6488: 0.012414967628943833
Position 31168: 0.010283084777206613
Position 1793: 0.010255889520167677
Position 32647: 0.010116536644554981
Position 8046: 0.008800502993460286
Position 24165: 0.008664879173342958
Position 32005: 0.007966801956858838
Position 28193: 0.007477297070413754
Position 7943: 0.007258557504156476
