Gene = FAIM
index = 522
Annotated 5SS: [   87 12689 13566 20306]
Annotated 3SS: [12555 13336 20255 24078]
SMsplice 5SS: [   87 10920 12689 13566 20160 20306 23586]
SMsplice 3SS: [10782 12555 13336 20046 20255 23469 24078]
top_k =  500
Partition function (log Z): -2.824687563842327

Sorted 5' Splice Sites (High to Low Probability):
Position 20306: 0.9745524121846592
Position 12689: 0.8990328504334854
Position 87: 0.8019349155411174
Position 13566: 0.672746933850586
Position 20160: 0.5428863389994283
Position 23586: 0.48272360420118754
Position 20486: 0.3514589061156667
Position 13542: 0.3108665142051176
Position 6597: 0.29369348849748
Position 1562: 0.20613797747088092
Position 23743: 0.1418005017475388
Position 20867: 0.08818939821517642
Position 20181: 0.08216021516579493
Position 269: 0.07380502258091515
Position 385: 0.0631914777840173
Position 14995: 0.04246235048634949
Position 22801: 0.03574234820216986
Position 284: 0.03135456777140173
Position 15509: 0.023420710666833124
Position 296: 0.02271257823568431
Position 23761: 0.021432046076456202
Position 15725: 0.015947206146752265
Position 1104: 0.01187107621678519
Position 21505: 0.011460788725071782
Position 14796: 0.010580739599958625
Position 23090: 0.009915418947190594
Position 20620: 0.009836931414077784
Position 20481: 0.008805354666562532
Position 20654: 0.008302933695001548
Position 22602: 0.007236538178176328
Position 23631: 0.007203240553708078
Position 2187: 0.0070953706108398
Position 24277: 0.005242199685567831
Position 7304: 0.00450809712011916
Position 22768: 0.0043732941683484825
Position 16978: 0.0037130552255151333
Position 5726: 0.0034748795148120157
Position 13674: 0.002842563411677165
Position 379: 0.0026710392445154123
Position 18997: 0.0025961549923849137
Position 6655: 0.0017434605748546902
Position 20286: 0.0010820434604815955
Position 890: 0.001049643821472106
Position 265: 0.0008753994880230395
Position 20572: 0.00046425025009063275
Position 423: 0.00032539011395640394
Position 109: 0.00024842288080646296
Position 13526: 5.993940239941421e-05
Position 1051: 3.937136470626641e-05
Position 328: 2.9008337466961603e-05
Position 104: 2.8228189038383815e-05
Position 45: 3.746461168066347e-06
Position 602: 1.5975751337110192e-06
Position 18753: 1.0082057148485732e-06
Position 37: 2.7681163482296006e-07
Position 590: 4.7167380358326876e-08
Position 254: 2.714295046467353e-08
Position 604: 2.1223000231643762e-08
Position 113: 2.100327235505917e-09
Position 814: 1.3747348391256648e-09
Position 805: 1.3701303232810961e-09
Position 115: 9.279661282786324e-10
Position 40: 6.922297898368338e-10
Position 23: 3.510143448334121e-10
Position 256: 1.8349617349216522e-10
Position 192: 1.463977537177059e-11
Position 300: 4.9597707817224524e-12
Position 486: 4.083627743398146e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 13336: 0.9865085771342422
Position 20255: 0.9060698589787788
Position 12555: 0.8990328504334857
Position 24078: 0.7997233120592646
Position 23469: 0.551200132262712
Position 20046: 0.4782038269154442
Position 20383: 0.28694895109612106
Position 6566: 0.24037584107472107
Position 20087: 0.1266732631977133
Position 23506: 0.12058858731341895
Position 1344: 0.10347705743887424
Position 20736: 0.10134622097450711
Position 20026: 0.08058636004509037
Position 23521: 0.0682477159998924
Position 1440: 0.041977870243781676
Position 22639: 0.039962396264053686
Position 20470: 0.03815169634866032
Position 20220: 0.03329836600661214
Position 6423: 0.03219238063738459
Position 14905: 0.02561198376197227
Position 22924: 0.024618351725846997
Position 6348: 0.022868727360229067
Position 15412: 0.022069011725489564
Position 1455: 0.01851280507740167
Position 20762: 0.015859635900421363
Position 14938: 0.01576766868082852
Position 15468: 0.014492628577945508
Position 23853: 0.012761279024038405
Position 20427: 0.012718461686854168
Position 20450: 0.012432103874912254
Position 1179: 0.011902945604967973
Position 1422: 0.01185811072909032
Position 1515: 0.011591915170883111
Position 14535: 0.01143493744239681
Position 23818: 0.011343583340252232
Position 20403: 0.008759996639557743
Position 20617: 0.008464360529575131
Position 22458: 0.008100116073807723
Position 21404: 0.007728649344516441
Position 985: 0.006001921416292171
Position 1104: 0.005411639766727657
Position 7191: 0.004508097120119164
Position 16901: 0.003713055225515137
Position 21029: 0.0036684281096626124
Position 2045: 0.0035644038902453994
Position 5632: 0.0034748795148120152
Position 20556: 0.003296319896301139
Position 24443: 0.0031976745889941214
Position 22673: 0.002965532534751707
Position 22416: 0.0029020611708685602
Position 18946: 0.0025961549923849137
Position 24344: 0.002319421235414669
Position 22811: 0.002075802378543501
