Gene = KIAA0040
index = 728
Annotated 5SS: [  154 15183 26232]
Annotated 3SS: [15108 26055 31646]
SMsplice 5SS: [  154  1666 16394 26232]
SMsplice 3SS: [ 1481 16318 26131 31646]
top_k =  500
Partition function (log Z): -18.491378181074946

Sorted 5' Splice Sites (High to Low Probability):
Position 154: 0.9866313430221426
Position 1666: 0.6224201048436383
Position 732: 0.3712450347896818
Position 433: 0.2909358719805266
Position 6371: 0.14995440948361002
Position 6900: 0.08509714298300106
Position 3463: 0.07776839071632055
Position 3618: 0.07569840574027462
Position 3665: 0.07438988830769158
Position 9631: 0.0553751855277263
Position 7124: 0.025765718395512772
Position 8543: 0.02305877186915272
Position 400: 0.012668505474819293
Position 8614: 0.012575566912306388
Position 8436: 0.011914195479146097
Position 4006: 0.009493110550953402
Position 4322: 0.005364494620460262
Position 4284: 0.004223783385477622
Position 3753: 0.0034577239792683936
Position 8394: 0.002529086754589011
Position 5252: 0.002098884072242334
Position 6920: 0.0017275355740811842
Position 7522: 0.0012595422575752454
Position 1900: 0.0009894641623010912
Position 3329: 0.0009862800209336723
Position 2612: 0.0009733437242711139
Position 321: 0.0009510001903771366
Position 1455: 0.0006403760560416485
Position 809: 0.00046308564348051574
Position 2171: 0.0004271351532486684
Position 814: 0.00041580804534622345
Position 640: 0.0003524278787230426
Position 3922: 0.0003067006476571854
Position 1184: 0.00030603201152745957
Position 1093: 0.0002720043089938176
Position 1880: 0.00023336286303234755
Position 2669: 0.00014726802183581645
Position 737: 0.00014209853075807
Position 1670: 0.00012270099531002553
Position 544: 0.00011651878960019828
Position 2594: 7.202059526553298e-05
Position 407: 6.048814698323895e-05
Position 3056: 5.609466388966861e-05
Position 1098: 5.081360326381718e-05
Position 3001: 3.131369691465867e-05
Position 3074: 2.453529781111528e-05
Position 288: 1.4244028942057943e-05
Position 31: 1.3335162495616187e-05
Position 2234: 1.173940550607913e-05
Position 2894: 1.1378108622858956e-05
Position 3523: 1.1080267056518766e-05
Position 524: 6.591869021128079e-06
Position 379: 3.394030182273408e-06
Position 412: 2.498384327265027e-06
Position 158: 2.050450760243232e-06
Position 173: 1.6148799136833951e-06
Position 90: 1.15343846079631e-06
Position 624: 7.21652438798571e-07
Position 315: 2.8862547922497684e-07
Position 210: 1.3536509180309545e-07
Position 325: 1.2905193775569796e-07
Position 354: 8.194092142084155e-08
Position 229: 6.576555289757936e-08
Position 658: 6.116179769261198e-08
Position 323: 2.69367466612442e-08
Position 37: 2.5495570595469328e-08
Position 1238: 2.3063076955869174e-08
Position 697: 9.922191032399693e-09
Position 694: 9.216044154075297e-09
Position 835: 8.461987319218497e-09
Position 178: 6.730375896077935e-09
Position 758: 5.8310245607585755e-09
Position 1267: 3.6886294259209905e-09
Position 238: 8.297722965057007e-11
Position 468: 1.0781190573280452e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 1481: 0.44786603079542275
Position 7732: 0.3694140570433234
Position 543: 0.3648531613064523
Position 9454: 0.2260365352902098
Position 3554: 0.22510539095842572
Position 6774: 0.18301506226564854
Position 1371: 0.15578046420648015
Position 351: 0.10877659292586711
Position 6164: 0.07629815089292642
Position 8348: 0.06962823325915597
Position 3328: 0.06494857981882626
Position 11013: 0.04917117590854224
Position 248: 0.04217345987459277
Position 245: 0.040607174182738195
Position 6220: 0.04016653032147034
Position 315: 0.03993953604576262
Position 221: 0.03851431145688399
Position 3277: 0.03712881097402422
Position 6224: 0.035364079841411926
Position 8537: 0.028791939218203357
Position 3738: 0.028593412528384734
Position 6892: 0.02684143728095954
Position 7770: 0.023329243742847464
Position 4063: 0.018995503776190182
Position 9829: 0.016884703918326145
Position 905: 0.015597578232826417
Position 1538: 0.015075418473533142
Position 8086: 0.011324652852746229
Position 5310: 0.009549644924620362
Position 9740: 0.008914687805579705
Position 2516: 0.008413293675570548
Position 342: 0.008343077468047534
Position 1596: 0.008228857196531214
Position 694: 0.006592695278105557
Position 265: 0.005573800411227428
Position 4174: 0.005115406538604393
Position 218: 0.004896354056538769
Position 7329: 0.0041578565565057795
Position 9155: 0.0040265500632348005
Position 291: 0.00380147529365548
Position 7586: 0.0032470201300546435
Position 10413: 0.0028981128088984456
Position 709: 0.0025784436171985095
Position 3835: 0.0025066310207764553
Position 5522: 0.0024388485216930143
Position 2787: 0.0019843390847573113
Position 5133: 0.0015506915691211544
Position 4784: 0.0014186342320046312
Position 1540: 0.0013523759711037686
Position 8684: 0.0013324804653380012
Position 3418: 0.0012123647279081932
Position 3584: 0.0011043126143561372
Position 8125: 0.0011025290835778082
Position 4576: 0.0009382400708026077
Position 4810: 0.0007689826575106703
Position 1285: 0.0007390732534224084
Position 666: 0.0006893854760374748
Position 1963: 0.0006637969996862731
Position 1751: 0.0006343858198575714
Position 4372: 0.0006341853675072463
Position 638: 0.0005791360351026412
Position 5008: 0.0005481925031211799
Position 5954: 0.0004040402947465815
Position 571: 0.0003509835681801136
Position 288: 0.0003495430680973203
Position 731: 0.0003259198077880546
