Gene = TMEM196
index = 1424
Annotated 5SS: [  844 44012 47880]
Annotated 3SS: [43954 47624 51258]
SMsplice 5SS: [  844 49539]
SMsplice 3SS: [49456 51258]
top_k =  500
Partition function (log Z): -33.16315226200797

Sorted 5' Splice Sites (High to Low Probability):
Position 844: 0.5560634194335518
Position 181: 0.4131471534901045
Position 603: 0.1693893513078564
Position 1484: 0.1580744264135006
Position 59: 0.11420727465599419
Position 1507: 0.09521993537075896
Position 862: 0.08602589810126485
Position 419: 0.08045938789601297
Position 619: 0.0776137721390846
Position 2156: 0.03362062476314182
Position 531: 0.029606406709656023
Position 1368: 0.028333574142303582
Position 856: 0.017631841747355163
Position 1470: 0.013887328399446753
Position 646: 0.010001102100529295
Position 395: 0.004285820294472608
Position 1926: 0.003991850165811927
Position 425: 0.003358026234107952
Position 2727: 0.002785811843632874
Position 913: 0.0025025848601829756
Position 292: 0.002476185912903645
Position 2498: 0.002424145330637974
Position 2012: 0.0022267026692419385
Position 1326: 0.0020163389568908403
Position 2379: 0.001334567753463234
Position 98: 0.0011930713045971994
Position 710: 0.0010817191824139534
Position 901: 0.000984047370295271
Position 217: 0.0006315187969718595
Position 971: 0.00045308067735358855
Position 590: 0.0002078118476872272
Position 493: 0.00020198204786299183
Position 287: 0.00015624903798001926
Position 95: 0.0001381143148969944
Position 1388: 5.638199264065925e-05
Position 1384: 5.5502662817550836e-05
Position 1392: 5.4617549984526274e-05
Position 1096: 2.1008396815428724e-05
Position 1709: 1.400088555659306e-05
Position 279: 7.675767367554835e-06
Position 312: 6.6110690403388585e-06
Position 427: 9.265144698155908e-08
Position 610: 3.6116453833782595e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 678: 0.30408833513414324
Position 2037: 0.24585664524882253
Position 1275: 0.2034194100064005
Position 7003: 0.12482698155671698
Position 2589: 0.12152417519466756
Position 754: 0.09687702722870557
Position 4709: 0.08246985575214127
Position 5311: 0.07874709928427218
Position 394: 0.06905799058914353
Position 2608: 0.06619752257723467
Position 2011: 0.05837179219068511
Position 1234: 0.050741037663823714
Position 1631: 0.047072510396876883
Position 3474: 0.042771019817020625
Position 1407: 0.03365678641247404
Position 521: 0.03148545901637096
Position 7434: 0.02333802613778734
Position 2300: 0.022431713089359682
Position 682: 0.022226078521759292
Position 5228: 0.02181608107597959
Position 1095: 0.02126899307076274
Position 9704: 0.019666137997533882
Position 453: 0.011582767377710907
Position 750: 0.011316807106744445
Position 791: 0.01003839486689774
Position 413: 0.00962987707115254
Position 1325: 0.008295952395585702
Position 489: 0.007194032600116307
Position 525: 0.006516391845552218
Position 2753: 0.005745086221488785
Position 1745: 0.005683018916300763
Position 1837: 0.005135235474737527
Position 1480: 0.004736946557544425
Position 1594: 0.003650069971204064
Position 552: 0.0035486528944865692
Position 3330: 0.0035079077311688644
Position 5601: 0.003244222778922586
Position 2361: 0.003238576194736207
Position 4100: 0.00306169972111756
Position 770: 0.0029301278497820687
Position 4988: 0.002490238794167414
Position 4405: 0.001930252668947124
Position 4834: 0.0018507168141844762
Position 581: 0.0014950377438119095
Position 3956: 0.0012684480630963662
Position 136: 0.001204830510219389
Position 974: 0.0010919161261906715
Position 1474: 0.0008666115494348714
Position 2425: 0.0008092484982126135
Position 606: 0.0007760793369621141
Position 714: 0.0006782998396928214
Position 2622: 0.0006203221928213289
Position 1993: 0.0005577380897161119
Position 268: 0.0005505324236117152
Position 368: 0.00045395085378012375
Position 325: 0.00037146674946595266
Position 341: 0.00036625756238041734
Position 1553: 0.00036265745085758364
Position 707: 0.0002733515082380119
Position 501: 0.00023970010257624752
Position 457: 0.00017057750731406686
Position 292: 0.00010797596115148702
Position 1283: 8.629929025019555e-05
Position 695: 4.51470051453424e-05
Position 138: 4.315101399312705e-05
Position 285: 4.014080045200846e-05
Position 295: 4.008877855257316e-05
Position 797: 3.60196208132587e-05
Position 819: 2.964877508160338e-05
Position 353: 2.8575219265694895e-05
Position 811: 2.1259076171660326e-05
Position 585: 1.5169311333143034e-05
Position 175: 1.41683505562439e-05
Position 271: 1.1770548934908899e-05
Position 645: 9.762359654786432e-06
Position 530: 7.181158908170403e-06
Position 239: 4.837335097200418e-06
Position 146: 4.211935915927807e-06
Position 498: 2.351123494904841e-06
Position 149: 1.6576756893644252e-06
Position 1138: 1.625658721509821e-06
Position 200: 8.613266940982638e-07
Position 244: 3.144562219588065e-07
Position 180: 1.0827099367420408e-07
Position 616: 8.977806897162768e-09
Position 178: 2.2666782617198706e-09
Position 202: 8.132806202865685e-10
Position 194: 7.891381029777534e-10
Position 196: 7.259703083910971e-10
Position 364: 6.218173789897489e-10
Position 304: 4.1262203855823573e-10
Position 204: 1.4346733997886795e-10
Position 301: 1.1460542847446776e-10
Position 376: 1.3306119962964204e-11
Position 214: 3.878424556872329e-12
