Gene = FAM220A
index = 533
Annotated 5SS: [186]
Annotated 3SS: [17522]
SMsplice 5SS: [186]
SMsplice 3SS: [17522]
top_k =  500
Partition function (log Z): -13.29989643177754

Sorted 5' Splice Sites (High to Low Probability):
Position 186: 0.8378971917223014
Position 8293: 0.23926416867333994
Position 9764: 0.13986046331112167
Position 190: 0.13434793996962974
Position 16374: 0.04637987092832007
Position 16347: 0.03638009237858641
Position 10567: 0.028021342088532034
Position 287: 0.024351598730797244
Position 4797: 0.009336792948818229
Position 4705: 0.008880241168690397
Position 10235: 0.005071613322732732
Position 6666: 0.0037007420344378887
Position 1368: 0.0035499801942882768
Position 1172: 0.0030638762564582866
Position 3178: 0.002959855748057512
Position 9774: 0.0025806735683304542
Position 772: 0.0025690989346718695
Position 6339: 0.0025609088622523288
Position 2017: 0.0014870924720398223
Position 1930: 0.0012816842916969066
Position 2023: 0.0012502361244000973
Position 4840: 0.0010303015336418525
Position 387: 0.0005273759394116927
Position 428: 0.00046897671320763506
Position 2374: 0.0004554579673551912
Position 4547: 0.0002233397885927807
Position 6108: 0.0002176868031476603
Position 4537: 0.000207788912652654
Position 4759: 0.00020506898205099267
Position 5984: 0.00018613758761552694
Position 411: 0.00015189047846562805
Position 2098: 0.0001055487276198873
Position 5219: 9.996623363567917e-05
Position 1968: 5.8820951916248005e-05
Position 1997: 4.869244232238302e-05
Position 344: 2.9169369026975767e-05
Position 488: 2.3130415082944955e-05
Position 458: 2.0584288984482067e-05
Position 382: 2.0088023894078032e-05
Position 174: 1.4107670589506339e-05
Position 766: 3.685131901882113e-06
Position 127: 2.7163086965388476e-06
Position 313: 2.641857448335983e-06
Position 433: 2.1570039307334936e-06
Position 3608: 9.725367307344314e-07
Position 1989: 7.62761203476066e-07
Position 3490: 6.475828970022504e-07
Position 2357: 4.454966245647287e-07
Position 618: 4.2911676862541863e-07
Position 2759: 4.159760182129801e-07
Position 483: 3.9008575525085805e-07
Position 3395: 3.872801076268762e-07
