Gene = PCP4L1
index = 1004
Annotated 5SS: [  257 24996]
Annotated 3SS: [24940 25611]
SMsplice 5SS: [  257 24996 25317]
SMsplice 3SS: [24746 25212 25611]
top_k =  500
Partition function (log Z): -17.651383589782533

Sorted 5' Splice Sites (High to Low Probability):
Position 257: 0.8495862289864358
Position 2436: 0.4676487662338365
Position 533: 0.3227780663970447
Position 782: 0.25900698656235305
Position 1066: 0.18657963514144238
Position 264: 0.05575431626390225
Position 642: 0.03124998196207417
Position 1864: 0.027007480798740702
Position 728: 0.026462293026105876
Position 1158: 0.025802508982470485
Position 530: 0.02189444407627897
Position 6518: 0.0196344580503005
Position 10374: 0.017859787367312085
Position 480: 0.013732144364812938
Position 1057: 0.009499712288821687
Position 130: 0.008670124763738839
Position 209: 0.0073467363302940425
Position 2301: 0.003614291936058316
Position 83: 0.0019405488765669053
Position 1704: 0.0010820270194119193
Position 137: 0.0010139360183640867
Position 2679: 0.0006629612645525573
Position 537: 0.0005499254942984723
Position 4110: 0.00036448175048092404
Position 864: 0.00033163480381917905
Position 305: 0.0002484360229298602
Position 1052: 0.0002266897610393346
Position 754: 0.00011301394731257796
Position 38: 5.815802813086931e-05
Position 774: 5.454316699397622e-05
Position 501: 3.474476091321142e-05
Position 441: 2.9288925627487156e-05
Position 941: 2.5391300489175752e-05
Position 884: 2.1045778912539756e-05
Position 711: 1.5154696621906438e-05
Position 48: 1.433496321320302e-05
Position 1186: 1.3105381072351287e-05
Position 1162: 1.208300913228547e-05
Position 776: 1.0602113027775945e-05
Position 234: 9.547158850275255e-06
Position 1201: 9.392834154817913e-06
Position 950: 8.62854094366156e-06
Position 846: 7.630725898752618e-06
Position 886: 7.498115682984058e-06
Position 496: 6.63244867219005e-06
Position 1108: 6.432463737785926e-06
Position 2390: 4.455959610948194e-06
Position 213: 4.387590537440471e-06
Position 281: 3.938814541412723e-06
Position 1149: 3.438959912895363e-06
Position 2594: 1.5253375913949282e-06
Position 450: 1.2188109977971307e-06
Position 881: 1.4908739297293334e-07
Position 1181: 1.2839854726846038e-07
Position 172: 4.41305878325987e-08
Position 664: 1.420142016487329e-08
Position 461: 4.337888342549691e-09
Position 569: 2.9634312642244356e-10

Sorted 3' Splice Sites (High to Low Probability):
