Gene = RUBCN
index = 1217
Annotated 5SS: [   65 18743 31628 32178 33172 35012 36107 39766 40854 42345 43005 52563
 53413 54250 54885 55591 59240 59835 61298]
Annotated 3SS: [18588 31543 32017 33064 34854 35572 39669 40737 42133 42902 52501 53279
 54103 54819 55351 59177 59680 61203 61522]
SMsplice 5SS: [  262  4574 18743 31628 32178 33172 35012 36107 40854 43005 53413 54250
 54885 55591 59240]
SMsplice 3SS: [ 4458 18588 31543 32017 33064 34854 36002 40737 42902 53279 54103 54819
 55351 59177 61203]
top_k =  500
Partition function (log Z): -30.75186874019135

Sorted 5' Splice Sites (High to Low Probability):
Position 4574: 0.7969192104829439
Position 14398: 0.7376745462108597
Position 18743: 0.6581356639011571
Position 262: 0.529523508376874
Position 6499: 0.385051058344828
Position 65: 0.36832196526267935
Position 9486: 0.3070029234990259
Position 2213: 0.2977131018162485
Position 6409: 0.2739135120503631
Position 3089: 0.20859327615693002
Position 2039: 0.17635734620054921
Position 9241: 0.1729367766635413
Position 2025: 0.141324413319734
Position 582: 0.10647371751979542
Position 12630: 0.10124090324427075
Position 2102: 0.060438941163114025
Position 1973: 0.060035050249299254
Position 1966: 0.05764635989750692
Position 4594: 0.041991792559893076
Position 2057: 0.03608693530869992
Position 4535: 0.03052229709171422
Position 11904: 0.028562440266119652
Position 501: 0.01873567168842455
Position 271: 0.016397755110104217
Position 4746: 0.015452182538681228
Position 3530: 0.014403581314058915
Position 384: 0.010191364743624599
Position 3053: 0.007490763287644394
Position 6471: 0.007396042695245971
Position 3957: 0.006123409746141945
Position 4158: 0.005904881154818989
Position 1589: 0.003506805031360684
Position 606: 0.003419406604868877
Position 5128: 0.0024869505582074914
Position 9261: 0.0024735246587760072
Position 2162: 0.002118524840201675
Position 2151: 0.001971417359248665
Position 5277: 0.0019511718749843242
Position 2230: 0.0018042069899400237
Position 3970: 0.0016808042242069234
Position 389: 0.001462611924536973
Position 479: 0.0013822286728365366
Position 836: 0.001257795111916538
Position 5328: 0.001086532414205726
Position 6383: 0.0008737787668082687
Position 379: 0.0006987219629667305
Position 275: 0.0005703957044329251
Position 343: 0.000561773807785643
Position 4908: 0.0005452410925301461
Position 4957: 0.0004028156498060265
Position 601: 0.00039088603357797987
Position 1763: 0.0003771643518140045
Position 1446: 0.0003087562820315857
Position 1740: 0.00028477213778895817
Position 1194: 0.0002798991709061939
Position 5084: 0.0002053608296292053
Position 1430: 0.00017275341646152048
Position 2588: 0.0001637218715106515
Position 921: 0.00016316801198390095
Position 310: 0.00013274895700297534
Position 2158: 0.00011905117760943964
Position 1591: 0.00010565041272873917
Position 2274: 0.00010069092609510444
Position 854: 3.7401090323501076e-05
Position 1166: 3.386381538199427e-05
Position 841: 3.19721151303907e-05
Position 773: 2.870481133044585e-05
Position 1170: 2.331227162033882e-05
Position 1959: 1.341615416062428e-05
Position 196: 1.2976648261484594e-05
Position 1941: 1.2751530981475411e-05
Position 457: 1.265540987752038e-05
Position 1087: 1.0632654699799325e-05
Position 3363: 2.644078781594982e-06
Position 665: 2.1794799705162747e-06
Position 87: 4.0217623862389994e-07
Position 138: 2.387888331091157e-07
Position 167: 1.2360386004186545e-07
Position 747: 1.0149648790734582e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 14225: 0.8207493192173421
Position 4458: 0.773862455753353
Position 18588: 0.7332926592835215
Position 25351: 0.6581356639011571
Position 6256: 0.546182155133833
Position 1899: 0.36185227568761824
Position 9425: 0.3177445782820297
Position 1938: 0.2668062388407074
Position 2996: 0.21412310465367834
Position 2187: 0.18485549542581378
Position 9112: 0.1619463031428072
Position 6235: 0.1493161760365557
Position 12563: 0.14612359113278947
Position 4492: 0.0974969240777434
Position 453: 0.058636516835769203
Position 9374: 0.04328450110769292
Position 11532: 0.04196853847348619
Position 4672: 0.01579185861293003
Position 9061: 0.01463181886583324
Position 3891: 0.013645529653528752
Position 3402: 0.01354409126603182
Position 2101: 0.011867772453775436
Position 2088: 0.009608143429982846
Position 10533: 0.007079870443310956
Position 8004: 0.005438447577849302
Position 8274: 0.005302410759497846
Position 16384: 0.004381886927339613
Position 8142: 0.0039998970423762385
Position 4985: 0.0037093009787973865
Position 8471: 0.0036253219865319576
Position 1348: 0.0018851364115870742
Position 2856: 0.0017537599575599351
Position 7576: 0.0015603031953626814
Position 1324: 0.001450788504039267
Position 5496: 0.0013832436077702772
Position 6260: 0.0012242945793111996
Position 5258: 0.0010997460351497117
Position 7952: 0.0010901095897440781
Position 1761: 0.0010372342723890826
Position 8511: 0.0009430438379371068
Position 3439: 0.000870004365512985
Position 1994: 0.0007448855828762213
Position 397: 0.0007407869667092902
Position 5451: 0.0006401157026340976
Position 5217: 0.0005976523790044336
Position 4795: 0.000554850362967994
Position 2953: 0.0005319604491246069
Position 1489: 0.0004974879473214483
Position 4000: 0.00042707688898187745
Position 457: 0.00039695157388643646
Position 5947: 0.0003472695797173744
Position 2109: 0.0003114010504686537
Position 8490: 0.00026226375187189937
Position 1625: 0.0002345282971756608
Position 5185: 0.00023015924901390638
Position 498: 0.00022879850734601302
Position 151: 0.00022798175379888725
Position 5111: 0.00022479814643885755
Position 3026: 0.00015942765982067744
Position 2469: 0.00012411255455078182
Position 473: 8.788421238543178e-05
Position 1786: 7.627483648284735e-05
Position 1655: 7.463067325384816e-05
Position 669: 6.765581855026915e-05
Position 6738: 6.224416317764267e-05
Position 1495: 5.7473747880650716e-05
Position 415: 5.569327059573292e-05
Position 6596: 5.373651898863491e-05
Position 6709: 4.956525078938383e-05
Position 1330: 3.9032466381196454e-05
Position 174: 3.845653867813205e-05
Position 1515: 3.813209035358671e-05
Position 530: 3.517562745511237e-05
Position 2318: 3.111563627701176e-05
Position 1661: 2.8278733970828565e-05
Position 1588: 2.3213215352959535e-05
Position 1816: 2.2103008446143878e-05
Position 795: 2.1897360450923016e-05
Position 996: 1.8486095334116617e-05
Position 1965: 1.754448762223591e-05
Position 863: 1.6816276126151634e-05
Position 295: 1.563344111380974e-05
Position 402: 1.338908989828236e-05
Position 1192: 1.2823792020130657e-05
Position 2322: 1.2791963822833051e-05
Position 289: 9.157074596505251e-06
Position 1541: 8.605880486454056e-06
Position 1383: 7.673032438285801e-06
Position 777: 7.2459425737634246e-06
Position 527: 6.71753651459993e-06
Position 411: 6.708925557208531e-06
Position 500: 6.219944492213161e-06
Position 1234: 5.913309533191836e-06
Position 205: 5.567679108311037e-06
Position 1081: 5.444887997858437e-06
Position 148: 4.647408763442693e-06
Position 1631: 4.496441832202192e-06
Position 421: 3.437095530363339e-06
Position 404: 3.0697372334884944e-06
Position 215: 2.3347703861805968e-06
Position 1491: 2.2744330007556174e-06
Position 3264: 6.307381882517957e-07
Position 3240: 4.211945007659067e-07
Position 3490: 3.594732836722119e-07
Position 342: 7.955972761591178e-10
Position 964: 5.10155028190393e-10
Position 475: 4.6193830941742784e-10
Position 1040: 4.0693845684755927e-10
Position 929: 4.0034531244512946e-10
Position 1093: 3.544472380434233e-10
Position 384: 2.6231222719217047e-10
Position 300: 2.4177974149599243e-10
